x,healthy,x,earlyOA,x,advOA
0,0.0904354,0,0.0904354,0,0.0904354
0.01,0.0149534,0.01,0.0149511,0.01,0.015002
0.0193853,0.0305806,0.0193853,0.0305761,0.0193853,0.030677
0.0282314,0.0461802,0.0282314,0.0461738,0.0282314,0.0463145
0.0366047,0.0613936,0.0366047,0.0613858,0.0366047,0.0615564
0.0445633,0.0760863,0.0445633,0.0760774,0.0445633,0.0762704
0.0521582,0.0902259,0.0521582,0.0902161,0.0521582,0.0904256
0.059434,0.10383,0.059434,0.103819,0.059434,0.104039
0.0663574,0.114767,0.0663574,0.114756,0.0662922,0.114897
0.0734473,0.126441,0.0734473,0.126429,0.0733204,0.126491
0.0808806,0.138965,0.0808806,0.138952,0.0805093,0.138681
0.0886169,0.152219,0.0886169,0.152205,0.08803,0.15161
0.0966204,0.166106,0.0966204,0.166091,0.0958433,0.165188
0.10486,0.180541,0.10486,0.180525,0.103915,0.179334
0.113307,0.195454,0.113307,0.195437,0.112214,0.19398
0.121937,0.210784,0.121937,0.210767,0.120714,0.209064
0.130729,0.226479,0.130729,0.226461,0.129391,0.224535
0.139663,0.242494,0.139663,0.242476,0.138224,0.240344
0.148724,0.25879,0.148724,0.258771,0.147195,0.256451
0.157895,0.275332,0.157895,0.275312,0.156287,0.27282
0.167164,0.29209,0.167164,0.292069,0.165486,0.289418
0.176473,0.308973,0.176473,0.308952,0.17478,0.306218
0.185863,0.326024,0.185819,0.325944,0.184112,0.323133
0.195286,0.343171,0.1952,0.343029,0.193481,0.340146
0.20474,0.360401,0.204615,0.360196,0.202883,0.357244
0.214195,0.377663,0.21403,0.377393,0.212318,0.374415
0.223649,0.39495,0.223444,0.394611,0.221783,0.39165
0.233133,0.41229,0.232654,0.411571,0.231277,0.408944
0.242617,0.429645,0.241496,0.42802,0.240772,0.426254
0.252101,0.447008,0.250339,0.444397,0.250266,0.44357
0.261376,0.464102,0.258847,0.460289,0.259369,0.460375
0.270279,0.480673,0.267049,0.475692,0.267967,0.476456
0.279182,0.49717,0.274972,0.490622,0.275905,0.491559
0.287744,0.513174,0.282895,0.505434,0.283706,0.506295
0.295996,0.52868,0.290282,0.519473,0.291074,0.520329
0.303849,0.543555,0.297461,0.533093,0.29815,0.533818
0.311178,0.557614,0.30445,0.546337,0.304845,0.54665
0.318019,0.570863,0.311266,0.559237,0.311393,0.559118
0.3247,0.583705,0.317858,0.571735,0.317701,0.57113
0.330989,0.595878,0.324204,0.583797,0.323895,0.582853
0.33712,0.607664,0.330384,0.595523,0.329904,0.594219
0.343075,0.619077,0.336318,0.606821,0.335757,0.605267
0.348856,0.630127,0.342106,0.617812,0.341505,0.616074
0.354515,0.640899,0.347826,0.628608,0.347137,0.626639
0.360093,0.651458,0.353458,0.639206,0.352637,0.63695
0.365565,0.661792,0.358942,0.649538,0.358,0.647002
0.37098,0.671968,0.364351,0.659694,0.363296,0.656888
0.376343,0.68201,0.369648,0.669638,0.368546,0.666647
0.381606,0.691866,0.374909,0.679468,0.373758,0.676301
0.386829,0.701611,0.380103,0.68916,0.37893,0.685857
0.392011,0.711257,0.385256,0.698751,0.384071,0.695332
0.397165,0.720823,0.390382,0.708263,0.389186,0.704738
0.402295,0.730325,0.395458,0.717678,0.394275,0.71408
0.407408,0.739777,0.40052,0.727041,0.399347,0.723372
0.412508,0.749186,0.405566,0.736356,0.404404,0.732624
0.417596,0.75856,0.410601,0.745636,0.409447,0.74184
0.422673,0.767901,0.415625,0.754884,0.414483,0.751027
0.427736,0.777211,0.420638,0.7641,0.419511,0.760191
0.43278,0.786483,0.425648,0.773298,0.424534,0.769334
0.437813,0.795727,0.430655,0.78248,0.429552,0.778462
0.442839,0.80495,0.43566,0.791653,0.434567,0.787576
0.447861,0.814157,0.440665,0.800816,0.439578,0.796676
0.452875,0.823347,0.445667,0.80997,0.444586,0.805764
0.457887,0.832526,0.450669,0.819118,0.449592,0.814844
0.462895,0.841692,0.455671,0.828262,0.454596,0.823915
0.467901,0.850851,0.460672,0.837399,0.459599,0.83298
0.472906,0.860003,0.465673,0.846533,0.464602,0.842039
0.47791,0.869148,0.470673,0.855663,0.469604,0.851093
0.482913,0.878288,0.475674,0.864789,0.474605,0.860141
0.487916,0.887424,0.480674,0.873913,0.479606,0.869184
0.492918,0.896557,0.485674,0.883034,0.484606,0.878222
0.497919,0.905685,0.490674,0.892152,0.489607,0.887257
0.50292,0.914812,0.495675,0.901267,0.494607,0.896288
0.507921,0.923935,0.500675,0.910378,0.499608,0.905316
0.512921,0.933055,0.505675,0.919489,0.504608,0.91434
0.517921,0.94217,0.510675,0.928597,0.509608,0.923361
0.522922,0.951284,0.515675,0.937703,0.514608,0.932379
0.527922,0.960395,0.520675,0.946806,0.519608,0.941394
0.532922,0.969503,0.525675,0.955908,0.524608,0.950404
0.537922,0.97861,0.530675,0.965009,0.529608,0.959412
0.542922,0.987714,0.535675,0.974107,0.534608,0.968415
0.547922,0.996815,0.540675,0.983204,0.539608,0.977414
0.552923,1.00591,0.545675,0.992299,0.544608,0.986411
0.557923,1.01501,0.550675,1.00139,0.549608,0.995405
0.562923,1.02411,0.555675,1.01048,0.554608,1.0044
0.567923,1.0332,0.560675,1.01957,0.559608,1.01338
0.572923,1.04229,0.565675,1.02866,0.564608,1.02237
0.577923,1.05138,0.570675,1.03774,0.569608,1.03135
0.582923,1.06046,0.575675,1.04683,0.574608,1.04033
0.587923,1.06954,0.580675,1.05591,0.579608,1.04931
0.592923,1.07863,0.585675,1.06499,0.584608,1.05828
0.597923,1.08771,0.590675,1.07407,0.589608,1.06725
0.602923,1.09678,0.595675,1.08315,0.594608,1.07622
0.607923,1.10586,0.600675,1.09222,0.599608,1.08518
0.612923,1.11494,0.605675,1.10129,0.604608,1.09415
0.617923,1.12401,0.610675,1.11036,0.609608,1.10311
0.622923,1.13308,0.615675,1.11943,0.614608,1.11207
0.627923,1.14215,0.620675,1.12849,0.619608,1.12103
0.632923,1.15121,0.625675,1.13756,0.624608,1.12998
0.637923,1.16027,0.630675,1.14662,0.629608,1.13893
0.642923,1.16933,0.635675,1.15567,0.634608,1.14788
0.647923,1.17839,0.640675,1.16473,0.639608,1.15683
0.652923,1.18744,0.645675,1.17378,0.644608,1.16577
0.657923,1.1965,0.650675,1.18284,0.649608,1.1747
0.662923,1.20555,0.655675,1.19189,0.654608,1.18364
0.667923,1.2146,0.660675,1.20094,0.659608,1.19257
0.672923,1.22366,0.665675,1.20998,0.664608,1.2015
0.677923,1.23271,0.670675,1.21903,0.669608,1.21042
0.682923,1.24175,0.675675,1.22807,0.674608,1.21939
0.687923,1.2508,0.680675,1.23711,0.678775,1.22727
0.692923,1.25984,0.685675,1.24615,0.679608,1.23087
0.697923,1.26889,0.690675,1.25519,0.684608,1.24022
0.702923,1.27792,0.695675,1.26423,0.689608,1.24839
0.707923,1.28696,0.700675,1.27326,0.694608,1.25674
0.712923,1.296,0.705675,1.28229,0.699608,1.26524
0.717923,1.30504,0.709841,1.29027,0.704608,1.27385
0.722923,1.31407,0.714841,1.29916,0.709608,1.28253
0.727923,1.32311,0.719008,1.30707,0.714608,1.29128
0.732923,1.33214,0.724008,1.3159,0.719608,1.30004
0.737923,1.34116,0.729008,1.32481,0.724879,1.30919
0.742923,1.35019,0.733175,1.33271,0.729996,1.31821
0.747923,1.35921,0.738175,1.34152,0.735062,1.32717
0.752923,1.36823,0.742342,1.34938,0.74011,1.33611
0.757923,1.37724,0.747342,1.35818,0.745142,1.34504
0.762923,1.38626,0.751508,1.36603,0.750163,1.35395
0.767923,1.39527,0.756508,1.37481,0.755179,1.36285
0.772923,1.40429,0.761508,1.38368,0.760193,1.37174
0.777923,1.4133,0.765675,1.39153,0.765203,1.38063
0.782923,1.42231,0.770675,1.40033,0.770209,1.38951
0.787923,1.43132,0.775675,1.40921,0.775214,1.39839
0.792923,1.44032,0.780675,1.41813,0.780218,1.40726
0.797923,1.44932,0.785675,1.42706,0.785219,1.41612
0.802923,1.45832,0.790675,1.436,0.79022,1.42499
0.807923,1.46732,0.795675,1.44496,0.795221,1.43384
0.812923,1.47632,0.800675,1.45393,0.800221,1.4427
0.817923,1.48531,0.805675,1.4629,0.805222,1.45156
0.822923,1.4943,0.810675,1.47188,0.810222,1.4604
0.827923,1.50329,0.815675,1.48086,0.815222,1.46925
0.832923,1.51228,0.820675,1.48984,0.820222,1.47809
0.837923,1.52126,0.825675,1.49882,0.825222,1.48693
0.842923,1.53024,0.830675,1.5078,0.830222,1.49576
0.847923,1.53923,0.835675,1.51678,0.835222,1.50459
0.852923,1.54822,0.840675,1.52576,0.840222,1.51342
0.857923,1.55721,0.845675,1.53473,0.845222,1.52224
0.862923,1.5662,0.850675,1.54371,0.850222,1.53106
0.867923,1.57519,0.855675,1.55268,0.855222,1.53988
0.872923,1.58417,0.860675,1.56165,0.860222,1.54869
0.877923,1.59315,0.865675,1.57062,0.865222,1.5575
0.882923,1.60213,0.870675,1.57958,0.870222,1.56631
0.887923,1.6111,0.875675,1.58855,0.875222,1.57511
0.892923,1.62008,0.880675,1.59751,0.880222,1.58393
0.897923,1.62905,0.885675,1.60647,0.885222,1.59271
0.902923,1.63802,0.890675,1.61543,0.890222,1.60152
0.907923,1.64699,0.895675,1.62438,0.895222,1.61033
0.912923,1.65595,0.900675,1.63334,0.900222,1.61913
0.917923,1.66491,0.905675,1.64229,0.905222,1.62793
0.922923,1.67388,0.910675,1.65125,0.910222,1.63673
0.927923,1.68283,0.915675,1.6602,0.915222,1.64552
0.932923,1.69179,0.920675,1.66915,0.920222,1.65431
0.937923,1.70075,0.925675,1.67809,0.925222,1.6631
0.942923,1.7097,0.930675,1.68704,0.930222,1.67189
0.947923,1.71865,0.935675,1.69598,0.935222,1.68067
0.952923,1.7276,0.940675,1.70492,0.940222,1.68945
0.957923,1.73655,0.945675,1.71386,0.945222,1.69822
0.962923,1.74549,0.950675,1.7228,0.950222,1.70699
0.967923,1.75444,0.955675,1.73174,0.955222,1.71576
0.972923,1.76338,0.960675,1.74067,0.960222,1.72452
0.977923,1.77232,0.965675,1.7496,0.965222,1.73328
0.982923,1.78126,0.970675,1.75853,0.970222,1.74204
0.987923,1.7902,0.975675,1.76746,0.975222,1.75079
0.992089,1.79809,0.980675,1.77638,0.980222,1.75954
0.996256,1.80584,0.985675,1.7853,0.985222,1.76829
1.00126,1.82349,0.990675,1.79422,0.990222,1.77703
1.00626,1.86815,0.995675,1.80315,0.995222,1.78578
1.01153,1.91782,1.00067,1.81689,1.00022,1.7961
1.01736,1.97442,1.00595,1.86366,1.00522,1.84026
1.02368,2.03076,1.01122,1.9134,1.01022,1.88716
1.03043,2.07669,1.01704,1.97005,1.01549,1.93852
1.03757,2.12445,1.02337,2.02744,1.02102,1.9938
1.04471,2.17218,1.03012,2.07349,1.02707,2.03757
1.05166,2.21895,1.03726,2.12136,1.03359,2.08148
1.05897,2.26752,1.0444,2.16917,1.04011,2.12529
1.0666,2.31733,1.05135,2.21601,1.0465,2.16851
1.0747,2.36954,1.05866,2.26464,1.05331,2.21349
1.08319,2.42391,1.06629,2.31452,1.0605,2.26041
1.09197,2.47977,1.07439,2.36676,1.06826,2.31014
1.101,2.53609,1.08288,2.42118,1.07646,2.36225
1.11022,2.58562,1.09166,2.4771,1.08502,2.4166
1.1196,2.61354,1.10069,2.53349,1.09387,2.47226
1.12911,2.6398,1.10991,2.58401,1.10295,2.52905
1.13871,2.66317,1.11929,2.61208,1.11221,2.57241
1.14839,2.68344,1.1288,2.63841,1.12162,2.59915
1.15814,2.69814,1.1384,2.66196,1.13115,2.62453
1.16793,2.71044,1.14808,2.6824,1.14077,2.64729
1.17777,2.71962,1.15782,2.69734,1.15047,2.66631
1.18764,2.72049,1.16762,2.70971,1.16023,2.68093
1.19753,2.7167,1.17746,2.71913,1.17004,2.6933
1.20745,2.70673,1.18733,2.7202,1.17988,2.70124
1.21738,2.69263,1.19722,2.71668,1.18976,2.70097
1.22733,2.66932,1.20714,2.70677,1.19966,2.69358
1.23729,2.65612,1.21707,2.69299,1.20958,2.68136
1.24725,2.69965,1.22702,2.67015,1.21952,2.6664
1.25722,2.75336,1.23698,2.65544,1.22947,2.63958
1.26676,2.80256,1.24694,2.69728,1.23943,2.66095
1.27635,2.84868,1.25691,2.7511,1.24939,2.71698
1.28602,2.89235,1.26688,2.80123,1.25937,2.76881
1.29576,2.93385,1.27686,2.8482,1.26935,2.81716
1.30555,2.97258,1.28684,2.89262,1.27933,2.86252
1.31538,3.0099,1.29682,2.93463,1.28931,2.90548
1.32524,3.0461,1.30681,2.97391,1.2993,2.9458
1.33513,3.08139,1.3168,3.01172,1.30929,2.98373
1.34503,3.11594,1.32679,3.04835,1.31928,3.02025
1.35495,3.14994,1.33678,3.08403,1.32928,3.05559
1.36489,3.18351,1.34678,3.11894,1.33927,3.08987
1.37484,3.21678,1.35677,3.15327,1.34927,3.12359
1.3848,3.24982,1.36677,3.18715,1.35926,3.15659
1.39477,3.28272,1.37676,3.22069,1.36926,3.18909
1.40474,3.31554,1.38676,3.25398,1.37926,3.22121
1.41472,3.34834,1.39676,3.28712,1.38926,3.25302
1.4247,3.38114,1.40676,3.32015,1.39925,3.28462
1.43469,3.41398,1.41676,3.35314,1.40925,3.31605
1.44468,3.44689,1.42676,3.38612,1.41925,3.34737
1.45467,3.47986,1.43675,3.41913,1.42925,3.37861
1.46466,3.51286,1.44675,3.4522,1.43925,3.40981
1.47465,3.54524,1.45675,3.4853,1.44925,3.44099
1.48465,3.57699,1.46675,3.51833,1.45925,3.47215
1.49465,3.60825,1.47675,3.55066,1.46925,3.50261
1.50464,3.64626,1.48675,3.5824,1.47925,3.53238
1.51464,3.6883,1.49675,3.61462,1.48925,3.56156
1.52464,3.73174,1.50675,3.65437,1.49925,3.59326
1.53463,3.77579,1.51675,3.69698,1.50925,3.62999
1.54463,3.82,1.52675,3.74071,1.51925,3.66913
1.55463,3.86432,1.53675,3.78485,1.52925,3.70961
1.56463,3.90822,1.54675,3.82915,1.53925,3.75091
1.57419,3.95213,1.55675,3.87307,1.54925,3.79245
1.58378,3.9947,1.56675,3.91808,1.55925,3.83382
1.59337,4.03659,1.57631,3.96085,1.56758,3.87161
1.60295,4.07844,1.58567,4.00461,1.57591,3.90783
1.61256,4.11959,1.59502,4.04356,1.58409,3.94413
1.62219,4.16023,1.60437,4.08759,1.59237,3.97899
1.63184,4.20065,1.61376,4.12556,1.60074,4.01498
1.64151,4.24155,1.62318,4.16823,1.60919,4.04958
1.65118,4.28245,1.63263,4.20619,1.61774,4.08529
1.66087,4.32252,1.64208,4.24832,1.62628,4.11881
1.67056,4.35875,1.65153,4.28748,1.63482,4.15376
1.68026,4.39445,1.66098,4.32801,1.64336,4.18816
1.68998,4.43012,1.6705,4.36175,1.65198,4.22355
1.69972,4.46598,1.68002,4.39814,1.6606,4.25796
1.70947,4.50243,1.68963,4.43229,1.66922,4.29143
1.71923,4.5365,1.69926,4.46852,1.67784,4.32017
1.72899,4.57129,1.70896,4.50309,1.68646,4.34889
1.7388,4.60311,1.71867,4.53841,1.69516,4.37597
1.74862,4.63283,1.72843,4.57183,1.70385,4.40317
1.75846,4.65963,1.7382,4.60521,1.7128,4.42983
1.7683,4.68469,1.74802,4.63339,1.72175,4.4578
1.77816,4.70277,1.75785,4.66175,1.73083,4.48217
1.78803,4.71325,1.7677,4.68554,1.73995,4.50443
1.79791,4.71771,1.77755,4.70353,1.74918,4.52305
1.80781,4.72408,1.78743,4.7131,1.7585,4.53738
1.81772,4.73292,1.79732,4.71759,1.76789,4.54706
1.82764,4.74337,1.80723,4.72445,1.77733,4.55307
1.83757,4.75266,1.81715,4.73371,1.78682,4.55248
1.84751,4.75813,1.82708,4.74414,1.79638,4.5551
1.85745,4.75976,1.83702,4.75356,1.80599,4.56071
1.8674,4.76151,1.84696,4.75869,1.81565,4.56821
1.87735,4.76283,1.85691,4.76036,1.82534,4.5717
1.8873,4.76216,1.86687,4.7624,1.83508,4.57464
1.89726,4.7738,1.87682,4.76359,1.84484,4.57548
1.90722,4.78662,1.88678,4.7629,1.85463,4.57417
1.91718,4.79865,1.89675,4.77431,1.86445,4.57296
1.92714,4.81395,1.90671,4.78748,1.87429,4.57002
1.93711,4.83375,1.91668,4.79992,1.8839,4.5747
1.94707,4.85746,1.92665,4.81562,1.89359,4.58404
1.95704,4.8849,1.93662,4.83543,1.90334,4.59573
1.96701,4.91351,1.94659,4.85916,1.91312,4.61443
1.97699,4.94547,1.95657,4.88652,1.92292,4.63484
1.98696,4.97688,1.96654,4.91476,1.93274,4.66106
1.99693,5.01386,1.97652,4.94723,1.94256,4.68966
2.00691,5.04628,1.9865,4.97777,1.9524,4.72577
2.01612,5.07415,1.99648,5.01497,1.96224,4.76083
2.02548,5.13107,2.00647,5.04532,1.97209,4.79524
2.03497,5.19044,2.01645,5.07676,1.98195,4.83222
2.04452,5.25923,2.02621,5.14241,1.99182,4.86972
2.05386,5.34652,2.03599,5.20358,2.00169,4.9391
2.06323,5.42748,2.04577,5.27151,2.01156,5.04067
2.07268,5.4986,2.05558,5.35936,2.02144,5.13475
2.08215,5.56486,2.06541,5.4396,2.03135,5.22252
2.09166,5.62706,2.07525,5.51076,2.04127,5.30377
2.10119,5.68561,2.08511,5.57712,2.0512,5.38009
2.11078,5.74119,2.09498,5.63963,2.06114,5.45024
2.12039,5.79394,2.10486,5.69845,2.07109,5.51259
2.13004,5.84446,2.11475,5.75439,2.08105,5.56989
2.1397,5.89276,2.12465,5.80747,2.09101,5.62464
2.1494,5.93969,2.13456,5.85838,2.10097,5.67602
2.15909,5.98539,2.14447,5.90706,2.11094,5.72555
2.16883,6.02997,2.1544,5.9548,2.12092,5.77234
2.17859,6.07358,2.16433,6.00105,2.13089,5.81782
2.18838,6.11646,2.17428,6.04626,2.14087,5.86105
2.1982,6.15859,2.18423,6.09043,2.15086,5.90372
2.20804,6.20026,2.19419,6.13387,2.16084,5.94519
2.21789,6.24139,2.20415,6.17655,2.17083,5.9858
2.22777,6.28223,2.21412,6.21874,2.18082,6.02554
2.23766,6.32062,2.22409,6.26038,2.19081,6.06468
2.24756,6.35278,2.23406,6.30171,2.2008,6.10315
2.25748,6.38431,2.24404,6.33539,2.21079,6.1412
2.26741,6.41542,2.25402,6.36763,2.22079,6.17875
2.27735,6.4461,2.264,6.39939,2.23078,6.21603
2.28729,6.47642,2.27399,6.43059,2.24078,6.24832
2.29725,6.50654,2.28397,6.46147,2.25078,6.27671
2.3072,6.53636,2.29396,6.49197,2.26078,6.30428
2.31717,6.56603,2.30395,6.52219,2.27077,6.3318
2.32713,6.59538,2.31394,6.55223,2.28077,6.35859
2.3371,6.62496,2.32394,6.58191,2.29077,6.38514
2.34707,6.65404,2.33393,6.61178,2.30077,6.41122
2.35705,6.68315,2.34392,6.64114,2.31077,6.43711
2.36703,6.71117,2.35392,6.67066,2.32077,6.46264
2.377,6.73871,2.36391,6.69914,2.33076,6.48799
2.38699,6.76537,2.37391,6.72708,2.34076,6.51244
2.39697,6.79212,2.3839,6.75411,2.35076,6.53616
2.40695,6.8177,2.3939,6.78119,2.36076,6.55909
2.41694,6.84334,2.40389,6.80707,2.37076,6.58141
2.42692,6.86853,2.41389,6.83299,2.38076,6.60296
2.43691,6.89343,2.42389,6.85844,2.39076,6.62424
2.4469,6.91754,2.43388,6.88362,2.40076,6.64456
2.45688,6.94057,2.44388,6.9081,2.41076,6.66533
2.46687,6.96198,2.45388,6.9317,2.42076,6.68506
2.47686,6.98167,2.46388,6.95373,2.43076,6.7051
2.48685,6.99265,2.47387,6.97403,2.44076,6.72381
2.49684,6.99963,2.48387,6.98841,2.45076,6.74269
2.50683,7.00378,2.49387,6.99591,2.46076,6.75912
2.51682,7.00678,2.50387,7.0015,2.47076,6.77539
2.52682,7.00889,2.51363,7.00398,2.48076,6.78751
2.53681,7.01049,2.52341,7.00767,2.49076,6.79197
2.5468,7.01643,2.5332,7.00966,2.50076,6.79305
2.55679,7.0209,2.54299,7.01425,2.51076,6.79247
2.56678,7.02557,2.55279,7.01704,2.52076,6.78959
2.57677,7.0292,2.56259,7.02233,2.53076,6.78248
2.58676,7.03354,2.5724,7.02483,2.54076,6.7813
2.59675,7.0374,2.58223,7.02952,2.55076,6.77676
2.60675,7.04161,2.59206,7.0322,2.56076,6.77689
2.61674,7.04387,2.6019,7.03685,2.57076,6.77343
2.62673,7.04566,2.61175,7.03872,2.58076,6.7745
2.63673,7.04509,2.62161,7.04119,2.59076,6.77105
2.64672,7.04041,2.63146,7.04054,2.60076,6.77272
2.65671,7.0361,2.64133,7.03748,2.61076,6.76893
2.66671,7.02905,2.6512,7.0314,2.62076,6.76968
2.67627,7.02484,2.66108,7.02776,2.63076,6.76488
2.68585,7.01685,2.67096,7.02203,2.64076,6.76554
2.69545,7.00972,2.68085,7.01845,2.65076,6.76001
2.70508,7.00086,2.69073,7.00992,2.66076,6.76053
2.71471,6.99384,2.70062,7.00334,2.67076,6.75359
2.72435,6.98494,2.71052,6.99532,2.68076,6.75123
2.734,6.9762,2.72041,6.98896,2.69076,6.74022
2.74367,6.96127,2.73031,6.98045,2.70076,6.73432
2.75335,6.94504,2.74022,6.96909,2.71076,6.71894
2.76305,6.92213,2.75013,6.95302,2.72076,6.70335
2.77277,6.89512,2.76003,6.93414,2.73076,6.67922
2.7825,6.85803,2.76995,6.90771,2.74076,6.66
2.79224,6.81474,2.77987,6.8753,2.75076,6.63031
2.80198,6.75877,2.78979,6.83353,2.76076,6.60269
2.81173,6.68976,2.79972,6.78304,2.77076,6.5645
2.82149,6.62679,2.80964,6.71565,2.78076,6.52383
2.83125,6.57434,2.81957,6.64305,2.79076,6.47133
2.84104,6.53303,2.8295,6.58904,2.80076,6.4135
2.85084,6.49782,2.83945,6.54611,2.81076,6.33157
2.86068,6.47044,2.8494,6.50942,2.82052,6.26235
2.87054,6.44797,2.85935,6.48087,2.83034,6.20388
2.88041,6.43099,2.86932,6.45723,2.84016,6.15665
2.8903,6.4188,2.87928,6.43923,2.85002,6.11761
2.90019,6.40962,2.88925,6.42598,2.85988,6.08517
2.9101,6.40392,2.89923,6.4166,2.86977,6.06027
2.92002,6.4012,2.9092,6.40963,2.87968,6.04115
2.92994,6.40152,2.91918,6.40583,2.88959,6.02496
2.93986,6.40276,2.92916,6.40531,2.89953,6.0129
2.94979,6.40616,2.93914,6.40587,2.90946,6.00395
2.95972,6.40965,2.94912,6.40874,2.91941,5.99734
2.96965,6.41493,2.9591,6.41177,2.92935,5.9934
2.97959,6.41915,2.96885,6.41726,2.9393,5.9929
2.98953,6.42558,2.97861,6.42112,2.94925,5.99391
2.99947,6.43109,2.98839,6.42758,2.9592,5.99751
3.00941,6.43914,2.99818,6.43302,2.96915,6.0017
3.01936,6.44583,3.00798,6.44068,2.9791,6.00751
3.02931,6.45559,3.01779,6.44708,2.98906,6.01369
3.03926,6.46228,3.0276,6.45672,2.99901,6.02178
3.0492,6.47243,3.03742,6.46355,3.00897,6.02963
3.05915,6.47902,3.04724,6.47336,3.01893,6.03944
3.0691,6.48942,3.05706,6.47965,3.0289,6.04807
3.07905,6.49538,3.06689,6.4898,3.03886,6.05902
3.08877,6.50469,3.07673,6.49551,3.04883,6.06695
3.0985,6.50808,3.08633,6.50511,3.0588,6.07778
3.10822,6.5156,3.09594,6.50843,3.06877,6.08514
