x,F893,x,F893,x,F893,x,F893,x,F893
0,0,0,0,0,0,0,0,0,0
0.01,0.816328,0.01,0.817154,0.01,0.814595,0.01,0.684933,0.01,0.686006
0.0193853,0.815341,0.0193853,0.814798,0.0193853,0.818735,0.0190825,0.681068,0.0190825,0.68049
0.0282314,0.820196,0.0282314,0.819798,0.0282314,0.822251,0.0276631,0.681726,0.0276631,0.681287
0.0366047,0.823626,0.0366047,0.823502,0.0366047,0.825305,0.0362436,0.681912,0.0362436,0.681719
0.0445633,0.82589,0.0445633,0.825945,0.0445633,0.828026,0.0448242,0.681314,0.0448242,0.681296
0.0521582,0.827409,0.0521582,0.827546,0.0521582,0.830313,0.0534048,0.680029,0.0534048,0.680074
0.059434,0.828468,0.059434,0.828622,0.059434,0.83231,0.0619854,0.679009,0.0619854,0.679062
0.0663574,0.827076,0.0663574,0.827281,0.0662922,0.831071,0.0705659,0.678221,0.0705659,0.678249
0.0734473,0.826061,0.0734473,0.82613,0.0733204,0.831048,0.0789799,0.680774,0.0789799,0.680823
0.0808806,0.825997,0.0808806,0.826005,0.0805093,0.831461,0.087711,0.681292,0.087711,0.681215
0.0886169,0.826228,0.0886169,0.826218,0.08803,0.832074,0.0964422,0.681763,0.0964422,0.681659
0.0966204,0.826538,0.0966204,0.826521,0.0958433,0.832852,0.105173,0.681878,0.105173,0.681771
0.10486,0.826866,0.10486,0.826837,0.103915,0.833749,0.113904,0.681857,0.113904,0.68174
0.113307,0.827225,0.113307,0.827181,0.112214,0.834739,0.122636,0.681753,0.122636,0.681614
0.121937,0.82762,0.121937,0.827557,0.120714,0.835703,0.131367,0.681649,0.131367,0.681483
0.130729,0.828015,0.130729,0.827934,0.129391,0.836475,0.140098,0.681587,0.140098,0.681394
0.139663,0.828428,0.139663,0.828331,0.138224,0.837282,0.148655,0.681502,0.148655,0.681284
0.148724,0.828862,0.148724,0.828752,0.147195,0.838119,0.157047,0.681322,0.157047,0.681083
0.157895,0.829244,0.157895,0.829124,0.156287,0.838984,0.165753,0.681402,0.165753,0.68115
0.167164,0.829624,0.167164,0.829501,0.165486,0.839827,0.174712,0.68154,0.174712,0.681274
0.176473,0.829929,0.176473,0.829795,0.17478,0.840638,0.183874,0.681719,0.183874,0.681444
0.185863,0.830219,0.185819,0.830097,0.184112,0.841417,0.193199,0.681921,0.193199,0.681638
0.195286,0.830404,0.1952,0.83031,0.193481,0.842215,0.202656,0.682131,0.202656,0.681843
0.20474,0.830461,0.204615,0.830366,0.202883,0.843023,0.21222,0.682345,0.21222,0.682053
0.214195,0.830517,0.21403,0.830421,0.212318,0.843815,0.221868,0.682562,0.221868,0.682266
0.223649,0.830573,0.223444,0.830472,0.221783,0.844376,0.231585,0.682784,0.231585,0.682483
0.233133,0.830615,0.232654,0.830524,0.231277,0.844938,0.241357,0.683012,0.241357,0.682704
0.242617,0.830657,0.241496,0.830578,0.240772,0.845506,0.251174,0.683246,0.251174,0.682931
0.252101,0.830698,0.250339,0.830623,0.250266,0.846075,0.261027,0.683487,0.261027,0.683164
0.261376,0.830747,0.258847,0.830656,0.259369,0.846649,0.270908,0.683815,0.270908,0.683485
0.270279,0.830795,0.267049,0.830691,0.267967,0.84721,0.280796,0.683989,0.280796,0.683648
0.279182,0.830845,0.274972,0.830718,0.275905,0.847754,0.290705,0.684323,0.290705,0.683973
0.287744,0.830883,0.282895,0.830739,0.283706,0.848033,0.30062,0.684518,0.30062,0.684157
0.295996,0.830929,0.290282,0.83076,0.291074,0.84828,0.310551,0.684864,0.310551,0.684493
0.303849,0.830974,0.297461,0.830787,0.29815,0.848499,0.320486,0.68514,0.320486,0.684758
0.311178,0.831021,0.30445,0.830802,0.304845,0.848687,0.330425,0.685428,0.330425,0.685034
0.318019,0.831063,0.311266,0.830813,0.311393,0.848859,0.340366,0.685723,0.340366,0.685317
0.3247,0.8311,0.317858,0.830823,0.317701,0.848997,0.350311,0.686024,0.350311,0.685606
0.330989,0.831124,0.324204,0.830839,0.323895,0.849126,0.360259,0.686332,0.360259,0.685902
0.33712,0.831146,0.330384,0.830856,0.329904,0.84924,0.37021,0.686646,0.37021,0.686203
0.343075,0.831163,0.336318,0.830877,0.335757,0.84934,0.380163,0.686964,0.380163,0.686509
0.348856,0.831182,0.342106,0.830898,0.341505,0.849429,0.390119,0.687288,0.390119,0.68682
0.354515,0.831205,0.347826,0.830918,0.347137,0.84951,0.400078,0.687617,0.400078,0.687136
0.360093,0.831229,0.353458,0.830937,0.352637,0.849585,0.410038,0.68795,0.410038,0.687456
0.365565,0.831258,0.358942,0.830964,0.358,0.849651,0.420001,0.688287,0.420001,0.68778
0.37098,0.831293,0.364351,0.830999,0.363296,0.849711,0.429966,0.688628,0.429966,0.688108
0.376343,0.831277,0.369648,0.831037,0.368546,0.849769,0.439932,0.688972,0.439932,0.68844
0.381606,0.831148,0.374909,0.830919,0.373758,0.849746,0.449901,0.68932,0.449901,0.688775
0.386829,0.831024,0.380103,0.830792,0.37893,0.849714,0.459871,0.68967,0.459871,0.689113
0.392011,0.830903,0.385256,0.830671,0.384071,0.849684,0.469843,0.690024,0.469843,0.689454
0.397165,0.830788,0.390382,0.830555,0.389186,0.849656,0.479816,0.690379,0.479816,0.689797
0.402295,0.830678,0.395458,0.830442,0.394275,0.849632,0.489791,0.690737,0.489791,0.690143
0.407408,0.830574,0.40052,0.830337,0.399347,0.849607,0.499767,0.691097,0.499767,0.690491
0.412508,0.830474,0.405566,0.830234,0.404404,0.849591,0.509744,0.691459,0.509744,0.690841
0.417596,0.830381,0.410601,0.83014,0.409447,0.849574,0.519723,0.691822,0.519723,0.691193
0.422673,0.830294,0.415625,0.830048,0.414483,0.849562,0.529702,0.692187,0.529702,0.691546
0.427736,0.830212,0.420638,0.829963,0.419511,0.849553,0.539683,0.692553,0.539683,0.691901
0.43278,0.830134,0.425648,0.829882,0.424534,0.849544,0.549665,0.692921,0.549665,0.692258
0.437813,0.830064,0.430655,0.829809,0.429552,0.849541,0.559648,0.693289,0.559648,0.692615
0.442839,0.829997,0.43566,0.829737,0.434567,0.849542,0.569632,0.693659,0.569632,0.692974
0.447861,0.829936,0.440665,0.829672,0.439578,0.849545,0.579616,0.694029,0.579616,0.693333
0.452875,0.829879,0.445667,0.829612,0.444586,0.849553,0.589602,0.694399,0.589602,0.693694
0.457887,0.829827,0.450669,0.829556,0.449592,0.849555,0.599588,0.69477,0.599588,0.694055
0.462895,0.82978,0.455671,0.829506,0.454596,0.849527,0.609575,0.695142,0.609575,0.694416
0.467901,0.829737,0.460672,0.829458,0.459599,0.849504,0.619563,0.695514,0.619563,0.694782
0.472906,0.8297,0.465673,0.829418,0.464602,0.84949,0.629551,0.695886,0.629551,0.695143
0.47791,0.829666,0.470673,0.82938,0.469604,0.849473,0.63954,0.696258,0.639539,0.695505
0.482913,0.82961,0.475674,0.829326,0.474605,0.849458,0.64953,0.69663,0.649526,0.695867
0.487916,0.829554,0.480674,0.829268,0.479606,0.849448,0.65952,0.697002,0.659514,0.69623
0.492918,0.829503,0.485674,0.829212,0.484606,0.849439,0.669511,0.697375,0.669502,0.696592
0.497919,0.829456,0.490674,0.829162,0.489607,0.849435,0.679502,0.697747,0.679489,0.696955
0.50292,0.829413,0.495675,0.829115,0.494607,0.849433,0.689494,0.698119,0.689477,0.697317
0.507921,0.829376,0.500675,0.829073,0.499608,0.849434,0.699486,0.698491,0.699465,0.69768
0.512921,0.829339,0.505675,0.829033,0.504608,0.849437,0.709479,0.698862,0.709453,0.698042
0.517921,0.829307,0.510675,0.828999,0.509608,0.849441,0.719472,0.699233,0.71944,0.698404
0.522922,0.829278,0.515675,0.828966,0.514608,0.849449,0.729465,0.699604,0.729428,0.698766
0.527922,0.829254,0.520675,0.828938,0.519608,0.849459,0.739459,0.699975,0.739416,0.699127
0.532922,0.829232,0.525675,0.828913,0.524608,0.84947,0.749453,0.700348,0.749404,0.699488
0.537922,0.829215,0.530675,0.828892,0.529608,0.849483,0.759447,0.700717,0.759391,0.699849
0.542922,0.8292,0.535675,0.828874,0.534608,0.849499,0.769441,0.701086,0.769379,0.700209
0.547922,0.82919,0.540675,0.828858,0.539608,0.849518,0.779435,0.701454,0.779367,0.700569
0.552923,0.829182,0.545675,0.828846,0.544608,0.849538,0.789429,0.701814,0.789355,0.700929
0.557923,0.829176,0.550675,0.828838,0.549608,0.84956,0.799424,0.702191,0.799342,0.701287
0.562923,0.829174,0.555675,0.82883,0.554608,0.849586,0.809418,0.702549,0.80933,0.701646
0.567923,0.829175,0.560675,0.828825,0.559608,0.849608,0.819414,0.702924,0.819318,0.701996
0.572923,0.829179,0.565675,0.828825,0.564608,0.849637,0.829409,0.703283,0.829307,0.702361
0.577923,0.829177,0.570675,0.828822,0.569608,0.849664,0.839405,0.703656,0.839296,0.70271
0.582923,0.829172,0.575675,0.828811,0.574608,0.849696,0.849401,0.704013,0.849287,0.703074
0.587923,0.829168,0.580675,0.828802,0.579608,0.849728,0.859397,0.704378,0.859277,0.703423
0.592923,0.829168,0.585675,0.828796,0.584608,0.849761,0.869394,0.704742,0.869269,0.703785
0.597923,0.829169,0.590675,0.828793,0.589608,0.849795,0.879391,0.705105,0.87926,0.704133
0.602923,0.829174,0.595675,0.828791,0.594608,0.849831,0.889389,0.705468,0.889253,0.704486
0.607923,0.829179,0.600675,0.828792,0.599608,0.849868,0.899387,0.705831,0.899246,0.70484
0.612923,0.829189,0.605675,0.828795,0.604608,0.849906,0.909385,0.706193,0.90924,0.705193
0.617923,0.829199,0.610675,0.828801,0.609608,0.849947,0.919383,0.706554,0.919235,0.705545
0.622923,0.829213,0.615675,0.828809,0.614608,0.849987,0.929382,0.706915,0.929231,0.705897
0.627923,0.829228,0.620675,0.828817,0.619608,0.85003,0.93938,0.707275,0.939227,0.706255
0.632923,0.826552,0.625675,0.82883,0.624608,0.850072,0.949379,0.707635,0.949223,0.7066
0.637923,0.826583,0.630675,0.826145,0.629608,0.850116,0.959378,0.707994,0.959219,0.706953
0.642923,0.826616,0.635675,0.826173,0.634608,0.850161,0.969377,0.708356,0.969216,0.707299
0.647923,0.826651,0.640675,0.826201,0.639608,0.850206,0.979376,0.708711,0.979213,0.70765
0.652923,0.826688,0.645675,0.826233,0.644608,0.850252,0.989376,0.709071,0.98921,0.707999
0.657923,0.826726,0.650675,0.826267,0.649608,0.8503,0.999375,0.709429,0.999208,0.708346
0.662923,0.826766,0.655675,0.826302,0.654608,0.850349,1.00937,0.711531,1.00921,0.710554
0.667923,0.826806,0.660675,0.826337,0.659608,0.850399,1.01894,0.711482,1.01877,0.711099
0.672923,0.82685,0.665675,0.826373,0.664608,0.85045,1.0281,0.705933,1.02793,0.705594
0.677923,0.826885,0.670675,0.826411,0.669608,0.8505,1.03691,0.697413,1.03673,0.697255
0.682923,0.826923,0.675675,0.826447,0.674608,0.850467,1.04538,0.67463,1.0452,0.67469
0.687923,0.826962,0.680675,0.82648,0.678775,0.850489,1.05355,0.656621,1.05337,0.656513
0.692923,0.827001,0.685675,0.826514,0.679608,0.849264,1.06144,0.629057,1.06126,0.628822
0.697923,0.827022,0.690675,0.826549,0.684608,0.854173,1.06908,0.616056,1.0689,0.615698
0.702923,0.827015,0.695675,0.826586,0.689608,0.852714,1.07649,0.592417,1.07631,0.591996
0.707923,0.82701,0.700675,0.826625,0.694608,0.851925,1.08369,0.520569,1.08351,0.500474
0.712923,0.827006,0.705675,0.826664,0.699608,0.851564,1.0907,0.498813,1.09052,0.498624
0.717923,0.827001,0.709841,0.826655,0.704608,0.85137,1.09771,0.497631,1.09736,0.49738
0.722923,0.826999,0.714841,0.826674,0.709608,0.851262,1.10472,0.496896,1.10419,0.496598
0.727923,0.827002,0.719008,0.826609,0.714608,0.851196,1.11173,0.496304,1.11102,0.495981
0.732923,0.827002,0.724008,0.826627,0.719608,0.851131,1.11856,0.495904,1.1177,0.495514
0.737923,0.827001,0.729008,0.826617,0.724879,0.85118,1.12524,0.495811,1.12423,0.495378
0.742923,0.826997,0.733175,0.826562,0.729996,0.851183,1.13177,0.49595,1.13062,0.495449
0.747923,0.826993,0.738175,0.826588,0.735062,0.851184,1.13816,0.496356,1.13689,0.495773
0.752923,0.826992,0.742342,0.826521,0.74011,0.850602,1.14444,0.497024,1.14306,0.496351
0.757923,0.826991,0.747342,0.826538,0.745142,0.850607,1.15065,0.497947,1.14912,0.497173
0.762923,0.826989,0.751508,0.826475,0.750163,0.850614,1.15676,0.499109,1.15518,0.498237
0.767923,0.826992,0.756508,0.826497,0.755179,0.850624,1.16277,0.500503,1.16115,0.499527
0.772923,0.826994,0.761508,0.826489,0.760193,0.850635,1.16874,0.502132,1.16707,0.501047
0.777923,0.826997,0.765675,0.826434,0.765203,0.850648,1.1747,0.504,1.17299,0.5028
0.782923,0.827001,0.770675,0.826463,0.770209,0.850077,1.18067,0.506116,1.17892,0.504794
0.787923,0.827006,0.775675,0.826462,0.775214,0.850094,1.18663,0.508493,1.18484,0.507039
0.792923,0.827011,0.780675,0.826462,0.780218,0.85011,1.1926,0.511146,1.19076,0.509551
0.797923,0.827019,0.785675,0.826469,0.785219,0.850129,1.19856,0.514097,1.19669,0.512348
0.802923,0.827026,0.790675,0.826477,0.79022,0.850147,1.20453,0.517368,1.20261,0.51545
0.807923,0.827035,0.795675,0.826486,0.795221,0.850167,1.21049,0.52099,1.20853,0.518888
0.812923,0.827045,0.800675,0.826497,0.800221,0.850186,1.21646,0.524998,1.21446,0.522693
0.817923,0.827056,0.805675,0.826508,0.805222,0.850206,1.22264,0.529468,1.2206,0.526937
0.822923,0.827068,0.810675,0.82652,0.810222,0.850228,1.22903,0.534496,1.22695,0.531711
0.827923,0.827078,0.815675,0.826533,0.815222,0.850246,1.23561,0.540202,1.2335,0.537126
0.832923,0.827089,0.820675,0.826547,0.820222,0.850266,1.24238,0.546734,1.24024,0.543323
0.837923,0.827101,0.825675,0.826562,0.825222,0.850286,1.24933,0.551393,1.24715,0.548878
0.842923,0.827112,0.830675,0.826576,0.830222,0.850308,1.25644,0.556528,1.25423,0.553732
0.847923,0.827125,0.835675,0.826589,0.835222,0.85033,1.2637,0.562339,1.26147,0.559218
0.852923,0.827138,0.840675,0.826603,0.840222,0.850355,1.27112,0.569091,1.26886,0.565445
0.857923,0.827152,0.845675,0.826618,0.845222,0.850379,1.27867,0.577773,1.27639,0.573341
0.862923,0.827168,0.850675,0.826634,0.850222,0.850405,1.28636,0.588869,1.28405,0.583438
0.867923,0.827184,0.855675,0.82665,0.855222,0.850426,1.29417,0.60159,1.29184,0.596275
0.872923,0.827201,0.860675,0.826668,0.860222,0.850449,1.3021,0.613188,1.29975,0.608547
0.877923,0.827219,0.865675,0.826686,0.865222,0.850473,1.31014,0.605891,1.30777,0.602176
0.882923,0.827237,0.870675,0.826705,0.870222,0.850497,1.31792,0.607896,1.3159,0.607807
0.887923,0.827257,0.875675,0.826725,0.875222,0.850516,1.32569,0.607207,1.32403,0.607098
0.892923,0.827277,0.880675,0.826746,0.880222,0.849981,1.33359,0.60655,1.33226,0.606414
0.897923,0.827299,0.885675,0.826767,0.885222,0.849917,1.3416,0.69117,1.34058,0.700772
0.902923,0.827321,0.890675,0.826789,0.890222,0.849941,1.34972,0.69182,1.34891,0.691511
0.907923,0.827344,0.895675,0.826813,0.895222,0.849963,1.35784,0.682481,1.35723,0.682073
0.912923,0.827367,0.900675,0.826837,0.900222,0.849984,1.36595,0.672969,1.36556,0.672449
0.917923,0.827391,0.905675,0.826861,0.905222,0.850008,1.37407,0.663486,1.37388,0.662843
0.922923,0.827415,0.910675,0.826896,0.910222,0.850032,1.38219,0.625282,1.38221,0.624463
0.927923,0.827439,0.915675,0.826919,0.915222,0.849464,1.39053,0.622661,1.39073,0.621815
0.932923,0.827464,0.920675,0.826943,0.920222,0.849492,1.39887,0.623257,1.39926,0.622148
0.937923,0.827489,0.925675,0.826967,0.925222,0.849519,1.40721,0.62743,1.40778,0.626089
0.942923,0.827512,0.930675,0.826992,0.930222,0.849547,1.41575,0.63559,1.41648,0.634018
0.947923,0.827537,0.935675,0.827018,0.935222,0.849576,1.42412,0.642951,1.42524,0.642357
0.952923,0.827563,0.940675,0.827044,0.940222,0.849605,1.43258,0.647545,1.43408,0.647001
0.957923,0.827589,0.945675,0.827071,0.945222,0.849635,1.44112,0.650474,1.44298,0.650114
0.962923,0.827616,0.950675,0.827096,0.950222,0.849664,1.44967,0.652869,1.45187,0.652785
0.967923,0.827643,0.955675,0.827121,0.955222,0.849695,1.45804,0.632608,1.46059,0.632708
0.972923,0.82767,0.960675,0.827149,0.960222,0.849725,1.46627,0.619854,1.46913,0.620041
0.977923,0.827699,0.965675,0.827178,0.965222,0.849757,1.4747,0.613037,1.47785,0.613359
0.982923,0.827728,0.970675,0.827206,0.970222,0.84979,1.48331,0.612901,1.48672,0.613065
0.987923,0.827757,0.975675,0.827235,0.975222,0.849822,1.49209,0.613914,1.49572,0.614511
0.992089,0.827746,0.980675,0.827264,0.980222,0.849855,1.50102,0.617288,1.50483,0.617673
0.996256,0.827751,0.985675,0.827294,0.985222,0.849888,1.51007,0.610047,1.51406,0.608664
1.00126,0.830698,0.990675,0.827325,0.990222,0.849922,1.51923,0.597547,1.52337,0.596103
1.00626,0.83167,0.995675,0.827356,0.995222,0.849956,1.52849,0.58627,1.53277,0.584782
1.01153,0.832127,1.00067,0.830166,1.00022,0.849977,1.53784,0.57602,1.54223,0.555762
1.01736,0.832458,1.00595,0.831385,1.00522,0.852701,1.54726,0.548624,1.55176,0.547237
1.02368,0.831472,1.01122,0.831699,1.01022,0.853007,1.55676,0.540832,1.56135,0.539427
1.03043,0.831347,1.01704,0.831996,1.01549,0.853067,1.56631,0.533648,1.57098,0.551721
1.03757,0.830671,1.02337,0.831045,1.02102,0.851758,1.57592,0.527921,1.58066,0.527085
1.04471,0.828367,1.03012,0.830946,1.02707,0.851728,1.58554,0.362356,1.59038,0.362101
1.05166,0.825301,1.03726,0.83043,1.03359,0.851339,1.59517,0.362254,1.60009,0.361904
1.05897,0.820295,1.0444,0.828151,1.04011,0.8503,1.6044,0.397142,1.6094,0.45716
1.0666,0.813421,1.05135,0.825262,1.0465,0.849099,1.6131,0.45748,1.61884,0.545819
1.0747,0.806515,1.05866,0.820257,1.05331,0.845426,1.62148,0.546163,1.62834,0.565215
1.08319,0.796031,1.06629,0.813398,1.0605,0.838612,1.62957,0.565601,1.63785,0.566378
1.09197,0.786456,1.07439,0.80676,1.06826,0.831484,1.63739,0.566663,1.64735,0.568042
1.101,0.776648,1.08288,0.796273,1.07646,0.821189,1.64496,0.568197,1.65686,0.570115
1.11022,0.768711,1.09166,0.786611,1.08502,0.810654,1.65231,0.569975,1.66643,0.572592
1.1196,0.759831,1.10069,0.776854,1.09387,0.797758,1.65966,0.572035,1.67604,0.575485
1.12911,0.745718,1.10991,0.768861,1.10295,0.787533,1.66701,0.574405,1.6857,0.611815
1.13871,0.729012,1.11929,0.760063,1.11221,0.775241,1.67436,0.577096,1.6954,0.629849
1.14839,0.712282,1.1288,0.748238,1.12162,0.768172,1.6817,0.580122,1.70514,0.64705
1.15814,0.689901,1.1384,0.72929,1.13115,0.752117,1.68905,0.630601,1.71489,0.663646
1.16793,0.672675,1.14808,0.712527,1.14077,0.737714,1.69654,0.634019,1.72466,0.67666
1.17777,0.640355,1.15782,0.690099,1.15047,0.71878,1.70404,0.650989,1.73303,0.689016
1.18764,0.621407,1.16762,0.672853,1.16023,0.699457,1.71153,0.666097,1.7411,0.692787
1.19753,0.593186,1.17746,0.644293,1.17004,0.68574,1.71902,0.678381,1.74891,0.698185
1.20745,0.573373,1.18733,0.621509,1.17988,0.65157,1.727,0.691171,1.75658,0.714904
1.21738,0.529826,1.19722,0.593228,1.18976,0.625424,1.73498,0.695065,1.76439,0.721101
1.22733,0.479405,1.20714,0.573378,1.19966,0.597788,1.74271,0.700706,1.77219,0.724566
1.23729,0.45509,1.21707,0.52975,1.20958,0.562651,1.75019,0.717377,1.77975,0.727142
1.24725,0.438352,1.22702,0.493882,1.21952,0.536159,1.75797,0.722361,1.78708,0.730159
1.25722,0.438716,1.23698,0.454853,1.22947,0.494341,1.76587,0.725152,1.79421,0.732428
1.26676,0.438978,1.24694,0.438072,1.23943,0.463888,1.77333,0.727924,1.80116,0.735414
1.27635,0.439249,1.25691,0.438422,1.24939,0.465534,1.78056,0.730412,1.80794,0.730693
1.28602,0.439491,1.26688,0.438674,1.25937,0.467052,1.78761,0.732871,1.81456,0.73392
1.29576,0.43971,1.27686,0.43893,1.26935,0.468435,1.79447,0.736008,1.82104,0.736725
1.30555,0.439902,1.28684,0.439161,1.27933,0.469705,1.80118,0.731056,1.82739,0.739695
1.31538,0.440074,1.29682,0.439373,1.28931,0.470863,1.80773,0.734256,1.83362,0.742188
1.32524,0.440223,1.30681,0.439559,1.2993,0.471947,1.81415,0.737206,1.83946,0.742966
1.33513,0.440356,1.3168,0.439725,1.30929,0.472976,1.82045,0.740243,1.84551,0.743675
1.34503,0.440476,1.32679,0.439869,1.31928,0.473923,1.82663,0.742848,1.85157,0.745503
1.35495,0.440589,1.33678,0.439995,1.32928,0.474798,1.83251,0.743368,1.85754,0.746825
1.36489,0.440697,1.34678,0.440109,1.33927,0.475616,1.83861,0.744151,1.86342,0.746407
1.37484,0.440802,1.35677,0.440215,1.34927,0.476365,1.84472,0.74603,1.86904,0.745422
1.3848,0.440908,1.36677,0.440316,1.35926,0.477071,1.85073,0.747297,1.87457,0.742697
1.39477,0.441016,1.37676,0.440414,1.36926,0.477732,1.85665,0.746863,1.87969,0.739449
1.40474,0.441127,1.38676,0.440512,1.37926,0.478354,1.86218,0.745772,1.8848,0.73549
1.41472,0.441243,1.39676,0.440611,1.38926,0.478944,1.86766,0.74301,1.88985,0.729786
1.4247,0.441365,1.40676,0.440714,1.39925,0.479504,1.87307,0.740281,1.8949,0.723363
1.43469,0.441493,1.41676,0.440821,1.40925,0.480041,1.87836,0.736521,1.89991,0.717559
1.44468,0.441629,1.42676,0.440933,1.41925,0.480556,1.88352,0.731004,1.90493,0.712021
1.45467,0.441771,1.43675,0.441052,1.42925,0.481054,1.88862,0.724679,1.9091,0.707074
1.46466,0.450288,1.44675,0.441178,1.43925,0.481538,1.8937,0.718814,1.9141,0.702399
1.47465,0.502687,1.45675,0.441312,1.44925,0.48201,1.89878,0.713376,1.9191,0.697943
1.48465,0.503389,1.46675,0.494951,1.45925,0.486373,1.90383,0.7083,1.9241,0.684817
1.49465,0.504288,1.47675,0.502385,1.46925,0.532665,1.90888,0.703542,1.9291,0.681099
1.50464,0.62555,1.48675,0.503106,1.47925,0.540014,1.91392,0.699137,1.9341,0.677635
1.51464,0.684143,1.49675,0.504047,1.48925,0.541183,1.91894,0.685946,1.9391,0.674403
1.52464,0.712225,1.50675,0.658074,1.49925,0.542472,1.92396,0.682207,1.9441,0.67142
1.53463,0.728452,1.51675,0.692533,1.50925,0.69104,1.92897,0.678723,1.9491,0.668596
