x,F893,x,F893,x,F893,x,F893,x,F893
3.88002,0.488378,3.87352,0.484837,3.86436,0.515384,3.39076,0.599482,3.37564,0.570976
3.88994,0.488633,3.88324,0.485157,3.8742,0.515168,3.39604,0.599298,3.38065,0.570526
3.89986,0.488951,3.89298,0.485391,3.88405,0.514903,3.40126,0.599004,3.38565,0.584869
3.90978,0.48919,3.90273,0.485698,3.89392,0.51466,3.40647,0.598878,3.39066,0.584534
3.91971,0.489493,3.91249,0.485918,3.90379,0.514349,3.41165,0.611639,3.39566,0.584231
3.92964,0.489717,3.92226,0.486213,3.91367,0.514068,3.41681,0.611551,3.40066,0.583966
3.93957,0.490009,3.93205,0.486422,3.92356,0.513724,3.42194,0.611462,3.40567,0.583742
3.94951,0.490221,3.94185,0.486705,3.93345,0.513448,3.42705,0.611462,3.41067,0.597341
3.95945,0.490502,3.95166,0.486908,3.94334,0.513075,3.43215,0.611367,3.41567,0.597198
3.9694,0.490711,3.96148,0.487183,3.95324,0.512776,3.43724,0.611464,3.42067,0.597063
3.97934,0.490978,3.97131,0.487378,3.96315,0.512412,3.4423,0.611509,3.42568,0.59694
3.98929,0.491125,3.98115,0.487638,3.97306,0.512126,3.44736,0.611603,3.43068,0.596886
3.99924,0.491287,3.991,0.487763,3.98297,0.511734,3.45242,0.623778,3.43568,0.596846
4.0092,0.491418,4.00085,0.487947,3.99288,0.511386,3.45746,0.623953,3.44068,0.609807
4.01916,0.491652,4.01072,0.488098,4.0028,0.510996,3.4625,0.624009,3.44568,0.609856
4.02911,0.491762,4.02058,0.488292,4.01272,0.51068,3.46754,0.624219,3.45068,0.609948
4.03907,0.491928,4.03045,0.488445,4.02265,0.510306,3.47258,0.624369,3.45568,0.610023
4.04904,0.49214,4.04032,0.488643,4.03259,0.510021,3.47761,0.624614,3.46069,0.61013
4.059,0.49229,4.05019,0.488793,4.04252,0.509676,3.48263,0.624758,3.46569,0.610286
4.06897,0.492432,4.06006,0.488987,4.05247,0.509421,3.48766,0.625052,3.47069,0.610379
4.07894,0.492658,4.06994,0.48914,4.06241,0.509106,3.49269,0.625285,3.47569,0.610566
4.08891,0.492823,4.07982,0.489327,4.07236,0.508882,3.49771,0.625542,3.48069,0.622816
4.09888,0.492924,4.08971,0.489486,4.08231,0.508607,3.50273,0.625804,3.48569,0.623058
4.10886,0.493138,4.0996,0.489672,4.09227,0.508394,3.50774,0.626136,3.49069,0.623231
4.11884,0.49329,4.10949,0.489828,4.10222,0.508165,3.51276,0.626358,3.49569,0.623473
4.12882,0.493414,4.1194,0.490016,4.11218,0.507973,3.51777,0.626708,3.50069,0.623704
4.1388,0.49362,4.1293,0.490169,4.12214,0.507772,3.52278,0.627015,3.50569,0.623966
4.14878,0.493765,4.13921,0.490352,4.1321,0.507606,3.52779,0.627404,3.51069,0.624192
4.15876,0.49389,4.14912,0.490503,4.14206,0.507457,3.5328,0.62772,3.51569,0.624521
4.16875,0.494086,4.15904,0.490686,4.15203,0.507293,3.53781,0.628124,3.52069,0.62478
4.17873,0.494243,4.16896,0.490839,4.16199,0.507152,3.54282,0.628505,3.52569,0.625111
4.18871,0.494359,4.17888,0.491014,4.17196,0.507033,3.54782,0.628924,3.53069,0.625434
4.1987,0.494528,4.18881,0.491174,4.18193,0.506921,3.55283,0.629338,3.53569,0.625797
4.20868,0.49468,4.19875,0.491336,4.1919,0.506821,3.55784,0.629815,3.54069,0.626103
4.21867,0.49481,4.20868,0.491489,4.20187,0.506731,3.56284,0.630205,3.54569,0.626527
4.22866,0.494959,4.21863,0.491642,4.21184,0.50666,3.56784,0.630698,3.55069,0.626872
4.23864,0.495108,4.22857,0.491805,4.22181,0.506578,3.57201,0.64238,3.55569,0.627295
4.24863,0.495248,4.23852,0.491954,4.23178,0.506523,3.57701,0.631737,3.56069,0.62772
4.25862,0.495393,4.24847,0.492114,4.24176,0.50646,3.58201,0.643324,3.56569,0.628154
4.2686,0.495534,4.25842,0.492256,4.25173,0.506416,3.58701,0.643855,3.57069,0.628574
4.27816,0.495671,4.26837,0.492413,4.26171,0.506379,3.59201,0.644466,3.57569,0.629094
4.28771,0.495803,4.27833,0.492555,4.27169,0.506339,3.59701,0.645054,3.58069,0.629604
4.29726,0.495869,4.28829,0.492711,4.28123,0.506313,3.60201,0.645557,3.58569,0.630031
4.30681,0.495922,4.29825,0.492783,4.2908,0.506278,3.60701,0.646153,3.59069,0.63057
4.31642,0.496008,4.30822,0.492858,4.30039,0.506215,3.61201,0.64674,3.59569,0.631132
4.32602,0.496078,4.31818,0.492942,4.31001,0.506159,3.61701,0.647374,3.60069,0.631703
4.33565,0.496172,4.32815,0.493043,4.31964,0.50611,3.62201,0.648023,3.60569,0.632233
4.34528,0.496246,4.33812,0.493135,4.32932,0.506074,3.62701,0.648697,3.61069,0.63282
4.35492,0.496343,4.34809,0.493243,4.33902,0.506039,3.63201,0.649389,3.61569,0.633446
4.36457,0.496422,4.35806,0.49334,4.34875,0.506014,3.63701,0.650106,3.62069,0.634073
4.37424,0.496525,4.36804,0.493451,4.35848,0.505993,3.64201,0.650846,3.62569,0.634717
4.3839,0.496605,4.37801,0.493551,4.36822,0.505971,3.64701,0.651608,3.63069,0.646448
4.39359,0.496708,4.38798,0.493665,4.37797,0.505958,3.65201,0.652395,3.63569,0.636127
4.40327,0.496792,4.39796,0.493767,4.38773,0.505944,3.65701,0.653207,3.64069,0.647791
4.41297,0.496899,4.40793,0.493883,4.39749,0.520297,3.66201,0.654044,3.64569,0.648523
4.42267,0.496982,4.41791,0.49399,4.40726,0.540245,3.66701,0.654907,3.65069,0.649304
4.43239,0.497087,4.42789,0.494102,4.41705,0.552513,3.67201,0.655794,3.65569,0.650073
4.44211,0.497172,4.43786,0.494205,4.42684,0.552564,3.67701,0.656694,3.66069,0.650875
4.45184,0.49728,4.44784,0.494322,4.43665,0.552658,3.68201,0.657739,3.66569,0.651653
4.46157,0.512034,4.45782,0.509179,4.44647,0.552782,3.68701,0.658717,3.67069,0.652521
4.47132,0.51929,4.4678,0.516471,4.4563,0.552936,3.69201,0.669625,3.67569,0.653431
4.48106,0.526225,4.47778,0.523452,4.46613,0.559232,3.69701,0.670611,3.68069,0.654264
4.49083,0.532972,4.48776,0.530236,4.47597,0.559452,3.70201,0.671737,3.68569,0.655134
4.50059,0.551684,4.49775,0.543039,4.48582,0.559726,3.70701,0.672796,3.69069,0.656125
4.51036,0.551975,4.50773,0.54935,4.49566,0.559999,3.71201,0.67384,3.69569,0.657105
4.52013,0.552282,4.51772,0.549664,4.50552,0.560336,3.71701,0.674945,3.70069,0.65805
4.52992,0.552636,4.5277,0.550016,4.51538,0.560667,3.72201,0.676197,3.70569,0.659055
4.53971,0.553004,4.53768,0.550391,4.52526,0.56109,3.72701,0.677387,3.71069,0.660143
4.5495,0.553419,4.54767,0.550811,4.53514,0.561453,3.73201,0.678574,3.71569,0.661212
4.5593,0.553852,4.55766,0.551251,4.54504,0.561918,3.73701,0.679818,3.72069,0.662295
4.56911,0.554301,4.56764,0.55171,4.55495,0.562364,3.74201,0.681212,3.72569,0.673275
4.57892,0.554761,4.57763,0.552179,4.56333,0.562905,3.74701,0.682558,3.73069,0.674433
4.58874,0.555265,4.58762,0.552691,4.57171,0.563348,3.75201,0.683882,3.73569,0.675586
4.59855,0.561881,4.59761,0.559346,4.5798,0.569975,3.75701,0.684849,3.74069,0.676818
4.60838,0.562472,4.6076,0.559937,4.588,0.570507,3.76228,0.685868,3.74569,0.678034
4.61799,0.569033,4.61759,0.566561,4.5964,0.57096,3.76753,0.686923,3.75096,0.679336
4.62761,0.56974,4.62758,0.567261,4.60481,0.571353,3.77277,0.688016,3.75621,0.680713
4.63724,0.570523,4.63757,0.568081,4.6133,0.571823,3.77798,0.698485,3.7614,0.682062
4.64688,0.588183,4.64756,0.585833,4.62187,0.57229,3.78318,0.699685,3.76659,0.683483
4.65653,0.594492,4.65755,0.592223,4.63062,0.578665,3.78836,0.700953,3.77177,0.684969
4.66619,0.595603,4.66754,0.593355,4.63943,0.579198,3.79352,0.710979,3.77693,0.695868
4.67586,0.606963,4.67753,0.609725,4.64838,0.585364,3.79863,0.71235,3.78206,0.697418
4.68554,0.622597,4.68753,0.620144,4.65738,0.607389,3.804,0.713776,3.78719,0.707682
4.69522,0.628002,4.69752,0.625633,4.66651,0.608079,3.80938,0.723344,3.7923,0.709397
4.70491,0.63352,4.70752,0.631296,4.67568,0.618463,3.81465,0.725016,3.79741,0.711164
4.71459,0.646797,4.71751,0.652729,4.68495,0.623852,3.81988,0.726676,3.80251,0.713044
4.72429,0.67717,4.72751,0.678798,4.69426,0.637973,3.82567,0.728479,3.80761,0.723069
4.73401,0.688077,4.7375,0.692745,4.70365,0.643298,3.8314,0.730375,3.8127,0.725063
4.74374,0.695598,4.7475,0.694158,4.71307,0.648632,3.83706,0.732473,3.81778,0.727158
4.75348,0.70314,4.75749,0.701854,4.72257,0.649851,3.84266,0.73461,3.82286,0.72895
4.76324,0.704955,4.76749,0.706681,4.73209,0.655019,3.84826,0.7441,3.82794,0.730797
4.77302,0.715417,4.77748,0.717182,4.74166,0.667961,3.85387,0.746436,3.83301,0.732771
4.7828,0.7225,4.78748,0.724253,4.75126,0.676461,3.85947,0.761397,3.83808,0.734858
4.7926,0.731789,4.79748,0.733541,4.76088,0.680999,3.865,0.763698,3.84315,0.736703
4.80241,0.73817,4.80747,0.739968,4.77052,0.69523,3.87106,0.771452,3.84822,0.745667
4.81222,0.744267,4.81747,0.74618,4.78018,0.707902,3.87702,0.779485,3.85328,0.747509
4.82205,0.74782,4.82747,0.747251,4.78986,0.716705,3.88284,0.782026,3.85834,0.755996
4.83189,0.748633,4.83746,0.748345,4.79956,0.724897,3.88865,0.75232,3.8634,0.758012
4.84174,0.749723,4.84746,0.75174,4.80927,0.739595,3.8944,0.777774,3.86845,0.765464
4.85159,0.752927,4.85746,0.757021,4.819,0.746112,3.90008,0.771277,3.8735,0.767446
4.86145,0.764206,4.86746,0.766136,4.82873,0.754608,3.9057,0.770803,3.87855,-0.221069
4.87132,0.769308,4.87746,0.773094,4.83823,0.756568,3.91132,0.725343,3.88359,0.599682
4.88119,0.776315,4.88745,0.776469,4.84774,0.762533,3.91669,0.757116,3.88863,-0.635417
4.89106,0.777731,4.89745,0.77786,4.85728,0.764846,3.92206,0.757325,3.89366,0.576421
4.90094,0.778924,4.90745,0.779129,4.86684,0.767116,3.9274,0.75277,3.89928,0.682151
4.91083,0.780383,4.91745,0.780704,4.87642,0.769534,3.9327,0.745046,3.90485,0.0819049
4.92073,0.78201,4.92745,0.782212,4.88603,0.770475,3.938,0.739217,3.91037,0.640448
4.93063,0.78193,4.93745,0.781937,4.89565,0.771369,3.94327,0.735684,3.91582,0.687687
4.94054,0.783651,4.94745,0.783822,4.9053,0.772238,3.94851,0.732517,3.92125,0.704257
4.95045,0.785409,4.95744,0.785448,4.91497,0.773121,3.95374,-0.326742,3.92665,0.704984
4.96036,0.786843,4.96744,0.786541,4.92465,0.77219,3.95894,0.461061,3.93194,0.705654
4.97028,0.787866,4.97744,0.787586,4.93436,0.773206,3.96413,0.720539,3.9372,0.709416
4.98019,0.788935,4.98744,0.788275,4.94406,0.774061,3.9693,0.71926,3.94156,0.709117
4.99012,0.78986,4.997,0.788246,4.95378,0.774703,3.97445,0.71831,3.94656,0.709114
5.00004,0.790613,5.00659,0.786799,4.96351,0.775312,3.9796,0.710144,3.95156,0.709689
5.00997,0.789182,5.01618,0.784241,4.97302,0.776036,3.98473,0.709565,3.95656,0.708818
5.0199,0.786851,5.02579,0.783708,4.98253,0.776924,3.98984,0.709046,3.96156,0.709261
5.02983,0.785986,5.03542,0.784738,4.99207,0.77804,3.99495,0.701934,3.96656,0.701424
5.03976,0.78703,5.04505,0.782433,5.00164,0.779183,4.00005,0.695447,3.97156,0.701276
5.0497,0.784254,5.0547,0.781687,5.0112,0.780348,4.00514,0.688942,3.97656,0.701174
5.05965,0.783543,5.06437,0.783122,5.02077,0.780158,4.01022,0.682975,3.98156,0.701214
5.06959,0.785199,5.07406,0.785106,5.03035,0.779933,4.0153,0.685364,3.98656,0.701333
5.07953,0.787437,5.08376,0.787669,5.03996,0.781807,4.02037,0.686659,3.99156,0.694954
5.08948,0.79015,5.09348,0.790451,5.04957,0.783947,4.02543,0.678788,3.99656,0.688416
5.09943,0.790939,5.1032,0.790843,5.05919,0.78607,4.03049,0.670645,4.00156,0.674224
5.10938,0.792941,5.11294,0.7925,5.06882,0.786575,4.03554,0.672392,4.00656,0.676449
5.11933,0.79473,5.12267,0.794601,5.07845,0.788822,4.04059,0.663942,4.01156,0.678105
5.12928,0.796595,5.13241,0.796158,5.08808,0.791213,4.04563,0.665402,4.01656,0.670266
5.13923,0.798133,5.14217,0.79749,5.09773,0.792222,4.05067,0.66703,4.02156,0.671937
5.14919,0.797506,5.15194,0.796347,5.10738,0.793135,4.0557,0.669109,4.02656,0.673653
5.15915,0.797187,5.16171,0.795225,5.11703,0.794082,4.06073,0.671452,4.03156,0.654885
5.1691,0.793253,5.17149,0.791162,5.1267,0.796616,4.06576,0.674294,4.03656,0.656986
5.17907,0.78954,5.18128,0.787748,5.13637,0.797569,4.07078,0.67699,4.04156,0.658497
5.18903,0.7881,5.19108,0.786468,5.14606,0.795298,4.0758,0.679879,4.04656,0.660104
5.19899,0.78715,5.20088,0.785684,5.15576,0.798246,4.08082,0.683291,4.05156,0.662121
5.20896,0.786056,5.21071,0.784364,5.16547,0.799035,4.08584,0.687106,4.05656,0.664384
5.21893,0.784359,5.22053,0.776918,5.17519,0.800897,4.09086,0.681724,4.06156,0.667147
5.2289,0.777171,5.23036,0.775628,5.18491,0.801376,4.09587,0.692766,4.06656,0.670056
5.23887,0.776149,5.24019,0.772768,5.19463,0.798361,4.10089,0.699755,4.07156,0.673918
5.24884,0.773555,5.25005,0.772142,5.20413,0.79742,4.1059,0.692579,4.07656,0.68254
5.25882,0.768791,5.25991,0.767435,5.21366,0.797978,4.11091,0.694601,4.08156,0.681246
5.26879,0.766468,5.26979,0.763339,5.22321,0.796504,4.11592,0.697221,4.08656,0.683846
5.27877,0.762883,5.27968,0.759998,5.23279,0.7969,4.12093,0.691488,4.09156,0.687354
5.28875,0.760357,5.28958,0.755376,5.24239,0.795069,4.12595,0.696254,4.09656,0.691143
5.29874,0.755448,5.29948,0.754845,5.25201,0.794744,4.13096,0.698325,4.10156,0.695404
5.30872,0.754821,5.30939,0.754239,5.26166,0.794075,4.13597,0.701338,4.10656,0.700068
5.3187,0.756656,5.31931,0.753602,5.27132,0.792847,4.14098,0.69425,4.11183,0.705634
5.32869,0.752307,5.32925,0.751065,5.28102,0.792271,4.14599,0.690051,4.11708,0.705947
5.33868,0.751633,5.33919,0.750286,5.29074,0.791052,4.151,0.696478,4.12233,0.696676
5.34867,0.750633,5.34914,0.748573,5.30046,0.790052,4.15601,0.698641,4.12758,0.689778
5.35866,0.748666,5.35909,0.746495,5.31019,0.786841,4.16102,0.67243,4.13282,0.693989
5.36866,0.74402,5.36906,0.741591,5.31995,0.778836,4.16603,0.671169,4.13807,0.699877
5.37842,0.738668,5.37902,0.736091,5.32972,0.777075,4.17104,0.669429,4.14332,0.695504
5.38821,0.735761,5.38899,0.733132,5.33951,0.771082,4.17605,0.667099,4.14856,0.700534
5.39801,0.730403,5.39896,0.728078,5.34932,0.764353,4.18106,0.651534,4.15476,0.699652
5.40758,0.725479,5.40894,0.72288,5.35916,0.756479,4.18607,0.647771,4.16116,0.686273
5.41718,0.722733,5.41891,0.719911,5.36903,0.747398,4.19108,0.631221,4.16757,0.672244
5.42683,0.719297,5.42889,0.707168,5.37892,0.740157,4.19609,0.627632,4.17397,0.670564
5.43652,0.706647,5.43887,0.700503,5.3863,0.729392,4.2011,0.624179,4.18037,0.656898
5.44627,0.699879,5.44886,0.696751,5.39383,0.72371,4.20611,0.62085,4.18678,0.653587
5.45605,0.694999,5.45885,0.691573,5.40149,0.71534,4.21111,0.617639,4.19318,0.636942
5.46587,0.686545,5.46884,0.683179,5.40943,0.706756,4.21612,0.614538,4.19958,0.633043
5.4757,0.681398,5.47883,0.67085,5.41761,0.695181,4.22113,0.61154,4.20599,0.629281
5.48555,0.665525,5.48882,0.662125,5.42601,0.6866,4.22614,0.608638,4.21239,0.625647
5.4954,0.66074,5.49881,0.653421,5.4346,0.677504,4.23115,0.605828,4.21879,0.622133
5.50527,0.65246,5.5088,0.649224,5.44335,0.671952,4.23616,0.58608,4.2252,0.618732
5.51515,0.640275,5.5188,0.637167,5.45225,0.65952,4.24117,0.583719,4.2316,0.615437
5.52504,0.636922,5.52879,0.633909,5.46128,0.647235,4.24618,0.581424,4.238,0.612243
5.53494,0.624931,5.53878,0.621962,5.46737,0.631095,4.25119,0.579231,4.24441,0.609143
5.54485,0.62239,5.54878,0.619484,5.47368,0.619044,4.2562,0.577089,4.25081,0.606132
5.55475,0.615399,5.55877,0.612509,5.48019,0.612003,4.2612,0.575032,4.25721,0.603206
5.56467,0.608657,5.56877,0.605813,5.48711,0.600078,4.26621,0.573017,4.26361,0.600359
5.57459,0.602079,5.57876,0.599224,5.49419,0.598521,4.27122,0.571076,4.27002,0.58027
5.58452,0.600757,5.58876,0.59792,5.50144,0.597054,4.27623,0.569175,4.27642,0.577883
5.59444,0.599616,5.59875,0.596759,5.50883,0.580161,4.28123,0.567338,4.28282,0.575577
5.60437,0.598548,5.60875,0.595704,5.51636,0.579384,4.28624,0.565539,4.28916,0.573349
5.6143,0.592403,5.61874,0.589537,5.52403,0.5732,4.29124,0.563801,4.29544,0.571198
5.62423,0.591662,5.62874,0.588822,5.53197,0.561167,4.29625,0.5621,4.30165,0.56911
5.63416,0.591036,5.63873,0.588141,5.54002,0.554855,4.30125,0.560452,4.30781,0.567081
5.64409,0.579632,5.64873,0.571045,5.54818,0.548495,4.30626,0.558838,4.31387,0.56511
5.65403,0.57377,5.65873,0.570817,5.55644,0.535443,4.31126,0.516145,4.31984,0.563193
5.66398,0.573562,5.66872,0.570584,5.5648,0.535463,4.31627,0.438559,4.32572,0.561327
5.67392,0.573409,5.67872,0.570394,5.57315,0.535471,4.32127,0.407253,4.33153,0.559512
5.68387,0.573227,5.68871,0.570232,5.5817,0.528755,4.32628,0.407369,4.33726,0.538061
5.69382,0.567308,5.69871,0.564276,5.59032,0.514658,4.33128,0.407461,4.34293,0.515093
5.70378,0.567285,5.70871,0.564253,5.59902,0.50748,4.33628,0.40772,4.34855,0.437407
5.71373,0.561285,5.7187,0.558178,5.60779,0.507672,4.34129,0.407936,4.35416,0.405863
5.72346,0.561344,5.7287,0.552065,5.61656,0.507734,4.34629,0.408166,4.35972,0.40563
5.7332,0.555345,5.7387,0.545777,5.62533,0.507802,4.35129,0.408112,4.36523,0.40625
5.74295,0.549156,5.74869,0.545989,5.63417,0.507814,4.3563,0.407955,4.37074,0.406747
5.75272,0.542836,5.75869,0.539635,5.64301,0.529403,4.3613,0.40821,4.3762,0.406897
5.76249,0.543133,5.76869,0.539863,5.65184,0.536118,4.3663,0.408189,4.38165,0.407126
5.77226,0.543344,5.77869,0.540095,5.66082,0.542651,4.3713,0.408359,4.38705,0.407257
5.78204,0.543516,5.78868,0.540259,5.66985,0.542557,4.37658,0.408009,4.39246,0.407206
5.79182,0.537045,5.79868,0.533865,5.67888,0.548864,4.38182,0.408033,4.39783,0.407017
5.80161,0.537541,5.80868,0.53437,5.68796,0.54876,4.38705,0.408164,4.40317,0.406723
5.81141,0.537888,5.81824,0.534656,5.69709,0.548665,4.39227,0.408094,4.40848,0.406935
5.82122,0.538243,5.82783,0.534968,5.70603,0.548512,4.39748,0.408257,4.41377,0.407225
5.83103,0.53869,5.83743,0.535417,5.71503,0.548421,4.40268,0.408165,4.41932,0.407484
5.84086,0.538942,5.84704,0.535644,5.72402,0.554556,4.40787,0.408332,4.42511,0.407292
5.85068,0.539209,5.85667,0.535881,5.73302,0.554442,4.41305,0.408232,4.43083,0.407136
5.86051,0.539642,5.86632,0.536244,5.74214,0.554343,4.41822,0.408326,4.43649,0.40696
5.87036,0.532985,5.87597,0.529632,5.7513,0.554273,4.42338,0.408139,4.44209,0.406926
5.88021,0.526224,5.88564,0.522776,5.76051,0.554106,4.42852,0.408274,4.44766,0.407244
5.89008,0.526583,5.89533,0.523095,5.76976,0.554033,4.43365,0.408229,4.45323,0.407512
5.89995,0.527014,5.90503,0.523547,5.77905,0.55399,4.43877,0.408414,4.45881,0.407323
5.90983,0.527295,5.91473,0.523792,5.78834,0.553846,4.44415,0.408489,4.46438,0.407242
5.91972,0.534322,5.92445,0.524022,5.79767,0.553827,4.44952,0.40829,4.46995,0.407471
5.92961,0.527666,5.93419,0.524289,5.80704,0.553839,4.45485,0.408243,4.47576,0.407327
5.93951,0.534883,5.94395,0.531515,5.81648,0.553769,4.46016,0.408458,4.48151,0.407254
5.94941,0.528139,5.95372,0.531836,5.82599,0.553737,4.46572,0.408625,4.48718,0.407378
5.95932,0.535269,5.96351,0.538617,5.83555,0.553758,4.47127,0.40833,4.49286,0.407325
5.96923,0.548786,5.97332,0.545506,5.84517,0.55371,4.47678,0.408064,4.49848,0.407439
5.97914,0.561472,5.98312,0.558378,5.85483,0.553694,4.48225,0.407887,4.5041,0.407251
5.98906,0.56177,5.99295,0.558627,5.86453,0.559836,4.48767,0.407938,4.50966,0.407372
5.99899,0.562088,6.0028,0.558951,5.87425,0.559828,4.49306,0.408189,4.51517,0.407568
6.00892,0.562329,6.01265,0.559231,5.88397,0.559811,4.49899,0.408396,4.52066,0.407228
6.01886,0.56252,6.02251,0.559453,5.89372,0.559778,4.50515,0.408435,4.52611,0.407019
6.02881,0.562693,6.0324,0.559667,5.90352,0.559784,4.5113,0.408303,4.53152,0.407293
6.03877,0.562852,6.0423,0.559865,5.91334,0.559834,4.51735,0.408513,4.53718,0.407252
6.04874,0.562999,6.05223,0.553899,5.92318,0.559836,4.5234,0.408647,4.54278,0.407528
6.05871,0.557019,6.06217,0.554084,5.93303,0.559803,4.52967,0.408326,4.54838,0.407374
6.06869,0.557424,6.07212,0.541775,5.9429,0.559831,4.53582,0.407819,4.55393,0.407249
6.07868,0.551643,6.08209,0.535625,5.95278,0.55982,4.5418,0.408147,4.55943,0.407545
6.08867,0.54566,6.09206,0.536167,5.96268,0.559833,4.54777,0.408381,4.56484,0.407632
6.09866,0.546122,6.10203,0.522633,5.97259,0.559889,4.55423,0.408619,4.57049,0.407492
6.10865,0.539886,6.11201,0.52313,5.98252,0.559897,4.56087,0.408447,4.57612,0.407358
6.11864,0.533427,6.12199,0.523601,5.99245,0.559875,4.56737,0.408338,4.58169,0.407374
6.12863,0.526669,6.13198,0.524028,6.00238,0.559925,4.57374,0.408363,4.58726,0.407148
6.13863,0.526923,6.14197,0.524435,6.01233,0.559938,4.58011,0.408363,4.59278,0.407207
6.14862,0.527083,6.15196,0.517534,6.02229,0.559921,4.58648,0.40828,4.59828,0.407515
6.15862,0.527216,6.16195,0.517888,6.03225,0.559895,4.59273,0.408327,4.60402,0.407581
6.16862,0.520112,6.17194,0.518237,6.04223,0.559856,4.59892,0.408319,4.60976,0.407362
6.17862,0.52022,6.18193,0.518408,6.0522,0.559811,4.60506,0.40843,4.61544,0.407253
6.18861,0.520353,6.19193,0.518547,6.06219,0.559757,4.61109,0.408539,4.62109,0.407273
6.19861,0.520475,6.20148,0.518715,6.07217,0.55981,4.61713,0.408461,4.62667,0.40747
6.20861,0.520533,6.21107,0.518768,6.08216,0.559842,4.62312,0.408669,4.6325,0.407691
6.21861,0.52062,6.2207,0.518772,6.09215,0.559857,4.62933,0.40865,4.63833,0.407642
6.2286,0.520681,6.23035,0.518938,6.10214,0.559847,4.63543,0.408332,4.64408,0.407313
6.2386,0.520799,6.24002,0.519066,6.11214,0.559827,4.64143,0.408324,4.64977,0.407292
6.2486,0.520857,6.24971,0.519162,6.12213,0.559773,4.64735,0.408179,4.6554,0.407132
