x,F893,x,F893,x,F893,x,F893,x,F893
6.2586,0.520975,6.25941,0.519366,6.13213,0.559722,4.65319,0.40839,4.66103,0.407331
6.2686,0.521351,6.26913,0.519893,6.14213,0.559652,4.65925,0.40866,4.6669,0.407591
6.2786,0.521758,6.27889,0.520354,6.15212,0.559541,4.66552,0.408777,4.67325,0.407743
6.2886,0.522021,6.28864,0.520625,6.16212,0.559432,4.6718,0.408777,4.6798,0.407612
6.29859,0.522284,6.29841,0.520957,6.17212,0.559299,4.67796,0.408779,4.68622,0.4072
6.30859,0.522637,6.30819,0.521251,6.18212,0.559118,4.68403,0.408784,4.69238,0.407234
6.31859,0.522811,6.31799,0.521504,6.19212,0.558925,4.69,0.407799,4.69848,0.407371
6.32859,0.522844,6.32738,0.521748,6.20211,0.55874,4.69588,0.408113,4.70453,0.407587
6.33859,0.52312,6.33684,0.521909,6.21211,0.558512,4.70199,0.408251,4.71079,0.407508
6.34859,0.523146,6.34633,0.522021,6.22211,0.558273,4.7081,0.408589,4.71706,0.407233
6.35859,0.52325,6.35584,0.522149,6.23211,0.558,4.71442,0.408727,4.72321,0.40742
6.36859,0.523429,6.36539,0.522243,6.24211,0.557815,4.72074,0.408705,4.72937,0.407418
6.37859,0.523498,6.37498,0.522366,6.25211,0.557537,4.727,0.408196,4.73547,0.407427
6.38859,0.523543,6.38463,0.52245,6.26211,0.557317,4.73306,0.408387,4.74147,0.407726
6.39858,0.523666,6.39431,0.522568,6.27211,0.557146,4.73903,0.40859,4.74769,0.407733
6.40858,0.52361,6.40402,0.522654,6.2821,0.556941,4.74522,0.408796,4.75381,0.407414
6.41858,0.523663,6.41375,0.522808,6.2921,0.550523,4.7513,0.408635,4.75982,0.407294
6.42858,0.523692,6.42351,0.522828,6.3021,0.550288,4.75729,0.408458,4.76575,0.407392
6.43858,0.523711,6.43329,0.52288,6.3121,0.550021,4.7632,0.408493,4.77168,0.407356
6.44858,0.523725,6.44308,0.522918,6.3221,0.549712,4.76906,0.408611,4.77757,0.407635
6.45858,0.523744,6.45289,0.522942,6.3321,0.549417,4.77514,0.408627,4.78368,0.407703
6.46858,0.523737,6.46271,0.522916,6.3421,0.549094,4.78114,0.40843,4.78978,0.407697
6.47858,0.523768,6.47256,0.523015,6.3521,0.548743,4.78704,0.408358,4.79589,0.407535
6.48858,0.523783,6.48243,0.522981,6.3621,0.542025,4.79287,0.408393,4.8019,0.407543
6.49858,0.523787,6.49231,0.523043,6.3721,0.541664,4.79865,0.408628,4.80783,0.407399
6.50858,0.523801,6.5022,0.523011,6.3821,0.54133,4.80444,0.408593,4.81367,0.407365
6.51858,0.523803,6.51211,0.52309,6.3921,0.540965,4.81016,0.408685,4.81947,0.407644
6.52858,0.52382,6.52203,0.523044,6.4021,0.540592,4.81588,0.408769,4.8255,0.407821
6.53858,0.523859,6.53195,0.52313,6.4121,0.540246,4.82156,0.408592,4.83175,0.407774
6.54858,0.524011,6.54189,0.523176,6.4221,0.539864,4.82719,0.408599,4.83794,0.407769
6.55858,0.524136,6.55183,0.523398,6.4321,0.526139,4.83276,0.408454,4.84413,0.40761
6.56814,0.524248,6.56177,0.523466,6.4421,0.496781,4.83828,0.408671,4.85021,0.407608
6.57773,0.524303,6.57172,0.523658,6.45186,0.496491,4.84405,0.408617,4.8562,0.407463
6.58734,0.524394,6.58168,0.523714,6.46164,0.496243,4.84977,0.408818,4.8621,0.407431
6.59697,0.524465,6.59164,0.523905,6.47144,0.495964,4.85573,0.408462,4.86796,0.40771
6.60662,0.524578,6.6016,0.52394,6.48125,0.495619,4.86161,0.408685,4.87405,0.407888
6.61606,0.524643,6.61157,0.524163,6.49108,0.495285,4.86771,0.40835,4.88013,0.407781
6.62552,0.524726,6.62154,0.524165,6.50092,0.494904,4.87371,0.408635,4.88612,0.407307
6.63478,0.524781,6.63151,0.524415,6.51079,0.494567,4.87993,0.408752,4.89196,0.407573
6.64408,0.524871,6.64148,0.524422,6.52066,0.494139,4.88604,0.408761,4.8978,0.40758
6.65317,0.524951,6.65146,0.524704,6.53055,0.49373,4.89216,0.408871,4.90356,0.407728
6.66232,0.52516,6.66144,0.524833,6.54045,0.493308,4.89817,0.408757,4.90926,0.4077
6.67127,0.525319,6.67142,0.525218,6.55036,0.492976,4.9041,0.408708,4.9149,0.407377
6.68028,0.525516,6.6814,0.525212,6.56028,0.492561,4.90998,0.408701,4.92051,0.40768
6.68894,0.525634,6.69139,0.525466,6.5702,0.492175,4.91583,0.408845,4.92635,0.407519
6.69768,0.525748,6.70137,0.525466,6.58013,0.491684,4.92163,0.409119,4.93212,0.407792
6.70624,0.525818,6.71136,0.525751,6.59007,0.491226,4.92743,0.409052,4.93812,0.407489
6.71487,0.525917,6.72134,0.525777,6.60002,0.490683,4.93317,0.408751,4.94397,0.40774
6.72351,0.526018,6.73133,0.526119,6.60996,0.490178,4.93884,0.408429,4.95004,0.407573
6.73222,0.52615,6.74132,0.526163,6.61991,0.489613,4.94439,0.408599,4.95601,0.40764
6.74093,0.526287,6.75131,0.526525,6.62986,0.48904,4.95017,0.40872,4.9619,0.407669
6.74971,0.526442,6.76106,0.526521,6.63981,0.488443,4.95619,0.408739,4.96775,0.407931
6.7585,0.526564,6.77083,0.526911,6.64977,0.487831,4.96212,0.40899,4.97383,0.407332
6.76742,0.526803,6.78019,0.526915,6.65973,0.487264,4.968,0.409035,4.97974,0.407637
6.77634,0.526953,6.78958,0.527335,6.66969,0.48662,4.97381,0.408684,4.98587,0.407681
6.7854,0.527252,6.79876,0.527372,6.67965,0.485948,4.97954,0.408625,4.99194,0.407955
6.79445,0.527459,6.80799,0.52779,6.68962,0.485228,4.98525,0.408844,4.99802,0.40736
6.80361,0.527828,6.81702,0.527639,6.69958,0.484485,4.99095,0.437106,5.004,0.407666
6.81278,0.527829,6.8261,0.527771,6.70955,0.483694,4.99659,0.436895,5.0102,0.407713
6.82204,0.527903,6.835,0.527631,6.71952,0.48289,5.00217,0.436951,5.01635,0.407983
6.8313,0.527877,6.84395,0.527848,6.72926,0.482028,5.00771,0.437183,5.02249,0.467029
6.84065,0.527985,6.85291,0.527683,6.73902,0.481182,5.01324,0.437187,5.02854,0.467308
6.8498,0.527979,6.86198,0.527921,6.74836,0.480115,5.01873,0.437223,5.0348,0.495424
6.85904,0.528133,6.87087,0.52781,6.75773,0.479056,5.02418,0.516968,5.041,0.495686
6.86792,0.528139,6.87982,0.543429,6.76672,0.477956,5.02958,0.516963,5.0472,0.495302
6.87693,0.542362,6.88877,0.562814,6.77577,0.476832,5.03495,0.516948,5.05321,0.4956
6.88532,0.562455,6.89784,0.580766,6.78447,0.475698,5.04029,0.517156,5.05944,0.496088
6.8939,0.580334,6.90691,0.59777,6.79323,0.474562,5.04563,0.517399,5.06541,0.521294
6.90217,0.586404,6.91609,0.613945,6.80167,0.473398,5.05122,0.540652,5.0713,0.500861
6.91064,0.613696,6.92491,0.619412,6.81019,0.472229,5.05669,0.5407,5.07711,0.501175
6.91881,0.619155,6.93379,0.620361,6.81855,0.471017,5.06212,0.54093,5.08292,0.50176
6.92708,0.620001,6.94233,0.630639,6.827,0.469818,5.06754,0.540953,5.08866,0.501843
6.93484,0.625559,6.95095,0.631909,6.83545,0.468523,5.07295,0.540964,5.09437,0.501757
6.94272,0.631366,6.95926,0.633227,6.84408,0.475212,5.07832,0.522753,5.10001,0.526405
6.95008,0.632496,6.96766,0.652525,6.85239,0.516775,5.08366,0.52317,5.1056,0.527029
6.95757,0.634174,6.97576,0.678011,6.8608,0.515897,5.08898,0.527545,5.11114,0.527228
6.96537,0.657183,6.98397,0.698572,6.86929,0.51474,5.09429,0.527575,5.11691,0.527157
6.97328,0.671509,6.99189,0.718311,6.87796,0.520531,5.09957,0.527724,5.12269,0.527287
6.98094,0.705205,6.99982,0.741182,6.88631,0.519499,5.10483,0.528218,5.1284,0.549872
6.98872,0.717947,7,0.790933,6.89485,0.518668,5.11006,0.528369,5.13408,0.55041
6.99626,0.745117,,,6.90323,0.517721,5.11529,0.550689,5.13972,0.568888
7,0.767213,,,6.9118,0.523761,5.12049,0.550835,5.14531,0.569072
,,,,6.92045,0.522887,5.12569,0.551105,5.15085,0.569604
,,,,6.92926,0.535302,5.13146,0.55127,5.15634,0.587067
,,,,6.93821,0.558399,5.13746,0.551726,5.16237,0.58715
,,,,6.94736,0.557191,5.14337,0.552241,5.1683,0.619161
,,,,6.95632,0.555078,5.14921,0.552539,5.17415,0.619381
,,,,6.96534,0.564177,5.15497,0.571172,5.17993,0.632916
,,,,6.974,0.577786,5.16066,0.589625,5.18564,0.633299
,,,,6.98293,0.581891,5.16629,0.605577,5.19158,0.647114
,,,,6.99152,0.613717,5.17193,0.605679,5.19753,0.679483
,,,,7,0.625328,5.17751,0.620502,5.20347,0.680038
,,,,,,5.18303,0.634045,5.20933,0.680637
,,,,,,5.18851,0.634379,5.21519,0.681615
,,,,,,5.19395,0.659308,5.22098,0.692635
,,,,,,5.19936,0.670355,5.22669,0.693373
,,,,,,5.20472,0.680893,5.23223,0.694427
,,,,,,5.21006,0.681491,5.238,0.695461
,,,,,,5.21538,0.682173,5.24374,0.696566
,,,,,,5.22068,0.693182,5.24948,0.697927
,,,,,,5.22597,0.694064,5.25545,0.699413
,,,,,,5.23151,0.695039,5.26142,0.700991
,,,,,,5.23706,0.696114,5.2674,0.702632
,,,,,,5.2426,0.697336,5.27328,0.704532
,,,,,,5.24902,0.698609,5.27917,0.706499
,,,,,,5.25586,0.700007,5.28527,0.708664
,,,,,,5.26331,0.701628,5.29138,0.710983
,,,,,,5.27126,0.703343,5.29749,0.713468
,,,,,,5.27933,0.705368,5.3036,0.716042
,,,,,,5.28749,0.707489,5.30966,0.718881
,,,,,,5.29602,0.709845,5.31562,0.729199
,,,,,,5.30454,0.712461,5.32159,0.731094
,,,,,,5.31336,0.723867,5.32747,0.733157
,,,,,,5.3224,0.72685,5.33383,0.735317
,,,,,,5.33163,0.728895,5.3402,0.73758
,,,,,,5.34101,0.731107,5.347,0.739987
,,,,,,5.35052,0.733493,5.35442,0.742557
,,,,,,5.36012,0.736066,5.36234,0.745
,,,,,,5.36981,0.738835,5.37051,0.747167
,,,,,,5.37891,0.740922,5.37829,0.749408
,,,,,,5.38813,0.74322,5.38607,0.751441
,,,,,,5.39743,0.745148,5.39411,0.753501
,,,,,,5.40636,0.747326,5.40216,0.754802
,,,,,,5.41529,0.748528,5.40993,0.756169
,,,,,,5.42404,0.749716,5.41758,0.755656
,,,,,,5.43246,0.75007,5.42445,0.754476
,,,,,,5.44059,0.751004,5.43116,0.75401
,,,,,,5.44844,0.751052,5.43761,0.753719
,,,,,,5.45551,0.75051,5.44383,0.752392
,,,,,,5.46197,0.749585,5.44986,0.751822
,,,,,,5.46795,0.748934,5.4558,0.743333
,,,,,,5.47385,0.740534,5.46166,0.743223
,,,,,,5.47968,0.740086,5.46724,0.743058
,,,,,,5.48543,0.740351,5.47277,0.74216
,,,,,,5.49099,0.740936,5.47815,0.741595
,,,,,,5.49648,0.739543,5.4835,0.740101
,,,,,,5.50192,0.736879,5.48878,0.738409
,,,,,,5.50719,0.735417,5.49403,0.737095
,,,,,,5.51243,0.735146,5.49927,0.736378
,,,,,,5.51763,0.73453,5.50448,0.734337
,,,,,,5.52281,0.733442,5.50963,0.732405
,,,,,,5.52798,0.731169,5.51477,0.731139
,,,,,,5.53313,0.72966,5.51989,0.729095
,,,,,,5.53827,0.7282,5.52499,0.724756
,,,,,,5.54338,0.72514,5.53009,0.720431
,,,,,,5.54849,0.720637,5.53517,0.71637
,,,,,,5.55357,0.716439,5.54023,0.712548
,,,,,,5.55865,0.712528,5.54529,0.708951
,,,,,,5.56371,0.708876,5.55033,0.705604
,,,,,,5.56878,0.705492,5.55537,0.702442
,,,,,,5.57383,0.69434,5.5604,0.691402
,,,,,,5.57889,0.691679,5.56542,0.688885
,,,,,,5.58393,0.689242,5.57044,0.686606
,,,,,,5.58896,0.687008,5.57545,0.6845
,,,,,,5.594,0.684963,5.58046,0.682551
,,,,,,5.59902,0.70035,5.58547,0.689295
,,,,,,5.60405,0.68989,5.59048,0.687844
,,,,,,5.60907,0.688555,5.59548,0.686546
,,,,,,5.61409,0.695893,5.60049,0.693562
,,,,,,5.61911,0.70271,5.60549,0.692412
,,,,,,5.62413,0.693721,5.61049,0.691781
,,,,,,5.62915,0.693123,5.6155,0.691122
,,,,,,5.63416,0.68367,5.6205,0.681658
,,,,,,5.63917,0.664081,5.6255,0.662029
,,,,,,5.64418,0.664298,5.6305,0.651089
,,,,,,5.64919,0.664489,5.6355,0.651141
,,,,,,5.65419,0.653667,5.6405,0.651165
,,,,,,5.6592,0.653788,5.6455,0.651181
,,,,,,5.6642,0.653898,5.6505,0.651214
,,,,,,5.66921,0.654032,5.6555,0.651252
,,,,,,5.67421,0.65417,5.6605,0.651316
,,,,,,5.67921,0.654329,5.6655,0.651392
,,,,,,5.68422,0.654496,5.67051,0.651487
,,,,,,5.68922,0.654679,5.67551,0.651591
,,,,,,5.69422,0.654873,5.68051,0.651718
,,,,,,5.69922,0.655076,5.68551,0.640782
,,,,,,5.70422,0.655292,5.69051,0.640921
,,,,,,5.70922,0.644558,5.69551,0.64109
,,,,,,5.71423,0.644811,5.70051,0.641269
,,,,,,5.71923,0.645068,5.70551,0.64144
,,,,,,5.72423,0.645324,5.71051,0.641631
,,,,,,5.72923,0.645583,5.71551,0.641826
,,,,,,5.73423,0.645845,5.72051,0.642076
,,,,,,5.73923,0.646109,5.72551,0.630105
,,,,,,5.74423,0.646375,5.73051,0.630345
,,,,,,5.74923,0.646645,5.73551,0.630601
,,,,,,5.75423,0.646918,5.74051,0.630855
,,,,,,5.75923,0.647195,5.74551,0.631132
,,,,,,5.76423,0.647475,5.75051,0.63141
,,,,,,5.76923,0.64776,5.75551,0.631677
,,,,,,5.77423,0.636076,5.76051,0.631953
,,,,,,5.77923,0.636389,5.76551,0.632244
,,,,,,5.78423,0.636709,5.77051,0.63251
,,,,,,5.78924,0.637031,5.77551,0.632807
,,,,,,5.79424,0.637416,5.78051,0.633121
,,,,,,5.79924,0.637799,5.78551,0.63344
,,,,,,5.80424,0.638172,5.79051,0.633762
,,,,,,5.80924,0.638544,5.79551,0.621707
,,,,,,5.81424,0.638918,5.80051,0.622093
,,,,,,5.81924,0.639236,5.80551,0.622437
,,,,,,5.82424,0.639448,5.81051,0.62284
,,,,,,5.82924,0.639665,5.81551,0.623239
,,,,,,5.83424,0.639886,5.82051,0.623626
,,,,,,5.83924,0.640111,5.82551,0.624015
,,,,,,5.84424,0.640341,5.83051,0.624411
,,,,,,5.84924,0.628355,5.83551,0.624782
,,,,,,5.85424,0.628608,5.84051,0.625216
,,,,,,5.85924,0.628866,5.84551,0.625552
,,,,,,5.86424,0.629124,5.85051,0.625806
,,,,,,5.86924,0.62935,5.85551,0.626031
,,,,,,5.87424,0.629558,5.86051,0.626282
,,,,,,5.87924,0.629773,5.86551,0.626153
,,,,,,5.88424,0.630041,5.87051,0.626607
,,,,,,5.88924,0.630231,5.87551,0.626898
,,,,,,5.89424,0.63047,5.88051,0.627174
,,,,,,5.89924,0.63068,5.88551,0.627406
,,,,,,5.90424,0.630911,5.89051,0.627641
,,,,,,5.90924,0.6311,5.89551,0.627852
,,,,,,5.91424,0.631312,5.90051,0.628063
,,,,,,5.91924,0.631494,5.90551,0.628256
,,,,,,5.92424,0.631684,5.91051,0.628422
,,,,,,5.92924,0.631851,5.91551,0.628603
,,,,,,5.93424,0.632036,5.92051,0.62879
,,,,,,5.93924,0.632186,5.92551,0.628961
,,,,,,5.94424,0.632359,5.93051,0.62915
,,,,,,5.94924,0.632504,5.93551,0.629291
,,,,,,5.95424,0.632668,5.93967,0.629178
,,,,,,5.95924,0.632781,5.94467,0.629447
,,,,,,5.96424,0.632936,5.94967,0.629661
,,,,,,5.96924,0.633085,5.95467,0.629845
,,,,,,5.97424,0.633243,5.95967,0.630025
,,,,,,5.97924,0.633391,5.96467,0.630195
,,,,,,5.98424,0.633527,5.96967,0.630365
,,,,,,5.98924,0.633677,5.97467,0.630526
,,,,,,5.99424,0.633826,5.97967,0.630663
,,,,,,5.99924,0.633973,5.98467,0.630813
,,,,,,6.00424,0.634074,5.98967,0.630973
,,,,,,6.00924,0.634158,5.99467,0.631118
,,,,,,6.01424,0.634139,5.99967,0.631259
,,,,,,6.01924,0.634158,6.00467,0.631348
,,,,,,6.02424,0.634229,6.00967,0.631445
,,,,,,6.02924,0.634255,6.01467,0.63142
,,,,,,6.03424,0.634261,6.01967,0.631517
,,,,,,6.03951,0.634253,6.02467,0.631532
,,,,,,6.04476,0.634225,6.02967,0.631586
,,,,,,6.05026,0.634185,6.03467,0.631619
,,,,,,6.05601,0.634146,6.03994,0.631636
,,,,,,6.06148,0.640247,6.04547,0.631639
,,,,,,6.06679,0.634048,6.051,0.631624
,,,,,,6.07209,0.634022,6.05652,0.631594
,,,,,,6.07736,0.633974,6.06205,0.63155
,,,,,,6.08263,0.633908,6.06758,0.631564
,,,,,,6.0879,0.633826,6.07334,0.631573
,,,,,,6.09343,0.633745,6.07934,0.63156
,,,,,,6.09896,0.633652,6.08581,0.63154
,,,,,,6.10446,0.63355,6.0927,0.631513
,,,,,,6.10994,0.63344,6.09995,0.63148
,,,,,,6.11537,0.633323,6.10735,0.631428
,,,,,,6.12081,0.633201,6.11464,0.631345
,,,,,,6.12621,0.633085,6.12174,0.631256
,,,,,,6.13161,0.632961,6.12898,0.631157
,,,,,,6.13697,0.632829,6.13638,0.631059
,,,,,,6.14229,0.632692,6.14392,0.630946
,,,,,,6.14761,0.632568,6.15134,0.630834
,,,,,,6.15293,0.63856,6.15855,0.630626
,,,,,,6.15823,0.644365,6.16609,0.630409
,,,,,,6.16349,0.644193,6.17376,0.630231
,,,,,,6.16901,0.644007,6.1812,0.630052
,,,,,,6.17478,0.643863,6.18842,0.629875
,,,,,,6.18048,0.643708,6.19524,0.629609
,,,,,,6.18611,0.643597,6.2019,0.629382
,,,,,,6.1917,0.643414,6.20842,0.62914
,,,,,,6.19713,0.643218,6.2148,0.628889
,,,,,,6.20248,0.643041,6.22106,0.628604
,,,,,,6.20781,0.642833,6.22709,0.628344
,,,,,,6.2131,0.642621,6.233,0.628069
,,,,,,6.21836,0.642469,6.23882,0.627795
,,,,,,6.2236,0.642226,6.24457,0.627514
,,,,,,6.22881,0.642009,6.25026,0.627282
,,,,,,6.234,0.641799,6.25589,0.627097
,,,,,,6.23917,0.641566,6.26144,0.626958
,,,,,,6.24433,0.641393,6.26694,0.626815
,,,,,,6.24948,0.641238,6.2724,0.626651
,,,,,,6.25461,0.641013,6.27782,0.626442
,,,,,,6.25973,0.640896,6.28319,0.626304
,,,,,,6.26484,0.640791,6.2885,0.62619
,,,,,,6.26994,0.640644,6.29374,0.626082
,,,,,,6.27503,0.640562,6.29895,0.625919
,,,,,,6.28011,0.640412,6.30414,0.625791
,,,,,,6.28518,0.640302,6.30931,0.625764
,,,,,,6.29025,0.640221,6.31445,0.625676
,,,,,,6.2953,0.640098,6.31959,0.625616
,,,,,,6.30035,0.640024,6.32467,0.625619
,,,,,,6.30539,0.63999,6.32889,0.625565
,,,,,,6.31043,0.639877,6.33389,0.625515
,,,,,,6.31547,0.639842,6.33889,0.625599
,,,,,,6.32049,0.633734,6.34389,0.625634
,,,,,,6.32551,0.633618,6.34889,0.625688
,,,,,,6.33054,0.639712,6.35389,0.625825
,,,,,,6.33555,0.639798,6.35889,0.62593
,,,,,,6.34056,0.639812,6.36389,0.62602
,,,,,,6.34557,0.639877,6.36889,0.62624
,,,,,,6.35057,0.640017,6.37389,0.626414
,,,,,,6.35557,0.64005,6.37889,0.626614
,,,,,,6.36057,0.640155,6.38389,0.626891
,,,,,,6.36558,0.640408,6.38889,0.627146
,,,,,,6.37058,0.640534,6.39389,0.627308
,,,,,,6.37558,0.640741,6.39889,0.627386
,,,,,,6.38058,0.640925,6.40389,0.627411
,,,,,,6.38558,0.640875,6.40889,0.627435
,,,,,,6.39058,0.640811,6.41389,0.627581
,,,,,,6.39558,0.640902,6.41889,0.627642
,,,,,,6.40058,0.640873,6.42389,0.627758
,,,,,,6.40558,0.640921,6.42889,0.627958
,,,,,,6.41058,0.641044,6.43389,0.628159
,,,,,,6.41558,0.628699,6.43889,0.628446
,,,,,,6.41975,0.641127,6.44389,0.628745
,,,,,,6.42475,0.641257,6.44889,0.629139
,,,,,,6.42975,0.641451,6.45389,0.62955
,,,,,,6.43475,0.641721,6.45889,0.63006
,,,,,,6.43975,0.641976,6.46389,0.630593
,,,,,,6.44475,0.642334,6.46889,0.631231
,,,,,,6.44975,0.642689,6.47389,0.631894
,,,,,,6.45475,0.643154,6.47889,0.632667
,,,,,,6.45975,0.643621,6.48389,0.633472
,,,,,,6.46475,0.644204,6.48889,0.634361
,,,,,,6.46975,0.644794,6.49389,0.635178
,,,,,,6.47475,0.645505,6.49889,0.63609
,,,,,,6.47975,0.646228,6.50389,0.637078
,,,,,,6.48475,0.647077,6.50889,0.638166
,,,,,,6.48975,0.647943,6.51389,0.639337
,,,,,,6.49475,0.648939,6.51889,0.640616
,,,,,,6.49975,0.64996,6.52389,0.641986
,,,,,,6.50475,0.651116,6.52889,0.643475
,,,,,,6.50975,0.652304,6.53389,0.645063
,,,,,,6.51475,0.653634,6.53889,0.646853
,,,,,,6.51975,0.655005,6.54389,0.648809
,,,,,,6.52475,0.656525,6.54889,0.650905
,,,,,,6.52975,0.658023,6.55389,0.653125
,,,,,,6.53475,0.659612,6.55889,0.649227
,,,,,,6.53975,0.661381,6.56389,0.645001
,,,,,,6.54475,0.663329,6.56889,0.647153
,,,,,,6.54975,0.665375,6.57389,0.649212
,,,,,,6.55475,0.667584,6.57889,0.651434
,,,,,,6.55975,0.669742,6.58389,0.653774
,,,,,,6.56475,0.671386,6.58889,0.656308
,,,,,,6.56975,0.661769,6.59389,0.671685
,,,,,,6.57475,0.66365,6.59889,0.674659
,,,,,,6.57975,0.665691,6.60389,0.67793
,,,,,,6.58475,0.667892,6.60889,0.703018
,,,,,,6.58975,0.682093,6.61389,0.715929
,,,,,,6.59475,0.67359,6.61889,0.727895
,,,,,,6.60002,0.675841,6.62389,0.739655
,,,,,,6.60527,-7.63916,6.62916,0.756993
,,,,,,6.61049,0.713913,6.6344,0.759215
,,,,,,6.61567,0.717385,6.63962,0.759468
,,,,,,6.6208,0.729595,6.64482,0.759305
,,,,,,6.62592,0.755265,6.65,0.759258
,,,,,,6.63103,0.758318,6.65516,0.759313
,,,,,,6.63612,0.760639,6.66031,0.75952
,,,,,,6.64119,0.760846,6.66545,0.759824
,,,,,,6.64625,0.760768,6.67057,0.752837
,,,,,,6.65129,0.76089,6.67568,0.753589
,,,,,,6.65633,0.761037,6.68078,0.7465
,,,,,,6.66136,0.761408,6.68586,0.747818
,,,,,,6.66639,0.761851,6.69095,0.749437
,,,,,,6.67141,0.755062,6.69602,0.751305
,,,,,,6.67642,0.755986,6.70109,0.753515
,,,,,,6.68144,0.749237,6.70615,0.747715
,,,,,,6.68645,0.750792,6.7112,0.750755
,,,,,,6.69146,0.752711,6.71625,0.743383
,,,,,,6.69647,0.754891,6.7213,0.74478
,,,,,,6.70148,0.757497,6.72634,0.730827
,,,,,,6.70649,0.750708,6.73138,0.716665
,,,,,,6.7115,0.752133,6.73641,0.688771
,,,,,,6.71651,0.74479,6.74144,0.684421
,,,,,,6.72151,0.742164,6.74647,0.664162
,,,,,,6.72652,0.728604,6.7515,0.659432
,,,,,,6.73152,0.714268,6.75652,0.650207
,,,,,,6.73653,0.684969,6.76154,0.640906
,,,,,,6.74153,0.680556,6.76754,0.633272
,,,,,,6.74681,0.66101,6.77345,0.629901
,,,,,,6.75206,0.654518,6.77957,0.611568
,,,,,,6.75729,0.643842,6.7857,0.611758
,,,,,,6.7625,0.635817,6.79183,0.61193
,,,,,,6.7677,0.63058,6.79791,0.613962
,,,,,,6.7729,0.610375,6.80445,0.614859
,,,,,,6.77806,0.60978,6.81099,0.612648
,,,,,,6.78322,0.610469,6.81745,0.610719
,,,,,,6.78837,0.610745,6.82392,0.607619
,,,,,,6.79352,0.613266,6.83032,0.601764
,,,,,,6.79867,0.612695,6.83665,0.596389
,,,,,,6.8038,0.610433,6.84293,0.591462
,,,,,,6.80893,0.609244,6.84914,0.548641
,,,,,,6.81406,0.604517,6.85535,0.523139
,,,,,,6.81918,0.598969,6.86151,0.496635
,,,,,,6.82429,0.59385,6.86761,0.437878
,,,,,,6.8294,0.589129,6.87371,0.43791
,,,,,,6.8345,0.545699,6.87982,0.43789
,,,,,,6.8396,0.520748,6.88592,0.437821
,,,,,,6.84469,0.519344,6.89223,0.437713
,,,,,,6.84979,0.465699,6.89928,0.437547
,,,,,,6.85488,0.436051,6.90692,0.437343
,,,,,,6.85997,0.437179,6.91504,0.437115
,,,,,,6.86507,0.437272,6.92353,0.436869
,,,,,,6.87016,0.437257,6.93232,0.436612
,,,,,,6.87583,0.437065,6.94135,0.436347
,,,,,,6.88235,0.436879,6.95058,0.435942
,,,,,,6.88956,0.436655,6.95996,0.435551
,,,,,,6.89733,0.436407,6.96934,0.434685
,,,,,,6.90555,0.436142,6.9773,0.434661
,,,,,,6.91412,0.435866,6.98456,0.434253
,,,,,,6.92298,0.435584,6.99125,0.433931
,,,,,,6.93207,0.435297,6.99763,0.433676
,,,,,,6.94134,0.435005,7,0.433542
,,,,,,6.95076,0.434562,,
,,,,,,6.96029,0.434129,,
,,,,,,6.96982,0.433217,,
,,,,,,6.97803,0.433153,,
,,,,,,6.98564,0.432692,,
,,,,,,6.99259,0.432318,,
,,,,,,6.99937,0.432007,,
,,,,,,7,0.431872,,
