x,healthy,x,earlyOA
0,0.0396213,0,0.0396213
0.01,0.0492593,0.01,0.0492545
0.0190825,0.0953116,0.0190825,0.0953031
0.0276631,0.139149,0.0276631,0.139138
0.0362436,0.183084,0.0362436,0.183071
0.0448242,0.227057,0.0448242,0.227042
0.0534048,0.271022,0.0534048,0.271007
0.0619854,0.314955,0.0619854,0.314939
0.0705659,0.358827,0.0705659,0.35881
0.0789799,0.39907,0.0789799,0.399052
0.087711,0.442242,0.087711,0.442223
0.0964422,0.485952,0.0964422,0.485933
0.105173,0.52985,0.105173,0.529831
0.113904,0.573823,0.113904,0.573804
0.122636,0.617823,0.122636,0.617805
0.131367,0.661823,0.131367,0.661806
0.140098,0.705805,0.140098,0.705789
0.148655,0.748966,0.148655,0.748951
0.157047,0.79129,0.157047,0.791277
0.165753,0.834949,0.165753,0.834938
0.174712,0.879759,0.174712,0.87975
0.183874,0.92551,0.183874,0.925503
0.193199,0.972014,0.193199,0.972009
0.202656,1.01911,0.202656,1.01911
0.21222,1.06668,0.21222,1.06668
0.221868,1.11461,0.221868,1.11461
0.231585,1.16281,0.231585,1.16282
0.241357,1.21122,0.241357,1.21123
0.251174,1.25978,0.251174,1.25979
0.261027,1.30844,0.261027,1.30846
0.270908,1.35718,0.270908,1.3572
0.280796,1.40588,0.280796,1.4059
0.290705,1.4546,0.290705,1.45463
0.30062,1.50327,0.30062,1.50331
0.310551,1.55195,0.310551,1.55199
0.320486,1.60056,0.320486,1.6006
0.330425,1.64911,0.330425,1.64916
0.340366,1.69759,0.340366,1.69765
0.350311,1.74602,0.350311,1.74608
0.360259,1.79437,0.360259,1.79444
0.37021,1.84266,0.37021,1.84273
0.380163,1.89088,0.380163,1.89096
0.390119,1.93903,0.390119,1.93912
0.400078,1.98712,0.400078,1.98721
0.410038,2.03514,0.410038,2.03523
0.420001,2.08308,0.420001,2.08319
0.429966,2.13097,0.429966,2.13108
0.439932,2.17878,0.439932,2.17889
0.449901,2.22652,0.449901,2.22665
0.459871,2.2742,0.459871,2.27433
0.469843,2.32181,0.469843,2.32195
0.479816,2.36935,0.479816,2.36949
0.489791,2.41683,0.489791,2.41698
0.499767,2.46424,0.499767,2.46439
0.509744,2.51158,0.509744,2.51174
0.519723,2.55885,0.519723,2.55902
0.529702,2.60606,0.529702,2.60624
0.539683,2.65321,0.539683,2.65339
0.549665,2.70029,0.549665,2.70048
0.559648,2.7473,0.559648,2.7475
0.569632,2.79425,0.569632,2.79446
0.579616,2.84114,0.579616,2.84135
0.589602,2.88797,0.589602,2.88818
0.599588,2.93473,0.599588,2.93495
0.609575,2.98143,0.609575,2.98166
0.619563,3.02806,0.619563,3.0283
0.629551,3.07464,0.629551,3.07488
0.63954,3.12115,0.639539,3.1214
0.64953,3.16761,0.649526,3.16785
0.65952,3.214,0.659514,3.21424
0.669511,3.26033,0.669502,3.26057
0.679502,3.30661,0.679489,3.30684
0.689494,3.35283,0.689477,3.35304
0.699486,3.39899,0.699465,3.39919
0.709479,3.44509,0.709453,3.44528
0.719472,3.49113,0.71944,3.49131
0.729465,3.53712,0.729428,3.53728
0.739459,3.58306,0.739416,3.58319
0.749453,3.62893,0.749404,3.62905
0.759447,3.67475,0.759391,3.67485
0.769441,3.72052,0.769379,3.72059
0.779435,3.76623,0.779367,3.76628
0.789429,3.81189,0.789355,3.81191
0.799424,3.85749,0.799342,3.85749
0.809418,3.90304,0.80933,3.90302
0.819414,3.94854,0.819318,3.9485
0.829409,3.99399,0.829307,3.99392
0.839405,4.03939,0.839296,4.0393
0.849401,4.08474,0.849287,4.08463
0.859397,4.13004,0.859277,4.12991
0.869394,4.17529,0.869269,4.17515
0.879391,4.22049,0.87926,4.22033
0.889389,4.26565,0.889253,4.26547
0.899387,4.31075,0.899246,4.31057
0.909385,4.35581,0.90924,4.35562
0.919383,4.40083,0.919235,4.40062
0.929382,4.4458,0.929231,4.44559
0.93938,4.49072,0.939227,4.4905
0.949379,4.53559,0.949223,4.53537
0.959378,4.58042,0.959219,4.58019
0.969377,4.6252,0.969216,4.62498
0.979376,4.66994,0.979213,4.66971
0.989376,4.71464,0.98921,4.71441
0.999375,4.75929,0.999208,4.75906
1.00937,4.9969,1.00921,4.99314
1.01894,5.24753,1.01877,5.24371
1.0281,5.42262,1.02793,5.42056
1.03691,5.55623,1.03673,5.55443
1.04538,5.67306,1.0452,5.67152
1.05355,5.77904,1.05337,5.77768
1.06144,5.87406,1.06126,5.87282
1.06908,5.95612,1.0689,5.95511
1.07649,6.02741,1.07631,6.02647
1.08369,6.09792,1.08351,6.10068
1.0907,6.2598,1.09052,6.2657
1.09771,6.41322,1.09736,6.4164
1.10472,6.55871,1.10419,6.55917
1.11173,6.67375,1.11102,6.67597
1.11856,6.76051,1.1177,6.76169
1.12524,6.83855,1.12423,6.83869
1.13177,6.91014,1.13062,6.9093
1.13816,6.97681,1.13689,6.97506
1.14444,7.0396,1.14306,7.03704
1.15065,7.09954,1.14912,7.09589
1.15676,7.15695,1.15518,7.1529
1.16277,7.21218,1.16115,7.20788
1.16874,7.26575,1.16707,7.26131
1.1747,7.31819,1.17299,7.31368
1.18067,7.36974,1.17892,7.3652
1.18663,7.42055,1.18484,7.41602
1.1926,7.47073,1.19076,7.46622
1.19856,7.52035,1.19669,7.51589
1.20453,7.56945,1.20261,7.56504
1.21049,7.61807,1.20853,7.61372
1.21646,7.66625,1.21446,7.66198
1.22264,7.71516,1.2206,7.71097
1.22903,7.76506,1.22695,7.76097
1.23561,7.81608,1.2335,7.81211
1.24238,7.86821,1.24024,7.8644
1.24933,7.92138,1.24715,7.91776
1.25644,7.97551,1.25423,7.9721
1.2637,8.03053,1.26147,8.02735
1.27112,8.08716,1.26886,8.0834
1.27867,8.14877,1.27639,8.14423
1.28636,8.21349,1.28405,8.2087
1.29417,8.27983,1.29184,8.27517
1.3021,8.3443,1.29975,8.34082
1.31014,8.40731,1.30777,8.40477
1.31792,8.46638,1.3159,8.46679
1.32569,8.52295,1.32403,8.52688
1.33359,8.57755,1.33226,8.58523
1.3416,8.61536,1.34058,8.62954
1.34972,8.62728,1.34891,8.64836
1.35784,8.61288,1.35723,8.64088
1.36595,8.56741,1.36556,8.60172
1.37407,8.48772,1.37388,8.52777
1.38219,8.36695,1.38221,8.41311
1.39053,8.22141,1.39073,8.26733
1.39887,8.05812,1.39926,8.10357
1.40721,7.87608,1.40778,7.9208
1.41575,7.67467,1.41648,7.71826
1.42412,7.45225,1.42524,7.49462
1.43258,7.20891,1.43408,7.24904
1.44112,6.94398,1.44298,6.98079
1.44967,6.65705,1.45187,6.68983
1.45804,6.3458,1.46059,6.3733
1.46627,6.01438,1.46913,6.03563
1.4747,5.66469,1.47785,5.67863
1.48331,5.29533,1.48672,5.30096
1.49209,4.90508,1.49572,4.90172
1.50102,4.50227,1.50483,4.49506
1.51007,4.0832,1.51406,4.06526
1.51923,3.64128,1.52337,3.61173
1.52849,3.17549,1.53277,3.13355
1.53784,2.68501,1.54223,2.62912
1.54726,2.1609,1.55176,2.09092
1.55676,1.61467,1.56135,1.5309
1.56631,1.04481,1.57098,0.946341
1.57592,0.447064,1.58066,0.332297
1.58554,0,1.59038,0
1.59517,0,1.60009,0
1.6044,0,1.6094,0
1.6131,0,1.61884,0.00749425
1.62148,0.00926624,1.62834,0.040661
1.62957,0.0419255,1.63785,0.097809
1.63739,0.0915873,1.64735,0.181872
1.64496,0.158144,1.65686,0.288815
1.65231,0.244133,1.66643,0.41743
1.65966,0.346874,1.67604,0.566875
1.66701,0.465535,1.6857,0.735341
1.67436,0.599445,1.6954,0.919463
1.6817,0.748002,1.70514,1.11967
1.68905,0.908491,1.71489,1.33546
1.69654,1.08153,1.72466,1.5714
1.70404,1.26672,1.73303,1.81389
1.71153,1.4639,1.7411,2.06942
1.71902,1.67139,1.74891,2.33803
1.727,1.89719,1.75658,2.61758
1.73498,2.13706,1.76439,2.90602
1.74271,2.38995,1.77219,3.19989
1.75019,2.65562,1.77975,3.49626
1.75797,2.93388,1.78708,3.79414
1.76587,3.2186,1.79421,4.09248
1.77333,3.50842,1.80116,4.39034
1.78056,3.79983,1.80794,4.68578
1.78761,4.09243,1.81456,4.98009
1.79447,4.38521,1.82104,5.27336
1.80118,4.6762,1.82739,5.56553
1.80773,4.96599,1.83362,5.86203
1.81415,5.25495,1.83946,6.15137
1.82045,5.54296,1.84551,6.43717
1.82663,5.83538,1.85157,6.72093
1.83251,6.12122,1.85754,7.00398
1.83861,6.40362,1.86342,7.28282
1.84472,6.68418,1.86904,7.56132
1.85073,6.96408,1.87457,7.83456
1.85665,7.23925,1.87969,8.1082
1.86218,7.51215,1.8848,8.37768
1.86766,7.78362,1.88985,8.64458
1.87307,8.05165,1.8949,8.90814
1.87836,8.31843,1.89991,9.16832
1.88352,8.58104,1.90493,9.42708
1.88862,8.84126,1.9091,9.67844
1.8937,9.09928,1.9141,9.93013
1.89878,9.35368,1.9191,10.1772
1.90383,9.60873,1.9241,10.4208
1.90888,9.86003,1.9291,10.6608
1.91392,10.1078,1.9341,10.8984
1.91894,10.3505,1.9391,11.1338
1.92396,10.5881,1.9441,11.3658
1.92897,10.8229,1.9491,11.5963
1.93397,11.0559,1.9541,11.8238
1.93898,11.2869,1.9591,12.0491
1.94398,11.5169,1.9641,12.2723
1.94898,11.7429,1.9691,12.4918
1.95398,11.9683,1.9741,12.7092
1.95898,12.1912,1.9791,12.9236
1.96398,12.4109,1.9841,13.1348
1.96899,12.6256,1.9891,13.3461
1.97399,12.838,1.9941,13.5553
1.97899,13.0495,1.9991,13.7603
1.98399,13.2588,2.0041,13.975
1.98899,13.4665,2.0091,14.1867
1.99399,13.6703,2.0141,14.3923
1.99899,13.8744,2.01969,14.5827
2.00399,14.0826,2.02521,14.74
2.00899,14.2864,2.03068,14.8737
2.01426,14.4791,2.03611,14.9912
2.01979,14.6453,2.04151,15.0958
2.02529,14.7884,2.04687,15.1913
2.03075,14.9092,2.0522,15.2787
2.03616,15.0204,2.0575,15.3598
2.04156,15.1189,2.06277,15.4358
2.04693,15.2095,2.06803,15.5012
2.05226,15.2932,2.07327,15.5612
2.05756,15.3713,2.07851,15.6185
2.06284,15.4449,2.08372,15.6727
2.06812,15.509,2.08892,15.7239
2.07339,15.5679,2.09411,15.7724
2.07865,15.6235,2.09929,15.8184
2.08388,15.6758,2.10445,15.8617
2.08909,15.7252,2.1096,15.9028
2.09429,15.7718,2.11474,15.9415
2.09947,15.8157,2.11987,15.9783
2.10463,15.8571,2.12498,16.013
2.10979,15.8961,2.13009,16.0456
2.11495,15.9332,2.1352,16.0764
2.12009,15.9682,2.1403,16.1055
2.12522,16.0012,2.14541,16.1331
2.13034,16.0323,2.15051,16.1616
2.13546,16.0616,2.1556,16.1869
2.14057,16.0893,2.16068,16.2062
2.14568,16.1157,2.16576,16.2183
2.15079,16.1432,2.17083,16.2221
2.15589,16.1676,2.17589,16.2175
2.16098,16.1863,2.18095,16.2013
2.16607,16.1979,2.18601,16.1777
2.17114,16.2013,2.19107,16.1419
2.17621,16.1963,2.19612,16.0972
2.18128,16.1798,2.20116,16.0369
2.18635,16.1557,2.20621,15.9655
2.19141,16.1196,2.21125,15.8779
2.19647,16.0745,2.21628,15.7819
2.20152,16.0146,2.22132,15.6741
2.20657,15.9439,2.22634,15.5592
2.21161,15.8559,2.23137,15.4329
2.21665,15.7587,2.23639,15.2983
2.22169,15.6494,2.24141,15.1553
2.22672,15.533,2.2467,14.9957
2.23174,15.4051,2.25196,14.8272
2.23677,15.2684,2.2572,14.6451
2.24179,15.1239,2.26242,14.4524
2.2474,14.9635,2.2676,14.2467
2.25296,14.7942,2.27277,14.0332
2.25841,14.6111,2.27792,13.8074
2.26383,14.4159,2.28305,13.5745
2.26921,14.208,2.28817,13.3305
2.27455,13.9901,2.29328,13.0786
2.27987,13.761,2.29838,12.8077
2.28515,13.5241,2.30348,12.5298
2.29042,13.2761,2.30856,12.241
2.29566,13.0179,2.31363,11.9428
2.30088,12.7431,2.31898,11.6321
2.30608,12.4595,2.32429,11.3057
2.31128,12.1647,2.32986,10.9681
2.31646,11.8601,2.33566,10.6189
2.3219,11.5416,2.34169,10.2532
2.32735,11.208,2.34764,9.86788
2.33304,10.8631,2.35354,9.46492
2.33896,10.5061,2.35936,9.04434
2.3451,10.1305,2.3654,8.60686
2.35145,9.73525,2.37166,8.15704
2.35769,9.32171,2.37813,7.69659
2.36413,8.89034,2.38478,7.22436
2.37076,8.44405,2.39162,6.73698
2.37757,7.98316,2.39862,6.23607
2.38456,7.50943,2.40579,5.71774
2.3917,7.02242,2.41311,5.17922
2.39901,6.52113,2.42058,4.62665
2.40645,6.00071,2.42818,4.05873
2.4142,5.45737,2.43591,3.47556
2.42222,4.90019,2.44377,2.8759
2.43034,4.3272,2.45188,2.2585
2.43869,3.73732,2.46021,1.62401
2.44723,3.12666,2.46874,0.960852
2.45594,2.49703,2.47735,0.284729
2.4648,1.84756,2.48564,0
2.4738,1.16801,2.49365,0
2.48285,0.463041,2.50083,0
2.49155,0,2.50856,0
2.49993,0,2.51629,0
2.50789,0,2.52403,0
2.51585,0,2.53176,0
2.52381,0,2.53949,0
2.53178,0,2.54722,0
2.53974,0,2.55495,0
2.5477,0,2.56269,0
2.55566,0,2.57042,0
2.56362,0,2.57815,0
2.57158,0,2.58588,0
2.57955,0,2.59361,0
2.58751,0,2.60134,0
2.59547,0,2.60908,0
2.60354,0,2.61681,0
2.61161,0,2.62454,0
2.61969,0,2.63185,0
2.62749,0,2.63896,0
2.63529,0,2.64574,0.0122711
2.64322,0,2.65252,0.049075
2.65125,0.0185961,2.65993,0.109687
2.65952,0.0650398,2.66784,0.193805
2.66813,0.138719,2.67618,0.300894
2.67703,0.23837,2.68484,0.430056
2.68614,0.362529,2.69377,0.581552
2.69543,0.511019,2.70292,0.755481
2.70486,0.683583,2.71224,0.951855
2.71441,0.879936,2.72169,1.1706
2.72404,1.09975,2.73125,1.41155
2.73375,1.34267,2.7409,1.67447
2.74352,1.60829,2.75062,1.95903
2.75333,1.8961,2.76036,2.26485
2.76316,2.20563,2.77011,2.59121
2.77299,2.53607,2.77986,2.94098
2.78283,2.88855,2.78919,3.30691
2.79224,3.25869,2.79815,3.68628
2.80127,3.64051,2.80677,4.07493
2.80994,4.03192,2.81506,4.47713
2.8183,4.43833,2.82285,4.89234
2.82636,4.85622,2.8304,5.31723
2.83416,5.28473,2.83741,5.75189
2.84152,5.72205,2.84424,6.1933
2.84868,6.16812,2.85092,6.64078
2.85551,6.6193,2.85745,7.09164
2.86217,7.07662,2.86385,7.54554
2.86869,7.5365,2.87012,8.00164
2.87508,7.99842,2.87629,8.45916
2.88135,8.46165,2.88235,8.91735
2.8875,8.92546,2.88832,9.37502
2.89356,9.38724,2.89421,9.82505
2.89952,9.84295,2.90002,10.2767
2.9054,10.2999,2.90575,10.7282
2.9112,10.7564,2.91143,11.1786
2.91694,11.2117,2.91704,11.6272
2.92261,11.6649,2.9226,12.0723
2.92822,12.1131,2.92812,12.5086
2.93377,12.5533,2.93358,12.9429
2.93933,12.9914,2.93903,13.3749
2.94486,13.4279,2.94444,13.8068
2.95035,13.861,2.94981,14.2331
2.95579,14.2852,2.95515,14.6223
2.96124,14.656,2.96046,14.9063
2.96664,14.9179,2.96574,15.1164
2.97202,15.1141,2.971,15.2714
2.97739,15.2587,2.97624,15.3848
2.98273,15.3651,2.98147,15.4668
2.98805,15.4408,2.9867,15.5235
2.99337,15.4943,2.99192,15.5594
2.99866,15.5269,2.99715,15.5807
3.00395,15.5449,3.00235,15.5902
3.0092,15.554,3.00754,15.5919
3.01442,15.5541,3.01271,15.5814
3.01965,15.5403,3.01786,15.572
3.02488,15.528,3.02301,15.5538
3.03008,15.5112,3.02814,15.5303
3.03585,15.4913,3.03324,15.5101
3.04153,15.4688,3.03832,15.4869
3.04715,15.445,3.04338,15.4596
3.05271,15.4203,3.04844,15.4373
3.05823,15.3946,3.0535,15.418
3.0637,15.3684,3.05853,15.399
3.06913,15.3415,3.06357,15.3774
3.07452,15.3143,3.06859,15.3538
3.07987,15.2867,3.07362,15.3293
3.0852,15.2578,3.07865,15.3036
3.0905,15.2281,3.08367,15.2774
3.09577,15.2098,3.0887,15.2485
3.10104,15.1996,3.09372,15.2303
3.10629,15.1957,3.09873,15.2198
3.11152,15.1964,3.10375,15.2153
3.11672,15.2009,3.10877,15.2154
3.12191,15.2087,3.11378,15.219
3.12709,15.2192,3.11879,15.2257
3.13224,15.232,3.1238,15.235
3.13739,15.2468,3.12881,15.2465
3.14252,15.2625,3.13382,15.26
3.14764,15.2791,3.13883,15.2748
3.15275,15.2964,3.14384,15.2904
3.15785,15.3144,3.14885,15.3068
3.16294,15.3331,3.15386,15.3238
3.16802,15.3524,3.15886,15.3414
3.1731,15.3724,3.16387,15.3597
3.17817,15.3929,3.16887,15.3786
3.18323,15.414,3.17388,15.3981
3.18829,15.4331,3.17888,15.4182
3.19334,15.4533,3.18388,15.4385
3.19839,15.4749,3.18889,15.4567
3.20343,15.4973,3.19389,15.4769
3.20847,15.5203,3.19889,15.4983
3.21351,15.5436,3.2039,15.5203
3.21854,15.5671,3.2089,15.5429
3.22357,15.5909,3.2139,15.5658
3.2286,15.6148,3.2189,15.5889
3.23363,15.6364,3.22391,15.6122
3.23865,15.654,3.22891,15.6357
3.24367,15.6739,3.23391,15.6564
3.24868,15.6893,3.23891,15.6738
3.25397,15.705,3.24391,15.6937
3.25923,15.7238,3.24891,15.7091
3.26447,15.7435,3.25418,15.7246
3.26968,15.7879,3.25943,15.7428
3.2748,15.7665,3.26464,15.7619
3.27992,15.7375,3.26981,15.7997
3.28502,15.702,3.27492,15.7787
3.29011,15.674,3.28002,15.7495
3.29519,15.64,3.28511,15.7141
3.30026,15.6155,3.29019,15.686
3.30532,15.5822,3.29526,15.6519
3.31037,15.5627,3.30032,15.6273
3.31542,15.5299,3.30537,15.5939
3.32046,15.5089,3.31042,15.5741
3.3255,15.4785,3.31546,15.5411
3.33052,15.4618,3.3205,15.5241
3.33555,15.433,3.32553,15.4905
3.34057,15.4134,3.33055,15.7189
3.34657,15.3818,3.33557,15.5838
3.35247,15.3636,3.34058,15.4927
3.35819,15.3285,3.34559,15.4302
3.36376,15.3084,3.3506,15.3825
3.36925,15.2827,3.35561,15.3453
3.37469,15.2588,3.36062,15.3167
3.38009,15.2427,3.36563,15.29
3.38545,15.2173,3.37063,15.2643
3.39076,15.2041,3.37564,15.2526
3.39604,15.1829,3.38065,15.2271
3.40126,15.1633,3.38565,15.213
3.40647,15.1439,3.39066,15.1907
3.41165,15.1298,3.39566,15.1766
3.41681,15.1034,3.40066,15.1596
3.42194,15.0933,3.40567,15.143
3.42705,15.0708,3.41067,15.1216
3.43215,15.0522,3.41567,15.1105
3.43724,15.0374,3.42067,15.0869
3.4423,15.0239,3.42568,15.0727
3.44736,15.0009,3.43068,15.0558
3.45242,14.9949,3.43568,15.0406
3.45746,14.9776,3.44068,15.0198
3.4625,14.9631,3.44568,15.0104
3.46754,14.9442,3.45068,14.9924
3.47258,14.9359,3.45568,14.9788
3.47761,14.9201,3.46069,14.9688
3.48263,14.9064,3.46569,14.9533
3.48766,14.8948,3.47069,14.9399
3.49269,14.8828,3.47569,14.9246
3.49771,14.8618,3.48069,14.9138
3.50273,14.8559,3.48569,14.9034
3.50774,14.8401,3.49069,14.8861
3.51276,14.8254,3.49569,14.875
3.51777,14.808,3.50069,14.8625
3.52278,14.7996,3.50569,14.8448
3.52779,14.7851,3.51069,14.8342
3.5328,14.7732,3.51569,14.8202
3.53781,14.7595,3.52069,14.8065
3.54282,14.7484,3.52569,14.7905
3.54782,14.7298,3.53069,14.7813
3.55283,14.7241,3.53569,14.7644
3.55784,14.7099,3.54069,14.754
3.56284,14.695,3.54569,14.741
3.56784,14.6792,3.55069,14.7273
3.57201,14.6776,3.55569,14.7121
3.57701,14.6607,3.56069,14.7032
3.58201,14.6494,3.56569,14.6874
3.58701,14.6316,3.57069,14.672
3.59201,14.6288,3.57569,14.6687
3.59701,14.6137,3.58069,14.6524
3.60201,14.5997,3.58569,14.6378
3.60701,14.5834,3.59069,14.6233
3.61201,14.5724,3.59569,14.6172
3.61701,14.5603,3.60069,14.6025
3.62201,14.5486,3.60569,14.5895
3.62701,14.5366,3.61069,14.5777
3.63201,14.5252,3.61569,14.5661
3.63701,14.5137,3.62069,14.5537
3.64201,14.5023,3.62569,14.5409
3.64701,14.4911,3.63069,14.5342
3.65201,14.4799,3.63569,14.5208
3.65701,14.4689,3.64069,14.5086
3.66201,14.458,3.64569,14.4972
3.66701,14.4471,3.65069,14.4882
3.67201,14.4376,3.65569,14.4739
3.67701,14.4335,3.66069,14.4668
3.68201,14.4401,3.66569,14.4521
3.68701,14.4328,3.67069,14.4441
3.69201,14.4265,3.67569,14.4416
3.69701,14.4201,3.68069,14.4342
3.70201,14.4265,3.68569,14.4263
3.70701,14.4194,3.69069,14.429
3.71201,14.4124,3.69569,14.425
3.71701,14.4059,3.70069,14.4185
3.72201,14.4118,3.70569,14.4129
3.72701,14.4049,3.71069,14.4197
3.73201,14.3977,3.71569,14.4125
3.73701,14.3915,3.72069,14.4074
3.74201,14.3974,3.72569,14.4025
3.74701,14.3909,3.73069,14.4007
3.75201,14.3838,3.73569,14.3947
3.75701,14.3779,3.74069,14.3937
3.76228,14.3736,3.74569,14.3865
3.76753,14.3694,3.75096,14.3846
3.77277,14.3655,3.75621,14.3839
3.77798,14.3614,3.7614,14.3758
3.78318,14.3574,3.76659,14.3723
3.78836,14.3534,3.77177,14.3704
3.79352,14.3592,3.77693,14.3656
3.79863,14.353,3.78206,14.3615
3.804,14.3452,3.78719,14.3595
3.80938,14.3424,3.7923,14.3541
3.81465,14.3437,3.79741,14.3497
3.81988,14.3367,3.80251,14.3475
3.82567,14.3292,3.80761,14.3419
3.8314,14.3239,3.8127,14.3375
3.83706,14.3222,3.81778,14.335
3.84266,14.3171,3.82286,14.3292
3.84826,14.3093,3.82794,14.3248
3.85387,14.3044,3.83301,14.3232
3.85947,14.302,3.83808,14.3177
3.865,14.2936,3.84315,14.3132
3.87106,14.2876,3.84822,14.3107
3.87702,14.2833,3.85328,14.3048
3.88284,14.2728,3.85834,14.3004
3.88865,14.2657,3.8634,14.2981
3.8944,14.2574,3.86845,14.2918
3.90008,14.2481,3.8735,14.2859
3.9057,14.2367,3.87855,14.2809
3.91132,14.3923,3.88359,14.2719
3.91669,14.3108,3.88863,14.2631
