x,N3057,x,N3057,x,N3057,x,N3237,x,N3237,x,N3237
0,0.0904353,0,0.0904353,0,0.0904353,0,0.0057646,0,0.0057646,0,0.0057646
0.01,0.0149551,0.01,0.0149528,0.01,0.0149602,0.01,0.0590464,0.01,0.0590406,0.01,0.0590597
0.0193853,0.0305787,0.0193853,0.0305742,0.0193853,0.030589,0.0197673,0.116938,0.0197673,0.116928,0.0197673,0.116961
0.0282314,0.0461766,0.0282314,0.0461702,0.0282314,0.046191,0.0295621,0.176963,0.0295621,0.176948,0.0295472,0.176911
0.0366047,0.061387,0.0366047,0.0613792,0.0366047,0.0614045,0.0393569,0.23782,0.0393569,0.237803,0.0393271,0.237685
0.0445633,0.0760785,0.0445633,0.0760696,0.0445633,0.0760983,0.0491627,0.299023,0.0491627,0.299004,0.0491189,0.298803
0.0521582,0.0902168,0.0521582,0.090207,0.0521582,0.0902385,0.0589686,0.360245,0.0589686,0.360226,0.0589107,0.359939
0.059434,0.103818,0.059434,0.103808,0.059434,0.103842,0.0683558,0.419035,0.0683558,0.419017,0.068285,0.418646
0.0663574,0.114754,0.0663574,0.114743,0.0663574,0.114779,0.0777761,0.477706,0.0777761,0.477689,0.0776932,0.477238
0.073644,0.126692,0.073644,0.12668,0.073644,0.126719,0.0872277,0.536204,0.0872277,0.536192,0.0871333,0.535658
0.0812508,0.139476,0.0812508,0.139463,0.0812508,0.139504,0.0958625,0.580558,0.0958625,0.580595,0.0957587,0.579908
0.0891402,0.152978,0.0891402,0.152964,0.0891402,0.153008,0.104764,0.622602,0.104764,0.62269,0.104652,0.621848
0.0972786,0.167095,0.0972786,0.167081,0.0972786,0.167128,0.113885,0.6624,0.113885,0.662538,0.113767,0.661526
0.105518,0.181583,0.105518,0.181567,0.105518,0.181617,0.123182,0.700043,0.123182,0.700233,0.123059,0.699062
0.113852,0.19638,0.113852,0.196364,0.113852,0.196416,0.132616,0.735703,0.132619,0.735951,0.13249,0.734605
0.122277,0.211442,0.122277,0.211425,0.122277,0.21148,0.14208,0.769341,0.142166,0.76985,0.141951,0.768121
0.130786,0.226735,0.130786,0.226718,0.130786,0.226775,0.151574,0.801184,0.151738,0.801939,0.151412,0.799761
0.139377,0.242233,0.139377,0.242214,0.139377,0.242273,0.161095,0.831436,0.161333,0.83243,0.160936,0.829902
0.148043,0.257911,0.148043,0.257892,0.148043,0.257954,0.170642,0.86029,0.170976,0.861574,0.170487,0.858641
0.15671,0.273658,0.156782,0.273736,0.15671,0.273702,0.180243,0.887994,0.180688,0.889606,0.180061,0.88615
0.165449,0.28955,0.165589,0.289729,0.165449,0.289595,0.189843,0.914571,0.190435,0.916595,0.189686,0.912656
0.174256,0.305579,0.17446,0.30586,0.174256,0.305625,0.199491,0.940275,0.200195,0.942623,0.199332,0.938222
0.183127,0.321734,0.183393,0.322117,0.183127,0.321781,0.209138,0.965118,0.209968,0.967814,0.208977,0.962922
0.191998,0.337927,0.192383,0.338492,0.192059,0.338057,0.218786,0.989202,0.219741,0.992245,0.218622,0.986864
0.200931,0.354228,0.201373,0.354903,0.20105,0.354445,0.228453,1.01267,0.229292,1.01546,0.228051,1.00961
0.209863,0.370556,0.210418,0.371411,0.210095,0.370938,0.238137,1.03561,0.238631,1.03757,0.237274,1.03126
0.218854,0.386977,0.219515,0.388014,0.219191,0.387529,0.247604,1.05751,0.248006,1.05925,0.246588,1.05264
0.227658,0.403173,0.228611,0.40464,0.228337,0.404211,0.257134,1.07911,0.257178,1.07999,0.255702,1.07309
0.235995,0.418739,0.237708,0.421281,0.237482,0.420919,0.266452,1.09982,0.265836,1.09909,0.263768,1.09059
0.243633,0.433311,0.246804,0.437933,0.246434,0.437389,0.275852,1.1204,0.274176,1.11708,0.270993,1.10566
0.251041,0.447414,0.255901,0.454591,0.255387,0.453839,0.285283,1.14077,0.282605,1.13501,0.277752,1.11932
0.257888,0.460649,0.264998,0.471255,0.263995,0.469826,0.29417,1.15955,0.29112,1.15293,0.284686,1.1332
0.264449,0.473325,0.274094,0.487918,0.272045,0.48502,0.302579,1.17694,0.299634,1.17068,0.292218,1.14843
0.270768,0.485509,0.283191,0.504581,0.279534,0.499356,0.310691,1.19341,0.307843,1.18753,0.300232,1.16477
0.276926,0.497322,0.292336,0.521306,0.286807,0.513234,0.318421,1.20879,0.316051,1.20425,0.308644,1.18203
0.282788,0.508614,0.301481,0.538036,0.293663,0.526422,0.325912,1.22347,0.324471,1.22139,0.317365,1.2
0.288369,0.519395,0.310627,0.554766,0.300291,0.539139,0.333288,1.23779,0.332593,1.23773,0.326238,1.21829
0.293844,0.52989,0.319411,0.571024,0.306504,0.551165,0.341176,1.25332,0.340442,1.25332,0.335171,1.23667
0.299208,0.540124,0.327609,0.586461,0.312384,0.562583,0.348929,1.26851,0.347942,1.26799,0.344162,1.25511
0.304506,0.550167,0.335414,0.601257,0.317991,0.573473,0.356805,1.28399,0.355224,1.28208,0.352806,1.27264
0.309741,0.560045,0.342632,0.615149,0.323457,0.584016,0.364546,1.29913,0.362225,1.29545,0.361609,1.29048
0.314926,0.569788,0.349656,0.628597,0.328771,0.594223,0.372287,1.31428,0.36958,1.30968,0.370236,1.30782
0.320083,0.579434,0.355845,0.640811,0.334005,0.604203,0.380151,1.32972,0.377078,1.32427,0.378693,1.32469
0.325227,0.589014,0.36152,0.652111,0.339185,0.614011,0.387571,1.34408,0.384712,1.33922,0.387235,1.34171
0.330348,0.598528,0.367072,0.662998,0.344349,0.623719,0.394693,1.35771,0.392116,1.35362,0.395467,1.35794
0.335444,0.607977,0.372461,0.673486,0.349487,0.633332,0.401631,1.37089,0.39952,1.36804,0.403795,1.37436
0.340519,0.617372,0.37777,0.683705,0.354591,0.64285,0.408478,1.38385,0.406812,1.38219,0.411834,1.39005
0.345576,0.626719,0.383006,0.693701,0.359659,0.652279,0.41524,1.39663,0.413904,1.39587,0.419607,1.40508
0.350621,0.63603,0.388199,0.703535,0.364712,0.661652,0.421848,1.40907,0.420815,1.40912,0.427381,1.42009
0.355656,0.645312,0.393368,0.713255,0.369755,0.670982,0.428316,1.42119,0.427636,1.42216,0.434813,1.43427
0.360685,0.65457,0.398485,0.72284,0.374784,0.68027,0.434975,1.43382,0.434298,1.43483,0.442034,1.44794
0.365708,0.663809,0.403562,0.732317,0.379811,0.689533,0.441634,1.44651,0.440816,1.44718,0.449061,1.46114
0.370728,0.673033,0.40863,0.741734,0.384835,0.698777,0.448293,1.45923,0.447334,1.45955,0.455912,1.47394
0.375745,0.682246,0.413691,0.751107,0.389855,0.708005,0.454807,1.47165,0.453852,1.47196,0.462676,1.48657
0.38076,0.691448,0.418743,0.760438,0.394873,0.717218,0.46119,1.48378,0.460237,1.48408,0.469287,1.49886
0.385769,0.700635,0.423789,0.769736,0.399888,0.726419,0.467452,1.49566,0.466502,1.49594,0.475897,1.51119
0.390776,0.709814,0.428825,0.779004,0.404901,0.735609,0.473714,1.50757,0.472656,1.50757,0.482368,1.52325
0.395781,0.718987,0.433854,0.788246,0.409911,0.74479,0.479866,1.51925,0.47871,1.519,0.488838,1.53535
0.400786,0.728153,0.438877,0.797468,0.41492,0.753964,0.485917,1.53072,0.484672,1.53023,0.49518,1.5472
0.405789,0.737313,0.443894,0.806671,0.419927,0.763131,0.491877,1.54201,0.49059,1.5414,0.501405,1.55882
0.410791,0.746468,0.448909,0.81586,0.424932,0.772291,0.497793,1.55322,0.496465,1.55251,0.507524,1.57023
0.415793,0.755619,0.453921,0.825037,0.429936,0.781445,0.503628,1.56428,0.502562,1.5642,0.513545,1.58146
0.420794,0.764767,0.45893,0.834204,0.434939,0.790595,0.509391,1.5752,0.508565,1.57571,0.519477,1.59253
0.425795,0.773912,0.463937,0.843364,0.439941,0.79974,0.515087,1.58599,0.514443,1.58695,0.525889,1.60482
0.430796,0.783052,0.468944,0.852517,0.444942,0.80888,0.520723,1.59668,0.520246,1.59805,0.532178,1.61688
0.435796,0.79219,0.473949,0.861663,0.449943,0.818017,0.526303,1.60727,0.525978,1.609,0.538355,1.62872
0.440797,0.801326,0.478953,0.870804,0.454943,0.82715,0.531857,1.61783,0.531647,1.61984,0.54443,1.64035
0.445797,0.810459,0.483956,0.87994,0.459943,0.836281,0.537362,1.62831,0.537257,1.63056,0.55041,1.6518
0.450797,0.81959,0.488958,0.889071,0.464943,0.845409,0.542823,1.63873,0.542815,1.64118,0.556306,1.66307
0.455797,0.828718,0.493959,0.898198,0.469944,0.854535,0.548244,1.64908,0.548323,1.65172,0.562123,1.67418
0.460797,0.837845,0.49896,0.90732,0.474944,0.863658,0.553628,1.65937,0.553788,1.66218,0.567869,1.68516
0.465797,0.846969,0.50396,0.91644,0.479944,0.87278,0.558979,1.66962,0.559211,1.67257,0.57355,1.69602
0.470797,0.856091,0.508961,0.925559,0.484944,0.881899,0.564299,1.67983,0.564598,1.6829,0.579147,1.70671
0.475797,0.865211,0.513961,0.934675,0.489944,0.891016,0.569591,1.69,0.569967,1.69322,0.584693,1.7173
0.480797,0.874329,0.518961,0.943787,0.494944,0.90013,0.574858,1.70015,0.575304,1.70349,0.59019,1.72781
0.485797,0.883445,0.523961,0.952902,0.499944,0.909243,0.580092,1.71024,0.580589,1.71367,0.595627,1.73822
0.490797,0.892559,0.528962,0.962012,0.504944,0.918353,0.585306,1.72031,0.585838,1.72378,0.601025,1.74856
0.495797,0.901671,0.533962,0.97112,0.509944,0.92746,0.590501,1.73036,0.591066,1.73387,0.606375,1.75882
0.500797,0.910781,0.538962,0.980225,0.514944,0.936566,0.595679,1.74039,0.596274,1.74394,0.61167,1.76898
0.505797,0.919889,0.543962,0.989334,0.519944,0.94567,0.600841,1.75042,0.60145,1.75395,0.61693,1.77909
0.510797,0.928996,0.548962,0.998435,0.524944,0.954772,0.605989,1.76043,0.606604,1.76393,0.622166,1.78918
0.515797,0.9381,0.553962,1.00753,0.529944,0.963871,0.611125,1.77043,0.611745,1.77391,0.627382,1.79924
0.520797,0.947202,0.558962,1.01663,0.534944,0.972969,0.616249,1.78043,0.616874,1.78387,0.632571,1.80928
0.525797,0.956303,0.563962,1.02573,0.539944,0.982065,0.621361,1.79042,0.621991,1.79384,0.637726,1.81926
0.530797,0.965401,0.568962,1.03482,0.544944,0.991163,0.626464,1.8004,0.627098,1.80379,0.642867,1.82924
0.535797,0.974497,0.573962,1.04391,0.549944,1.00026,0.631558,1.81038,0.632196,1.81375,0.647996,1.83922
0.540797,0.983592,0.578962,1.053,0.554944,1.00935,0.636644,1.82036,0.637285,1.8237,0.653114,1.8492
0.545797,0.992685,0.583962,1.06209,0.559944,1.01844,0.641723,1.83034,0.642367,1.83365,0.658221,1.85918
0.550797,1.00178,0.588962,1.07117,0.564944,1.02752,0.646794,1.84031,0.647438,1.8436,0.663319,1.86916
0.555797,1.01086,0.593962,1.08025,0.569944,1.03661,0.65186,1.85028,0.652503,1.85354,0.668408,1.87915
0.560797,1.01995,0.598962,1.08933,0.574944,1.04569,0.656919,1.86026,0.657563,1.86348,0.673484,1.88912
0.565797,1.02904,0.603962,1.09841,0.579944,1.05478,0.661971,1.87022,0.662617,1.87343,0.678553,1.8991
0.570797,1.03812,0.608962,1.10749,0.584944,1.06385,0.667009,1.88017,0.667661,1.88336,0.683609,1.90907
0.575797,1.0472,0.613962,1.11656,0.589944,1.07294,0.672043,1.89011,0.672702,1.8933,0.688654,1.91903
0.580797,1.05628,0.618962,1.12563,0.594944,1.08202,0.677073,1.90006,0.677738,1.90323,0.693678,1.92895
0.585797,1.06536,0.623962,1.1347,0.599944,1.0911,0.682101,1.91001,0.68277,1.91317,0.698699,1.93888
0.590797,1.07444,0.628962,1.14377,0.604944,1.10018,0.687125,1.91996,0.687798,1.92311,0.703717,1.94883
0.595797,1.08351,0.633962,1.15283,0.609944,1.10925,0.692147,1.92992,0.692824,1.93305,0.708734,1.95878
0.600797,1.09259,0.638962,1.16189,0.614944,1.11833,0.697168,1.93988,0.697848,1.943,0.713749,1.96875
0.605797,1.10166,0.643962,1.17096,0.619944,1.1274,0.702186,1.94984,0.702869,1.95294,0.718762,1.97872
0.610797,1.11073,0.648962,1.18001,0.624944,1.13647,0.707202,1.95981,0.707888,1.96289,0.723774,1.9887
0.615797,1.11979,0.653962,1.18906,0.629944,1.14554,0.712217,1.96978,0.712905,1.97285,0.728785,1.99869
0.620797,1.12886,0.658962,1.19811,0.634944,1.15461,0.717231,1.97975,0.717921,1.9828,0.733793,2.00869
0.625797,1.13792,0.663962,1.20716,0.639944,1.16367,0.722243,1.98973,0.722935,1.99276,0.738801,2.0187
0.630797,1.14698,0.668962,1.21621,0.644944,1.17273,0.727254,1.99971,0.727948,2.00273,0.743808,2.02872
0.635797,1.15603,0.673962,1.22525,0.649944,1.18178,0.732263,2.00969,0.732959,2.01269,0.748814,2.03874
0.640797,1.16509,0.678962,1.2343,0.654944,1.19084,0.737272,2.01968,0.737969,2.02266,0.75382,2.04877
0.645797,1.17414,0.683962,1.24334,0.659944,1.19989,0.742279,2.02967,0.742979,2.03263,0.758825,2.05881
0.650797,1.18319,0.688962,1.25238,0.664944,1.20895,0.747285,2.03966,0.747987,2.0426,0.763829,2.06885
0.655797,1.19224,0.693962,1.26142,0.669944,1.218,0.752291,2.04965,0.752994,2.05258,0.768832,2.07891
0.660797,1.20129,0.698962,1.27046,0.674944,1.22705,0.757296,2.05965,0.758001,2.06255,0.773835,2.08896
0.665797,1.21034,0.703962,1.2795,0.679944,1.23609,0.762301,2.06965,0.763006,2.07253,0.778838,2.09903
0.670797,1.21938,0.708962,1.28853,0.684944,1.24514,0.767305,2.07966,0.768011,2.08252,0.783841,2.1091
0.675797,1.22843,0.713128,1.29651,0.689944,1.25418,0.772308,2.08967,0.773016,2.0925,0.788843,2.11917
0.680797,1.23747,0.718128,1.3054,0.694944,1.26322,0.777312,2.09968,0.77802,2.10249,0.793845,2.12925
0.685797,1.24651,0.723128,1.31435,0.699944,1.27226,0.782315,2.10969,0.783023,2.11248,0.798846,2.13934
0.690797,1.25555,0.728128,1.32332,0.704944,1.2813,0.787317,2.11971,0.788026,2.12248,0.803848,2.14943
0.695797,1.26459,0.733128,1.33231,0.709944,1.29033,0.79232,2.12973,0.793029,2.13247,0.808849,2.15953
0.700797,1.27362,0.738128,1.3413,0.714944,1.29937,0.797322,2.13976,0.798032,2.14247,0.81385,2.16963
0.705797,1.28266,0.743128,1.3503,0.719944,1.3084,0.802324,2.14979,0.803034,2.15247,0.818851,2.17974
0.710797,1.29169,0.748128,1.3593,0.72411,1.31638,0.807325,2.15982,0.808036,2.16248,0.823852,2.18985
0.715797,1.30072,0.753128,1.3683,0.72911,1.32527,0.812327,2.16985,0.813038,2.17249,0.828853,2.19997
0.71663,1.30449,0.758128,1.37731,0.73411,1.33422,0.817328,2.17989,0.81804,2.1825,0.833853,2.21009
0.72163,1.31286,0.763128,1.38632,0.73911,1.34318,0.822329,2.18993,0.823041,2.19251,0.838854,2.22022
0.72663,1.32151,0.768128,1.39533,0.74411,1.35216,0.82733,2.19997,0.828042,2.20253,0.843855,2.23035
0.73163,1.33026,0.773128,1.40434,0.74911,1.36115,0.832331,2.21002,0.833043,2.21254,0.848855,2.24048
0.73663,1.33909,0.778128,1.41334,0.75411,1.37014,0.837332,2.22007,0.838044,2.22257,0.853856,2.25063
0.74163,1.34796,0.783128,1.42235,0.75911,1.37914,0.842333,2.23012,0.843045,2.23259,0.858856,2.26077
0.74663,1.35687,0.788128,1.43135,0.76411,1.38814,0.847333,2.24018,0.848046,2.24262,0.863856,2.27092
0.75163,1.3658,0.793128,1.44035,0.76911,1.39715,0.852334,2.25024,0.853046,2.25265,0.868857,2.28108
0.75663,1.37475,0.798128,1.44935,0.77411,1.40615,0.857334,2.2603,0.858047,2.26268,0.873857,2.29124
0.76163,1.38372,0.803128,1.45835,0.77911,1.41515,0.862335,2.27037,0.863047,2.27271,0.878857,2.3014
0.76663,1.39269,0.808128,1.46735,0.78411,1.42415,0.867335,2.28044,0.868047,2.28275,0.883857,2.31157
0.77163,1.40168,0.813128,1.47635,0.78911,1.43316,0.872336,2.29051,0.873048,2.29279,0.888857,2.32174
0.77663,1.41066,0.818128,1.48534,0.79411,1.44215,0.877336,2.30058,0.878048,2.30283,0.893857,2.33192
0.78163,1.41965,0.823128,1.49433,0.79911,1.45115,0.882336,2.31066,0.883048,2.31288,0.898858,2.3421
0.78663,1.42865,0.828128,1.50332,0.80411,1.46015,0.887336,2.32074,0.888048,2.32293,0.903858,2.35229
0.79163,1.43764,0.833128,1.51231,0.80911,1.46915,0.892337,2.33083,0.893049,2.33298,0.908858,2.36248
0.79663,1.44664,0.838128,1.5213,0.81411,1.47814,0.897337,2.34092,0.898049,2.34303,0.913858,2.37268
0.80163,1.45564,0.843128,1.53028,0.81911,1.48713,0.902337,2.35101,0.903049,2.35309,0.918858,2.38288
0.80663,1.46463,0.848128,1.53927,0.82411,1.49613,0.907337,2.36111,0.908049,2.36315,0.923858,2.39309
0.81163,1.47363,0.853128,1.54825,0.82911,1.50511,0.912337,2.37121,0.913049,2.37322,0.928858,2.4033
0.81663,1.48262,0.858128,1.55723,0.83411,1.5141,0.917337,2.38131,0.918049,2.38328,0.933858,2.41351
0.82163,1.49161,0.863128,1.56621,0.83911,1.52309,0.922337,2.39141,0.923049,2.39335,0.938858,2.42373
0.82663,1.5006,0.868128,1.57518,0.84411,1.53207,0.927338,2.40152,0.928049,2.40342,0.943858,2.43396
0.83163,1.50959,0.873128,1.58416,0.84911,1.54105,0.932338,2.41164,0.933049,2.4135,0.948858,2.44419
0.83663,1.51858,0.878128,1.59313,0.85411,1.55003,0.937338,2.42175,0.938049,2.42358,0.953858,2.45442
0.84163,1.52756,0.883128,1.6021,0.85911,1.559,0.942338,2.43187,0.943049,2.43366,0.958858,2.46466
0.84663,1.53654,0.888128,1.61107,0.86411,1.56798,0.947338,2.442,0.948049,2.44374,0.963858,2.4749
0.85163,1.54552,0.893128,1.62004,0.86911,1.57695,0.952338,2.45212,0.953049,2.45383,0.968858,2.48515
0.85663,1.5545,0.898128,1.62901,0.87411,1.58592,0.957338,2.46225,0.958049,2.46392,0.973858,2.4954
0.86163,1.56348,0.903128,1.63797,0.87911,1.59489,0.962338,2.47239,0.963049,2.47402,0.978858,2.50566
0.86663,1.57246,0.908128,1.64694,0.88411,1.60385,0.967338,2.48252,0.968049,2.48411,0.983858,2.51593
0.87163,1.58143,0.913128,1.6559,0.88911,1.61282,0.972338,2.49266,0.973049,2.49421,0.988858,2.52619
0.87663,1.5904,0.913962,1.65965,0.89411,1.62178,0.977338,2.50281,0.978049,2.50432,0.993858,2.53647
0.88163,1.59937,0.918962,1.66797,0.89911,1.63074,0.982338,2.51296,0.983049,2.51442,0.998858,2.54674
0.88663,1.60834,0.923962,1.67655,0.90411,1.6397,0.987338,2.52311,0.988049,2.52454,1.00386,2.60638
0.89163,1.61731,0.924795,1.68002,0.90911,1.64865,0.992338,2.53327,0.993049,2.53465,1.00983,2.69526
0.89663,1.62627,0.929795,1.68816,0.91411,1.6576,0.997338,2.54343,0.998049,2.54476,1.0166,2.79567
0.90163,1.63523,0.931462,1.69239,0.91911,1.66656,1.00234,2.58366,1.00305,2.5941,1.02353,2.88754
0.90663,1.64419,0.936462,1.70047,0.92411,1.67551,1.00734,2.65792,1.00805,2.6687,1.03107,2.95417
0.91163,1.65315,0.941462,1.70882,0.92911,1.68446,1.01331,2.74646,1.01332,2.74648,1.0391,3.0244
0.91663,1.66211,0.946462,1.71733,0.93411,1.6934,1.02008,2.84643,1.01951,2.83747,1.04752,3.09743
0.92163,1.67106,0.951462,1.72594,0.93911,1.70235,1.02747,2.92133,1.02647,2.91141,1.05626,3.17267
0.92663,1.68001,0.956462,1.73463,0.94411,1.71129,1.03537,2.99061,1.03403,2.97751,1.06514,3.25134
0.93163,1.68896,0.961462,1.74338,0.94911,1.72023,1.04369,3.06289,1.04208,3.04728,1.07425,3.33362
0.93663,1.69791,0.966462,1.75217,0.95411,1.72917,1.05235,3.13748,1.05052,3.1199,1.08353,3.41877
0.94163,1.70686,0.971462,1.76099,0.95911,1.73811,1.06128,3.21568,1.05928,3.1959,1.09296,3.50686
0.94663,1.71581,0.976462,1.76984,0.96411,1.74704,1.07033,3.2966,1.06818,3.27499,1.10218,3.59549
0.95163,1.72475,0.981462,1.77871,0.96911,1.75598,1.07957,3.38054,1.07729,3.35744,1.11155,3.66294
0.95663,1.73369,0.986462,1.78759,0.97411,1.76491,1.08896,3.46704,1.08658,3.44271,1.12106,3.70103
0.96163,1.74263,0.991462,1.79648,0.97911,1.77384,1.09847,3.55772,1.09602,3.5313,1.13066,3.74132
0.96663,1.75157,0.996462,1.80538,0.98411,1.78276,1.10804,3.65069,1.10552,3.62399,1.14034,3.78253
0.97163,1.7605,1.00146,1.82463,0.98911,1.79169,1.1177,3.68404,1.11512,3.67103,1.15008,3.82466
