x,N3057,x,N3057,x,N3057,x,N3237,x,N3237,x,N3237
0.97663,1.76944,1.00673,1.8715,0.99411,1.80061,1.12742,3.7245,1.1248,3.71114,1.15988,3.86786
0.98163,1.77837,1.01226,1.92345,0.99911,1.80954,1.1372,3.76574,1.13454,3.75204,1.16971,3.91424
0.98663,1.7873,1.01831,1.98215,1.00411,1.84739,1.14702,3.80783,1.14433,3.7938,1.17958,3.96347
0.99163,1.79622,1.02483,2.0367,1.00938,1.89588,1.15688,3.85076,1.15417,3.83643,1.18948,4.01506
0.99663,1.80515,1.03176,2.08348,1.01521,1.95155,1.16677,3.89647,1.16404,3.88105,1.1994,4.0688
1.00163,1.82574,1.03869,2.13024,1.02153,2.01356,1.17668,3.94516,1.17393,3.92892,1.20933,4.12218
1.00663,1.87052,1.04563,2.17681,1.02765,2.05679,1.1866,3.99627,1.18385,3.97933,1.21927,4.1772
1.0119,1.92028,1.05292,2.22501,1.03422,2.10147,1.19654,4.04958,1.19378,4.03204,1.22923,4.23416
1.01773,1.97688,1.06053,2.27487,1.0408,2.14606,1.2065,4.10397,1.20372,4.08652,1.2392,4.29319
1.02405,2.03196,1.06861,2.32658,1.04756,2.19124,1.21646,4.15841,1.21368,4.1403,1.24917,4.35352
1.03081,2.07769,1.07706,2.38034,1.0547,2.23829,1.22643,4.21505,1.22365,4.19646,1.25871,4.41108
1.03756,2.12338,1.08583,2.4358,1.06218,2.28699,1.23641,4.27376,1.23362,4.25475,1.26834,4.46825
1.04432,2.16891,1.09484,2.49209,1.07015,2.33773,1.24639,4.33453,1.2436,4.31506,1.27804,4.52447
1.05145,2.21611,1.10405,2.54853,1.07853,2.39088,1.25637,4.39419,1.25358,4.375,1.28781,4.57984
1.05893,2.26508,1.11341,2.58794,1.08723,2.44567,1.26636,4.45329,1.26356,4.43454,1.29762,4.63382
1.0669,2.31615,1.12291,2.61382,1.09619,2.50119,1.27634,4.5114,1.27355,4.49328,1.30747,4.68595
1.07527,2.36927,1.1325,2.63777,1.10536,2.55692,1.28634,4.56832,1.28354,4.5508,1.31735,4.73929
1.08396,2.42429,1.14218,2.65796,1.1147,2.59188,1.29633,4.62396,1.29353,4.6074,1.32723,4.79538
1.09291,2.48033,1.15192,2.67349,1.12417,2.61734,1.30632,4.67718,1.30352,4.66118,1.33714,4.85594
1.10207,2.53658,1.16171,2.68495,1.13374,2.64046,1.31632,4.73144,1.31352,4.71561,1.34706,4.91886
1.1114,2.58209,1.17154,2.69462,1.1434,2.65991,1.32631,4.78768,1.32351,4.77098,1.357,4.98575
1.12087,2.6084,1.18141,2.70218,1.15313,2.6738,1.33631,4.84853,1.33351,4.83106,1.36695,5.05348
1.13044,2.6329,1.1913,2.70386,1.16291,2.68513,1.34631,4.91163,1.34351,4.89334,1.37691,5.12468
1.1401,2.65381,1.2012,2.69842,1.17274,2.69473,1.3563,4.97861,1.35351,4.9596,1.38688,5.19944
1.14982,2.67027,1.21066,2.68169,1.1826,2.70073,1.3663,5.04755,1.3635,5.02821,1.39685,5.27696
1.1596,2.68226,1.21974,2.65589,1.19248,2.70218,1.3763,5.11864,1.3735,5.09786,1.40683,5.35178
1.16943,2.69215,1.22847,2.61656,1.2024,2.69368,1.3863,5.19363,1.3835,5.17218,1.41681,5.4299
1.17929,2.70085,1.23686,2.61875,1.21232,2.6779,1.3963,5.27081,1.3935,5.24866,1.4268,5.51033
1.18918,2.70308,1.24558,2.66968,1.22182,2.6514,1.4063,5.34595,1.4035,5.32458,1.43678,5.59129
1.19908,2.6998,1.25413,2.71529,1.23142,2.61458,1.4163,5.42435,1.4135,5.40234,1.44678,5.67245
1.20875,2.68473,1.26185,2.75725,1.24062,2.63337,1.4263,5.50445,1.4235,5.48214,1.45677,5.75421
1.21849,2.6628,1.26933,2.79615,1.24982,2.68432,1.4363,5.58488,1.4335,5.56232,1.46676,5.83697
1.22661,2.62533,1.27695,2.83354,1.25779,2.72926,1.4463,5.66585,1.4435,5.64304,1.47676,5.92156
1.23483,2.61153,1.28485,2.87422,1.2655,2.77107,1.4563,5.74753,1.4535,5.72456,1.48675,6.00781
1.24278,2.65857,1.29316,2.92436,1.27308,2.81008,1.4663,5.83095,1.4635,5.80779,1.49675,6.097
1.25083,2.70412,1.30167,2.98076,1.28095,2.84965,1.4763,5.91615,1.4735,5.89281,1.50675,6.20241
1.25842,2.74578,1.30987,3.03111,1.28882,2.89414,1.4863,6.00295,1.4835,5.97945,1.51675,6.30805
1.26577,2.78434,1.31829,3.07842,1.29694,2.95056,1.4963,6.0921,1.4935,6.0676,1.52675,6.41576
1.27292,2.82064,1.32591,3.12147,1.30479,3.00239,1.5063,6.1982,1.5035,6.1698,1.53674,6.52526
1.28023,2.85698,1.334,3.16264,1.31264,3.05046,1.5163,6.30417,1.5135,6.276,1.54674,6.63533
1.28768,2.89749,1.34232,3.20187,1.32024,3.09489,1.5263,6.41218,1.5235,6.38363,1.55674,6.74759
1.29492,2.94695,1.35097,3.2397,1.32761,3.13613,1.5363,6.52197,1.5335,6.4931,1.56674,6.8605
1.30248,2.99935,1.35989,3.27632,1.3355,3.17569,1.5463,6.63232,1.5435,6.60416,1.57674,6.97434
1.30982,3.04596,1.36902,3.31184,1.34363,3.21349,1.5563,6.74485,1.5535,6.71598,1.58674,7.08881
1.31716,3.08937,1.37833,3.34636,1.35213,3.25009,1.5663,6.858,1.5635,6.8293,1.59674,7.20389
1.32504,3.13088,1.38778,3.38,1.36093,3.28562,1.5763,6.97208,1.5735,6.94327,1.60674,7.32217
1.33316,3.17038,1.39734,3.41284,1.36997,3.32018,1.5863,7.08676,1.5835,7.05795,1.61674,7.44435
1.34165,3.20846,1.40698,3.44494,1.37921,3.35388,1.5963,7.202,1.5935,7.1725,1.62674,7.56209
1.35043,3.24531,1.4167,3.47637,1.38859,3.38679,1.6063,7.32037,1.6035,7.28962,1.63674,7.6756
1.35946,3.28106,1.42647,3.50717,1.3981,3.419,1.6163,7.44234,1.6135,7.41148,1.64674,7.7884
1.36868,3.31582,1.43629,3.5374,1.40771,3.45055,1.6263,7.56053,1.6235,7.53076,1.65674,7.89873
1.37806,3.3497,1.44614,3.5671,1.41739,3.48149,1.6363,7.67442,1.6335,7.64602,1.66674,8.006
1.38756,3.38277,1.45603,3.59631,1.42714,3.51187,1.6463,7.7875,1.6435,7.75902,1.67674,8.11029
1.39717,3.41512,1.46594,3.62485,1.43694,3.54173,1.6563,7.89818,1.6535,7.87081,1.68674,8.21188
1.40685,3.44679,1.47586,3.65249,1.44678,3.5711,1.6663,8.00578,1.6635,7.97931,1.69674,8.31069
1.41659,3.47784,1.4858,3.679,1.45665,3.60002,1.6763,8.11036,1.6735,8.0849,1.70674,8.40695
1.42639,3.50832,1.49575,3.70431,1.46655,3.62827,1.6863,8.21225,1.6835,8.18755,1.71674,8.50051
1.43623,3.53827,1.50571,3.73483,1.47646,3.65557,1.6963,8.31134,1.6935,8.28758,1.72674,8.59349
1.4461,3.56772,1.51568,3.76374,1.4864,3.68176,1.7063,8.40788,1.7035,8.38483,1.73674,8.6863
1.45599,3.59671,1.52566,3.79379,1.49634,3.7072,1.7163,8.50168,1.7135,8.47955,1.74674,8.7782
1.46591,3.62506,1.53564,3.82428,1.5063,3.73742,1.7263,8.59484,1.7235,8.57296,1.7563,8.86504
1.47584,3.65252,1.54518,3.85413,1.51627,3.76608,1.7363,8.68782,1.7335,8.66599,1.76596,8.95009
1.48579,3.67888,1.55433,3.88235,1.52624,3.79599,1.7463,8.77992,1.7435,8.75847,1.77565,9.03352
1.49574,3.70403,1.56348,3.91125,1.53621,3.82628,1.7563,8.86945,1.75306,8.84669,1.7854,9.11581
1.50571,3.73445,1.57263,3.93887,1.54492,3.85387,1.7663,8.95663,1.76271,8.93247,1.79518,9.19736
1.51568,3.76316,1.58183,3.96612,1.55345,3.8803,1.7763,9.04203,1.77243,9.01675,1.80499,9.27568
1.52566,3.7931,1.59103,3.99375,1.56216,3.90799,1.7863,9.12608,1.78221,9.09957,1.81484,9.35252
1.53564,3.82344,1.60032,4.02113,1.57055,3.93334,1.7963,9.20916,1.79201,9.18184,1.82471,9.42829
1.54518,3.85319,1.60961,4.04955,1.57902,3.95862,1.8063,9.2902,1.80185,9.26279,1.83461,9.50295
1.55433,3.88134,1.61898,4.07745,1.58733,3.98362,1.8163,9.36808,1.81172,9.34074,1.84453,9.57646
1.56328,3.90992,1.62836,4.10519,1.59597,4.00885,1.8263,9.44472,1.82161,9.41703,1.85402,9.64652
1.57162,3.93527,1.63781,4.13271,1.60461,4.0352,1.8363,9.52013,1.83153,9.49225,1.86361,9.71588
1.57997,3.96035,1.64725,4.16118,1.61352,4.06152,1.84586,9.59196,1.84102,9.56397,1.87328,9.78451
1.5884,3.98571,1.65677,4.18984,1.62208,4.08689,1.85551,9.66295,1.85057,9.63472,1.88301,9.8524
1.59714,4.01134,1.66589,4.2148,1.63082,4.11223,1.86523,9.73308,1.8602,9.70474,1.8928,9.91949
1.60588,4.03799,1.67511,4.23894,1.63955,4.1371,1.875,9.80238,1.86991,9.774,1.90263,9.98579
1.61468,4.06414,1.68434,4.26424,1.64796,4.16234,1.88356,9.86416,1.87968,9.84251,1.91249,10.051
1.62331,4.08971,1.6936,4.29005,1.65637,4.18648,1.8924,9.92612,1.88922,9.90879,1.92238,10.1102
1.63202,4.11501,1.70291,4.31605,1.66486,4.20816,1.90146,9.98808,1.89885,9.97448,1.93229,10.1684
1.64072,4.14001,1.71184,4.34013,1.67336,4.23097,1.91071,10.05,1.90856,10.0396,1.94221,10.2255
1.6491,4.1652,1.72083,4.36477,1.68194,4.2544,1.92011,10.1072,1.91832,10.1005,1.95214,10.2815
1.65748,4.18928,1.72993,4.38933,1.69059,4.27876,1.92962,10.1631,1.92813,10.1587,1.96209,10.3358
1.66605,4.21121,1.73909,4.41466,1.6994,4.30245,1.93923,10.2185,1.93797,10.2159,1.97204,10.3893
1.67462,4.23422,1.74835,4.43938,1.70804,4.32624,1.94888,10.2726,1.94784,10.2719,1.98199,10.442
1.68327,4.25783,1.75723,4.46082,1.71675,4.34961,1.9586,10.3257,1.95773,10.3264,1.99195,10.494
1.692,4.28231,1.76618,4.48177,1.72405,4.36942,1.96836,10.3783,1.96763,10.3803,2.00192,10.5452
1.70087,4.306,1.77338,4.49711,1.73115,4.38906,1.97816,10.4303,1.97755,10.4334,2.0119,10.5983
1.70974,4.33046,1.78092,4.50988,1.73806,4.40553,1.98796,10.4816,1.98748,10.4858,2.02187,10.6508
1.71875,4.3546,1.78893,4.52526,1.74535,4.42081,1.99781,10.5323,1.99743,10.5375,2.03185,10.7021
1.72781,4.37938,1.79706,4.54223,1.75263,4.43499,2.00767,10.5839,2.00738,10.5898,2.04183,10.7529
1.73687,4.40474,1.80555,4.55648,1.76005,4.44827,2.01755,10.6361,2.01734,10.6428,2.05182,10.804
1.74557,4.42616,1.81412,4.5707,1.76762,4.45914,2.02746,10.6877,2.02731,10.695,2.06181,10.8555
1.75443,4.44614,1.82286,4.58569,1.77532,4.47313,2.03739,10.7384,2.03728,10.7462,2.0718,10.8984
1.76296,4.46542,1.83143,4.59838,1.78314,4.48664,2.04733,10.7892,2.04726,10.7973,2.08179,10.9407
1.77148,4.48247,1.84016,4.60761,1.79108,4.49877,2.05729,10.8403,2.05725,10.8488,2.09179,10.9836
1.78008,4.4979,1.84896,4.61689,1.79914,4.5104,2.06725,10.8875,2.06723,10.8963,2.10178,11.0272
1.78896,4.51715,1.85777,4.63006,1.80729,4.52234,2.07722,10.9295,2.07722,10.9387,2.11178,11.0716
1.79789,4.53516,1.86624,4.6486,1.81555,4.53051,2.08719,10.9721,2.08722,10.9815,2.12178,11.1169
1.80704,4.55224,1.87441,4.66705,1.8239,4.53778,2.09717,11.0154,2.09721,11.0249,2.13177,11.1625
1.81623,4.56832,1.88258,4.68455,1.8321,4.54355,2.10716,11.0595,2.1072,11.0692,2.14177,11.2093
1.82551,4.58553,1.89075,4.69402,1.84039,4.55541,2.11715,11.1036,2.1172,11.1136,2.15177,11.2575
1.8348,4.59877,1.89902,4.70229,1.84853,4.57258,2.12714,11.1488,2.1272,11.1589,2.16177,11.31
1.84417,4.61115,1.90763,4.71581,1.8564,4.58726,2.13713,11.1952,2.13719,11.2054,2.17133,11.3638
1.85316,4.6219,1.91607,4.72652,1.86426,4.60432,2.14712,11.243,2.14719,11.2533,2.18098,11.4211
1.8622,4.63929,1.92459,4.73713,1.87213,4.61486,2.15712,11.2932,2.15719,11.3035,2.1907,11.4819
1.87089,4.66072,1.93311,4.75084,1.88,4.62369,2.16711,11.347,2.16719,11.3576,2.20048,11.5464
1.87958,4.68334,1.94172,4.76956,1.88761,4.63278,2.17688,11.403,2.17719,11.4149,2.2103,11.6143
1.88692,4.69381,1.95015,4.78633,1.89523,4.64146,2.18669,11.4628,2.18719,11.4759,2.22016,11.6854
1.89397,4.69834,1.95867,4.80359,1.90285,4.65375,2.19654,11.5264,2.19718,11.5401,2.23004,11.7596
1.90117,4.70379,1.96727,4.84026,1.90991,4.66684,2.20641,11.5933,2.20718,11.6077,2.23995,11.8292
1.90853,4.71259,1.97587,4.89005,1.91714,4.67923,2.21632,11.6635,2.21718,11.6784,2.24943,11.8912
1.91603,4.71923,1.98447,4.9607,1.92437,4.68553,2.22624,11.7368,2.22718,11.7522,2.25901,11.9518
1.92367,4.72819,1.99324,5.03818,1.93175,4.70977,2.23618,11.8113,2.23718,11.8256,2.26868,12.014
1.93119,4.73979,2.00183,5.11699,1.93892,4.74986,2.24612,11.874,2.24718,11.8896,2.27838,12.0794
1.93848,4.75226,2.01011,5.19068,1.9459,4.81803,2.25606,11.9358,2.25718,11.9512,2.28814,12.1481
1.94567,4.76147,2.01872,5.26052,1.95257,4.8954,2.26602,11.9987,2.26718,12.0144,2.2979,12.22
1.95267,4.78491,2.0276,5.32651,1.95889,4.96984,2.27598,12.0637,2.27718,12.0797,2.30771,12.2954
1.95949,4.81813,2.03655,5.38858,1.96522,5.0374,2.28429,12.1283,2.28718,12.1488,2.31756,12.3738
1.96598,4.8821,2.04555,5.44706,1.97143,5.09842,2.2926,12.1952,2.29674,12.2197,2.32743,12.4562
1.97234,4.95082,2.05437,5.50206,1.97784,5.15459,2.30124,12.2661,2.30639,12.2945,2.33731,12.5419
1.97853,5.02561,2.06285,5.55513,1.98445,5.20707,2.31004,12.3398,2.31611,12.3723,2.34721,12.6286
1.98462,5.09405,2.07103,5.60173,1.99124,5.25598,2.31907,12.4172,2.32588,12.454,2.35712,12.7159
1.99065,5.15551,2.07931,5.64778,1.9982,5.30223,2.3283,12.4982,2.33568,12.5389,2.36705,12.8043
1.99669,5.21139,2.08758,5.69301,2.00517,5.34693,2.33767,12.5833,2.34552,12.6253,2.37699,12.8935
2.00057,5.25793,2.09596,5.73945,2.01274,5.39176,2.34708,12.6689,2.35538,12.7124,2.38695,12.9836
2.00557,5.30433,2.10433,5.78602,2.0206,5.4362,2.35656,12.7557,2.36527,12.8008,2.39691,13.0736
2.01116,5.34908,2.11241,5.83358,2.02871,5.47975,2.36614,12.8435,2.37517,12.8899,2.40688,13.1643
2.01727,5.3929,2.12021,5.88272,2.03704,5.52223,2.3758,12.9325,2.3851,12.9796,2.41685,13.2548
2.02359,5.43508,2.12814,5.93339,2.04557,5.56359,2.38546,13.0212,2.39504,13.0694,2.42684,13.3442
2.03011,5.4756,2.13582,5.9856,2.05428,5.60557,2.39519,13.1109,2.40499,13.1602,2.43682,13.4337
2.03704,5.51546,2.14361,6.03945,2.06298,5.64678,2.40497,13.2015,2.41495,13.2509,2.44681,13.5243
2.04381,5.55304,2.15117,6.09741,2.07194,5.68519,2.4148,13.2916,2.42492,13.3411,2.4568,13.6156
2.05074,5.58974,2.1585,6.15888,2.08071,5.72305,2.42465,13.3806,2.4349,13.4312,2.46679,13.7077
2.05751,5.62576,2.16583,6.22249,2.08972,5.76368,2.43454,13.4705,2.44488,13.5218,2.47678,13.8004
2.06446,5.66109,2.17348,6.27818,2.09839,5.80392,2.44445,13.5613,2.45486,13.6132,2.48678,13.8748
2.0714,5.69368,2.18113,6.33067,2.10731,5.84716,2.45437,13.653,2.46485,13.7055,2.49677,13.9424
2.07851,5.72676,2.18905,6.38024,2.11589,5.89217,2.46431,13.7455,2.47483,13.7984,2.50677,14.0103
2.08562,5.7601,2.19709,6.42763,2.12416,5.93982,2.47427,13.8386,2.48482,13.8788,2.51677,14.0784
2.09288,5.79513,2.20536,6.47284,2.13228,5.9888,2.48423,13.9184,2.49482,13.9466,2.52676,14.1468
2.0998,5.83027,2.21383,6.51627,2.14013,6.04014,2.4942,13.9868,2.50481,14.0147,2.53676,14.2154
2.10655,5.866,2.22248,6.55807,2.14784,6.0937,2.50417,14.0552,2.51481,14.0828,2.54676,14.2832
2.11314,5.90275,2.2314,6.59866,2.15555,6.15302,2.51415,14.1239,2.5248,14.1514,2.55676,14.3481
2.11974,5.94231,2.24044,6.63363,2.16314,6.21633,2.52369,14.1929,2.5348,14.2202,2.56676,14.4078
2.12619,5.98285,2.24968,6.66428,2.17086,6.27334,2.53333,14.2621,2.5448,14.2875,2.57614,14.4637
2.13252,6.02496,2.25855,6.69268,2.17845,6.32554,2.54304,14.3297,2.5548,14.3523,2.58565,14.5174
2.13874,6.06799,2.26755,6.72009,2.18617,6.3759,2.5528,14.3948,2.56479,14.4132,2.59526,14.5683
2.14495,6.11212,2.27636,6.74564,2.19377,6.42214,2.56262,14.457,2.57418,14.4704,2.60494,14.616
2.15111,6.16067,2.28531,6.77041,2.20149,6.46689,2.57244,14.5152,2.58368,14.5251,2.61469,14.6608
2.15727,6.21187,2.29408,6.79368,2.20922,6.50893,2.58167,14.5699,2.59329,14.5771,2.62447,14.7014
2.16342,6.26668,2.303,6.81613,2.21739,6.55003,2.59105,14.6227,2.60291,14.6259,2.63429,14.7357
2.16979,6.31657,2.31197,6.83774,2.22565,6.58931,2.60051,14.6725,2.61213,14.6719,2.64415,14.7674
2.17609,6.36185,2.32115,6.85874,2.23427,6.62776,2.61007,14.7194,2.62151,14.7121,2.65403,14.7966
2.18259,6.4047,2.3305,6.87915,2.24316,6.65878,2.61973,14.7597,2.63101,14.7485,2.66393,14.8233
2.18909,6.44501,2.33997,6.89904,2.25227,6.68774,2.62945,14.796,2.64061,14.7816,2.67385,14.848
2.19559,6.48322,2.34955,6.91842,2.26139,6.71533,2.63922,14.8298,2.65029,14.8119,2.68377,14.8691
2.2021,6.51946,2.35921,6.93725,2.27067,6.7416,2.64904,14.8606,2.66003,14.8399,2.69371,14.8888
2.20879,6.55418,2.36894,6.95549,2.27976,6.76657,2.65888,14.8894,2.66982,14.8636,2.70366,14.9075
2.21587,6.58815,2.37873,6.97299,2.28903,6.79054,2.66876,14.9142,2.6792,14.8852,2.71362,14.9213
2.22311,6.62099,2.38855,6.98967,2.29829,6.81349,2.67821,14.9359,2.6887,14.9056,2.72359,14.9309
2.2309,6.65369,2.39841,7.00563,2.3077,6.83568,2.68776,14.9563,2.6983,14.9246,2.73356,14.9383
2.23913,6.68289,2.4083,7.02046,2.31723,6.85716,2.69741,14.9747,2.70795,14.9388,2.74354,14.9419
2.24772,6.708,2.41821,7.03411,2.32685,6.87799,2.70712,14.9883,2.71766,14.9494,2.75352,14.9424
2.25659,6.73217,2.42814,7.04671,2.33655,6.89822,2.7169,14.9999,2.72743,14.9562,2.76307,14.9387
2.26546,6.75541,2.43807,7.05827,2.3463,6.91788,2.72671,15.0084,2.73723,14.9609,2.77268,14.9295
2.27455,6.77784,2.44802,7.06869,2.35611,6.93692,2.73655,15.0134,2.74662,14.9608,2.78232,14.9195
2.28382,6.7996,2.45797,7.07782,2.36595,6.95529,2.74641,15.0144,2.75612,14.9581,2.79199,14.9064
2.29324,6.8207,2.46794,7.08561,2.37583,6.97277,2.75629,15.0119,2.76573,14.9524,2.80125,14.8878
2.30278,6.84123,2.4779,7.09177,2.38573,6.98944,2.76619,15.0055,2.77533,14.9445,2.8106,14.8628
2.3124,6.86122,2.48787,7.08918,2.39565,7.00538,2.77608,14.9979,2.78453,14.9344,2.81957,14.837
2.32211,6.88069,2.49784,7.07572,2.40558,7.02034,2.78599,14.9876,2.79374,14.9231,2.82866,14.8077
2.33187,6.89969,2.50782,7.06914,2.41553,7.03409,2.7953,14.9765,2.80274,14.9028,2.83781,14.777
2.34168,6.91825,2.51736,7.05059,2.42549,7.0468,2.80469,14.9545,2.8118,14.8794,2.84705,14.7433
2.35152,6.93638,2.52693,7.03826,2.43545,7.05844,2.81408,14.931,2.82051,14.8537,2.85638,14.7083
2.3614,6.95401,2.53609,7.01475,2.44541,7.06893,2.8235,14.9043,2.82922,14.8259,2.86584,14.6708
2.3713,6.97108,2.54526,6.99797,2.45539,7.0782,2.83293,14.8754,2.83818,14.7951,2.87537,14.6289
2.38123,6.98736,2.55407,6.9731,2.46536,7.08643,2.84238,14.8441,2.84679,14.7631,2.88498,14.5817
2.39116,7.00295,2.56294,6.9595,2.47418,7.09221,2.85184,14.8107,2.85568,14.7285,2.8946,14.5312
2.40111,7.01783,2.57147,6.93795,2.48323,7.09365,2.8614,14.7751,2.86462,14.6923,2.90427,14.4769
2.41107,7.03154,2.58,6.92589,2.49233,7.08762,2.87101,14.7378,2.87377,14.6512,2.91397,14.4196
2.42104,7.04417,2.58861,6.90655,2.50148,7.07799,2.88067,14.6945,2.88309,14.6057,2.92373,14.3589
2.43101,7.05584,2.59722,6.89488,2.51027,7.06681,2.89039,14.6462,2.89254,14.5557,2.93349,14.2961
2.44099,7.06645,2.60584,6.87491,2.51912,7.053,2.90017,14.5938,2.9021,14.5026,2.9433,14.2303
2.45097,7.07591,2.61445,6.86237,2.52738,7.03721,2.90973,14.5386,2.91174,14.446,2.95314,14.1628
2.46095,7.08414,2.62306,6.84135,2.53563,7.01895,2.91934,14.4793,2.92146,14.3867,2.96302,14.0927
2.47094,7.09108,2.63049,6.82621,2.54361,6.99899,2.92899,14.4182,2.93076,14.3248,2.97292,14.021
2.4807,7.09496,2.63807,6.80215,2.55158,6.98177,2.93869,14.3538,2.94014,14.261,2.98284,13.9472
2.4905,7.09023,2.64564,6.78444,2.55929,6.96269,2.94844,14.2877,2.94965,14.1944,2.99277,13.8721
2.50031,7.0762,2.65299,6.76224,2.56677,6.94822,2.95825,14.2185,2.95925,14.1261,3.00272,13.7964
2.51013,7.06798,2.66048,6.74518,2.57403,6.93156,2.96809,14.1481,2.96893,14.0554,3.01268,13.7197
