x,N3057,x,N3057,x,N3057,x,N3237,x,N3237,x,N3237
2.51995,7.04888,2.66811,6.7246,2.5811,6.91874,2.97796,14.0749,2.97867,13.9834,3.02265,13.6424
2.52977,7.03483,2.67574,6.70808,2.58784,6.90342,2.98786,14.0008,2.98847,13.9095,3.03262,13.5652
2.5396,7.01026,2.68383,6.68916,2.59476,6.89008,2.99778,13.9246,2.9983,13.8332,3.0426,13.4887
2.54943,6.99253,2.69192,6.67312,2.60152,6.8744,3.00771,13.848,3.00816,13.7559,3.05258,13.4125
2.55927,6.96791,2.69975,6.65558,2.60845,6.8612,3.01765,13.7703,3.01806,13.679,3.06256,13.336
2.56869,6.95343,2.70769,6.63869,2.61514,6.84409,3.02761,13.693,3.02797,13.6025,3.07255,13.2588
2.57773,6.93242,2.71587,6.61955,2.62183,6.82847,3.03757,13.6162,3.0379,13.5265,3.0821,13.1823
2.58676,6.91906,2.72405,6.60129,2.62852,6.8087,3.04754,13.5398,3.04741,13.4511,3.09175,13.1003
2.59599,6.90035,2.73245,6.58326,2.63539,6.79066,3.05751,13.4629,3.05697,13.3747,3.10146,13.0186
2.60521,6.88634,2.74093,6.56805,2.64226,6.77182,3.06749,13.3858,3.06661,13.2986,3.11123,12.9371
2.61459,6.8667,2.7495,6.5547,2.64913,6.7545,3.07686,13.3092,3.07586,13.2222,3.12105,12.856
2.62396,6.85179,2.75814,6.54385,2.65584,6.73672,3.08635,13.23,3.08525,13.1431,3.1309,12.7751
2.63346,6.83049,2.76586,6.53934,2.6624,6.71989,3.09595,13.1481,3.09477,13.0623,3.14078,12.6945
2.64295,6.81118,2.7737,6.54343,2.66882,6.70317,3.10563,13.0665,3.10437,12.9817,3.15069,12.6141
2.65255,6.78648,2.78179,6.5521,2.67512,6.68718,3.11537,12.9852,3.11406,12.9013,3.16061,12.5341
2.66174,6.76596,2.78999,6.56805,2.68142,6.67132,3.12516,12.9042,3.12381,12.8211,3.17055,12.4541
2.67098,6.7425,2.7984,6.58588,2.68792,6.65514,3.13499,12.8234,3.13361,12.7411,3.1805,12.3745
2.68022,6.72305,2.8069,6.5994,2.69442,6.63762,3.14484,12.7429,3.14344,12.6613,3.19046,12.2949
2.68955,6.70139,2.81557,6.60135,2.70092,6.61999,3.15472,12.6626,3.15331,12.5816,3.20043,12.2156
2.69888,6.68277,2.82432,6.59906,2.70742,6.60405,3.16463,12.5824,3.1632,12.5022,3.2104,12.1355
2.70829,6.66255,2.83321,6.59437,2.71433,6.58797,3.17455,12.5025,3.17312,12.4228,3.22038,12.0555
2.7164,6.6448,2.84216,6.58595,2.72125,6.57292,3.18449,12.4227,3.18305,12.3437,3.23036,11.9756
2.72474,6.62466,2.85132,6.57649,2.72763,6.55683,3.19444,12.3423,3.193,12.2637,3.24035,11.896
2.73308,6.6057,2.86058,6.56656,2.73357,6.54125,3.20439,12.2618,3.20295,12.1837,3.25034,11.8169
2.74162,6.5862,2.86998,6.5574,2.73942,6.52735,3.21436,12.1815,3.21292,12.1038,3.26033,11.7384
2.74999,6.57044,2.87945,6.54834,2.74487,6.5131,3.22433,12.1014,3.22289,12.0242,3.27032,11.6609
2.75855,6.55841,2.88903,6.53885,2.75028,6.50268,3.23431,12.0214,3.23286,11.9446,3.28032,11.5858
2.76719,6.55227,2.89861,6.53069,2.75566,6.49513,3.24429,11.9416,3.24284,11.8653,3.29031,11.5125
2.77551,6.5528,2.90778,6.52375,2.76128,6.49423,3.25427,11.8624,3.25283,11.7864,3.30031,11.4409
2.78332,6.56166,2.91677,6.51705,2.76715,6.49896,3.26426,11.784,3.26282,11.7084,3.31031,11.3709
2.79139,6.57772,2.9254,6.51187,2.77323,6.50833,3.27425,11.7067,3.2728,11.6315,3.31969,11.3029
2.79956,6.59342,2.93387,6.50782,2.77953,6.52074,3.28424,11.6317,3.2828,11.5569,3.32911,11.2348
2.80795,6.60758,2.94242,6.50484,2.78603,6.5317,3.29424,11.5585,3.29279,11.4841,3.33864,11.1671
2.81642,6.61381,2.95097,6.50177,2.79294,6.53934,3.30423,11.4869,3.30278,11.4129,3.34826,11.0994
2.82508,6.61608,2.95969,6.4994,2.80021,6.53912,3.31423,11.4159,3.31278,11.3428,3.35796,11.0318
2.83389,6.61364,2.96841,6.49762,2.80781,6.53112,3.32379,11.346,3.32278,11.273,3.36772,10.9649
2.84277,6.60719,2.9772,6.4967,2.81569,6.5198,3.33279,11.277,3.33277,11.2034,3.37751,10.902
2.85178,6.60092,2.98581,6.49632,2.82369,6.50937,3.34199,11.2082,3.34277,11.1343,3.38734,10.8403
2.86079,6.59125,2.9945,6.49742,2.83192,6.49989,3.35135,11.1392,3.35277,11.065,3.39721,10.7798
2.86945,6.58083,3.00287,6.49877,2.84036,6.48807,3.36083,11.0703,3.36276,10.9961,3.4071,10.7202
2.87819,6.57047,3.01132,6.50158,2.8491,6.47781,3.37042,11.0026,3.37253,10.9295,3.41701,10.6623
2.88699,6.56136,3.01978,6.50419,2.85792,6.4671,3.38009,10.9394,3.38234,10.8667,3.42694,10.6061
2.89546,6.55301,3.02793,6.50834,2.86679,6.45752,3.38982,10.8778,3.39219,10.8055,3.43688,10.5515
2.90363,6.54572,3.03581,6.51175,2.87533,6.44945,3.39961,10.8179,3.40207,10.746,3.44684,10.4984
2.91216,6.53811,3.04381,6.51642,2.88357,6.44252,3.40944,10.7595,3.41197,10.688,3.4568,10.4442
2.92053,6.53152,3.05166,6.51949,2.8918,6.43568,3.4193,10.7027,3.4219,10.6317,3.46677,10.3917
2.92861,6.5262,3.0583,6.52458,2.89975,6.43058,3.4292,10.6475,3.43183,10.5769,3.47675,10.341
2.93654,6.5218,3.06417,6.52831,2.9077,6.42678,3.43911,10.5938,3.44178,10.5236,3.48673,10.2919
2.94447,6.5176,3.07003,6.53214,2.91539,6.4256,3.44904,10.5408,3.45174,10.4701,3.49672,10.2444
2.95227,6.51445,3.07582,6.53582,2.92296,6.42473,3.45898,10.4874,3.46171,10.4171,3.50671,10.1984
2.96033,6.51203,3.08161,6.5383,2.93052,6.42457,3.46894,10.4357,3.47169,10.3659,3.5167,10.154
2.96824,6.51073,3.08734,6.53998,2.93809,6.42363,3.4789,10.3857,3.48167,10.3163,3.52607,10.1115
2.97627,6.50974,3.09329,6.54048,2.94566,6.42502,3.48887,10.3372,3.49165,10.2682,3.53557,10.0703
2.98416,6.50919,3.09924,6.54047,2.9531,6.42613,3.49885,10.2903,3.50164,10.2217,3.54517,10.0304
2.99216,6.509,3.10519,6.53968,2.96055,6.42942,3.50883,10.2449,3.51163,10.1767,3.55484,9.99177
2.9999,6.50986,3.11115,6.53845,2.968,6.43207,3.5179,10.2017,3.52118,10.1335,3.56458,9.95433
3.00764,6.51116,3.11732,6.53578,2.97559,6.43675,3.52715,10.1598,3.53082,10.0917,3.57437,9.91773
3.01487,6.513,3.12349,6.53358,2.98317,6.44008,3.53655,10.1191,3.54053,10.0511,3.5842,9.88163
3.02226,6.51534,3.12987,6.52981,2.99053,6.44609,3.54606,10.0797,3.5503,10.0119,3.59407,9.84568
3.02944,6.51808,3.13625,6.52639,2.99789,6.45062,3.55567,10.0415,3.56011,9.97303,3.60396,9.80927
3.03677,6.52106,3.14282,6.52166,3.00525,6.45714,3.56535,10.0032,3.56996,9.93528,3.61342,9.77489
3.0439,6.52403,3.14932,6.51715,3.0125,6.46193,3.5751,9.96641,3.57984,9.89889,3.62299,9.7421
3.05118,6.52724,3.15583,6.51146,3.01975,6.46932,3.5849,9.93091,3.58975,9.86388,3.63265,9.71088
3.05811,6.53018,3.16233,6.50629,3.02681,6.47501,3.59473,9.89416,3.59966,9.82776,3.64238,9.68116
3.06487,6.53314,3.16883,6.49994,3.03368,6.48308,3.6046,9.85828,3.60959,9.79236,3.65216,9.65044
3.07163,6.53595,3.17533,6.49414,3.03995,6.48875,3.61404,9.82438,3.61952,9.75859,3.66198,9.622
3.07857,6.53812,3.18202,6.48723,3.04616,6.49589,3.6236,9.79203,3.62947,9.72638,3.67184,9.59616
3.08541,6.53956,3.18871,6.48094,3.05236,6.50109,3.63324,9.76121,3.63943,9.69581,3.68173,9.57798
3.09243,6.53937,3.1954,6.47387,3.05846,6.50753,3.64296,9.73197,3.6494,9.66547,3.69164,9.56163
3.09927,6.5391,3.20209,6.46705,3.06456,6.51153,3.65273,9.70152,3.65937,9.63563,3.70154,9.54801
3.10595,6.53752,3.20896,6.45968,3.07066,6.51738,3.66255,9.67299,3.66935,9.60831,3.71147,9.53432
3.11249,6.53596,3.21583,6.45247,3.07671,6.52092,3.6724,9.64781,3.67933,9.58921,3.72141,9.52253
3.11902,6.53367,3.2227,6.44491,3.08276,6.52449,3.68228,9.63085,3.68932,9.57182,3.73136,9.51241
3.12556,6.53044,3.22948,6.43771,3.08902,6.52638,3.69219,9.61445,3.69931,9.55727,3.74132,9.50458
3.13202,6.52732,3.23627,6.42986,3.09523,6.52727,3.70211,9.60091,3.7093,9.54417,3.75129,9.49518
3.13836,6.52402,3.24289,6.42279,3.10138,6.52696,3.71205,9.58836,3.71929,9.53133,3.76126,9.50185
3.14469,6.51921,3.24938,6.415,3.10753,6.52831,3.722,9.5766,3.72928,9.52084,3.77124,9.52231
3.15091,6.51513,3.25587,6.40757,3.11388,6.52616,3.73196,9.56633,3.73928,9.51205,3.78122,9.54217
3.15713,6.50994,3.26235,6.39971,3.12044,6.52367,3.74193,9.55856,3.74927,9.50204,3.79121,9.5597
3.16329,6.50486,3.26871,6.39231,3.12718,6.52152,3.7519,9.54948,3.75927,9.49747,3.8012,9.57827
3.16945,6.49907,3.27506,6.38367,3.13392,6.51714,3.76188,9.5464,3.76927,9.51793,3.81119,9.59646
3.17556,6.49333,3.28142,6.37531,3.14083,6.513,3.77186,9.56699,3.77926,9.53883,3.82118,9.61583
3.18167,6.48719,3.28778,6.36616,3.14775,6.50854,3.78185,9.58716,3.78926,9.55792,3.83118,9.63499
3.18764,6.48146,3.29433,6.35591,3.15483,6.50247,3.79184,9.60501,3.79926,9.57613,3.84117,9.65546
3.19353,6.47483,3.30088,6.34486,3.16192,6.49717,3.80183,9.62393,3.80926,9.59397,3.85117,9.67529
3.19938,6.46917,3.30762,6.33371,3.16916,6.49015,3.81182,9.64232,3.81926,9.613,3.86117,9.69562
3.20522,6.46246,3.31436,6.32296,3.17655,6.4845,3.82181,9.66193,3.82926,9.63182,3.87116,9.7177
3.211,6.45645,3.32102,6.31245,3.18394,6.47655,3.83181,9.68124,3.83926,9.65195,3.88116,9.74163
3.21677,6.44985,3.32786,6.30216,3.19133,6.46935,3.84181,9.70183,3.84926,9.67151,3.89116,9.76689
3.22247,6.44353,3.33507,6.29173,3.19886,6.46193,3.8518,9.72112,3.85926,9.69188,3.90116,9.79331
3.22809,6.43694,3.34243,6.28145,3.20639,6.45378,3.8618,9.74144,3.86926,9.71313,3.91116,9.82083
3.23366,6.43063,3.34994,6.27116,3.21405,6.446,3.8718,9.76364,3.87925,9.73662,3.92116,9.84929
3.23946,6.42394,3.35774,6.25998,3.22172,6.43758,3.8818,9.78754,3.88925,9.76142,3.93116,9.87833
3.24517,6.41694,3.36597,6.2486,3.22951,6.4295,3.8918,9.81289,3.89925,9.78748,3.94115,9.90535
3.25081,6.41036,3.37455,6.23841,3.2373,6.42083,3.90179,9.83943,3.90925,9.81468,3.95115,9.93215
3.25645,6.40365,3.38341,6.22922,3.24496,6.41271,3.91179,9.86702,3.91925,9.84291,3.96115,9.96049
3.2621,6.39643,3.39249,6.22017,3.25239,6.40405,3.92179,9.89558,3.92925,9.87201,3.97115,9.99009
3.26771,6.3892,3.40177,6.21124,3.25982,6.39552,3.93179,9.92306,3.93925,9.9011,3.98115,10.0203
3.27333,6.38138,3.41066,6.20268,3.26704,6.38692,3.94179,9.94939,3.94925,9.93083,3.99115,10.0552
3.27891,6.37384,3.41978,6.19372,3.27426,6.37797,3.95179,9.97665,3.95925,9.95892,4.00115,10.0918
3.2845,6.36502,3.42908,6.18419,3.28128,6.36808,3.96179,10.0056,3.96925,9.98717,4.01115,10.1299
3.29006,6.35535,3.43851,6.17486,3.28831,6.35739,3.97179,10.0344,3.97925,10.0174,4.02115,10.1692
3.29585,6.3453,3.44806,6.16584,3.29533,6.3465,3.98179,10.066,3.98925,10.0503,4.03115,10.2066
3.30165,6.33565,3.4577,6.15639,3.30236,6.33538,3.99179,10.1014,3.99925,10.0852,4.04115,10.2433
3.30768,6.32607,3.46741,6.14431,3.30938,6.32372,4.00179,10.1389,4.00925,10.1219,4.05115,10.2887
3.3137,6.31684,3.47717,6.13212,3.31657,6.31212,4.01179,10.1776,4.01925,10.16,4.06115,10.3598
3.31964,6.3078,3.48698,6.12055,3.3239,6.30078,4.02179,10.2154,4.02925,10.1989,4.07115,10.4279
3.32558,6.29908,3.49683,6.10842,3.33139,6.28962,4.03179,10.2516,4.03925,10.238,4.08115,10.4932
3.33151,6.29046,3.50671,6.09485,3.33917,6.27844,4.04179,10.2921,4.04925,10.2753,4.09115,10.5561
3.33767,6.28143,3.51661,6.08176,3.34706,6.26739,4.05179,10.3634,4.05925,10.3129,4.10115,10.6167
3.34458,6.27169,3.52653,6.06635,3.35508,6.25639,4.06179,10.4316,4.06925,10.3783,4.11115,10.675
3.35209,6.26167,3.53647,6.04534,3.36332,6.24497,4.07179,10.497,4.07925,10.448,4.12115,10.731
3.3601,6.2514,3.54641,6.02322,3.37157,6.23376,4.08179,10.56,4.08925,10.5149,4.13115,10.7852
3.3685,6.24093,3.55637,6.00259,3.38003,6.22399,4.09179,10.6206,4.09925,10.579,4.14115,10.8379
3.37723,6.23227,3.56633,5.98116,3.38795,6.21477,4.10179,10.6788,4.10925,10.6405,4.14988,10.8889
3.38621,6.22389,3.57553,5.95927,3.39627,6.20566,4.11179,10.735,4.11925,10.6997,4.15867,10.9384
3.3947,6.21593,3.58482,5.93809,3.40492,6.19661,4.12179,10.7894,4.12925,10.7569,4.16771,10.9867
3.40349,6.20746,3.59419,5.91489,3.41385,6.18764,4.13179,10.8422,4.13925,10.8124,4.17693,11.0341
3.41253,6.19849,3.60364,5.88741,3.42298,6.17875,4.14179,10.8936,4.14925,10.8662,4.1863,11.0809
3.42175,6.18964,3.61312,5.85674,3.43229,6.16874,4.15179,10.9436,4.15925,10.9182,4.19579,11.1285
3.43114,6.18081,3.6226,5.82298,3.44174,6.15895,4.16179,10.9923,4.16925,10.969,4.20539,11.1762
3.44064,6.17183,3.6321,5.78034,3.4513,6.14948,4.17179,11.04,4.17925,11.0188,4.21503,11.2235
3.45025,6.16038,3.64163,5.72746,3.46094,6.14016,4.18179,11.0867,4.18925,11.0674,4.22474,11.2712
3.45993,6.14838,3.65119,5.65645,3.47065,6.12748,4.19179,11.1332,4.19925,11.1168,4.23451,11.3196
3.46967,6.13696,3.66035,5.63164,3.48042,6.11477,4.20179,11.1803,4.20925,11.1664,4.2443,11.369
3.47946,6.12548,3.66932,5.66016,3.48977,6.10295,4.21179,11.2279,4.21925,11.2148,4.25414,11.4194
3.4893,6.11229,3.67794,5.68813,3.49925,6.09061,4.22179,11.2751,4.22925,11.2645,4.26398,11.4688
3.49917,6.09959,3.68639,5.71381,3.50883,6.077,4.23179,11.3229,4.23925,11.3142,4.27384,11.5178
3.50906,6.08506,3.69455,5.73668,3.5185,6.0636,4.24179,11.3709,4.24925,11.3643,4.28371,11.5702
3.51897,6.06664,3.70255,5.75679,3.52822,6.04792,4.25179,11.4201,4.25925,11.4155,4.29361,11.6246
3.5289,6.04465,3.71019,5.77574,3.53801,6.02907,4.26179,11.4704,4.26925,11.4676,4.30308,11.6795
3.53885,6.02408,3.7177,5.792,3.54783,6.00658,4.27179,11.5193,4.27925,11.5196,4.31265,11.7359
3.54642,6.00507,3.72521,5.80735,3.55765,5.98553,4.28179,11.5707,4.28925,11.5719,4.32231,11.7927
3.55376,5.98561,3.73261,5.82129,3.56748,5.96391,4.29179,11.6244,4.29925,11.6287,4.332,11.8504
3.56111,5.96646,3.7399,5.83435,3.57734,5.94222,4.30179,11.6792,4.30821,11.6842,4.34176,11.9086
3.56845,5.9476,3.74707,5.84674,3.58722,5.92053,4.31135,11.7351,4.31681,11.7413,4.35156,11.9686
3.57569,5.92438,3.75406,5.85912,3.59711,5.90024,4.321,11.7932,4.3257,11.7993,4.3614,12.0274
3.58282,5.89941,3.76105,5.87067,3.60657,5.87832,4.33072,11.8496,4.33481,11.8568,4.37126,12.089
3.58977,5.86895,3.76795,5.8822,3.61609,5.85373,4.34047,11.9084,4.34372,11.9165,4.38053,12.1504
3.59655,5.8368,3.77484,5.89335,3.62562,5.82543,4.35027,11.9683,4.35269,11.9748,4.38834,12.2089
3.60317,5.79702,3.78145,5.90411,3.63517,5.79653,4.36011,12.0266,4.36186,12.0358,4.39627,12.2709
3.60965,5.74923,3.78805,5.91549,3.64474,5.76007,4.36997,12.0885,4.3712,12.0963,4.4042,12.3333
3.61601,5.69041,3.79458,5.92736,3.6541,5.71619,4.37984,12.151,4.38061,12.1582,4.41253,12.3942
3.62229,5.65558,3.80103,5.93898,3.6635,5.6693,4.38929,12.2108,4.39014,12.22,4.42119,12.4546
3.62858,5.66961,3.80736,5.95153,3.67269,5.62137,4.39881,12.2748,4.39976,12.2831,4.43011,12.5152
3.63481,5.69628,3.81363,5.96462,3.67953,5.60387,4.40842,12.3383,4.40897,12.3465,4.43924,12.5764
3.64099,5.71936,3.81984,5.97756,3.68637,5.61797,4.41807,12.4011,4.41703,12.4098,4.44837,12.6349
3.6471,5.73982,3.82605,5.99226,3.69312,5.64971,4.42751,12.4648,4.42532,12.4696,4.45767,12.6937
3.65312,5.75761,3.8322,6.00942,3.69979,5.67841,4.43706,12.5246,4.43332,12.53,4.46711,12.7526
3.6591,5.77313,3.83825,6.02611,3.70632,5.70394,4.4467,12.5852,4.44156,12.5877,4.47661,12.8111
3.66498,5.78653,3.84426,6.04401,3.71277,5.72714,4.45638,12.6452,4.45001,12.6484,4.48573,12.8694
3.67083,5.79891,3.85021,6.06401,3.71916,5.74751,4.46612,12.7031,4.45864,12.708,4.49489,12.9277
3.67664,5.81102,3.85613,6.08381,3.72542,5.76672,4.47589,12.7633,4.46743,12.7657,4.50421,12.9844
3.68241,5.82248,3.86204,6.10352,3.73158,5.78345,4.48525,12.8222,4.47589,12.826,4.51367,13.0409
3.68811,5.83283,3.86791,6.12581,3.73763,5.79946,4.49464,12.8803,4.48405,12.8835,4.52323,13.0954
3.69375,5.84214,3.8737,6.14741,3.74364,5.81352,4.50403,12.9376,4.49231,12.9393,4.53287,13.1496
3.69928,5.85043,3.87946,6.16869,3.74952,5.82781,4.51354,12.9945,4.50091,12.9979,4.54259,13.2045
3.7048,5.85857,3.88518,6.19107,3.75533,5.84141,4.52311,13.0518,4.50978,13.0548,4.55236,13.2598
3.71028,5.86503,3.89084,6.21289,3.76106,5.85376,4.53273,13.1088,4.51887,13.1112,4.56218,13.3144
3.71575,5.87161,3.8965,6.23411,3.7668,5.86558,4.54242,13.1636,4.52814,13.1667,4.57203,13.3695
3.72121,5.87776,3.90213,6.25657,3.77247,5.87769,4.55218,13.2193,4.53755,13.222,4.58027,13.4236
3.72667,5.88342,3.9077,6.27879,3.77811,5.88832,4.56196,13.2743,4.54708,13.2783,4.58822,13.4774
3.7321,5.88881,3.91327,6.30139,3.78372,5.89931,4.57178,13.3318,4.5567,13.3339,4.59641,13.5321
3.7375,5.89409,3.9188,6.3213,3.78927,5.91031,4.58164,13.3882,4.56639,13.3894,4.60496,13.5875
3.74289,5.89925,3.92432,6.3367,3.79481,5.92165,4.59152,13.4441,4.57615,13.4456,4.61379,13.6416
3.74827,5.90491,3.9298,6.35,3.80031,5.93275,4.60139,13.4996,4.58593,13.5019,4.62285,13.6966
3.75365,5.91079,3.93528,6.36099,3.80582,5.94471,4.61129,13.5564,4.59529,13.5584,4.63209,13.7517
3.759,5.91623,3.94075,6.37053,3.8113,5.95627,4.62121,13.6134,4.60473,13.6159,4.64142,13.803
3.76434,5.92198,3.94621,6.37903,3.81678,5.96887,4.63115,13.6698,4.61428,13.6712,4.65088,13.8552
3.76966,5.92794,3.95164,6.3866,3.82224,5.98182,4.6411,13.7237,4.62392,13.7252,4.66045,13.9055
3.77497,5.93404,3.95732,6.39309,3.8277,5.99601,4.65105,13.7779,4.63363,13.78,4.6701,13.9552
3.78029,5.94018,3.96297,6.39909,3.83312,6.01202,4.66102,13.8316,4.6434,13.833,4.67982,14.0018
3.7856,5.94694,3.96859,6.40461,3.83851,6.02768,4.67099,13.8848,4.65321,13.886,4.6896,14.0477
3.79092,5.95376,3.97416,6.40872,3.84389,6.04404,4.68097,13.9369,4.66306,13.9377,4.69942,14.0926
3.79623,5.96169,3.97972,6.41309,3.84926,6.06305,4.69095,13.9877,4.67292,13.9876,4.70927,14.1369
3.80153,5.96985,3.98526,6.41754,3.85461,6.0805,4.70094,14.0369,4.68281,14.0351,4.71915,14.1785
3.80682,5.97887,3.99104,6.42155,3.85994,6.09903,4.71093,14.0837,4.69273,14.0822,4.72906,14.2188
3.81209,5.98777,3.99679,6.42527,3.86526,6.11931,4.72092,14.1293,4.70266,14.1273,4.73897,14.2578
3.81735,5.99755,4.00253,6.42871,3.87056,6.13909,4.73091,14.1719,4.7126,14.1694,4.74846,14.2957
3.8226,6.0087,4.00821,6.43124,3.87586,6.15892,4.74091,14.2134,4.72211,14.2106,4.75805,14.334
3.82785,6.02101,4.01389,6.4344,3.88114,6.17957,4.75046,14.2541,4.73172,14.2511,4.76772,14.3709
3.83309,6.03453,4.01954,6.43655,3.88639,6.19958,4.76011,14.2941,4.74141,14.2907,4.77745,14.4054
3.83832,6.04883,4.02519,6.43898,3.89164,6.2193,4.76982,14.3332,4.75116,14.3298,4.78724,14.4396
3.84356,6.06464,4.03083,6.44146,3.89688,6.2394,4.77959,14.369,4.76096,14.3652,4.79707,14.4735
3.8488,6.08097,4.03645,6.44326,3.90212,6.25997,4.78941,14.4049,4.77076,14.4007,4.80693,14.506
3.85402,6.09746,4.04204,6.44471,3.90733,6.27989,4.79925,14.4401,4.7806,14.4361,4.81682,14.5371
3.85924,6.11554,4.04763,6.4461,3.91254,6.30134,4.80912,14.4739,4.79046,14.4697,4.82673,14.5673
3.86443,6.13355,4.05319,6.44757,3.91773,6.31959,4.81901,14.5059,4.80035,14.502,4.83666,14.5934
3.86988,6.15222,4.05875,6.44892,3.92292,6.33546,4.82893,14.5368,4.81026,14.5326,4.8466,14.6188
