x,N2571,x,N2571,x,N2571,x,N2643,x,N2643,x,N2643
0,0,0,0,0,0,0,0,0,0,0,0
0.01,0.0155298,0.01,0.0155866,0.01,0.0154129,0.01,0.154701,0.01,0.156623,0.01,0.150542
0.0193853,0.0316271,0.0193853,0.0317173,0.0193853,0.0314398,0.0197673,0.285651,0.0197673,0.288504,0.0197673,0.279565
0.0282314,0.0477373,0.0282314,0.0478596,0.0282314,0.0474817,0.0295621,0.417626,0.0295621,0.421148,0.0295472,0.410002
0.0366047,0.0634562,0.0366047,0.0636065,0.0366047,0.0631419,0.0393569,0.548824,0.0393569,0.552815,0.0393271,0.540088
0.0445633,0.0786342,0.0445633,0.078808,0.0445633,0.0782708,0.0491627,0.679052,0.0491627,0.683371,0.0491189,0.669516
0.0521582,0.0932247,0.0521582,0.0934179,0.0521582,0.0928213,0.0589686,0.80819,0.0589686,0.812728,0.0589107,0.79808
0.059434,0.107237,0.059434,0.107446,0.059434,0.106801,0.0683558,0.931693,0.0683558,0.936379,0.068285,0.92117
0.0663574,0.117641,0.0663574,0.117816,0.0663574,0.117282,0.0777761,1.05411,0.0777761,1.05887,0.0776932,1.04335
0.073644,0.129584,0.073644,0.129752,0.073644,0.129241,0.0872277,1.17578,0.0872277,1.18056,0.0871333,1.16489
0.0812508,0.142473,0.0812508,0.14264,0.0812508,0.142132,0.0958625,1.25898,0.0958625,1.26348,0.0957587,1.24884
0.0891402,0.156125,0.0891402,0.156296,0.0891402,0.155777,0.104764,1.33738,0.104764,1.34165,0.104652,1.32781
0.0972786,0.170416,0.0972786,0.170592,0.0972786,0.170056,0.113885,1.409,0.113885,1.41298,0.113767,1.40012
0.105518,0.185108,0.105518,0.185291,0.105518,0.184732,0.123182,1.47501,0.123182,1.47877,0.123059,1.46657
0.113852,0.20012,0.113852,0.20031,0.113852,0.199728,0.132616,1.53533,0.132619,1.53893,0.13249,1.52732
0.122277,0.215405,0.122277,0.215603,0.122277,0.214996,0.14208,1.59036,0.142166,1.59398,0.141951,1.58273
0.130786,0.230926,0.130786,0.231131,0.130786,0.2305,0.151574,1.64054,0.151738,1.64437,0.151412,1.63318
0.139377,0.246651,0.139377,0.246867,0.139377,0.246207,0.161095,1.68662,0.161333,1.69047,0.160936,1.67938
0.148043,0.262565,0.148043,0.262784,0.148043,0.262101,0.170642,1.72889,0.170976,1.73298,0.170487,1.72188
0.15671,0.278548,0.156782,0.278868,0.15671,0.278071,0.180243,1.76803,0.180688,1.77242,0.180061,1.76115
0.165449,0.294676,0.165589,0.295097,0.165449,0.294171,0.189843,1.8043,0.190435,1.80908,0.189686,1.79761
0.174256,0.310928,0.17446,0.311463,0.174256,0.310406,0.199491,1.83827,0.200195,1.84334,0.199332,1.83163
0.183127,0.327298,0.183393,0.327948,0.183127,0.326759,0.209138,1.87003,0.209968,1.87545,0.208977,1.86339
0.191998,0.34371,0.192383,0.344545,0.192059,0.343228,0.218786,1.89985,0.219741,1.90566,0.218622,1.89322
0.200931,0.360223,0.201373,0.361176,0.20105,0.359792,0.228453,1.92812,0.229292,1.93335,0.228051,1.92049
0.209863,0.376754,0.210418,0.377899,0.210095,0.376466,0.238137,1.95506,0.238631,1.95876,0.237274,1.9455
0.218854,0.393371,0.219515,0.394699,0.219191,0.393221,0.247604,1.97989,0.248006,1.98315,0.246588,1.96966
0.227658,0.409777,0.228611,0.411528,0.228337,0.410046,0.257134,2.0039,0.257178,2.0057,0.255702,1.992
0.235995,0.425572,0.237708,0.428359,0.237482,0.426902,0.266452,2.02618,0.265836,2.0253,0.263768,2.00914
0.243633,0.440423,0.246804,0.445197,0.246434,0.443498,0.275852,2.04807,0.274176,2.04294,0.270993,2.02221
0.251041,0.454728,0.255901,0.462016,0.255387,0.460084,0.285283,2.06946,0.282605,2.06055,0.277752,2.03306
0.257888,0.468181,0.264998,0.478818,0.263995,0.476199,0.29417,2.08804,0.29112,2.07813,0.284686,2.0446
0.264449,0.480981,0.274094,0.495619,0.272045,0.491534,0.302579,2.10425,0.299634,2.09545,0.292218,2.05865
0.270768,0.493278,0.283191,0.512416,0.279534,0.506006,0.310691,2.11904,0.307843,2.11124,0.300232,2.07465
0.276926,0.505146,0.292336,0.529245,0.286807,0.519958,0.318421,2.13211,0.316051,2.12693,0.308644,2.09213
0.282788,0.516495,0.301481,0.546066,0.293663,0.533222,0.325912,2.1442,0.324471,2.14343,0.317365,2.1107
0.288369,0.527314,0.310627,0.56289,0.300291,0.545963,0.333288,2.15588,0.332593,2.15851,0.326238,2.12961
0.293844,0.537773,0.319411,0.579272,0.306504,0.558018,0.341176,2.16994,0.340442,2.17241,0.335171,2.1485
0.299208,0.547938,0.327609,0.594871,0.312384,0.569421,0.348929,2.18344,0.347942,2.18484,0.344162,2.16743
0.304506,0.557871,0.335414,0.609778,0.317991,0.580259,0.356805,2.1976,0.355224,2.19652,0.352806,2.18471
0.309741,0.567618,0.342632,0.623818,0.323457,0.590678,0.364546,2.21123,0.362225,2.20717,0.361609,2.20252
0.314926,0.577205,0.349656,0.637271,0.328771,0.600737,0.372287,2.22499,0.36958,2.21963,0.370236,2.21947
0.320083,0.586664,0.355845,0.649628,0.334005,0.610525,0.380151,2.23943,0.377078,2.23288,0.378693,2.23565
0.325227,0.596052,0.36152,0.660999,0.339185,0.620102,0.387571,2.25201,0.384712,2.24683,0.387235,2.25216
0.330348,0.605353,0.367072,0.671798,0.344349,0.629558,0.394693,2.2635,0.392116,2.25987,0.395467,2.26733
0.335444,0.614581,0.372461,0.682162,0.349487,0.6389,0.401631,2.27444,0.39952,2.27308,0.403795,2.28296
0.340519,0.62374,0.37777,0.692187,0.354591,0.648137,0.408478,2.28525,0.406812,2.28594,0.411834,2.2974
0.345576,0.632842,0.383006,0.701959,0.359659,0.657268,0.41524,2.29594,0.413904,2.29808,0.419607,2.31097
0.350621,0.641901,0.388199,0.711536,0.364712,0.666331,0.421848,2.30624,0.420815,2.30963,0.427381,2.32425
0.355656,0.650918,0.393368,0.720959,0.369755,0.675337,0.428316,2.31621,0.427636,2.32101,0.434813,2.33663
0.360685,0.659907,0.398485,0.730279,0.374784,0.684297,0.434975,2.32734,0.434298,2.33193,0.442034,2.34828
0.365708,0.668868,0.403562,0.739441,0.379811,0.693218,0.441634,2.33867,0.440816,2.34244,0.449061,2.35934
0.370728,0.677804,0.40863,0.748519,0.384835,0.702113,0.448293,2.35022,0.447334,2.35323,0.455912,2.36992
0.375745,0.686737,0.413691,0.757553,0.389855,0.710986,0.454807,2.36133,0.453852,2.36426,0.462676,2.38045
0.38076,0.695646,0.418743,0.76653,0.394873,0.719841,0.46119,2.37208,0.460237,2.37491,0.469287,2.3906
0.385769,0.704543,0.423789,0.775469,0.399888,0.728679,0.467452,2.38252,0.466502,2.38527,0.475897,2.40109
0.390776,0.713424,0.428825,0.78437,0.404901,0.737504,0.473714,2.39321,0.472656,2.39538,0.482368,2.41125
0.395781,0.722298,0.433854,0.793244,0.409911,0.746317,0.479866,2.40361,0.47871,2.4053,0.488838,2.42172
0.400786,0.73116,0.438877,0.802085,0.41492,0.755122,0.485917,2.4138,0.484672,2.41507,0.49518,2.43189
0.405789,0.740016,0.443894,0.810911,0.419927,0.763919,0.491877,2.4238,0.49059,2.42488,0.501405,2.44185
0.410791,0.748868,0.448909,0.819719,0.424932,0.772707,0.497793,2.43384,0.496465,2.43475,0.507524,2.45163
0.415793,0.757711,0.453921,0.828512,0.429936,0.781489,0.503628,2.44374,0.502562,2.44584,0.513545,2.46128
0.420794,0.766555,0.45893,0.837299,0.434939,0.79027,0.509391,2.45353,0.508565,2.45664,0.519477,2.47081
0.425795,0.775392,0.463937,0.846072,0.439941,0.799046,0.515087,2.46324,0.514443,2.46705,0.525889,2.48273
0.430796,0.784229,0.468944,0.854837,0.444942,0.807827,0.520723,2.47289,0.520246,2.47731,0.532178,2.49422
0.435796,0.793057,0.473949,0.863598,0.449943,0.816601,0.526303,2.48249,0.525978,2.48744,0.538355,2.50538
0.440797,0.801892,0.478953,0.872353,0.454943,0.825369,0.531857,2.49218,0.531647,2.49746,0.54443,2.51629
0.445797,0.810718,0.483956,0.88111,0.459943,0.834139,0.537362,2.50183,0.537257,2.50739,0.55041,2.52696
0.450797,0.819543,0.488958,0.889844,0.464943,0.842903,0.542823,2.51147,0.542815,2.51727,0.556306,2.53744
0.455797,0.828373,0.493959,0.898588,0.469944,0.851676,0.548244,2.52111,0.548323,2.52709,0.562123,2.54777
0.460797,0.837198,0.49896,0.907335,0.474944,0.860441,0.553628,2.53074,0.553788,2.53688,0.567869,2.55796
0.465797,0.846024,0.50396,0.916078,0.479944,0.869224,0.558979,2.54039,0.559211,2.54665,0.57355,2.56806
0.470797,0.854848,0.508961,0.92482,0.484944,0.877999,0.564299,2.55006,0.564598,2.5564,0.579147,2.57796
0.475797,0.863678,0.513961,0.933559,0.489944,0.886777,0.569591,2.55975,0.569967,2.56622,0.584693,2.58783
0.480797,0.872499,0.518961,0.942297,0.494944,0.895567,0.574858,2.56946,0.575304,2.57603,0.59019,2.59766
0.485797,0.881329,0.523961,0.951034,0.499944,0.904345,0.580092,2.57914,0.580589,2.58574,0.595627,2.6074
0.490797,0.890157,0.528962,0.959785,0.504944,0.913136,0.585306,2.58887,0.585838,2.59543,0.601025,2.61714
0.495797,0.898984,0.533962,0.968537,0.509944,0.92192,0.590501,2.59863,0.591066,2.60515,0.606375,2.62684
0.500797,0.907808,0.538962,0.977271,0.514944,0.930713,0.595679,2.60842,0.596274,2.6149,0.61167,2.63645
0.505797,0.916637,0.543962,0.986034,0.519944,0.939508,0.600841,2.61825,0.60145,2.62462,0.61693,2.64607
0.510797,0.925462,0.548962,0.994783,0.524944,0.948314,0.605989,2.62812,0.606604,2.63437,0.622166,2.65574
0.515797,0.934295,0.553962,1.00355,0.529944,0.957119,0.611125,2.63803,0.611745,2.64415,0.627382,2.66547
0.520797,0.943129,0.558962,1.01231,0.534944,0.965926,0.616249,2.64797,0.616874,2.65399,0.632571,2.67522
0.525797,0.951962,0.563962,1.02107,0.539944,0.974748,0.621361,2.65795,0.621991,2.66386,0.637726,2.68494
0.530797,0.960797,0.568962,1.02984,0.544944,0.98356,0.626464,2.66797,0.627098,2.67378,0.642867,2.69473
0.535797,0.969639,0.573962,1.03861,0.549944,0.99237,0.631558,2.67802,0.632196,2.68374,0.647996,2.70459
0.540797,0.97848,0.578962,1.04738,0.554944,1.00119,0.636644,2.6881,0.637285,2.69374,0.653114,2.7145
0.545797,0.987321,0.583962,1.05615,0.559944,1.01002,0.641723,2.69821,0.642367,2.70378,0.658221,2.72448
0.550797,0.996164,0.588962,1.06494,0.564944,1.01883,0.646794,2.70836,0.647438,2.71384,0.663319,2.73451
0.555797,1.00501,0.593962,1.07372,0.569944,1.02768,0.65186,2.71854,0.652503,2.72394,0.668408,2.74459
0.560797,1.01386,0.598962,1.08251,0.574944,1.03663,0.656919,2.72874,0.657563,2.73407,0.673484,2.7547
0.565797,1.02271,0.603962,1.0913,0.579944,1.04547,0.661971,2.73896,0.662617,2.74424,0.678553,2.76486
0.570797,1.03157,0.608962,1.10009,0.584944,1.05433,0.667009,2.74918,0.667661,2.75441,0.683609,2.77505
0.575797,1.04043,0.613962,1.10889,0.589944,1.06316,0.672043,2.75941,0.672702,2.76462,0.688654,2.78525
0.580797,1.04928,0.618962,1.11769,0.594944,1.07204,0.677073,2.76969,0.677738,2.77485,0.693678,2.79543
0.585797,1.05814,0.623962,1.12649,0.599944,1.08092,0.682101,2.77999,0.68277,2.78511,0.698699,2.80567
0.590797,1.06701,0.628962,1.1353,0.604944,1.0898,0.687125,2.79032,0.687798,2.7954,0.703717,2.81596
0.595797,1.07588,0.633962,1.14411,0.609944,1.09868,0.692147,2.80068,0.692824,2.80572,0.708734,2.8263
0.600797,1.08475,0.638962,1.15292,0.614944,1.10756,0.697168,2.81106,0.697848,2.81606,0.713749,2.83669
0.605797,1.09362,0.643962,1.16174,0.619944,1.11644,0.702186,2.82147,0.702869,2.82643,0.718762,2.84713
0.610797,1.10251,0.648962,1.17057,0.624944,1.12535,0.707202,2.83191,0.707888,2.83682,0.723774,2.85761
0.615797,1.11139,0.653962,1.17939,0.629944,1.13433,0.712217,2.84237,0.712905,2.84724,0.728785,2.86812
0.620797,1.12027,0.658962,1.18821,0.634944,1.14325,0.717231,2.85286,0.717921,2.85768,0.733793,2.87868
0.625797,1.12915,0.663962,1.19704,0.639944,1.15217,0.722243,2.86337,0.722935,2.86814,0.738801,2.88928
0.630797,1.13805,0.668962,1.20587,0.644944,1.16107,0.727254,2.8739,0.727948,2.87863,0.743808,2.89991
0.635797,1.14692,0.673962,1.2147,0.649944,1.16999,0.732263,2.88445,0.732959,2.88913,0.748814,2.91057
0.640797,1.15582,0.678962,1.22354,0.654944,1.17891,0.737272,2.89502,0.737969,2.89966,0.75382,2.92126
0.645797,1.16471,0.683962,1.23237,0.659944,1.18783,0.742279,2.90562,0.742979,2.9102,0.758825,2.93199
0.650797,1.17361,0.688962,1.24123,0.664944,1.19675,0.747285,2.91623,0.747987,2.92077,0.763829,2.94275
0.655797,1.18251,0.693962,1.25007,0.669944,1.20568,0.752291,2.92687,0.752994,2.93135,0.768832,2.95353
0.660797,1.19141,0.698962,1.25893,0.674944,1.21462,0.757296,2.93752,0.758001,2.94196,0.773835,2.96435
0.665797,1.2003,0.703962,1.26779,0.679944,1.22355,0.762301,2.9482,0.763006,2.95258,0.778838,2.97519
0.670797,1.20921,0.708962,1.27665,0.684944,1.23249,0.767305,2.9589,0.768011,2.96322,0.783841,2.98606
0.675797,1.21812,0.713128,1.28469,0.689944,1.24144,0.772308,2.96961,0.773016,2.97388,0.788843,2.99696
0.680797,1.22703,0.718128,1.29324,0.694944,1.25039,0.777312,2.98035,0.77802,2.98455,0.793845,3.00788
0.685797,1.23594,0.723128,1.30202,0.699944,1.25935,0.782315,2.99109,0.783023,2.99525,0.798846,3.01883
0.690797,1.24486,0.728128,1.31082,0.704944,1.26831,0.787317,3.00187,0.788026,3.00596,0.803848,3.02981
0.695797,1.25379,0.733128,1.31967,0.709944,1.27728,0.79232,3.01267,0.793029,3.01669,0.808849,3.04081
0.700797,1.26271,0.738128,1.32853,0.714944,1.28622,0.797322,3.02348,0.798032,3.02743,0.81385,3.05183
0.705797,1.27167,0.743128,1.33739,0.719944,1.29524,0.802324,3.03431,0.803034,3.0382,0.818851,3.06288
0.710797,1.28061,0.748128,1.34627,0.72411,1.30339,0.807325,3.04515,0.808036,3.04898,0.823852,3.07395
0.715797,1.28968,0.753128,1.35517,0.72911,1.31204,0.812327,3.05602,0.813038,3.05978,0.828853,3.08505
0.71663,1.29588,0.758128,1.36407,0.73411,1.32095,0.817328,3.0669,0.81804,3.0706,0.833853,3.09617
0.72163,1.3018,0.763128,1.37297,0.73911,1.32988,0.822329,3.07781,0.823041,3.08143,0.838854,3.10732
0.72663,1.31009,0.768128,1.3819,0.74411,1.33885,0.82733,3.08873,0.828042,3.09228,0.843855,3.11848
0.73163,1.31863,0.773128,1.39083,0.74911,1.34782,0.832331,3.09967,0.833043,3.10315,0.848855,3.12968
0.73663,1.32726,0.778128,1.39977,0.75411,1.3568,0.837332,3.11063,0.838044,3.11403,0.853856,3.14089
0.74163,1.33605,0.783128,1.40872,0.75911,1.36595,0.842333,3.12161,0.843045,3.12493,0.858856,3.15213
0.74663,1.34488,0.788128,1.41767,0.76411,1.37495,0.847333,3.1326,0.848046,3.13585,0.863856,3.16339
0.75163,1.35375,0.793128,1.42664,0.76911,1.38396,0.852334,3.14362,0.853046,3.14678,0.868857,3.17468
0.75663,1.36265,0.798128,1.4356,0.77411,1.39298,0.857334,3.15465,0.858047,3.15773,0.873857,3.18598
0.76163,1.37157,0.803128,1.44457,0.77911,1.402,0.862335,3.1657,0.863047,3.1687,0.878857,3.19732
0.76663,1.38051,0.808128,1.45354,0.78411,1.41103,0.867335,3.17677,0.868047,3.17969,0.883857,3.20867
0.77163,1.38947,0.813128,1.46252,0.78911,1.42006,0.872336,3.18786,0.873048,3.19069,0.888857,3.22005
0.77663,1.39845,0.818128,1.47149,0.79411,1.42912,0.877336,3.19896,0.878048,3.2017,0.893857,3.23145
0.78163,1.40742,0.823128,1.48049,0.79911,1.43819,0.882336,3.21009,0.883048,3.21274,0.898858,3.24288
0.78663,1.4164,0.828128,1.48948,0.80411,1.44724,0.887336,3.22123,0.888048,3.2238,0.903858,3.25433
0.79163,1.4254,0.833128,1.49848,0.80911,1.4563,0.892337,3.2324,0.893049,3.23487,0.908858,3.2658
0.79663,1.43441,0.838128,1.50749,0.81411,1.46535,0.897337,3.24357,0.898049,3.24596,0.913858,3.27729
0.80163,1.44342,0.843128,1.51649,0.81911,1.47442,0.902337,3.25477,0.903049,3.25706,0.918858,3.28881
0.80663,1.45246,0.848128,1.52551,0.82411,1.48349,0.907337,3.26599,0.908049,3.26818,0.923858,3.30036
0.81163,1.46149,0.853128,1.53452,0.82911,1.49256,0.912337,3.27723,0.913049,3.27932,0.928858,3.31192
0.81663,1.47054,0.858128,1.54355,0.83411,1.50164,0.917337,3.28849,0.918049,3.29048,0.933858,3.32351
0.82163,1.47958,0.863128,1.55258,0.83911,1.51072,0.922337,3.29976,0.923049,3.30166,0.938858,3.33512
0.82663,1.48861,0.868128,1.5616,0.84411,1.5198,0.927338,3.31106,0.928049,3.31285,0.943858,3.34676
0.83163,1.49765,0.873128,1.57065,0.84911,1.52889,0.932338,3.32237,0.933049,3.32405,0.948858,3.35842
0.83663,1.50668,0.878128,1.57969,0.85411,1.53797,0.937338,3.3337,0.938049,3.33528,0.953858,3.3701
0.84163,1.51572,0.883128,1.58874,0.85911,1.54705,0.942338,3.34505,0.943049,3.34653,0.958858,3.38181
0.84663,1.52477,0.888128,1.59779,0.86411,1.55615,0.947338,3.35642,0.948049,3.35779,0.963858,3.39354
0.85163,1.53381,0.893128,1.60685,0.86911,1.56523,0.952338,3.36781,0.953049,3.36907,0.968858,3.4053
0.85663,1.54286,0.898128,1.6159,0.87411,1.57432,0.957338,3.37922,0.958049,3.38037,0.973858,3.41708
0.86163,1.55192,0.903128,1.62494,0.87911,1.58341,0.962338,3.39065,0.963049,3.39168,0.978858,3.42888
0.86663,1.56097,0.908128,1.63401,0.88411,1.5925,0.967338,3.4021,0.968049,3.40302,0.983858,3.44071
0.87163,1.57002,0.913128,1.64307,0.88911,1.60159,0.972338,3.41356,0.973049,3.41437,0.988858,3.45257
0.87663,1.57908,0.913962,1.64954,0.89411,1.61069,0.977338,3.42505,0.978049,3.42574,0.993858,3.46445
0.88163,1.58814,0.918962,1.65568,0.89911,1.61978,0.982338,3.43656,0.983049,3.43714,0.998858,3.47635
0.88663,1.5972,0.923962,1.66411,0.90411,1.62886,0.987338,3.44808,0.988049,3.44854,1.00386,3.58221
0.89163,1.60626,0.924795,1.6699,0.90911,1.63795,0.992338,3.45963,0.993049,3.45995,1.00983,3.72914
0.89663,1.61533,0.929795,1.67602,0.91411,1.64704,0.997338,3.4712,0.998049,3.47141,1.0166,3.88709
0.90163,1.6244,0.931462,1.68133,0.91911,1.65612,1.00234,3.54113,1.00305,3.55981,1.02353,4.02392
0.90663,1.63346,0.936462,1.68823,0.92411,1.66521,1.00734,3.67027,1.00805,3.68543,1.03107,4.11243
0.91163,1.64252,0.941462,1.69642,0.92911,1.6743,1.01331,3.81214,1.01332,3.80816,1.0391,4.21046
0.91663,1.6516,0.946462,1.70491,0.93411,1.68338,1.02008,3.96738,1.01951,3.94975,1.04752,4.31278
0.92163,1.66067,0.951462,1.71352,0.93911,1.69246,1.02747,4.06947,1.02647,4.05283,1.05626,4.4189
0.92663,1.66973,0.956462,1.7222,0.94411,1.70153,1.03537,4.16433,1.03403,4.14208,1.06514,4.53449
0.93163,1.67879,0.961462,1.73108,0.94911,1.71061,1.04369,4.26529,1.04208,4.23901,1.07425,4.65743
0.93663,1.68786,0.966462,1.73998,0.95411,1.71968,1.05235,4.36939,1.05052,4.3401,1.08353,4.78635
0.94163,1.69694,0.971462,1.74892,0.95911,1.72875,1.06128,4.48263,1.05928,4.44953,1.09296,4.92005
0.94663,1.70601,0.976462,1.7579,0.96411,1.73782,1.07033,4.60231,1.06818,4.5659,1.10218,5.05185
0.95163,1.71508,0.981462,1.76691,0.96911,1.74688,1.07957,4.72846,1.07729,4.68939,1.11155,5.15203
0.95663,1.72415,0.986462,1.77595,0.97411,1.75594,1.08896,4.86005,1.08658,4.8188,1.12106,5.20073
0.96163,1.73321,0.991462,1.7849,0.97911,1.765,1.09847,4.99532,1.09602,4.95272,1.13066,5.25547
0.96663,1.74227,0.996462,1.79396,0.98411,1.77405,1.10804,5.12974,1.10552,5.08808,1.14034,5.31387
0.97163,1.75134,1.00146,1.81363,0.98911,1.78311,1.1177,5.17771,1.11512,5.15741,1.15008,5.37549
0.97663,1.76041,1.00673,1.86188,0.99411,1.79215,1.12742,5.23164,1.1248,5.20877,1.15988,5.43993
