x,N2571,x,N2571,x,N2571,x,N2643,x,N2643,x,N2643
2.52977,6.5906,2.67574,6.42013,2.58784,6.6083,2.98786,13.1097,2.98847,13.0665,3.03262,12.8729
2.5396,6.57055,2.68383,6.42824,2.59476,6.60793,2.99778,13.0551,2.9983,13.0098,3.0426,12.8158
2.54943,6.5584,2.69192,6.43681,2.60152,6.60092,3.00771,13.001,3.00816,12.9525,3.05258,12.7588
2.55927,6.54257,2.69975,6.44837,2.60845,6.59975,3.01765,12.9441,3.01806,12.8955,3.06256,12.7019
2.56869,6.53674,2.70769,6.45945,2.61514,6.59109,3.02761,12.8869,3.02797,12.8379,3.07255,12.6445
2.57773,6.52622,2.71587,6.47312,2.62183,6.58758,3.03757,12.8301,3.0379,12.7807,3.0821,12.5884
2.58676,6.52108,2.72405,6.48524,2.62852,6.57845,3.04754,12.7733,3.04741,12.7238,3.09175,12.5277
2.59599,6.51394,2.73245,6.50185,2.63539,6.5769,3.05751,12.716,3.05697,12.6661,3.10146,12.4686
2.60521,6.50898,2.74093,6.52001,2.64226,6.57656,3.06749,12.6585,3.06661,12.6086,3.11123,12.4111
2.61459,6.50108,2.7495,6.54507,2.64913,6.57992,3.07686,12.6021,3.07586,12.5514,3.12105,12.3553
2.62396,6.49491,2.75814,6.57124,2.65584,6.58545,3.08635,12.5436,3.08525,12.4921,3.1309,12.301
2.63346,6.48509,2.76586,6.60768,2.6624,6.59217,3.09595,12.4837,3.09477,12.4326,3.14078,12.2482
2.64295,6.47605,2.7737,6.65101,2.66882,6.60207,3.10563,12.4253,3.10437,12.3744,3.15069,12.1971
2.65255,6.46723,2.78179,6.70591,2.67512,6.61243,3.11537,12.3685,3.11406,12.3178,3.16061,12.1476
2.66174,6.46342,2.78999,6.76667,2.68142,6.62519,3.12516,12.3132,3.12381,12.2622,3.17055,12.0997
2.67098,6.46268,2.7984,6.82884,2.68792,6.63762,3.13499,12.2592,3.13361,12.2083,3.1805,12.0533
2.68022,6.4654,2.8069,6.88644,2.69442,6.65147,3.14484,12.2067,3.14344,12.1559,3.19046,12.0082
2.68955,6.47127,2.81557,6.92408,2.70092,6.66737,3.15472,12.1558,3.15331,12.105,3.20043,11.965
2.69888,6.47892,2.82432,6.94618,2.70742,6.67817,3.16463,12.1063,3.1632,12.0555,3.2104,11.922
2.70829,6.49018,2.83321,6.96205,2.71433,6.69649,3.17455,12.0583,3.17312,12.0074,3.22038,11.8803
2.7164,6.5004,2.84216,6.96869,2.72125,6.71245,3.18449,12.0116,3.18305,11.9606,3.23036,11.8398
2.72474,6.5141,2.85132,6.97133,2.72763,6.73035,3.19444,11.9655,3.193,11.9145,3.24035,11.8007
2.73308,6.52732,2.86058,6.97004,2.73357,6.74619,3.20439,11.9203,3.20295,11.8692,3.25034,11.7635
2.74162,6.54487,2.86998,6.96632,2.73942,6.76786,3.21436,11.8766,3.21292,11.8253,3.26033,11.728
2.74999,6.56492,2.87945,6.95744,2.74487,6.78654,3.22433,11.834,3.22289,11.7826,3.27032,11.6943
2.75855,6.59424,2.88903,6.94461,2.75028,6.81313,3.23431,11.7928,3.23286,11.7412,3.28032,11.667
2.76719,6.62869,2.89861,6.93003,2.75566,6.84071,3.24429,11.7527,3.24284,11.701,3.29031,11.6438
2.77551,6.67351,2.90778,6.91461,2.76128,6.8764,3.25427,11.7148,3.25283,11.6631,3.30031,11.6246
2.78332,6.72631,2.91677,6.89735,2.76715,6.91098,3.26426,11.6781,3.26282,11.6267,3.31031,11.6088
2.79139,6.79086,2.9254,6.87981,2.77323,6.95004,3.27425,11.6452,3.2728,11.5938,3.31969,11.5968
2.79956,6.85029,2.93387,6.86195,2.77953,6.98065,3.28424,11.617,3.2828,11.5659,3.32911,11.5859
2.80795,6.91378,2.94242,6.84381,2.78603,7.00914,3.29424,11.593,3.29279,11.5424,3.33864,11.5767
2.81642,6.96194,2.95097,6.82444,2.79294,7.03339,3.30423,11.5729,3.30278,11.5226,3.34826,11.5693
2.82508,7.00376,2.95969,6.80478,2.80021,7.03718,3.31423,11.5553,3.31278,11.5057,3.35796,11.5637
2.83389,7.03268,2.96841,6.78498,2.80781,7.02658,3.32379,11.5405,3.32278,11.4908,3.36772,11.56
2.84277,7.05183,2.9772,6.76602,2.81569,7.00814,3.33279,11.5286,3.33277,11.4784,3.37751,11.5607
2.85178,7.06355,2.98581,6.74796,2.82369,6.98701,3.34199,11.5191,3.34277,11.4685,3.38734,11.5636
2.86079,7.06899,2.9945,6.73142,2.83192,6.96363,3.35135,11.5097,3.35277,11.4591,3.39721,11.5704
2.86945,7.07034,3.00287,6.71514,2.84036,6.93554,3.36083,11.5019,3.36276,11.4514,3.4071,11.5827
2.87819,7.06796,3.01132,6.70035,2.8491,6.90643,3.37042,11.4977,3.37253,11.4489,3.41701,11.5977
2.88699,7.06388,3.01978,6.68545,2.85792,6.87597,3.38009,11.5041,3.38234,11.456,3.42694,11.6149
2.89546,7.05646,3.02793,6.67248,2.86679,6.84627,3.38982,11.5139,3.39219,11.4666,3.43688,11.6339
2.90363,7.04647,3.03581,6.65887,2.87533,6.81721,3.39961,11.5264,3.40207,11.48,3.44684,11.6543
2.91216,7.03217,3.04381,6.64676,2.88357,6.78762,3.40944,11.5413,3.41197,11.4958,3.4568,11.673
2.92053,7.01683,3.05166,6.6332,2.8918,6.75567,3.4193,11.5584,3.4219,11.5138,3.46677,11.6926
2.92861,7.00075,3.0583,6.62211,2.89975,6.72247,3.4292,11.5774,3.43183,11.5337,3.47675,11.7129
2.93654,6.98361,3.06417,6.61031,2.9077,6.68805,3.43911,11.5979,3.44178,11.555,3.48673,11.7339
2.94447,6.96516,3.07003,6.59832,2.91539,6.65456,3.44904,11.6188,3.45174,11.5758,3.49672,11.7552
2.95227,6.94637,3.07582,6.58696,2.92296,6.62,3.45898,11.6386,3.46171,11.5964,3.50671,11.777
2.96033,6.92697,3.08161,6.57304,2.93052,6.58579,3.46894,11.6593,3.47169,11.6179,3.5167,11.7989
2.96824,6.90781,3.08734,6.56029,2.93809,6.55218,3.4789,11.6805,3.48167,11.64,3.52607,11.8216
2.97627,6.88813,3.09329,6.54447,2.94566,6.52214,3.48887,11.7023,3.49165,11.6626,3.53557,11.8442
2.98416,6.86829,3.09924,6.52929,2.9531,6.49267,3.49885,11.7246,3.50164,11.6857,3.54517,11.8665
2.99216,6.84828,3.10519,6.51211,2.96055,6.46654,3.50883,11.7471,3.51163,11.7091,3.55484,11.8886
2.9999,6.82904,3.11115,6.49614,2.968,6.44078,3.5179,11.7708,3.52118,11.7332,3.56458,11.9105
3.00764,6.81004,3.11732,6.47724,2.97559,6.41822,3.52715,11.7941,3.53082,11.7573,3.57437,11.9316
3.01487,6.79187,3.12349,6.45956,2.98317,6.39529,3.53655,11.8174,3.54053,11.7813,3.5842,11.9515
3.02226,6.77477,3.12987,6.43844,2.99053,6.37647,3.54606,11.8405,3.5503,11.8053,3.59407,11.9703
3.02944,6.75826,3.13625,6.41991,2.99789,6.35714,3.55567,11.8634,3.56011,11.828,3.60396,11.989
3.03677,6.74233,3.14282,6.39725,3.00525,6.34022,3.56535,11.8848,3.56996,11.8503,3.61342,12.011
3.0439,6.72652,3.14932,6.37711,3.0125,6.32246,3.5751,11.9058,3.57984,11.8724,3.62299,12.0344
3.05118,6.7113,3.15583,6.35348,3.01975,6.30842,3.5849,11.9265,3.58975,11.8942,3.63265,12.0582
3.05811,6.69603,3.16233,6.33257,3.02681,6.2944,3.59473,11.9449,3.59966,11.9136,3.64238,12.0823
3.06487,6.68134,3.16883,6.30855,3.03368,6.28405,3.6046,11.966,3.60959,11.9354,3.65216,12.1035
3.07163,6.66649,3.17533,6.28713,3.03995,6.27269,3.61404,11.9898,3.61952,11.9595,3.66198,12.1266
3.07857,6.65139,3.18202,6.26289,3.04616,6.26499,3.6236,12.0147,3.62947,11.9849,3.67184,12.1505
3.08541,6.63446,3.18871,6.24114,3.05236,6.25467,3.63324,12.0402,3.63943,12.011,3.68173,12.179
3.09243,6.61691,3.1954,6.21726,3.05846,6.24802,3.64296,12.0661,3.6494,12.036,3.69164,12.2108
3.09927,6.59814,3.20209,6.19543,3.06456,6.23767,3.65273,12.0889,3.65937,12.0597,3.70154,12.2419
3.10595,6.57893,3.20896,6.17195,3.07066,6.23076,3.66255,12.1118,3.66935,12.0863,3.71147,12.2739
3.11249,6.55899,3.21583,6.1502,3.07671,6.22277,3.6724,12.1381,3.67933,12.1181,3.72141,12.2983
3.11902,6.53933,3.2227,6.12727,3.08276,6.21393,3.68228,12.1693,3.68932,12.1525,3.73136,12.3171
3.12556,6.51648,3.22948,6.10622,3.08902,6.20688,3.69219,12.2019,3.69931,12.187,3.74132,12.3402
3.13202,6.49595,3.23627,6.08399,3.09523,6.19578,3.70211,12.2345,3.7093,12.2243,3.75129,12.3624
3.13836,6.47212,3.24289,6.06351,3.10138,6.18634,3.71205,12.2691,3.71929,12.2512,3.76126,12.3768
3.14469,6.44893,3.24938,6.0421,3.10753,6.17701,3.722,12.2952,3.72928,12.2736,3.77124,12.3865
3.15091,6.42498,3.25587,6.02193,3.11388,6.16595,3.73196,12.3164,3.73928,12.3006,3.78122,12.3857
3.15713,6.40102,3.26235,6.00088,3.12044,6.1533,3.74193,12.3416,3.74927,12.3274,3.79121,12.378
3.16329,6.37533,3.26871,5.98142,3.12718,6.14267,3.7519,12.3663,3.75927,12.3484,3.8012,12.3644
3.16945,6.35144,3.27506,5.96039,3.13392,6.12832,3.76188,12.3856,3.76927,12.3649,3.81119,12.3508
3.17556,6.32531,3.28142,5.94129,3.14083,6.11599,3.77186,12.4004,3.77926,12.3735,3.82118,12.3334
3.18167,6.30136,3.28778,5.92063,3.14775,6.10185,3.78185,12.4032,3.78926,12.3777,3.83118,12.3174
3.18764,6.27553,3.29433,5.90083,3.15483,6.0871,3.79184,12.399,3.79926,12.3706,3.84117,12.2983
3.19353,6.25079,3.30088,5.88316,3.16192,6.07516,3.80183,12.3885,3.80926,12.3621,3.85117,12.2812
3.19938,6.22609,3.30762,5.8682,3.16916,6.05901,3.81182,12.3776,3.81926,12.349,3.86117,12.2606
3.20522,6.20197,3.31436,5.85581,3.17655,6.04534,3.82181,12.3625,3.82926,12.3369,3.87116,12.2439
3.211,6.1775,3.32102,5.84556,3.18394,6.03004,3.83181,12.349,3.83926,12.3212,3.88116,12.2274
3.21677,6.15451,3.32786,5.83749,3.19133,6.01685,3.84181,12.3319,3.84926,12.3074,3.89116,12.2108
3.22247,6.13054,3.33507,5.83124,3.19886,6.0031,3.8518,12.3158,3.85926,12.2893,3.90116,12.1947
3.22809,6.10783,3.34243,5.82673,3.20639,5.98829,3.8618,12.2983,3.86926,12.2755,3.91116,12.1791
3.23366,6.08533,3.34994,5.82378,3.21405,5.97596,3.8718,12.2821,3.87925,12.2595,3.92116,12.1642
3.23946,6.06269,3.35774,5.82163,3.22172,5.9624,3.8818,12.2668,3.88925,12.2468,3.93116,12.1498
3.24517,6.04047,3.36597,5.82102,3.22951,5.95098,3.8918,12.2518,3.89925,12.2329,3.94115,12.1309
3.25081,6.01881,3.37455,5.8231,3.2373,5.93821,3.90179,12.2372,3.90925,12.2194,3.95115,12.1204
3.25645,5.99741,3.38341,5.82762,3.24496,5.92757,3.91179,12.2229,3.91925,12.2064,3.96115,12.1175
3.2621,5.97558,3.39249,5.83362,3.25239,5.91564,3.92179,12.2093,3.92925,12.1939,3.97115,12.1189
3.26771,5.95477,3.40177,5.841,3.25982,5.90546,3.93179,12.1921,3.93925,12.1812,3.98115,12.1261
3.27333,5.93362,3.41066,5.84968,3.26704,5.89432,3.94179,12.1781,3.94925,12.1694,3.99115,12.1463
3.27891,5.91352,3.41978,5.85931,3.27426,5.88424,3.95179,12.1728,3.95925,12.1565,4.00115,12.1714
3.2845,5.89212,3.42908,5.86954,3.28128,5.87275,3.96179,12.1728,3.96925,12.152,4.01115,12.1997
3.29006,5.87257,3.43851,5.88116,3.28831,5.86292,3.97179,12.1762,3.97925,12.1539,4.02115,12.2303
3.29585,5.85627,3.44806,5.8942,3.29533,5.85501,3.98179,12.1919,3.98925,12.1616,4.03115,12.2345
3.30165,5.84222,3.4577,5.90781,3.30236,5.84962,3.99179,12.2157,3.99925,12.1804,4.04115,12.2301
3.30768,5.83062,3.46741,5.919,3.30938,5.84522,4.00179,12.2423,4.00925,12.2058,4.05115,12.256
3.3137,5.82084,3.47717,5.92977,3.31657,5.84332,4.01179,12.273,4.01925,12.2353,4.06115,12.3822
3.31964,5.81302,3.48698,5.94106,3.3239,5.84289,4.02179,12.2802,4.02925,12.2672,4.07115,12.4866
3.32558,5.80709,3.49683,5.95161,3.33139,5.8451,4.03179,12.2738,4.03925,12.2889,4.08115,12.5824
3.33151,5.8028,3.50671,5.96093,3.33917,5.84838,4.04179,12.2824,4.04925,12.2834,4.09115,12.6729
3.33767,5.7998,3.51661,5.9705,3.34706,5.85352,4.05179,12.4161,4.05925,12.2863,4.10115,12.7594
3.34458,5.79808,3.52653,5.97816,3.35508,5.85988,4.06179,12.524,4.06925,12.3893,4.11115,12.8424
3.35209,5.79763,3.53647,5.97237,3.36332,5.86723,4.07179,12.6217,4.07925,12.5075,4.12115,12.9223
3.3601,5.79834,3.54641,5.95855,3.37157,5.8765,4.08179,12.7134,4.08925,12.6109,4.13115,12.9996
3.3685,5.80015,3.55637,5.9424,3.38003,5.88828,4.09179,12.8005,4.09925,12.7066,4.14115,13.0748
3.37723,5.80497,3.56633,5.92242,3.38795,5.90159,4.10179,12.8838,4.10925,12.7968,4.14988,13.1493
3.38621,5.81132,3.57553,5.89973,3.39627,5.91649,4.11179,12.9638,4.11925,12.883,4.15867,13.2192
3.3947,5.81894,3.58482,5.87539,3.40492,5.93257,4.12179,13.0412,4.12925,12.9658,4.16771,13.2882
3.40349,5.82743,3.59419,5.84767,3.41385,5.94977,4.13179,13.1163,4.13925,13.0475,4.17693,13.3548
3.41253,5.8366,3.60364,5.81542,3.42298,5.96802,4.14179,13.1893,4.14925,13.1242,4.1863,13.4199
3.42175,5.84707,3.61312,5.77624,3.43229,5.98602,4.15179,13.2606,4.15925,13.1968,4.19579,13.4829
3.43114,5.85865,3.6226,5.72848,3.44174,6.00513,4.16179,13.3279,4.16925,13.2697,4.20539,13.5434
3.44064,5.87119,3.6321,5.67042,3.4513,6.02527,4.17179,13.395,4.17925,13.3398,4.21503,13.6011
3.45025,5.88166,3.64163,5.61256,3.46094,6.04622,4.18179,13.4595,4.18925,13.4076,4.22474,13.6557
3.45993,5.89141,3.65119,5.49059,3.47065,6.06348,4.19179,13.5225,4.19925,13.4737,4.23451,13.706
3.46967,5.90167,3.66035,5.37107,3.48042,6.08008,4.20179,13.5836,4.20925,13.5376,4.2443,13.757
3.47946,5.91184,3.66932,5.45023,3.48977,6.09711,4.21179,13.6424,4.21925,13.5977,4.25414,13.8046
3.4893,5.92067,3.67794,5.49495,3.49925,6.11303,4.22179,13.6982,4.22925,13.656,4.26398,13.8461
3.49917,5.92971,3.68639,5.52628,3.50883,6.12753,4.23179,13.7518,4.23925,13.7102,4.27384,13.8997
3.50906,5.93753,3.69455,5.55064,3.5185,6.14162,4.24179,13.7994,4.24925,13.7609,4.28371,13.9327
3.51897,5.93524,3.70255,5.57009,3.52822,6.15347,4.25179,13.8502,4.25925,13.8126,4.29361,13.9623
3.5289,5.92208,3.71019,5.58604,3.53801,6.15885,4.26179,13.895,4.26925,13.8602,4.30308,14.0013
3.53885,5.90647,3.7177,5.59882,3.54783,6.15003,4.27179,13.9369,4.27925,13.9025,4.31265,14.0465
3.54642,5.8899,3.72521,5.61007,3.55765,6.13729,4.28179,13.987,4.28925,13.9595,4.32231,14.0669
3.55376,5.87081,3.73261,5.61862,3.56748,6.12021,4.29179,14.0179,4.29925,13.9909,4.332,14.1089
3.56111,5.84991,3.7399,5.62628,3.57734,6.10002,4.30179,14.0523,4.30821,14.0256,4.34176,14.1296
3.56845,5.82745,3.74707,5.63383,3.58722,6.07694,4.31135,14.0985,4.31681,14.0639,4.35156,14.1561
3.57569,5.80026,3.75406,5.63932,3.59711,6.05247,4.321,14.1235,4.3257,14.1111,4.3614,14.1894
3.58282,5.77126,3.76105,5.6442,3.60657,6.02368,4.33072,14.1558,4.33481,14.1359,4.37126,14.2018
3.58977,5.73235,3.76795,5.64846,3.61609,5.99045,4.34047,14.1936,4.34372,14.1688,4.38053,14.2237
3.59655,5.6864,3.77484,5.65202,3.62562,5.95303,4.35027,14.2123,4.35269,14.2092,4.38834,14.247
3.60317,5.63482,3.78145,5.65435,3.63517,5.91252,4.36011,14.2454,4.36186,14.2279,4.39627,14.2576
3.60965,5.58651,3.78805,5.6571,3.64474,5.85371,4.36997,14.264,4.3712,14.2506,4.4042,14.27
3.61601,5.4916,3.79458,5.66029,3.6541,5.78515,4.37984,14.2837,4.38061,14.2825,4.41253,14.2815
3.62229,5.38321,3.80103,5.66326,3.6635,5.71365,4.38929,14.3103,4.39014,14.2967,4.42119,14.3048
3.62858,5.41083,3.80736,5.6681,3.67269,5.59219,4.39881,14.3227,4.39976,14.3249,4.43011,14.3089
3.63481,5.47084,3.81363,5.67423,3.67953,5.44119,4.40842,14.3351,4.40897,14.338,4.43924,14.3247
3.64099,5.50766,3.81984,5.68045,3.68637,5.45239,4.41807,14.3605,4.41703,14.3631,4.44837,14.3228
3.6471,5.53389,3.82605,5.68925,3.69312,5.51046,4.42751,14.3636,4.42532,14.3727,4.45767,14.3325
3.65312,5.55389,3.8322,5.70041,3.69979,5.54741,4.43706,14.3899,4.43332,14.3871,4.46711,14.3246
3.6591,5.56954,3.83825,5.71196,3.70632,5.57491,4.4467,14.3838,4.44156,14.4074,4.47661,14.329
3.66498,5.58101,3.84426,5.72405,3.71277,5.59688,4.45638,14.3926,4.45001,14.4084,4.48573,14.322
3.67083,5.59042,3.85021,5.73793,3.71916,5.61451,4.46612,14.4026,4.45864,14.4151,4.49489,14.3214
3.67664,5.5995,3.85613,5.75349,3.72542,5.62985,4.47589,14.3958,4.46743,14.4271,4.50421,14.3047
3.68241,5.60689,3.86204,5.76702,3.73158,5.64217,4.48525,14.3965,4.47589,14.4232,4.51367,14.2983
3.68811,5.61342,3.86791,5.78341,3.73763,5.65379,4.49464,14.4007,4.48405,14.4223,4.52323,14.2788
3.69375,5.61911,3.8737,5.79996,3.74364,5.66245,4.50403,14.3817,4.49231,14.4308,4.53287,14.2615
3.69928,5.62251,3.87946,5.82094,3.74952,5.67098,4.51354,14.3774,4.50091,14.4114,4.54259,14.2396
3.7048,5.62559,3.88518,5.84101,3.75533,5.6791,4.52311,14.3683,4.50978,14.4078,4.55236,14.2217
3.71028,5.6279,3.89084,5.85824,3.76106,5.68396,4.53273,14.3512,4.51887,14.4011,4.56218,14.1901
3.71575,5.62997,3.8965,5.87654,3.7668,5.68848,4.54242,14.338,4.52814,14.3852,4.57203,14.1625
3.72121,5.63103,3.90213,5.89412,3.77247,5.6938,4.55218,14.3146,4.53755,14.3747,4.58027,14.1277
3.72667,5.63228,3.9077,5.91499,3.77811,5.69545,4.56196,14.2974,4.54708,14.3529,4.58822,14.0933
3.7321,5.6333,3.91327,5.93531,3.78372,5.69762,4.57178,14.274,4.5567,14.3379,4.59641,14.0527
3.7375,5.63371,3.9188,5.9551,3.78927,5.70021,4.58164,14.2454,4.56639,14.31,4.60496,14.0172
3.74289,5.63473,3.92432,5.96468,3.79481,5.70279,4.59152,14.2114,4.57615,14.2833,4.61379,13.9695
3.74827,5.63625,3.9298,5.97549,3.80031,5.70512,4.60139,14.1802,4.58593,14.2511,4.62285,13.9239
3.75365,5.63688,3.93528,5.98158,3.80582,5.70923,4.61129,14.1399,4.59529,14.2223,4.63209,13.8731
3.759,5.63736,3.94075,5.98625,3.8113,5.71283,4.62121,14.1058,4.60473,14.1835,4.64142,13.8299
3.76434,5.63763,3.94621,5.9914,3.81678,5.71803,4.63115,14.0637,4.61428,14.1486,4.65088,13.7757
3.76966,5.63727,3.95164,5.99351,3.82224,5.72427,4.6411,14.0176,4.62392,14.1031,4.66045,13.7283
3.77497,5.63736,3.95732,5.99542,3.8277,5.73235,4.65105,13.9662,4.63363,14.0585,4.6701,13.6661
3.78029,5.63698,3.96297,5.99854,3.83312,5.74252,4.66102,13.919,4.6434,14.0152,4.67982,13.5779
3.7856,5.6362,3.96859,6.0017,3.83851,5.75267,4.67099,13.8679,4.65321,13.9733,4.6896,13.4907
3.79092,5.63605,3.97416,6.00165,3.84389,5.76371,4.68097,13.8197,4.66306,13.9201,4.69942,13.4071
3.79623,5.63704,3.97972,6.00411,3.84926,5.77655,4.69095,13.7641,4.67292,13.8625,4.70927,13.3183
3.80153,5.63817,3.98526,6.00401,3.85461,5.78988,4.70094,13.6883,4.68281,13.7753,4.71915,13.2333
3.80682,5.64133,3.99104,6.00658,3.85994,5.80633,4.71093,13.5987,4.69273,13.6934,4.72906,13.1464
3.81209,5.64419,3.99679,6.00806,3.86526,5.81934,4.72092,13.5139,4.70266,13.6094,4.73897,13.0609
3.81735,5.64892,4.00253,6.00933,3.87056,5.83268,4.73091,13.4267,4.7126,13.528,4.74846,12.9781
3.8226,5.65517,4.00821,6.01109,3.87586,5.85041,4.74091,13.3431,4.72211,13.4445,4.75805,12.8839
3.82785,5.66311,4.01389,6.01197,3.88114,5.87218,4.75046,13.2579,4.73172,13.3602,4.76772,12.8007
3.83309,5.67224,4.01954,6.01274,3.88639,5.88837,4.76011,13.1754,4.74141,13.2847,4.77745,12.7148
3.83832,5.68288,4.02519,6.01417,3.89164,5.90285,4.76982,13.0837,4.75116,13.1951,4.78724,12.6321
3.84356,5.69511,4.03083,6.01674,3.89688,5.91862,4.77959,13.0012,4.76096,13.1125,4.79707,12.5478
3.8488,5.70687,4.03645,6.01645,3.90212,5.93622,4.78941,12.9139,4.77076,13.034,4.80693,12.4635
3.85402,5.72073,4.04204,6.01725,3.90733,5.95274,4.79925,12.8325,4.7806,12.9492,4.81682,12.3748
3.85924,5.73882,4.04763,6.01231,3.91254,5.97316,4.80912,12.7459,4.79046,12.8676,4.82673,12.2879
3.86443,5.75095,4.05319,6.01844,3.91773,5.99043,4.81901,12.6594,4.80035,12.7812,4.83666,12.2018
3.86988,5.7664,4.05875,6.02155,3.92292,5.99673,4.82893,12.5698,4.81026,12.6959,4.8466,12.1261
