x,N2571,x,N2571,x,N2571,x,N2643,x,N2643,x,N2643
3.87527,5.78569,4.06431,6.02311,3.9281,6.00971,4.83886,12.4882,4.82018,12.6122,4.85656,12.0498
3.88063,5.80741,4.06985,6.02431,3.93328,6.01623,4.84881,12.4116,4.83013,12.539,4.86652,11.9767
3.88596,5.82408,4.07536,6.02693,3.93844,6.02069,4.85876,12.3375,4.84008,12.4636,4.87649,11.9024
3.89129,5.84049,4.08087,6.0272,3.9436,6.02519,4.86873,12.2619,4.85004,12.3912,4.88647,11.8306
3.8966,5.85824,4.08638,6.02942,3.94874,6.03004,4.8787,12.1891,4.86001,12.3178,4.89645,11.7571
3.90217,5.87371,4.09189,6.03101,3.95389,6.03244,4.88868,12.1148,4.86999,12.247,4.90582,11.6853
3.90773,5.89248,4.0974,6.0337,3.95902,6.03559,4.89866,12.0426,4.87997,12.1749,4.91531,11.6135
3.91354,5.91524,4.10315,6.03735,3.96416,6.03865,4.90865,11.9692,4.88995,12.1049,4.92486,11.545
3.91927,5.93446,4.10887,6.03692,3.96929,6.03981,4.91802,11.8972,4.89994,12.033,4.9345,11.4756
3.92498,5.94269,4.11482,6.0401,3.97442,6.04285,4.92752,11.8253,4.90993,11.9636,4.94421,11.4095
3.93062,5.95602,4.12073,6.04185,3.97955,6.04353,4.93711,11.7569,4.9193,11.8921,4.95395,11.3414
3.93626,5.96485,4.12685,6.04701,3.98494,6.04469,4.94679,11.6875,4.92875,11.8244,4.96375,11.2745
3.94187,5.96858,4.13293,6.04762,3.99031,6.04728,4.95652,11.6213,4.93831,11.7557,4.97357,11.2109
3.94748,5.97401,4.13922,6.05101,3.99594,6.05012,4.96631,11.5549,4.94796,11.6902,4.98342,11.1507
3.95309,5.97821,4.14544,6.05378,4.00153,6.05115,4.97615,11.4924,4.95767,11.6242,4.9933,11.0943
3.9587,5.9833,4.15212,6.0587,4.0071,6.05332,4.98601,11.4309,4.96744,11.5581,5.00321,11.0434
3.96431,5.98581,4.15871,6.06012,4.01264,6.0556,4.9959,11.3732,4.97726,11.4962,5.01312,10.9957
3.97016,5.98885,4.16549,6.06384,4.01842,6.05689,5.00581,11.3188,4.98707,11.4384,5.02306,10.9534
3.97601,5.99127,4.17219,6.06957,4.02416,6.05847,5.01574,11.2694,4.99692,11.3833,5.033,10.9135
3.98186,5.99564,4.17906,6.07195,4.03014,6.05503,5.02569,11.2234,5.0068,11.3332,5.04296,10.8844
3.9877,5.99787,4.18593,6.0757,4.03611,6.05964,5.03564,11.1821,5.01671,11.2862,5.05292,10.8623
3.99355,6.00053,4.19298,6.08138,4.04256,6.06469,5.0456,11.147,5.02663,11.2445,5.0629,10.8475
3.9994,6.00452,4.20002,6.08457,4.04895,6.06079,5.05557,11.1217,5.03657,11.2054,5.07287,10.8363
4.00547,6.00852,4.20723,6.08919,4.05552,6.06895,5.06555,11.1034,5.04652,11.1776,5.08285,10.8318
4.01155,6.01025,4.21443,6.09498,4.06197,6.07227,5.07553,11.0906,5.05648,11.1562,5.09239,10.8312
4.01762,6.01362,4.22178,6.09846,4.0686,6.06612,5.08552,11.0853,5.06644,11.1407,5.10154,10.8283
4.02369,6.01767,4.22914,6.1035,4.07509,6.07246,5.0955,11.0876,5.07641,11.1317,5.11085,10.8421
4.02972,6.01938,4.23681,6.11054,4.082,6.08255,5.10379,11.0838,5.08638,11.1283,5.12024,10.8603
4.03565,6.02271,4.24447,6.11415,4.08873,6.08389,5.11242,11.084,5.09636,11.1268,5.12971,10.8725
4.04154,6.02563,4.25227,6.12012,4.09611,6.08133,5.1212,11.0947,5.10634,11.1249,5.13918,10.8997
4.04765,6.0298,4.25993,6.12774,4.10328,6.08936,5.13022,11.1167,5.11632,11.1403,5.14825,10.9305
4.05371,6.0321,4.26772,6.13151,4.11078,6.09615,5.13936,11.1395,5.1263,11.1599,5.15683,10.9555
4.05999,6.03815,4.27551,6.13734,4.11817,6.0983,5.14814,11.1584,5.13629,11.1826,5.16568,10.9956
4.0662,6.03927,4.28342,6.14605,4.12535,6.10282,5.15645,11.1871,5.14628,11.2018,5.17467,11.0262
4.07262,6.04347,4.29119,6.15055,4.13253,6.1083,5.16496,11.224,5.15565,11.2319,5.18378,11.0562
4.07897,6.04896,4.29909,6.15975,4.13986,6.11063,5.17377,11.2445,5.1651,11.2749,5.19299,11.0998
4.08533,6.05063,4.30698,6.16594,4.14719,6.11582,5.1828,11.2821,5.17461,11.2965,5.20184,11.1343
4.09188,6.05369,4.31488,6.17461,4.15466,6.12176,5.19195,11.3146,5.18422,11.337,5.21082,11.1824
4.09862,6.06106,4.32288,6.1842,4.16214,6.1247,5.2012,11.3542,5.1939,11.3653,5.21993,11.2203
4.10535,6.06292,4.33113,6.19089,4.16991,6.13017,5.21054,11.3918,5.20365,11.4133,5.2292,11.2719
4.11209,6.06695,4.33958,6.20132,4.17756,6.13709,5.22001,11.4367,5.21343,11.445,5.23811,11.3201
4.11875,6.07421,4.34803,6.20839,4.18533,6.14063,5.22954,11.48,5.22325,11.499,5.24714,11.365
4.12558,6.07681,4.35666,6.219,4.1931,6.14644,5.2391,11.5289,5.23308,11.5382,5.25629,11.4218
4.13242,6.08094,4.3653,6.22636,4.20099,6.15371,5.2487,11.577,5.24249,11.596,5.26554,11.4739
4.13943,6.08909,4.37409,6.23705,4.20889,6.15814,5.25839,11.63,5.25193,11.6407,5.27479,11.5308
4.14644,6.09178,4.38289,6.24474,4.21689,6.16437,5.26811,11.6821,5.26148,11.7,5.28419,11.5857
4.15361,6.09681,4.39182,6.25557,4.2249,6.17235,5.27789,11.7385,5.27108,11.7478,5.29365,11.6452
4.16078,6.10563,4.40076,6.26331,4.23301,6.17673,5.28769,11.7943,5.28073,11.8111,5.30198,11.7034
4.16795,6.10897,4.40982,6.27427,4.24098,6.18322,5.29753,11.8536,5.29045,11.8637,5.31051,11.7619
4.17512,6.11404,4.41888,6.28185,4.24906,6.19194,5.30739,11.9118,5.30022,11.9289,5.31873,11.818
4.18229,6.12337,4.42806,6.29313,4.25714,6.19684,5.31553,11.9714,5.31004,11.9837,5.32704,11.8758
4.18946,6.12693,4.43723,6.3003,4.26545,6.20352,5.32339,12.03,5.31989,12.0486,5.33556,11.9319
4.19678,6.13296,4.4464,6.31002,4.27375,6.21217,5.33151,12.0871,5.32975,12.1063,5.34425,11.9895
4.2041,6.14201,4.45558,6.32049,4.28215,6.21749,5.33985,12.1453,5.33964,12.1719,5.35309,12.0461
4.21143,6.14667,4.46485,6.32834,4.29055,6.22559,5.34851,12.2027,5.34955,12.2307,5.36207,12.1024
4.2189,6.15261,4.47412,6.33933,4.29903,6.23511,5.35685,12.2619,5.35947,12.296,5.37125,12.1585
4.2265,6.16211,4.48343,6.34724,4.30735,6.24239,5.36539,12.3176,5.3694,12.3549,5.38053,12.2123
4.23411,6.16647,4.49278,6.3584,4.31587,6.25315,5.3741,12.3748,5.37934,12.4179,5.38995,12.2655
4.24184,6.17388,4.50212,6.36636,4.32447,6.26058,5.38297,12.429,5.38929,12.4765,5.39948,12.3206
4.24958,6.18274,4.51151,6.37755,4.33324,6.27184,5.39189,12.4863,5.39924,12.5398,5.40904,12.3715
4.25743,6.18836,4.52089,6.38574,4.342,6.27933,5.40095,12.5404,5.40921,12.6051,5.41864,12.4237
4.26541,6.19558,4.53035,6.39687,4.35092,6.29046,5.41018,12.5912,5.41918,12.6511,5.4283,12.4706
4.27338,6.20481,4.5398,6.40526,4.35983,6.29842,5.41957,12.6425,5.42915,12.7048,5.438,12.5211
4.28146,6.2104,4.54932,6.4162,4.36887,6.30964,5.42907,12.6877,5.43913,12.7628,5.44775,12.5619
4.28965,6.21853,4.55884,6.42419,4.37772,6.31746,5.43868,12.7385,5.4491,12.811,5.45754,12.6144
4.29793,6.2291,4.56842,6.43523,4.3867,6.32852,5.44836,12.7783,5.45909,12.8619,5.46735,12.6487
4.30631,6.23631,4.57802,6.44387,4.39569,6.33621,5.45807,12.826,5.46907,12.9098,5.47719,12.6869
4.31477,6.24614,4.58764,6.45493,4.4048,6.34745,5.46785,12.8684,5.47906,12.9563,5.48706,12.728
4.32332,6.25661,4.59728,6.46334,4.41391,6.35487,5.47766,12.9113,5.48905,12.9932,5.49695,12.7581
4.33204,6.26486,4.60694,6.47422,4.42301,6.36507,5.48752,12.9433,5.49904,13.0328,5.50686,12.7808
4.34076,6.27598,4.61662,6.48239,4.43212,6.37502,5.4974,12.9771,5.50903,13.0673,5.51679,12.8144
4.34955,6.28437,4.62632,6.49332,4.44133,6.38324,5.50729,13.0069,5.51902,13.1003,5.52673,12.8416
4.3584,6.2954,4.63601,6.501,4.45054,6.39382,5.51721,13.0367,5.52902,13.1336,5.53669,12.8674
4.36732,6.30408,4.64573,6.5117,4.45985,6.40217,5.52714,13.0639,5.53901,13.1627,5.54665,12.8798
4.37624,6.31505,4.65544,6.51922,4.46915,6.41282,5.53708,13.0922,5.54901,13.1948,5.55662,12.9004
4.38521,6.32352,4.66517,6.52988,4.47854,6.42117,5.54703,13.1109,5.55901,13.2193,5.5666,12.9063
4.39419,6.33474,4.67449,6.53715,4.48793,6.43187,5.55699,13.1323,5.569,13.2475,5.57658,12.9203
4.40322,6.34297,4.68343,6.54763,4.49739,6.4402,5.56696,13.1418,5.579,13.2615,5.58656,12.9339
4.4123,6.35401,4.69145,6.55407,4.50688,6.45094,5.57693,13.1525,5.589,13.2823,5.59654,12.9458
4.42138,6.36214,4.69958,6.56309,4.51643,6.45969,5.58691,13.1697,5.599,13.2919,5.60653,12.9512
4.43051,6.37328,4.70635,6.57241,4.52597,6.47003,5.59689,13.178,5.609,13.3137,5.61652,12.9592
4.43965,6.38137,4.71285,6.57891,4.53558,6.47836,5.60687,13.1873,5.619,13.3185,5.6265,12.9526
4.44883,6.3925,4.71922,6.58661,4.5452,6.48857,5.61686,13.1988,5.629,13.3269,5.63606,12.9519
4.458,6.40057,4.72524,6.59725,4.55484,6.49629,5.62685,13.1947,5.63899,13.327,5.6457,12.9319
4.46718,6.41157,4.73173,6.60342,4.56451,6.50607,5.63684,13.1941,5.64899,13.3201,5.65541,12.9132
4.47636,6.41962,4.73891,6.61131,4.57419,6.51415,5.64684,13.1805,5.65899,13.2991,5.66518,12.8863
4.48559,6.43057,4.74642,6.62139,4.58389,6.52395,5.65683,13.1565,5.66899,13.28,5.67497,12.856
4.49481,6.43857,4.75292,6.62814,4.59362,6.53151,5.66683,13.1321,5.67899,13.2474,5.68481,12.8178
4.50408,6.44945,4.75914,6.63763,4.60337,6.54084,5.67683,13.0966,5.68899,13.2156,5.69468,12.7825
4.51334,6.45758,4.76613,6.64327,4.61315,6.5482,5.68682,13.0595,5.69899,13.1752,5.70457,12.7368
4.52265,6.46823,4.77293,6.65068,4.62294,6.55685,5.69682,13.0203,5.70899,13.1329,5.71448,12.6929
4.53199,6.47655,4.77915,6.65863,4.63274,6.56405,5.70682,12.9744,5.71899,13.0879,5.72441,12.6458
4.54137,6.48707,4.78537,6.66206,4.64213,6.57142,5.71682,12.9269,5.72899,13.041,5.73435,12.5984
4.55078,6.49507,4.79159,6.67049,4.64918,6.57945,5.72682,12.8784,5.73899,12.9882,5.7443,12.5453
4.56019,6.50495,4.79781,6.67782,4.65606,6.58422,5.73681,12.8273,5.74899,12.9361,5.75426,12.497
4.56964,6.51317,4.80363,6.68178,4.66193,6.59048,5.74681,12.7732,5.75899,12.8841,5.76423,12.4433
4.57911,6.52293,4.80968,6.68894,4.66772,6.59925,5.75681,12.7211,5.76899,12.8297,5.77377,12.3926
4.58861,6.53134,4.81594,6.69677,4.67308,6.60381,5.76681,12.6643,5.77899,12.7723,5.78291,12.3377
4.59812,6.53993,4.82241,6.70057,4.67934,6.60948,5.77638,12.6105,5.78899,12.7186,5.79222,12.2835
4.60765,6.54996,4.82929,6.70905,4.68519,6.61741,5.78596,12.5531,5.79899,12.6482,5.80166,12.2161
4.61717,6.55648,4.83634,6.71148,4.69126,6.62296,5.7956,12.4894,5.80899,12.58,5.81113,12.1527
4.62673,6.56699,4.84287,6.72056,4.69725,6.62865,5.80531,12.4201,5.81899,12.5093,5.82071,12.0865
4.63628,6.57287,4.8489,6.71838,4.70314,6.63642,5.81507,12.351,5.82899,12.4389,5.83034,12.0231
4.64586,6.58183,4.85454,6.72287,4.70984,6.64221,5.82485,12.2789,5.83899,12.3671,5.84001,11.9581
4.65544,6.58873,4.86012,6.73442,4.71654,6.64855,5.83467,12.2096,5.84899,12.2956,5.84974,11.8958
4.66334,6.59819,4.86563,6.73972,4.72309,6.65579,5.84452,12.1391,5.85899,12.2224,5.85951,11.8307
4.67098,6.60347,4.87114,6.73683,4.7295,6.66002,5.85441,12.0691,5.86899,12.1483,5.8693,11.7662
4.67875,6.61207,4.87649,6.74856,4.73611,6.66711,5.86431,11.9982,5.87899,12.0738,5.87912,11.7045
4.68448,6.61901,4.88172,6.75278,4.74258,6.67395,5.87423,11.9286,5.88899,12.0048,5.88896,11.6466
4.68996,6.62493,4.88606,6.74952,4.74857,6.67651,5.88416,11.8606,5.89899,11.9354,5.89883,11.5859
4.69569,6.6322,4.89106,6.7603,4.75477,6.68234,5.89409,11.7941,5.90899,11.8645,5.90871,11.5269
4.70126,6.63923,4.89606,6.76932,4.76088,6.68829,5.90403,11.7275,5.91876,11.797,5.918,11.4745
4.70667,6.64603,4.90106,6.77723,4.76688,6.69057,5.91399,11.6639,5.92855,11.7338,5.92732,11.4235
4.71189,6.65227,4.90606,6.77876,4.7731,6.69639,5.92395,11.6053,5.93837,11.6693,5.93359,11.3803
4.717,6.66007,4.91106,6.78913,4.77879,6.70102,5.93348,11.5484,5.94823,11.6082,5.93975,11.3381
4.72212,6.66766,4.91633,6.79629,4.78441,6.70164,5.9431,11.4938,5.95733,11.5512,5.94577,11.2998
4.72718,6.67293,4.92156,6.80486,4.79003,6.70622,5.95276,11.4415,5.96654,11.4963,5.95157,11.2623
4.73224,6.6804,4.92678,6.81031,4.7956,6.71057,5.96245,11.392,5.97434,11.4465,5.95738,11.2281
4.73729,6.68741,4.93198,6.81532,4.80141,6.70978,5.97213,11.3443,5.9819,11.3989,5.96311,11.1954
4.74232,6.6926,4.93716,6.8195,4.80715,6.71321,5.98183,11.299,5.98975,11.3544,5.96884,11.1648
4.74734,6.69806,4.94261,6.82303,4.8128,6.70948,5.99157,11.2559,5.99785,11.3116,5.97454,11.136
4.75236,6.70629,4.9483,6.83341,4.81896,6.71395,6.00134,11.2144,6.00617,11.2709,5.98018,11.1088
4.75797,6.71199,4.95422,6.72364,4.82512,6.72161,6.01113,11.1818,6.01398,11.2346,5.98576,11.0823
4.76353,6.71609,4.95967,6.76385,4.83203,6.71905,6.02097,11.1448,6.02223,11.2004,5.9912,11.0585
4.76903,6.7238,4.96508,6.79042,4.83877,6.72194,6.03083,11.1105,6.03083,11.1685,5.99658,11.0326
4.77454,6.72814,4.97046,6.80352,4.84525,6.73198,6.04071,11.0777,6.03971,11.134,6.00191,11.011
4.77988,6.73215,4.97574,6.81738,4.85214,6.72237,6.0506,11.0441,6.0488,11.0999,6.00714,10.9888
4.78547,6.73822,4.98101,6.83136,4.8594,6.71821,6.06051,11.0123,6.05686,11.0691,6.01232,10.9668
4.79106,6.74217,4.98625,6.84909,4.8663,6.72266,6.07044,10.9665,6.06397,11.0381,6.01745,10.9475
4.79661,6.74457,4.99149,6.85967,4.87321,6.7231,6.07856,10.9256,6.07142,10.9976,6.02257,10.9293
4.80212,6.75035,4.99664,6.87011,4.88029,6.71494,6.08595,10.8891,6.07917,10.9577,6.02764,10.9126
4.80764,6.75301,5.00273,6.88585,4.88795,6.71316,6.09365,10.8525,6.08536,10.9251,6.0327,10.8966
4.81315,6.75011,5.00958,6.90264,4.89451,6.7101,6.10111,10.8182,6.09156,10.8937,6.03775,10.8828
4.81891,6.75821,5.01681,6.91017,4.90094,6.70949,6.10846,10.7863,6.09796,10.8627,6.04279,10.8704
4.8255,6.76482,5.02369,6.9252,4.90729,6.70519,6.11538,10.7564,6.10508,10.8305,6.04782,10.8589
4.83209,6.76222,5.03041,6.93911,4.91354,6.70063,6.12213,10.7283,6.1121,10.8,6.05284,10.8483
4.83843,6.76909,5.03697,6.95451,4.91978,6.70519,6.12856,10.7026,6.11833,10.7728,6.05787,10.8389
4.84435,6.77133,5.04354,6.96275,4.92622,6.71006,6.13541,10.6763,6.12456,10.747,6.06288,10.8286
4.8502,6.7735,5.0496,6.9716,4.93286,6.70336,6.14158,10.6531,6.13152,10.7192,6.0679,10.8115
4.85604,6.77662,5.05556,6.9789,4.93968,6.70307,6.14746,10.6314,6.1384,10.6929,6.07291,10.7952
4.86151,6.77433,5.06148,6.99199,4.94667,6.70897,6.15309,10.6121,6.14511,10.6682,6.07791,10.7795
4.86608,6.77378,5.06719,6.9991,4.95382,6.70085,6.15847,10.593,6.152,10.643,6.08292,10.7646
4.87024,6.77642,5.07266,7.0081,4.96113,6.70202,6.16384,10.5754,6.15906,10.618,6.08792,10.7502
4.87524,6.77779,5.0781,7.01598,4.96824,6.70227,6.17011,10.5558,6.16612,10.5939,6.09293,10.7364
4.88024,6.77346,5.0835,7.02472,4.97534,6.69783,6.17682,10.5356,6.17375,10.5692,6.09793,10.7235
4.88524,6.7757,5.08869,7.02936,4.98226,6.69522,6.18418,10.5143,6.18184,10.5441,6.10293,10.7108
4.89024,6.782,5.09387,7.03952,4.98803,6.70127,6.19206,10.4917,6.19031,10.5186,6.10794,10.6986
4.89524,6.77989,5.09898,7.04434,4.99353,6.69479,6.20036,10.4689,6.19907,10.493,6.11294,10.6868
4.90024,6.77869,5.10435,7.04708,4.99895,6.69702,6.20899,10.4455,6.20809,10.4675,6.11794,10.6755
4.90524,6.77751,5.10973,7.05322,5.00462,6.70449,6.21788,10.4222,6.21729,10.4422,6.12294,10.6646
4.91024,6.78219,5.11536,7.05568,5.01018,6.70409,6.227,10.3984,6.22666,10.4167,6.12794,10.6539
4.91524,6.79134,5.12122,7.05352,5.01553,6.70814,6.23629,10.3747,6.23615,10.3918,6.13294,10.6439
4.92024,6.78692,5.1273,7.05408,5.02113,6.72064,6.24572,10.3517,6.24574,10.3671,6.13794,10.6341
4.92524,6.78854,5.1333,7.05188,5.02654,6.72163,6.25526,10.3284,6.25541,10.3428,6.14294,10.6245
4.93024,6.79528,5.13881,7.04407,5.03194,6.72833,6.2649,10.2838,6.26515,10.2963,6.14794,10.6152
4.93524,6.79893,5.14431,7.04118,5.03725,6.73961,6.2746,10.237,6.27495,10.248,6.15294,10.6055
4.94024,6.79799,5.14972,7.03229,5.04255,6.7411,6.28437,10.1896,6.28478,10.1994,6.15892,10.5933
4.94551,6.7996,5.15537,7.0262,5.04782,6.74884,6.29274,10.1507,6.29461,10.1528,6.16568,10.5788
4.95076,6.80199,5.16153,7.01476,5.05303,6.75917,6.3004,10.1197,6.30446,10.1085,6.17307,10.563
4.95595,6.80375,5.1679,6.99815,5.05822,6.76783,6.30852,10.0852,6.31434,10.0595,6.18098,10.5457
4.96108,6.80458,5.17377,6.97567,5.06339,6.76879,6.31701,10.0485,6.32425,10.0118,6.18929,10.5265
4.9662,6.8094,5.17953,6.94929,5.0695,6.77652,6.32579,10.0078,6.33417,9.96383,6.19793,10.5053
4.97191,6.81498,5.18493,6.92163,5.07552,6.78618,6.33481,9.96643,6.34411,9.91693,6.20684,10.4834
4.97812,6.82421,5.19025,6.89063,5.08149,6.7908,6.34402,9.92359,6.35406,9.86944,6.21596,10.4612
4.98422,6.83153,5.19538,6.85872,5.08737,6.79451,6.35339,9.88044,6.36402,9.82256,6.22525,10.4392
4.99027,6.83823,5.20078,6.82347,5.09318,6.80344,6.36287,9.83631,6.37399,9.77175,6.23469,10.4168
4.99654,6.84571,5.20707,6.79042,5.09892,6.80697,6.37246,9.78865,6.38396,9.7292,6.24423,10.3947
5.0027,6.85778,5.21357,6.7491,5.10433,6.80923,6.38213,9.73611,6.39394,9.67758,6.25387,10.3724
5.0088,6.86138,5.22074,6.70891,5.10971,6.8139,6.39187,9.68789,6.40369,9.63476,6.26358,10.3315
5.01481,6.8718,5.22782,6.66124,5.11508,6.81648,6.40165,9.63275,6.41347,9.57308,6.27334,10.2857
5.02072,6.88181,5.23547,6.61471,5.12071,6.81621,6.41146,9.57874,6.42327,9.51965,6.28316,10.238
5.02584,6.88664,5.2434,6.56195,5.12634,6.81874,6.42131,9.51782,6.43311,9.45551,6.29301,10.1897
5.03008,6.89285,5.25173,6.51147,5.1318,6.81464,6.43119,9.45185,6.44297,9.39362,6.30289,10.1398
5.03508,6.90091,5.26025,6.45276,5.13712,6.81122,6.44108,9.39458,6.45286,9.33047,6.31279,10.0883
5.04008,6.90847,5.26907,6.39292,5.14269,6.80842,6.45099,9.34179,6.46276,9.2801,6.32272,10.0395
5.04508,6.91314,5.27802,6.32737,5.14823,6.80221,6.46092,9.29797,6.47244,9.2339,6.33051,9.99948
5.05008,6.92064,5.2871,6.2567,5.15281,6.79449,6.47061,9.25252,6.48154,9.19439,6.33857,9.96623
5.05508,6.9288,5.29636,6.18503,5.15781,6.78744,6.47973,9.21304,6.49081,9.15299,6.347,9.9269
5.06008,6.93602,5.30571,6.11135,5.16281,6.77493,6.48902,9.1713,6.50017,9.11583,6.35563,9.88063
5.06508,6.94191,5.31518,6.0373,5.16781,6.76026,6.4984,9.14503,6.50966,9.08895,6.36451,9.83394
5.07008,6.94556,5.32472,5.96445,5.17281,6.74672,6.5079,9.12222,6.5192,9.07212,6.37354,9.77732
5.07508,6.9487,5.33431,5.89217,5.17881,6.72689,6.51746,9.10704,6.52884,9.05629,6.38267,9.72789
5.08008,6.95294,5.34394,5.82038,5.18472,6.7025,6.5271,9.09061,6.53826,9.03888,6.39198,9.6775
5.08508,6.95669,5.35207,5.74639,5.19055,6.67201,6.53653,9.04021,6.54779,8.96305,6.40142,9.61275
5.09008,6.95794,5.36042,5.67199,5.19688,6.63828,6.54607,8.95645,6.55738,8.94221,6.41097,9.55817
5.09508,6.96181,5.36861,5.60116,5.20275,6.60237,6.55571,9.07297,6.56702,9.07161,6.42057,9.49628
5.10008,6.95949,5.3769,5.53349,5.20826,6.56712,6.56541,9.16739,6.57668,9.16212,6.43022,9.42392
5.10508,6.95456,5.38529,5.47459,5.21401,6.52513,6.57515,9.24156,6.5864,9.22396,6.43991,9.37133
5.11008,6.95236,5.39367,5.41425,5.22027,6.48093,6.58494,9.29148,6.59616,9.27355,6.44966,9.31763
