x,N2249,N2643,N3237,x,N2249,N2643,N3237,x,N2249,N2643,N3237
0,0,0,0,0,0,0,0,0,0,0,0
0.01,-0.00401807,-0.00372728,-0.00357645,0.01,-0.0039928,-0.00371476,-0.00360064,0.01,-0.00407894,-0.00375661,-0.00353113
0.0197673,-0.00819464,-0.00748976,-0.00675535,0.0197673,-0.00813982,-0.00746403,-0.00677054,0.0197673,-0.0083267,-0.00755007,-0.00675286
0.0295621,-0.012616,-0.0115431,-0.0102805,0.0295621,-0.0125269,-0.0115067,-0.0102741,0.0295472,-0.0128255,-0.0116168,-0.0103099
0.0393569,-0.0171709,-0.0156995,-0.0139347,0.0393569,-0.0170438,-0.0156561,-0.0139081,0.0393271,-0.0174662,-0.0157767,-0.0139945
0.0491627,-0.0218072,-0.019876,-0.0176386,0.0491627,-0.021639,-0.0198301,-0.0175975,0.0491189,-0.0221958,-0.0199462,-0.0177174
0.0589686,-0.0264869,-0.0240235,-0.0213327,0.0589686,-0.0262751,-0.0239793,-0.0212828,0.0589107,-0.0269748,-0.0240763,-0.0214216
0.0683558,-0.0309998,-0.0279727,-0.0248655,0.0683558,-0.0307443,-0.0279338,-0.024811,0.068285,-0.0315882,-0.0280004,-0.0249607
0.0777761,-0.0355283,-0.0318569,-0.0283378,0.0777761,-0.0352273,-0.0318267,-0.0282796,0.0776932,-0.0362221,-0.0318521,-0.0284429
0.0872277,-0.0400609,-0.0356584,-0.0317278,0.0872277,-0.0397128,-0.0356409,-0.0316672,0.0871333,-0.0408644,-0.0356141,-0.0318495
0.0958625,-0.0437436,-0.0385066,-0.0339371,0.0958625,-0.0433572,-0.0385024,-0.033867,0.0957587,-0.04464,-0.0384201,-0.0340731
0.104764,-0.0473201,-0.041661,-0.0379187,0.104764,-0.0468956,-0.0416741,-0.0378123,0.104652,-0.0483093,-0.0415252,-0.0381491
0.113885,-0.0507893,-0.0449522,-0.0419591,0.113885,-0.0503259,-0.0449849,-0.0418259,0.113767,-0.0518756,-0.0447658,-0.0422662
0.123182,-0.0541658,-0.0483346,-0.0460876,0.123182,-0.0536636,-0.0483879,-0.0459299,0.123059,-0.0553466,-0.0480947,-0.0464584
0.132616,-0.0574454,-0.0517784,-0.0502702,0.132619,-0.0569071,-0.0518584,-0.0500994,0.13249,-0.0587205,-0.0514832,-0.0507214
0.14208,-0.0606136,-0.0552444,-0.0544908,0.142166,-0.0600592,-0.0553706,-0.0543139,0.141951,-0.0619814,-0.0548921,-0.0550183
0.151574,-0.0636817,-0.0587187,-0.0587296,0.151738,-0.0631111,-0.0588914,-0.0585637,0.151412,-0.0651333,-0.0583046,-0.0593455
0.161095,-0.0666609,-0.0621961,-0.0630054,0.161333,-0.0660739,-0.062417,-0.0628301,0.160936,-0.0682059,-0.061729,-0.0637081
0.170642,-0.0695636,-0.0656735,-0.0673054,0.170976,-0.0689655,-0.065947,-0.0671229,0.170487,-0.0712,-0.0651538,-0.0680873
0.180243,-0.0724066,-0.0691557,-0.0716256,0.180688,-0.0718018,-0.0694863,-0.0714443,0.180061,-0.0741254,-0.0685782,-0.0724928
0.189843,-0.0751835,-0.0726262,-0.0759533,0.190435,-0.0745801,-0.0730246,-0.0757957,0.189686,-0.0769978,-0.0720049,-0.076918
0.199491,-0.0779138,-0.0760958,-0.0803038,0.200195,-0.0773035,-0.0765544,-0.0801631,0.199332,-0.0798159,-0.0754271,-0.081355
0.209138,-0.0805933,-0.0795556,-0.0846525,0.209968,-0.0799784,-0.0800747,-0.0845288,0.208977,-0.0825813,-0.0788407,-0.0857889
0.218786,-0.0832258,-0.0830021,-0.0890005,0.219741,-0.0826075,-0.0835821,-0.0888943,0.218622,-0.0852997,-0.0822432,-0.0902167
0.228453,-0.0858223,-0.0864395,-0.0933566,0.229292,-0.085138,-0.0870237,-0.0932049,0.228051,-0.0879177,-0.0855858,-0.0945812
0.238137,-0.0883864,-0.0898666,-0.0977088,0.238631,-0.0875775,-0.0903892,-0.0974189,0.237274,-0.0904426,-0.0888576,-0.0988439
0.247604,-0.0908624,-0.0932289,-0.101989,0.248006,-0.0899918,-0.0937337,-0.101611,0.246588,-0.0929585,-0.0921261,-0.1031
0.257134,-0.0933247,-0.0965845,-0.106263,0.257178,-0.0923267,-0.0970132,-0.105741,0.255702,-0.0953919,-0.0953341,-0.107286
0.266452,-0.0957079,-0.0998742,-0.110453,0.265836,-0.0945061,-0.10015,-0.109708,0.263768,-0.0975221,-0.0982843,-0.111142
0.275852,-0.0980851,-0.103154,-0.114628,0.274176,-0.0965804,-0.103169,-0.11351,0.270993,-0.0994018,-0.100984,-0.114649
0.285283,-0.10045,-0.106423,-0.118781,0.282605,-0.098656,-0.106169,-0.117291,0.277752,-0.101135,-0.103513,-0.117939
0.29417,-0.102661,-0.109558,-0.122769,0.29112,-0.100736,-0.109157,-0.121037,0.284686,-0.102894,-0.106021,-0.121187
0.302579,-0.104732,-0.11255,-0.126579,0.299634,-0.102802,-0.11213,-0.124773,0.292218,-0.104798,-0.108627,-0.124559
0.310691,-0.106711,-0.115433,-0.130249,0.307843,-0.104781,-0.115014,-0.128403,0.300232,-0.10682,-0.111334,-0.128065
0.318421,-0.10858,-0.118193,-0.133755,0.316051,-0.106746,-0.117867,-0.131987,0.308644,-0.10894,-0.114131,-0.131689
0.325912,-0.110379,-0.120857,-0.137135,0.324471,-0.108755,-0.120748,-0.13561,0.317365,-0.111136,-0.117006,-0.135406
0.333288,-0.112141,-0.123462,-0.140435,0.332593,-0.110685,-0.123556,-0.139143,0.326238,-0.11337,-0.119931,-0.139183
0.341176,-0.114023,-0.126144,-0.143824,0.340442,-0.11254,-0.126276,-0.14256,0.335171,-0.115614,-0.122877,-0.142968
0.348929,-0.115867,-0.128787,-0.14717,0.347942,-0.1143,-0.128891,-0.145835,0.344162,-0.117865,-0.125834,-0.146765
0.356805,-0.117734,-0.131435,-0.150518,0.355224,-0.115998,-0.131426,-0.14902,0.352806,-0.120018,-0.128715,-0.150455
0.364546,-0.119565,-0.134041,-0.153807,0.362225,-0.117621,-0.133869,-0.152084,0.361609,-0.122204,-0.131611,-0.15416
0.372287,-0.121391,-0.136628,-0.157067,0.36958,-0.119324,-0.136353,-0.155192,0.370236,-0.124337,-0.134463,-0.157803
0.380151,-0.12324,-0.139221,-0.160337,0.377078,-0.121058,-0.138852,-0.158321,0.378693,-0.126419,-0.137261,-0.161373
0.387571,-0.124978,-0.141711,-0.163471,0.384712,-0.122822,-0.141367,-0.161469,0.387235,-0.128513,-0.140055,-0.164933
0.394693,-0.126637,-0.144111,-0.16649,0.392116,-0.124527,-0.143823,-0.164545,0.395467,-0.130523,-0.142772,-0.168384
0.401631,-0.128246,-0.146443,-0.169419,0.39952,-0.126228,-0.14626,-0.167591,0.403795,-0.132549,-0.145483,-0.171828
0.408478,-0.129829,-0.148728,-0.172285,0.406812,-0.127899,-0.148658,-0.170584,0.411834,-0.134496,-0.148117,-0.175172
0.41524,-0.131387,-0.150971,-0.175096,0.413904,-0.129519,-0.150996,-0.1735,0.419607,-0.136367,-0.150674,-0.178459
0.421848,-0.132905,-0.153158,-0.177835,0.420815,-0.13109,-0.153275,-0.17634,0.427381,-0.138239,-0.153172,-0.181445
0.428316,-0.134386,-0.155292,-0.180505,0.427636,-0.132637,-0.155511,-0.179119,0.434813,-0.140016,-0.155605,-0.184529
0.434975,-0.13591,-0.157441,-0.183192,0.434298,-0.134143,-0.157694,-0.181836,0.442034,-0.141734,-0.157964,-0.187513
0.441634,-0.137432,-0.159577,-0.18586,0.440816,-0.135612,-0.159824,-0.184481,0.449061,-0.143398,-0.160256,-0.190406
0.448293,-0.138953,-0.161697,-0.188509,0.447334,-0.137077,-0.161932,-0.187094,0.455912,-0.145015,-0.162484,-0.193216
0.454807,-0.140437,-0.163775,-0.1911,0.453852,-0.138539,-0.16402,-0.189684,0.462676,-0.146606,-0.164665,-0.195965
0.46119,-0.141888,-0.165809,-0.193634,0.460237,-0.139969,-0.166065,-0.192221,0.469287,-0.148157,-0.166792,-0.198642
0.467452,-0.143309,-0.167802,-0.196113,0.466502,-0.141368,-0.168067,-0.194701,0.475897,-0.149704,-0.168893,-0.201282
0.473714,-0.144727,-0.169776,-0.198568,0.472656,-0.142739,-0.170028,-0.197128,0.482368,-0.151215,-0.170945,-0.203863
0.479866,-0.146117,-0.171714,-0.200974,0.47871,-0.144084,-0.17195,-0.199506,0.488838,-0.152723,-0.172976,-0.206413
0.485917,-0.147482,-0.173615,-0.203334,0.484672,-0.145406,-0.173835,-0.201837,0.49518,-0.154199,-0.174963,-0.208909
0.491877,-0.148823,-0.175481,-0.20565,0.49059,-0.146715,-0.175693,-0.204134,0.501405,-0.155644,-0.176909,-0.211348
0.497793,-0.150151,-0.177322,-0.207932,0.496465,-0.148014,-0.177527,-0.206394,0.507524,-0.157061,-0.178814,-0.213735
0.503628,-0.15146,-0.179131,-0.210173,0.502562,-0.149362,-0.179386,-0.208691,0.513545,-0.158454,-0.180682,-0.216072
0.509391,-0.152749,-0.180911,-0.212378,0.508565,-0.150687,-0.181222,-0.210958,0.519477,-0.159822,-0.182514,-0.218365
0.515087,-0.154022,-0.182663,-0.214547,0.514443,-0.151983,-0.183021,-0.21318,0.525889,-0.161306,-0.18442,-0.220756
0.520723,-0.155279,-0.184388,-0.216682,0.520246,-0.15326,-0.184793,-0.215365,0.532178,-0.16276,-0.186302,-0.223116
0.526303,-0.156522,-0.186089,-0.218785,0.525978,-0.154519,-0.186538,-0.217517,0.538355,-0.164187,-0.188152,-0.225434
0.531857,-0.157757,-0.187771,-0.220864,0.531647,-0.155762,-0.188257,-0.219636,0.54443,-0.165587,-0.189972,-0.227712
0.537362,-0.158979,-0.189432,-0.222916,0.537257,-0.15699,-0.189953,-0.221725,0.55041,-0.166964,-0.191761,-0.229949
0.542823,-0.16019,-0.191072,-0.224943,0.542815,-0.158205,-0.191625,-0.223784,0.556306,-0.168319,-0.193521,-0.232148
0.548244,-0.161391,-0.192693,-0.226944,0.548323,-0.159407,-0.193275,-0.225816,0.562123,-0.169653,-0.195253,-0.23431
0.553628,-0.162582,-0.194295,-0.228923,0.553788,-0.160597,-0.194905,-0.227823,0.567869,-0.170969,-0.196958,-0.236437
0.558979,-0.163765,-0.19588,-0.230881,0.559211,-0.161777,-0.196516,-0.229805,0.57355,-0.172268,-0.198638,-0.238531
0.564299,-0.164939,-0.197449,-0.232817,0.564598,-0.162947,-0.198108,-0.231763,0.579147,-0.173545,-0.200289,-0.240588
0.569591,-0.166105,-0.199003,-0.234735,0.569967,-0.164111,-0.199686,-0.233704,0.584693,-0.174809,-0.201916,-0.242616
0.574858,-0.167265,-0.200543,-0.236634,0.575304,-0.165268,-0.201248,-0.235624,0.59019,-0.176059,-0.203523,-0.244617
0.580092,-0.168416,-0.202067,-0.238514,0.580589,-0.166411,-0.202791,-0.23752,0.595627,-0.177294,-0.205106,-0.246588
0.585306,-0.169561,-0.203578,-0.240377,0.585838,-0.167545,-0.204317,-0.239395,0.601025,-0.178519,-0.20667,-0.248537
0.590501,-0.170701,-0.205077,-0.242224,0.591066,-0.168673,-0.205829,-0.241253,0.606375,-0.17973,-0.208213,-0.250458
0.595679,-0.171836,-0.206564,-0.244058,0.596274,-0.169795,-0.207328,-0.243094,0.61167,-0.180928,-0.209736,-0.252353
0.600841,-0.172966,-0.208041,-0.245878,0.60145,-0.170909,-0.208813,-0.244918,0.61693,-0.182115,-0.211242,-0.254226
0.605989,-0.174092,-0.209507,-0.247684,0.606604,-0.172016,-0.210285,-0.246725,0.622166,-0.183297,-0.212733,-0.256079
0.611125,-0.175213,-0.210964,-0.249478,0.611745,-0.17312,-0.211746,-0.248518,0.627382,-0.184472,-0.21421,-0.257917
0.616249,-0.176331,-0.212411,-0.251261,0.616874,-0.174219,-0.213197,-0.250299,0.632571,-0.18564,-0.215674,-0.259736
0.621361,-0.177445,-0.213849,-0.253032,0.621991,-0.175315,-0.214638,-0.252067,0.637726,-0.186799,-0.217123,-0.261537
0.626464,-0.178556,-0.215278,-0.254792,0.627098,-0.176407,-0.21607,-0.253825,0.642867,-0.187954,-0.21856,-0.263324
0.631558,-0.179663,-0.216699,-0.256543,0.632196,-0.177496,-0.217493,-0.255572,0.647996,-0.189104,-0.219987,-0.265097
0.636644,-0.180767,-0.218112,-0.258283,0.637285,-0.178581,-0.218907,-0.257309,0.653114,-0.190251,-0.221405,-0.266858
0.641723,-0.181869,-0.219517,-0.260014,0.642367,-0.179664,-0.220314,-0.259036,0.658221,-0.191395,-0.222814,-0.268606
0.646794,-0.182967,-0.220915,-0.261736,0.647438,-0.180743,-0.221712,-0.260752,0.663319,-0.192535,-0.224214,-0.270344
0.65186,-0.184062,-0.222305,-0.263448,0.652503,-0.18182,-0.223103,-0.262459,0.668408,-0.193672,-0.225605,-0.272071
0.656919,-0.185156,-0.22369,-0.265153,0.657563,-0.182894,-0.224487,-0.264157,0.673484,-0.194805,-0.226988,-0.273786
0.661971,-0.186245,-0.225066,-0.266848,0.662617,-0.183965,-0.225864,-0.265847,0.678553,-0.195935,-0.228363,-0.275491
0.667009,-0.187331,-0.226435,-0.268533,0.667661,-0.185033,-0.227233,-0.267527,0.683609,-0.197061,-0.22973,-0.277185
0.672043,-0.188414,-0.227796,-0.27021,0.672702,-0.186098,-0.228596,-0.269198,0.688654,-0.198183,-0.231089,-0.27887
0.677073,-0.189494,-0.229152,-0.271878,0.677738,-0.187161,-0.229951,-0.270861,0.693678,-0.199299,-0.232438,-0.280542
0.682101,-0.190573,-0.230501,-0.273539,0.68277,-0.188222,-0.231301,-0.272516,0.698699,-0.200413,-0.233781,-0.282206
0.687125,-0.191649,-0.231845,-0.275192,0.687798,-0.189281,-0.232645,-0.274164,0.703717,-0.201525,-0.235117,-0.283861
0.692147,-0.192724,-0.233182,-0.276839,0.692824,-0.190337,-0.233982,-0.275804,0.708734,-0.202636,-0.236448,-0.285509
0.697168,-0.193796,-0.234515,-0.278478,0.697848,-0.191392,-0.235314,-0.277438,0.713749,-0.203745,-0.237773,-0.28715
0.702186,-0.194867,-0.235841,-0.28011,0.702869,-0.192444,-0.236641,-0.279064,0.718762,-0.204852,-0.239092,-0.288783
0.707202,-0.195936,-0.237163,-0.281736,0.707888,-0.193495,-0.237961,-0.280683,0.723774,-0.205957,-0.240406,-0.29041
0.712217,-0.197002,-0.238479,-0.283354,0.712905,-0.194543,-0.239277,-0.282295,0.728785,-0.207061,-0.241715,-0.292029
0.717231,-0.198067,-0.239789,-0.284967,0.717921,-0.19559,-0.240587,-0.2839,0.733793,-0.208163,-0.243018,-0.293642
0.722243,-0.199131,-0.241095,-0.286573,0.722935,-0.196635,-0.241891,-0.2855,0.738801,-0.209263,-0.244317,-0.295249
0.727254,-0.200192,-0.242396,-0.288172,0.727948,-0.197678,-0.243191,-0.287092,0.743808,-0.210362,-0.24561,-0.296849
0.732263,-0.201251,-0.243691,-0.289766,0.732959,-0.198719,-0.244485,-0.288679,0.748814,-0.211459,-0.246899,-0.298443
0.737272,-0.202309,-0.244982,-0.291353,0.737969,-0.199758,-0.245775,-0.290259,0.75382,-0.212554,-0.248183,-0.30003
0.742279,-0.203365,-0.246268,-0.292934,0.742979,-0.200796,-0.247059,-0.291833,0.758825,-0.213648,-0.249462,-0.301612
0.747285,-0.204419,-0.247548,-0.294509,0.747987,-0.201832,-0.248339,-0.293401,0.763829,-0.214741,-0.250737,-0.303187
0.752291,-0.205471,-0.248825,-0.296078,0.752994,-0.202866,-0.249613,-0.294963,0.768832,-0.215831,-0.252007,-0.304757
0.757296,-0.206521,-0.250096,-0.297641,0.758001,-0.203898,-0.250883,-0.296518,0.773835,-0.21692,-0.253273,-0.30632
0.762301,-0.20757,-0.251363,-0.299198,0.763006,-0.204928,-0.252148,-0.298068,0.778838,-0.218008,-0.254534,-0.307878
0.767305,-0.208617,-0.252625,-0.30075,0.768011,-0.205957,-0.253408,-0.299612,0.783841,-0.219093,-0.25579,-0.30943
0.772308,-0.209663,-0.253882,-0.302296,0.773016,-0.206984,-0.254664,-0.301151,0.788843,-0.220178,-0.257043,-0.310977
0.777312,-0.210706,-0.255135,-0.303836,0.77802,-0.208009,-0.255915,-0.302683,0.793845,-0.22126,-0.258291,-0.312518
0.782315,-0.211748,-0.256383,-0.30537,0.783023,-0.209032,-0.257161,-0.30421,0.798846,-0.222341,-0.259534,-0.314053
0.787317,-0.212788,-0.257627,-0.306899,0.788026,-0.210054,-0.258403,-0.305731,0.803848,-0.223421,-0.260773,-0.315582
0.79232,-0.213827,-0.258867,-0.308422,0.793029,-0.211074,-0.25964,-0.307247,0.808849,-0.224498,-0.262008,-0.317106
0.797322,-0.214864,-0.260101,-0.30994,0.798032,-0.212092,-0.260873,-0.308758,0.81385,-0.225575,-0.263239,-0.318625
0.802324,-0.215899,-0.261332,-0.311453,0.803034,-0.213109,-0.262101,-0.310262,0.818851,-0.226649,-0.264465,-0.320138
0.807325,-0.216933,-0.262558,-0.31296,0.808036,-0.214124,-0.263325,-0.311761,0.823852,-0.227722,-0.265688,-0.321645
0.812327,-0.217964,-0.26378,-0.314461,0.813038,-0.215137,-0.264544,-0.313255,0.828853,-0.228794,-0.266906,-0.323147
0.817328,-0.218995,-0.264997,-0.315958,0.81804,-0.216148,-0.265759,-0.314744,0.833853,-0.229864,-0.26812,-0.324644
0.822329,-0.220023,-0.266211,-0.317449,0.823041,-0.217158,-0.266969,-0.316227,0.838854,-0.230932,-0.269329,-0.326136
0.82733,-0.22105,-0.26742,-0.318934,0.828042,-0.218167,-0.268176,-0.317705,0.843855,-0.231998,-0.270535,-0.327622
0.832331,-0.222075,-0.268624,-0.320415,0.833043,-0.219173,-0.269377,-0.319177,0.848855,-0.233064,-0.271737,-0.329102
0.837332,-0.223099,-0.269825,-0.32189,0.838044,-0.220178,-0.270575,-0.320644,0.853856,-0.234127,-0.272934,-0.330578
0.842333,-0.224121,-0.271021,-0.32336,0.843045,-0.221181,-0.271768,-0.322106,0.858856,-0.235189,-0.274128,-0.332048
0.847333,-0.225141,-0.272213,-0.324825,0.848046,-0.222183,-0.272957,-0.323563,0.863856,-0.236249,-0.275317,-0.333513
0.852334,-0.226159,-0.2734,-0.326284,0.853046,-0.223182,-0.274142,-0.325015,0.868857,-0.237308,-0.276503,-0.334973
0.857334,-0.227176,-0.274584,-0.327738,0.858047,-0.224181,-0.275323,-0.326461,0.873857,-0.238365,-0.277684,-0.336427
0.862335,-0.228191,-0.275764,-0.329187,0.863047,-0.225177,-0.276499,-0.327902,0.878857,-0.23942,-0.278862,-0.337877
0.867335,-0.229205,-0.276939,-0.330631,0.868047,-0.226172,-0.277672,-0.329339,0.883857,-0.240474,-0.280035,-0.339321
0.872336,-0.230217,-0.27811,-0.33207,0.873048,-0.227165,-0.27884,-0.330769,0.888857,-0.241526,-0.281205,-0.34076
0.877336,-0.231228,-0.279278,-0.333504,0.878048,-0.228157,-0.280003,-0.332195,0.893857,-0.242577,-0.28237,-0.342194
0.882336,-0.232236,-0.280441,-0.334933,0.883048,-0.229147,-0.281164,-0.333617,0.898858,-0.243626,-0.283532,-0.343623
0.887336,-0.233243,-0.2816,-0.336357,0.888048,-0.230135,-0.28232,-0.335033,0.903858,-0.244674,-0.28469,-0.345046
0.892337,-0.234249,-0.282755,-0.337775,0.893049,-0.231122,-0.283471,-0.336444,0.908858,-0.24572,-0.285844,-0.346465
0.897337,-0.235253,-0.283906,-0.33919,0.898049,-0.232107,-0.284619,-0.33785,0.913858,-0.246764,-0.286994,-0.347879
0.902337,-0.236255,-0.285053,-0.340599,0.903049,-0.23309,-0.285763,-0.339251,0.918858,-0.247807,-0.28814,-0.349287
0.907337,-0.237255,-0.286196,-0.342003,0.908049,-0.234072,-0.286902,-0.340648,0.923858,-0.248849,-0.289283,-0.350691
0.912337,-0.238254,-0.287336,-0.343402,0.913049,-0.235052,-0.288038,-0.342039,0.928858,-0.249888,-0.290421,-0.352089
0.917337,-0.239252,-0.288471,-0.344796,0.918049,-0.236031,-0.28917,-0.343426,0.933858,-0.250926,-0.291556,-0.353483
0.922337,-0.240248,-0.289602,-0.346185,0.923049,-0.237008,-0.290298,-0.344807,0.938858,-0.251963,-0.292687,-0.35487
0.927338,-0.241242,-0.29073,-0.34757,0.928049,-0.237983,-0.291421,-0.346184,0.943858,-0.252998,-0.293814,-0.356254
0.932338,-0.242234,-0.291853,-0.348949,0.933049,-0.238957,-0.292541,-0.347556,0.948858,-0.254031,-0.294938,-0.357633
0.937338,-0.243225,-0.292973,-0.350324,0.938049,-0.239929,-0.293657,-0.348924,0.953858,-0.255063,-0.296058,-0.359007
0.942338,-0.244215,-0.294089,-0.351694,0.943049,-0.240899,-0.294769,-0.350287,0.958858,-0.256093,-0.297174,-0.360376
0.947338,-0.245202,-0.295201,-0.353059,0.948049,-0.241868,-0.295878,-0.351644,0.963858,-0.257122,-0.298286,-0.36174
0.952338,-0.246188,-0.296309,-0.354419,0.953049,-0.242836,-0.296982,-0.352997,0.968858,-0.258149,-0.299395,-0.3631
0.957338,-0.247173,-0.297413,-0.355775,0.958049,-0.243801,-0.298082,-0.354346,0.973858,-0.259175,-0.3005,-0.364454
