x,N2249,N2643,N3237,x,N2249,N2643,N3237,x,N2249,N2643,N3237
0.962338,-0.248156,-0.298514,-0.357126,0.963049,-0.244765,-0.299179,-0.355689,0.978858,-0.260199,-0.301602,-0.365804
0.967338,-0.249138,-0.299611,-0.358472,0.968049,-0.245728,-0.300272,-0.357028,0.983858,-0.261222,-0.302699,-0.367149
0.972338,-0.250117,-0.300704,-0.359813,0.973049,-0.246689,-0.301361,-0.358362,0.988858,-0.262243,-0.303794,-0.36849
0.977338,-0.251096,-0.301793,-0.36115,0.978049,-0.247649,-0.302447,-0.359693,0.993858,-0.263263,-0.304884,-0.369825
0.982338,-0.252072,-0.302879,-0.362482,0.983049,-0.248608,-0.303529,-0.361022,0.998858,-0.264281,-0.305971,-0.371156
0.987338,-0.253047,-0.303961,-0.363809,0.988049,-0.249565,-0.304611,-0.362351,1.00386,-0.267233,-0.310322,-0.375371
0.992338,-0.254021,-0.305039,-0.365133,0.993049,-0.250519,-0.305682,-0.363664,1.00983,-0.271573,-0.316975,-3.82E-01
0.997338,-0.254994,-0.306115,-0.366453,0.998049,-0.251472,-0.306752,-0.364976,1.0166,-0.276565,-0.324615,-0.388879
1.00234,-0.257207,-0.309283,-0.369595,1.00305,-0.254037,-0.31055,-0.368674,1.02353,-0.28135,-0.331919,-0.39532
1.00734,-0.260689,-0.314724,-0.375133,1.00805,-0.257761,-0.316482,-0.374205,1.03107,-0.285213,-0.337714,-0.401058
1.01331,-0.264977,-0.321399,-0.381107,1.01332,-0.261471,-0.322386,-0.379427,1.0391,-0.289246,-0.343718,-0.40726
1.02008,-0.269834,-0.328999,-0.387889,1.01951,-0.265732,-0.329185,-0.385771,1.04752,-0.293418,-0.349865,-0.413637
1.02747,-0.273902,-0.335329,-0.393848,1.02647,-0.269563,-0.335277,-0.391628,1.05626,-0.29767,-0.355904,-0.419925
1.03537,-0.277766,-0.341282,-0.399882,1.03403,-0.273214,-0.341017,-0.39742,1.06514,-0.302,-0.361922,-0.426147
1.04369,-0.281769,-0.347399,-0.406208,1.04208,-0.277036,-0.346957,-0.403546,1.07425,-0.306423,-0.367899,-0.432363
1.05235,-0.285878,-0.353631,-0.412658,1.05052,-0.280989,-0.353045,-0.409839,1.08353,-0.310908,-0.373802,-0.438536
1.06128,-0.290075,-0.359737,-0.418979,1.05928,-0.285034,-0.359033,-0.416027,1.09296,-0.315426,-0.379603,-0.444649
1.07033,-0.294318,-0.365753,-0.425183,1.06818,-0.289145,-0.364984,-0.422148,1.10218,-0.319825,-0.385258,-0.450709
1.07957,-0.298626,-0.371712,-0.431345,1.07729,-0.293335,-0.370901,-0.428242,1.11155,-0.323707,-0.38978,-0.455804
1.08896,-0.302976,-0.377589,-0.437452,1.08658,-0.297579,-0.376754,-0.434286,1.12106,-0.326747,-0.39281,-0.459749
1.09847,-0.307339,-0.383426,-0.443559,1.09602,-0.301846,-0.382535,-0.440285,1.13066,-0.329714,-0.395591,-0.463519
1.10804,-0.311697,-0.389257,-0.449778,1.10552,-0.306134,-0.388381,-0.446447,1.14034,-0.33264,-0.398147,-0.467077
1.1177,-0.314636,-0.392186,-0.453384,1.11512,-0.309342,-0.391969,-0.450561,1.15008,-0.335536,-0.400518,-0.470463
1.12742,-0.317507,-0.395134,-0.457244,1.1248,-0.312167,-0.395005,-0.454413,1.15988,-0.338407,-0.402743,-0.473731
1.1372,-0.320329,-0.397835,-0.460862,1.13454,-0.314936,-0.397777,-0.458054,1.16971,-0.341268,-0.404965,-0.477049
1.14702,-0.323112,-0.400327,-0.464271,1.14433,-0.317665,-0.40033,-0.461476,1.17958,-0.344141,-0.407238,-0.480506
1.15688,-0.325864,-0.402646,-0.467524,1.15417,-0.320363,-0.402701,-0.464727,1.18948,-0.347007,-0.409488,-0.48404
1.16677,-0.328594,-0.404912,-0.470769,1.16404,-0.323034,-0.404966,-0.467906,1.1994,-0.349852,-0.411685,-0.487617
1.17668,-0.331331,-0.407222,-0.474143,1.17393,-0.325708,-0.407274,-0.471201,1.20933,-0.352739,-0.41405,-0.491302
1.1866,-0.334064,-0.409519,-0.477606,1.18385,-0.328382,-0.409587,-0.474601,1.21927,-0.355623,-0.416458,-0.495107
1.19654,-0.336778,-0.411768,-0.481124,1.19378,-0.331043,-0.411861,-0.478069,1.22923,-0.358452,-0.418876,-0.499082
1.2065,-0.339494,-0.41404,-0.484704,1.20372,-0.333687,-0.414092,-0.481577,1.2392,-0.3612,-0.421258,-0.503193
1.21646,-0.342249,-0.416468,-0.488409,1.21368,-0.336386,-0.41653,-0.485216,1.24917,-0.363877,-0.423801,-0.507602
1.22643,-0.344963,-0.418892,-0.492276,1.22365,-0.339059,-0.418957,-0.489002,1.25871,-0.366374,-0.426143,-0.511588
1.23641,-0.347604,-0.42129,-0.496295,1.23362,-0.341667,-0.421368,-0.492951,1.26834,-0.368767,-0.42854,-0.515914
1.24639,-0.350206,-0.423867,-0.500752,1.2436,-0.344218,-0.423833,-0.497154,1.27804,-0.370992,-0.430851,-0.520237
1.25637,-0.352695,-0.426248,-0.504679,1.25358,-0.346683,-0.426283,-0.50125,1.28781,-0.373034,-0.433076,-0.524691
1.26636,-0.355087,-0.428707,-0.509015,1.26356,-0.349065,-0.428748,-0.505468,1.29762,-0.374877,-0.435175,-0.529193
1.27634,-0.357312,-0.43109,-0.513344,1.27355,-0.351305,-0.431168,-0.509846,1.30747,-0.376521,-0.437119,-0.53366
1.28634,-0.359342,-0.433379,-0.517806,1.28354,-0.353354,-0.433498,-0.514229,1.31735,-0.378041,-0.438892,-0.537697
1.29633,-0.361171,-0.435549,-0.522338,1.29353,-0.355218,-0.435725,-0.518722,1.32723,-0.379468,-0.440805,-0.542432
1.30632,-0.362798,-0.437517,-0.526768,1.30352,-0.356867,-0.437752,-0.523167,1.33714,-0.380952,-0.442703,-0.546518
1.31632,-0.364287,-0.439395,-0.531018,1.31352,-0.358377,-0.439675,-0.527407,1.34706,-0.382378,-0.444722,-0.551089
1.32631,-0.365676,-0.441287,-0.535673,1.32351,-0.359739,-0.441562,-0.532074,1.357,-0.383837,-0.446756,-0.555212
1.33631,-0.367116,-0.443204,-0.539889,1.33351,-0.361156,-0.443469,-0.536286,1.36695,-0.385139,-0.448324,-0.558922
1.34631,-0.3685,-0.445187,-0.544348,1.34351,-0.362513,-0.445439,-0.540766,1.37691,-0.386405,-0.449772,-0.562263
1.3563,-0.369906,-0.447218,-0.548605,1.35351,-0.363898,-0.447449,-0.545012,1.38688,-0.387622,-0.451367,-0.565836
1.3663,-0.371236,-0.449137,-0.552718,1.3635,-0.365243,-0.449494,-0.549312,1.39685,-0.388786,-0.45304,-0.569438
1.3763,-0.372432,-0.450492,-0.556046,1.3735,-0.366416,-0.450822,-0.552624,1.40683,-0.389794,-0.454418,-0.572741
1.3863,-0.373592,-0.451981,-0.559523,1.3835,-0.367564,-0.452265,-0.556066,1.41681,-0.390838,-0.45581,-0.576061
1.3963,-0.37469,-0.453535,-0.563036,1.3935,-0.368654,-0.453779,-0.559551,1.4268,-0.3919,-0.457154,-0.57928
1.4063,-0.375641,-0.454788,-0.566267,1.4035,-0.369639,-0.45514,-0.562909,1.43678,-0.39295,-0.458424,-0.582341
1.4163,-0.376635,-0.456111,-0.569591,1.4135,-0.3706,-0.456464,-0.566282,1.44678,-0.393953,-0.459603,-0.585454
1.4263,-0.377634,-0.457357,-0.572775,1.4235,-0.371573,-0.457701,-0.569476,1.45677,-0.394878,-0.460714,-0.589592
1.4363,-0.378606,-0.45852,-0.575851,1.4335,-0.372514,-0.458886,-0.572645,1.46676,-0.395712,-0.461702,-0.593098
1.4463,-0.37953,-0.459594,-0.579007,1.4435,-0.373412,-0.459926,-0.575749,1.47676,-0.396538,-0.462621,-0.596434
1.4563,-0.380347,-0.460582,-0.583235,1.4535,-0.374216,-0.460903,-0.579972,1.48675,-0.39736,-0.463479,-0.599668
1.4663,-0.381137,-0.461478,-0.586764,1.4635,-0.374991,-0.461787,-0.583522,1.49675,-0.398215,-0.464365,-0.6029
1.4763,-0.381923,-0.462309,-0.590129,1.4735,-0.375764,-0.462602,-0.586908,1.50675,-0.399285,-0.4658,-0.606686
1.4863,-0.382709,-0.463081,-0.593396,1.4835,-0.376535,-0.46336,-0.590199,1.51675,-0.400379,-0.467246,-0.61042
1.4963,-0.383514,-0.463852,-0.596634,1.4935,-0.377306,-0.464063,-0.593417,1.52675,-0.401488,-0.468689,-0.61416
1.5063,-0.384544,-0.465199,-0.60046,1.5035,-0.378271,-0.46525,-0.597116,1.53674,-0.402608,-0.470113,-0.617873
1.5163,-0.385597,-0.466559,-0.604219,1.5135,-0.379303,-0.466575,-0.600901,1.54674,-0.403703,-0.471368,-0.621361
1.5263,-0.386666,-0.467919,-0.607989,1.5235,-0.380352,-0.467904,-0.604678,1.55674,-0.404835,-0.472763,-0.624912
1.5363,-0.387744,-0.469264,-0.611729,1.5335,-0.381414,-0.469223,-0.608443,1.56674,-0.405937,-0.473881,-0.628014
1.5463,-0.3888,-0.470446,-0.615268,1.5435,-0.382476,-0.470527,-0.61218,1.57674,-0.407051,-0.47503,-0.631271
1.5563,-0.38989,-0.471779,-0.618882,1.5535,-0.383518,-0.471701,-0.615663,1.58674,-0.408224,-0.476095,-0.634308
1.5663,-0.390949,-0.472829,-0.622023,1.5635,-0.384571,-0.472814,-0.618966,1.59674,-0.409293,-0.47693,-0.636989
1.5763,-0.392014,-0.473906,-0.625308,1.5735,-0.385622,-0.473859,-0.622299,1.60674,-0.410624,-0.478346,-0.640452
1.5863,-0.393136,-0.474902,-0.628378,1.5835,-0.386571,-0.474515,-0.624958,1.61674,-0.411914,-0.479515,-0.643545
1.5963,-0.394155,-0.475671,-0.631075,1.5935,-0.387773,-0.475762,-0.628408,1.62674,-0.413429,-0.480998,-0.646854
1.6063,-0.395425,-0.476988,-0.634463,1.6035,-0.388782,-0.476441,-0.630965,1.63674,-0.414791,-0.481954,-0.649459
1.6163,-0.396669,-0.478161,-0.637687,1.6135,-0.390182,-0.478038,-0.634868,1.64674,-0.416344,-0.483272,-0.652671
1.6263,-0.398113,-0.479544,-0.640968,1.6235,-0.391417,-0.479031,-0.638094,1.65674,-0.417799,-0.484213,-0.655296
1.6363,-0.399419,-0.480489,-0.643669,1.6335,-0.392842,-0.480334,-0.641043,1.66674,-0.419387,-0.485339,-0.658233
1.6463,-0.400892,-0.481716,-0.646868,1.6435,-0.394143,-0.481212,-0.643656,1.67674,-0.42091,-0.486181,-0.660768
1.6563,-0.402274,-0.482598,-0.649497,1.6535,-0.39561,-0.482388,-0.646798,1.68674,-0.422536,-0.487131,-0.663404
1.6663,-0.403784,-0.48366,-0.652446,1.6635,-0.396984,-0.483212,-0.649402,1.69674,-0.424131,-0.487902,-0.665901
1.6763,-0.405225,-0.484445,-0.654982,1.6735,-0.398473,-0.48418,-0.652215,1.70674,-0.425806,-0.488716,-0.668219
1.6863,-0.406766,-0.485331,-0.657622,1.6835,-0.399904,-0.48491,-0.654725,1.71674,-0.427478,-0.489429,-0.670542
1.6963,-0.408273,-0.486042,-0.660114,1.6935,-0.401427,-0.485722,-0.657245,1.72674,-0.429302,-0.490288,-0.672672
1.7063,-0.409857,-0.486794,-0.662436,1.7035,-0.402923,-0.486384,-0.659675,1.73674,-0.431223,-0.491234,-0.674814
1.7163,-0.411438,-0.487441,-0.664813,1.7135,-0.404487,-0.487076,-0.661928,1.74674,-0.433244,-0.492272,-0.676787
1.7263,-0.413161,-0.488232,-0.666879,1.7235,-0.406125,-0.48778,-0.664185,1.7563,-0.435223,-0.493281,-0.678724
1.7363,-0.414971,-0.489106,-0.668937,1.7335,-0.407881,-0.488618,-0.666186,1.76596,-0.437224,-0.49437,-0.680789
1.7463,-0.416884,-0.490083,-0.670979,1.7435,-0.409717,-0.489533,-0.668206,1.77565,-0.439238,-0.495519,-0.682902
1.7563,-0.418827,-0.491109,-0.673027,1.75306,-0.411543,-0.490454,-0.67012,1.7854,-0.441272,-0.496734,-0.685051
1.7663,-0.420774,-0.492198,-0.675164,1.76271,-0.413383,-0.491441,-0.672143,1.79518,-0.443323,-0.498023,-0.687259
1.7763,-0.422725,-0.493347,-0.677345,1.77243,-0.415238,-0.492503,-0.674233,1.80499,-0.445458,-0.499588,-0.689577
1.7863,-0.424682,-0.494557,-0.679549,1.78221,-0.417103,-0.493621,-0.676345,1.81484,-0.447609,-0.501228,-0.691939
1.7963,-0.42665,-0.495837,-0.681806,1.79201,-0.418985,-0.494825,-0.678528,1.82471,-0.449759,-0.502899,-0.694327
1.8063,-0.42864,-0.49722,-0.684089,1.80185,-0.420876,-0.49608,-0.680734,1.83461,-0.451907,-0.504603,-0.69675
1.8163,-0.4307,-0.498852,-0.686472,1.81172,-0.422843,-0.497593,-0.683034,1.84453,-0.454052,-0.506335,-0.699184
1.8263,-0.432753,-0.500505,-0.68887,1.82161,-0.42483,-0.499196,-0.68538,1.85402,-0.456112,-0.508032,-0.70154
1.8363,-0.434798,-0.502184,-0.691294,1.83153,-0.426813,-0.500829,-0.68776,1.86361,-0.458187,-0.509765,-0.703926
1.84586,-0.436759,-0.503823,-0.693627,1.84102,-0.428714,-0.50242,-0.690033,1.87328,-0.460273,-0.511532,-0.706342
1.85551,-0.43873,-0.505497,-0.695991,1.85057,-0.430621,-0.50405,-0.69237,1.88301,-0.462366,-0.513323,-0.708791
1.86523,-0.440708,-0.507202,-0.698381,1.8602,-0.432536,-0.505712,-0.69472,1.8928,-0.464459,-0.515128,-0.711304
1.875,-0.44269,-0.50894,-0.70079,1.86991,-0.434459,-0.507405,-0.697097,1.90263,-0.466556,-0.51696,-0.713834
1.88356,-0.444444,-0.5105,-0.702954,1.87968,-0.436384,-0.509119,-0.699503,1.91249,-0.468654,-0.518805,-0.716362
1.8924,-0.446241,-0.512103,-0.705198,1.88922,-0.438259,-0.510805,-0.701912,1.92238,-0.47071,-0.520533,-0.718733
1.90146,-0.448076,-0.513754,-0.707503,1.89885,-0.440145,-0.51252,-0.704345,1.93229,-0.472762,-0.522265,-0.721093
1.91071,-0.449938,-0.515439,-0.709847,1.90856,-0.442038,-0.514257,-0.706794,1.94221,-0.474815,-0.524017,-0.723466
1.92011,-0.451785,-0.517039,-0.712084,1.91832,-0.443908,-0.515925,-0.709146,1.95214,-0.476863,-0.525775,-0.725836
1.92962,-0.453639,-0.518635,-0.71431,1.92813,-0.445764,-0.517549,-0.711435,1.96209,-0.478902,-0.527522,-0.728153
1.93923,-0.455505,-0.520257,-0.716561,1.93797,-0.447621,-0.51919,-0.713732,1.97204,-0.48094,-0.529291,-0.730489
1.94888,-0.457367,-0.52187,-0.718788,1.94784,-0.44947,-0.520822,-0.716007,1.98199,-0.482977,-0.531078,-0.732833
1.9586,-0.459234,-0.523499,-0.721017,1.95773,-0.451315,-0.522456,-0.718261,1.99195,-0.485011,-0.532865,-0.735145
1.96836,-0.461102,-0.525147,-0.723264,1.96763,-0.453158,-0.524103,-0.720523,2.00192,-0.48704,-0.534678,-0.737476
1.97816,-0.462975,-0.526811,-0.725504,1.97755,-0.455002,-0.525769,-0.722792,2.0119,-0.489213,-0.537531,-0.742346
1.98796,-0.464847,-0.528479,-0.727736,1.98748,-0.456842,-0.527429,-0.725022,2.02187,-0.491335,-0.540172,-0.746236
1.99781,-0.466723,-0.530178,-0.729979,1.99743,-0.458684,-0.529115,-0.727267,2.03185,-0.493334,-0.542373,-0.749175
2.00767,-0.468693,-0.532582,-0.733838,2.00738,-0.460606,-0.531442,-0.730985,2.04183,-0.495243,-0.544308,-0.751869
2.01755,-0.470669,-0.53519,-0.738229,2.01734,-0.462542,-0.534039,-0.735405,2.05182,-0.497119,-0.546266,-0.754665
2.02746,-0.472596,-0.537605,-0.741323,2.02731,-0.464426,-0.536429,-0.738468,2.06181,-0.498964,-0.548236,-0.757553
2.03739,-0.474379,-0.539449,-0.743897,2.03728,-0.466162,-0.538234,-0.741014,2.0718,-0.500707,-0.549976,-0.76022
2.04733,-0.476127,-0.541294,-0.746579,2.04726,-0.467864,-0.540046,-0.743672,2.08179,-0.502409,-0.551682,-0.762916
2.05729,-0.477846,-0.543156,-0.749366,2.05725,-0.469535,-0.541873,-0.746431,2.09179,-0.504078,-0.553379,-0.765669
2.06725,-0.479503,-0.54491,-0.75209,2.06723,-0.471143,-0.54359,-0.749125,2.10178,-0.505717,-0.555073,-0.768481
2.07722,-0.481086,-0.546519,-0.754704,2.07722,-0.472678,-0.545159,-0.751704,2.11178,-0.507329,-0.556764,-0.771349
2.08719,-0.482639,-0.548117,-0.757375,2.08722,-0.474182,-0.546714,-0.754342,2.12178,-0.508913,-0.558449,-0.774264
2.09717,-0.484163,-0.549706,-0.760105,2.09721,-0.475657,-0.548259,-0.757035,2.13177,-0.510464,-0.560105,-0.777197
2.10716,-0.48566,-0.551289,-0.762889,2.1072,-0.477105,-0.549796,-0.759782,2.14177,-0.511992,-0.561767,-0.780185
2.11715,-0.487122,-0.552829,-0.765662,2.1172,-0.478519,-0.551293,-0.762528,2.15177,-0.513489,-0.563449,-0.783306
2.12714,-0.48856,-0.554368,-0.768499,2.1272,-0.479909,-0.552783,-0.76533,2.16177,-0.514973,-0.565204,-0.786594
2.13713,-0.489977,-0.555916,-0.771416,2.13719,-0.481278,-0.554278,-0.768202,2.17133,-0.516415,-0.567043,-0.79
2.14712,-0.491372,-0.55747,-0.774398,2.14719,-0.482624,-0.555777,-0.771145,2.18098,-0.517854,-0.56888,-0.793328
2.15712,-0.49274,-0.559068,-0.777549,2.15719,-0.483943,-0.55732,-0.774256,2.1907,-0.519294,-0.570785,-0.796793
2.16711,-0.494106,-0.560728,-0.78079,2.16719,-0.485264,-0.558924,-0.77745,2.20048,-0.520732,-0.572748,-0.800356
2.17688,-0.495451,-0.562452,-0.784108,2.17719,-0.486583,-0.560598,-0.780782,2.2103,-0.522172,-0.574789,-0.804051
2.18669,-0.496797,-0.564233,-0.787518,2.18719,-0.487898,-0.562321,-0.784174,2.22016,-0.523612,-0.5769,-0.807863
2.19654,-0.49814,-0.566062,-0.791003,2.19718,-0.489216,-0.564115,-0.787659,2.23004,-0.525048,-0.579073,-0.811772
2.20641,-0.499481,-0.567962,-0.794618,2.20718,-0.49053,-0.56598,-0.791267,2.23995,-0.526421,-0.581123,-0.815569
2.21632,-0.500822,-0.569931,-0.798349,2.21718,-0.49184,-0.567907,-0.794981,2.24943,-0.527612,-0.582716,-0.818791
2.22624,-0.502159,-0.571957,-0.802173,2.22718,-0.493145,-0.569898,-0.798805,2.25901,-0.528713,-0.583925,-0.821583
2.23618,-0.503479,-0.57401,-0.806087,2.23718,-0.494424,-0.571835,-0.802526,2.26868,-0.529815,-0.58524,-0.824639
2.24612,-0.504635,-0.575504,-0.809301,2.24718,-0.495597,-0.573569,-0.806154,2.27838,-0.530946,-0.586688,-0.828051
2.25606,-0.505688,-0.576599,-0.812043,2.25718,-0.496612,-0.574603,-0.808867,2.28814,-0.532128,-0.588297,-0.831661
2.26602,-0.506732,-0.57778,-0.814925,2.26718,-0.497614,-0.575714,-0.811703,2.2979,-0.533352,-0.59016,-0.836744
2.27598,-0.507801,-0.57913,-0.818331,2.27718,-0.498645,-0.577002,-0.815094,2.30771,-0.534575,-0.592007,-0.840116
2.28429,-0.508577,-0.580482,-0.821409,2.28718,-0.499705,-0.578387,-0.818536,2.31756,-0.535855,-0.594136,-0.845808
2.2926,-0.509569,-0.582108,-0.826419,2.29674,-0.500768,-0.579978,-0.823408,2.32743,-0.537132,-0.59625,-0.85007
2.30124,-0.510565,-0.583647,-0.829231,2.30639,-0.501835,-0.581565,-0.826514,2.33731,-0.53845,-0.598606,-0.85636
2.31004,-0.511632,-0.585481,-0.834575,2.31611,-0.502966,-0.583438,-0.832013,2.34721,-0.539693,-0.600719,-0.861218
2.31907,-0.512717,-0.587297,-0.838199,2.32588,-0.504097,-0.585288,-0.835981,2.35712,-0.540917,-0.602879,-0.868033
2.3283,-0.513861,-0.589342,-0.844083,2.33568,-0.505271,-0.587359,-0.842028,2.36705,-0.542078,-0.604808,-0.872818
2.33767,-0.515026,-0.591422,-0.84868,2.34552,-0.506391,-0.58925,-0.846659,2.37699,-0.543219,-0.606792,-0.879694
2.34708,-0.516165,-0.593504,-0.855369,2.35538,-0.507497,-0.591179,-0.853283,2.38695,-0.544304,-0.608555,-0.884702
2.35656,-0.517249,-0.595352,-0.859826,2.36527,-0.508547,-0.592892,-0.857867,2.39691,-0.545383,-0.61039,-0.89157
2.36614,-0.518324,-0.597258,-0.866602,2.37517,-0.509583,-0.594656,-0.864603,2.40688,-0.546415,-0.612051,-0.896843
2.3758,-0.51935,-0.598953,-0.871406,2.3851,-0.510573,-0.596221,-0.869443,2.41685,-0.547423,-0.61372,-0.90358
2.38546,-0.520372,-0.600702,-0.878177,2.39504,-0.511562,-0.597852,-0.876174,2.42684,-0.548351,-0.615106,-0.908749
2.39519,-0.521353,-0.602278,-0.883215,2.40499,-0.512504,-0.599303,-0.881259,2.43682,-0.549242,-0.616436,-0.915145
2.40497,-0.522317,-0.603885,-0.889954,2.41495,-0.513425,-0.600775,-0.887878,2.44681,-0.550095,-0.617656,-0.920398
2.4148,-0.523224,-0.605281,-0.895128,2.42492,-0.51429,-0.602051,-0.89303,2.4568,-0.550939,-0.61891,-0.926597
2.42465,-0.524073,-0.606542,-0.901489,2.4349,-0.515111,-0.603222,-0.899338,2.46679,-0.551754,-0.620074,-0.932158
2.43454,-0.524881,-0.607648,-0.906613,2.44488,-0.51588,-0.604237,-0.904492,2.47678,-0.552558,-0.621233,-0.938152
2.44445,-0.525678,-0.608779,-0.912872,2.45486,-0.516641,-0.605281,-0.910635,2.48678,-0.55319,-0.621742,-0.943085
