x,N2249,N2643,N3237,x,N2249,N2643,N3237,x,N2249,N2643,N3237
2.45437,-0.526448,-0.609824,-0.918217,2.46485,-0.517372,-0.606225,-0.915951,2.49677,-0.553743,-0.621952,-0.947749
2.46431,-0.527207,-0.61087,-0.92434,2.47483,-0.518095,-0.607175,-0.921854,2.50677,-0.554288,-0.622143,-0.952371
2.47427,-0.527939,-0.611829,-0.929813,2.48482,-0.518705,-0.60772,-0.926985,2.51677,-0.554836,-0.622337,-0.957015
2.48423,-0.528531,-0.612261,-0.934936,2.49482,-0.51918,-0.607718,-0.931527,2.52676,-0.555382,-0.622524,-0.961609
2.4942,-0.529005,-0.612325,-0.939439,2.50481,-0.519644,-0.607693,-0.936034,2.53676,-0.555934,-0.622703,-0.966149
2.50417,-0.529486,-0.61236,-0.944117,2.51481,-0.520118,-0.607626,-0.940491,2.54676,-0.556491,-0.622865,-0.970463
2.51415,-0.529956,-0.612376,-0.948651,2.5248,-0.520593,-0.607644,-0.945041,2.55676,-0.557092,-0.623211,-0.974879
2.52369,-0.530397,-0.61237,-0.953189,2.5348,-0.521062,-0.60761,-0.949482,2.56676,-0.557715,-0.623436,-0.978048
2.53333,-0.530848,-0.612358,-0.957663,2.5448,-0.521528,-0.60754,-0.953702,2.57614,-0.558298,-0.623664,-0.980917
2.54304,-0.5313,-0.612308,-0.961927,2.5548,-0.522038,-0.607617,-0.958005,2.58565,-0.558911,-0.623839,-0.983542
2.5528,-0.53178,-0.61234,-0.966234,2.56479,-0.522572,-0.607643,-0.961246,2.59526,-0.559545,-0.623947,-0.985875
2.56262,-0.532309,-0.612404,-0.970007,2.57418,-0.523076,-0.607633,-0.9641,2.60494,-0.560198,-0.623971,-0.987751
2.57244,-0.532853,-0.612466,-0.972969,2.58368,-0.52361,-0.607659,-0.966785,2.61469,-0.560865,-0.623939,-0.989334
2.58167,-0.533356,-0.61248,-0.975506,2.59329,-0.524117,-0.607635,-0.969194,2.62447,-0.561554,-0.623796,-0.990594
2.59105,-0.533886,-0.612462,-0.977968,2.60291,-0.52467,-0.607429,-0.971014,2.63429,-0.562227,-0.623462,-0.991495
2.60051,-0.534443,-0.612316,-0.979902,2.61213,-0.52522,-0.607191,-0.972528,2.64415,-0.562933,-0.623122,-0.99217
2.61007,-0.535029,-0.612127,-0.981534,2.62151,-0.52578,-0.606852,-0.973792,2.65403,-0.563663,-0.62266,-0.99252
2.61973,-0.535591,-0.611685,-0.982686,2.63101,-0.526356,-0.606442,-0.974839,2.66393,-0.56443,-0.622288,-0.992971
2.62945,-0.53617,-0.611194,-0.983648,2.64061,-0.526951,-0.605928,-0.97548,2.67385,-0.565267,-0.621853,-0.992877
2.63922,-0.536777,-0.610671,-0.984403,2.65029,-0.527555,-0.605244,-0.975732,2.68377,-0.566143,-0.621457,-0.992815
2.64904,-0.537418,-0.610081,-0.984609,2.66003,-0.528195,-0.604673,-0.976226,2.69371,-0.567088,-0.621018,-0.992117
2.65888,-0.538085,-0.609526,-0.985285,2.66982,-0.528869,-0.603966,-0.976328,2.70366,-0.568093,-0.620747,-0.991801
2.66876,-0.538782,-0.608872,-0.985343,2.6792,-0.529568,-0.603268,-0.975639,2.71362,-0.569088,-0.620186,-0.990642
2.67821,-0.539493,-0.608236,-0.985255,2.6887,-0.530311,-0.60263,-0.975514,2.72359,-0.570097,-0.61958,-0.989214
2.68776,-0.540283,-0.607587,-0.98435,2.6983,-0.531123,-0.602058,-0.974897,2.73356,-0.571155,-0.619002,-0.987495
2.69741,-0.541087,-0.606919,-0.984053,2.70795,-0.531923,-0.601273,-0.973709,2.74354,-0.5722,-0.618358,-0.985738
2.70712,-0.541898,-0.606064,-0.982773,2.71766,-0.532743,-0.600456,-0.97247,2.75352,-0.573253,-0.617699,-0.983601
2.7169,-0.542761,-0.605318,-0.981637,2.72743,-0.533572,-0.599572,-0.970897,2.76307,-0.574129,-0.616777,-0.978058
2.72671,-0.54365,-0.604514,-0.980074,2.73723,-0.534405,-0.598669,-0.969013,2.77268,-0.575002,-0.615732,-0.974961
2.73655,-0.544544,-0.603723,-0.978393,2.74662,-0.535086,-0.597615,-0.964225,2.78232,-0.576069,-0.615684,-0.97143
2.74641,-0.545369,-0.602804,-0.973656,2.75612,-0.535719,-0.5965,-0.960882,2.79199,-0.577075,-0.61481,-0.968237
2.75629,-0.546077,-0.601729,-0.970445,2.76573,-0.536348,-0.594863,-0.957903,2.80125,-0.578119,-0.614633,-0.964466
2.76619,-0.546813,-0.600256,-0.967576,2.77533,-0.537278,-0.594793,-0.954555,2.8106,-0.579125,-0.61374,-0.960983
2.77608,-0.54781,-0.600261,-0.96416,2.78453,-0.538051,-0.593529,-0.951406,2.81957,-0.580187,-0.613579,-0.957206
2.78599,-0.54869,-0.599056,-0.961296,2.79374,-0.53901,-0.593479,-0.947966,2.82866,-0.581236,-0.612843,-0.953449
2.7953,-0.549693,-0.599032,-0.957601,2.80274,-0.539816,-0.592263,-0.94448,2.83781,-0.582372,-0.612714,-0.949551
2.80469,-0.550572,-0.597826,-0.95428,2.8118,-0.540762,-0.59206,-0.94069,2.84705,-0.583482,-0.612061,-0.945762
2.81408,-0.551577,-0.597692,-0.950639,2.82051,-0.54161,-0.591019,-0.937136,2.85638,-0.584657,-0.611837,-0.941513
2.8235,-0.552546,-0.596615,-0.946706,2.82922,-0.542578,-0.590842,-0.933178,2.86584,-0.585856,-0.611405,-0.937689
2.83293,-0.553621,-0.596508,-0.942591,2.83818,-0.543512,-0.590037,-0.929672,2.87537,-0.587104,-0.611446,-0.933671
2.84238,-0.554645,-0.595651,-0.938888,2.84679,-0.544491,-0.589775,-0.925401,2.88498,-0.588335,-0.611376,-0.930217
2.85184,-0.555747,-0.59545,-0.934692,2.85568,-0.545451,-0.589054,-0.921789,2.8946,-0.589581,-0.611574,-0.926703
2.8614,-0.556843,-0.594786,-0.930945,2.86462,-0.546493,-0.58884,-0.917458,2.90427,-0.590845,-0.611778,-0.923712
2.87101,-0.558025,-0.594762,-0.926772,2.87377,-0.547531,-0.58852,-0.914102,2.91397,-0.592072,-0.612083,-0.920295
2.88067,-0.559171,-0.59442,-0.922723,2.88309,-0.548623,-0.588514,-0.910178,2.92373,-0.593407,-0.612641,-0.917995
2.89039,-0.560343,-0.594537,-0.919388,2.89254,-0.54968,-0.588424,-0.907119,2.93349,-0.594548,-0.612924,-0.914528
2.90017,-0.561551,-0.59453,-0.916132,2.9021,-0.550824,-0.588702,-0.904598,2.9433,-0.59587,-0.613631,-0.912418
2.90973,-0.56264,-0.594707,-0.912769,2.91174,-0.551874,-0.588732,-0.900795,2.95314,-0.596998,-0.614034,-0.909302
2.91934,-0.563905,-0.595069,-0.910215,2.92146,-0.553006,-0.589127,-0.898636,2.96302,-0.598309,-0.614877,-0.907317
2.92899,-0.564909,-0.595239,-0.906731,2.93076,-0.55402,-0.589337,-0.895074,2.97292,-0.599431,-0.6154,-0.904564
2.93869,-0.566161,-0.595792,-0.904393,2.94014,-0.5551,-0.589829,-0.893252,2.98284,-0.600731,-0.616355,-0.902697
2.94844,-0.567164,-0.596054,-0.901309,2.94965,-0.556124,-0.590183,-0.889933,2.99277,-0.601839,-0.616964,-0.900151
2.95825,-0.568408,-0.596733,-0.899023,2.95925,-0.557204,-0.590763,-0.888262,3.00272,-0.603049,-0.617848,-0.899161
2.96809,-0.569409,-0.597125,-0.896342,2.96893,-0.558236,-0.591254,-0.885308,3.01268,-0.604207,-0.618611,-0.896234
2.97796,-0.570645,-0.59795,-0.894325,2.97867,-0.559313,-0.591907,-0.883685,3.02265,-0.605429,-0.619582,-0.895343
2.98786,-0.57164,-0.59843,-0.891848,2.98847,-0.560337,-0.592458,-0.880872,3.03262,-0.60656,-0.620344,-0.89268
2.99778,-0.57286,-0.599347,-0.889924,2.9983,-0.561455,-0.593311,-0.880328,3.0426,-0.607748,-0.621307,-0.89201
3.00771,-0.57385,-0.599866,-0.887687,3.00816,-0.562485,-0.593896,-0.877251,3.05258,-0.608838,-0.622026,-0.889166
3.01765,-0.574996,-0.600746,-0.887045,3.01806,-0.563582,-0.594718,-0.876431,3.06256,-0.609985,-0.622936,-0.888383
3.02761,-0.576042,-0.601375,-0.884002,3.02797,-0.564592,-0.595324,-0.873804,3.07255,-0.611048,-0.623648,-0.885711
3.03757,-0.577155,-0.602233,-0.883423,3.0379,-0.565657,-0.596112,-0.873013,3.0821,-0.612142,-0.624572,-0.884917
3.04754,-0.578167,-0.602847,-0.880488,3.04741,-0.5666,-0.596679,-0.870331,3.09175,-0.613213,-0.625415,-0.882378
3.05751,-0.579243,-0.603656,-0.879727,3.05697,-0.567605,-0.59742,-0.869616,3.10146,-0.614341,-0.626436,-0.881515
3.06749,-0.580203,-0.604255,-0.877027,3.06661,-0.568529,-0.597947,-0.866924,3.11123,-0.615406,-0.627315,-0.879162
3.07686,-0.581219,-0.605086,-0.876304,3.07586,-0.569512,-0.598745,-0.866355,3.12105,-0.616511,-0.628347,-0.878231
3.08635,-0.582191,-0.605786,-0.873531,3.08525,-0.570469,-0.599442,-0.863731,3.1309,-0.61756,-0.629255,-0.875966
3.09595,-0.583249,-0.606719,-0.872847,3.09477,-0.571479,-0.600292,-0.863044,3.14078,-0.618645,-0.63029,-0.874879
3.10563,-0.584236,-0.607477,-0.87024,3.10437,-0.572427,-0.600977,-0.860591,3.15069,-0.619681,-0.631212,-0.872638
3.11537,-0.585276,-0.608411,-0.869454,3.11406,-0.573425,-0.601825,-0.859794,3.16061,-0.62075,-0.632249,-0.871544
3.12516,-0.586253,-0.609199,-0.867035,3.12381,-0.574366,-0.602533,-0.857431,3.17055,-0.621767,-0.633162,-0.869264
3.13499,-0.587275,-0.610135,-0.866103,3.13361,-0.575349,-0.603374,-0.856432,3.1805,-0.622825,-0.63421,-0.868224
3.14484,-0.58824,-0.610938,-0.863675,3.14344,-0.576282,-0.604093,-0.85412,3.19046,-0.623821,-0.635089,-0.865752
3.15472,-0.589243,-0.611865,-0.86256,3.15331,-0.57725,-0.60493,-0.853055,3.20043,-0.624863,-0.636124,-0.864631
3.16463,-0.590196,-0.612674,-0.860245,3.1632,-0.57817,-0.605646,-0.850772,3.2104,-0.625844,-0.637008,-0.862233
3.17455,-0.591193,-0.613621,-0.859336,3.17312,-0.579133,-0.606501,-0.849851,3.22038,-0.626857,-0.637981,-0.860904
3.18449,-0.592124,-0.614396,-0.856718,3.18305,-0.580034,-0.607185,-0.847302,3.23036,-0.627825,-0.638837,-0.85849
3.19444,-0.593103,-0.615323,-0.85565,3.193,-0.58098,-0.608016,-0.846276,3.24035,-0.628818,-0.639775,-0.857011
3.20439,-0.594016,-0.61609,-0.853097,3.20295,-0.581866,-0.608696,-0.843761,3.25034,-0.629771,-0.640599,-0.854621
3.21436,-0.594969,-0.616977,-0.851962,3.21292,-0.582789,-0.609489,-0.842569,3.26033,-0.630729,-0.641474,-0.852736
3.22433,-0.595874,-0.61773,-0.849379,3.22289,-0.583664,-0.610153,-0.840068,3.27032,-0.631694,-0.642394,-0.850922
3.23431,-0.596808,-0.61858,-0.848043,3.23286,-0.58457,-0.610915,-0.838696,3.28032,-0.632626,-0.64319,-0.849061
3.24429,-0.597702,-0.619321,-0.845523,3.24284,-0.585433,-0.611571,-0.83627,3.29031,-0.633533,-0.643876,-0.847086
3.25427,-0.598609,-0.620111,-0.843931,3.25283,-0.586298,-0.612243,-0.834321,3.30031,-0.634417,-0.644479,-0.845099
3.26426,-0.599492,-0.620854,-0.841573,3.26282,-0.587166,-0.612961,-0.832455,3.31031,-0.635277,-0.645006,-0.842857
3.27425,-0.600388,-0.621685,-0.839721,3.2728,-0.588036,-0.613712,-0.830629,3.31969,-0.636055,-0.645403,-0.840613
3.28424,-0.601249,-0.622374,-0.837838,3.2828,-0.588866,-0.614306,-0.82877,3.32911,-0.636797,-0.645687,-0.838397
3.29424,-0.602086,-0.622946,-0.835831,3.29279,-0.589671,-0.614789,-0.826797,3.33864,-0.637506,-0.645868,-0.836126
3.30423,-0.602901,-0.623435,-0.833777,3.30278,-0.590455,-0.6152,-0.824823,3.34826,-0.638179,-0.64594,-0.833796
3.31423,-0.603685,-0.623829,-0.831668,3.31278,-0.591218,-0.615536,-0.822818,3.35796,-0.638811,-0.645901,-0.831398
3.32379,-0.604399,-0.624086,-0.82929,3.32278,-0.591937,-0.615743,-0.820653,3.36772,-0.639408,-0.64578,-0.828872
3.33279,-0.605035,-0.624217,-0.826927,3.33277,-0.592617,-0.615838,-0.820654,3.37751,-0.63999,-0.645656,-0.826597
3.34199,-0.605639,-0.624247,-0.824371,3.34277,-0.59325,-0.615817,-0.81756,3.38734,-0.640528,-0.645466,-0.82446
3.35135,-0.606202,-0.62417,-0.821937,3.35277,-0.593827,-0.615672,-0.81485,3.39721,-0.641036,-0.645232,-0.824484
3.36083,-0.606719,-0.623993,-0.819581,3.36276,-0.594351,-0.615431,-0.812294,3.4071,-0.641502,-0.644942,-0.823166
3.37042,-0.607205,-0.623753,-0.81922,3.37253,-0.594828,-0.61515,-0.811817,3.41701,-0.641949,-0.644603,-0.821591
3.38009,-0.607663,-0.623522,-0.817766,3.38234,-0.595271,-0.614863,-0.81027,3.42694,-0.642383,-0.644239,-0.819969
3.38982,-0.608098,-0.623223,-0.81605,3.39219,-0.595689,-0.614508,-0.808485,3.43688,-0.642807,-0.643858,-0.818348
3.39961,-0.608515,-0.622874,-0.814245,3.40207,-0.596088,-0.614104,-0.806629,3.44684,-0.643226,-0.643467,-0.816752
3.40944,-0.608918,-0.62249,-0.812436,3.41197,-0.59647,-0.613659,-0.804758,3.4568,-0.643545,-0.642663,-0.814764
3.4193,-0.609306,-0.622078,-0.810651,3.4219,-0.596838,-0.613179,-0.802903,3.46677,-0.643868,-0.641897,-0.812863
3.4292,-0.609683,-0.62164,-0.808897,3.43183,-0.597193,-0.612673,-0.801082,3.47675,-0.644197,-0.641179,-0.811074
3.43911,-0.610053,-0.621189,-0.80719,3.44178,-0.597541,-0.612167,-0.79934,3.48673,-0.644535,-0.640511,-0.809407
3.44904,-0.61039,-0.620609,-0.805406,3.45174,-0.597826,-0.611404,-0.797396,3.49672,-0.64488,-0.639892,-0.807864
3.45898,-0.610657,-0.619744,-0.803376,3.46171,-0.598072,-0.610501,-0.795366,3.50671,-0.645233,-0.639321,-0.806443
3.46894,-0.610929,-0.618924,-0.801461,3.47169,-0.598323,-0.609642,-0.793449,3.5167,-0.645594,-0.638795,-0.805139
3.4789,-0.611207,-0.618151,-0.799662,3.48167,-0.59858,-0.608832,-0.791658,3.52607,-0.645927,-0.638303,-0.803955
3.48887,-0.611492,-0.617426,-0.797986,3.49165,-0.598843,-0.608068,-0.789988,3.53557,-0.646275,-0.637858,-0.802888
3.49885,-0.611784,-0.616747,-0.796432,3.50164,-0.599112,-0.607349,-0.78844,3.54517,-0.646636,-0.637459,-0.801937
3.50883,-0.61208,-0.616105,-0.794977,3.51163,-0.599387,-0.606671,-0.787005,3.55484,-0.647009,-0.637102,-0.801094
3.5179,-0.612338,-0.61551,-0.793675,3.52118,-0.599645,-0.606037,-0.785698,3.56458,-0.647395,-0.636792,-0.80037
3.52715,-0.612611,-0.614957,-0.792479,3.53082,-0.599915,-0.605445,-0.784503,3.57437,-0.647787,-0.63651,-0.799734
3.53655,-0.612899,-0.614448,-0.791394,3.54053,-0.600193,-0.604895,-0.78342,3.5842,-0.648181,-0.636242,-0.799171
3.54606,-0.613201,-0.613982,-0.790421,3.5503,-0.600479,-0.604382,-0.782442,3.59407,-0.648632,-0.63618,-0.798799
3.55567,-0.613512,-0.613554,-0.789551,3.56011,-0.600766,-0.603878,-0.781532,3.60396,-0.64916,-0.636406,-0.798692
3.56535,-0.613825,-0.613127,-0.788737,3.56996,-0.601057,-0.603405,-0.780715,3.61342,-0.649652,-0.636635,-0.798671
3.5751,-0.614146,-0.612743,-0.788029,3.57984,-0.601358,-0.602981,-0.780016,3.62299,-0.650138,-0.636882,-0.798738
3.5849,-0.614478,-0.612409,-0.787439,3.58975,-0.601665,-0.6026,-0.779418,3.63265,-0.650619,-0.637154,-0.798912
3.59473,-0.614917,-0.612438,-0.787122,3.59966,-0.602073,-0.602564,-0.77909,3.64238,-0.651091,-0.637437,-0.799161
3.6046,-0.615378,-0.612579,-0.787007,3.60959,-0.602506,-0.602651,-0.778948,3.65216,-0.651444,-0.637218,-0.799029
3.61404,-0.615805,-0.612728,-0.786949,3.61952,-0.602929,-0.602752,-0.778876,3.66198,-0.651807,-0.63716,-0.799266
3.6236,-0.616227,-0.612886,-0.786968,3.62947,-0.603339,-0.602861,-0.778887,3.67184,-0.652182,-0.637186,-0.799507
3.63324,-0.616642,-0.613064,-0.787076,3.63943,-0.603739,-0.602987,-0.778988,3.68173,-0.652641,-0.637302,-0.799867
3.64296,-0.617052,-0.613267,-0.787281,3.6494,-0.604069,-0.602849,-0.778919,3.69164,-0.653125,-0.637669,-0.800953
3.65273,-0.617341,-0.612946,-0.787069,3.65937,-0.604335,-0.602491,-0.778705,3.70154,-0.653614,-0.638058,-0.80172
3.66255,-0.617624,-0.612691,-0.786978,3.66935,-0.604617,-0.602335,-0.778999,3.71147,-0.654201,-0.638678,-0.803131
3.6724,-0.617936,-0.612661,-0.787408,3.67933,-0.604957,-0.602314,-0.779166,3.72141,-0.654794,-0.639477,-0.804604
3.68228,-0.618316,-0.612753,-0.787713,3.68932,-0.605355,-0.602454,-0.780013,3.73136,-0.655384,-0.640412,-0.806127
3.69219,-0.618722,-0.612869,-0.788389,3.69931,-0.605754,-0.60261,-0.780559,3.74132,-0.65588,-0.640612,-0.805937
3.70211,-0.619153,-0.613189,-0.789349,3.7093,-0.60619,-0.602973,-0.781653,3.75129,-0.656528,-0.641988,-0.808718
3.71205,-0.619632,-0.61366,-0.790536,3.71929,-0.606699,-0.603529,-0.782866,3.76126,-0.656951,-0.642827,-0.810657
3.722,-0.62017,-0.614305,-0.79181,3.72928,-0.607178,-0.60412,-0.783917,3.77124,-0.65745,-0.644345,-0.814189
3.73196,-0.620701,-0.615097,-0.793275,3.73928,-0.607594,-0.604139,-0.783851,3.78122,-0.657871,-0.645145,-0.816277
3.74193,-0.621145,-0.615198,-0.79306,3.74927,-0.608127,-0.605211,-0.786348,3.79121,-0.658279,-0.645957,-0.819041
3.7519,-0.621717,-0.616369,-0.795612,3.75927,-0.608588,-0.605935,-0.787894,3.8012,-0.658666,-0.646421,-0.820705
3.76188,-0.622195,-0.617166,-0.797217,3.76927,-0.608958,-0.607184,-0.791202,3.81119,-0.659127,-0.647377,-0.823549
3.77186,-0.6226,-0.618486,-0.800615,3.77926,-0.609323,-0.608067,-0.793381,3.82118,-0.659556,-0.647983,-0.825336
3.78185,-0.62292,-0.619053,-0.802451,3.78926,-0.609705,-0.609129,-0.796438,3.83118,-0.660049,-0.649052,-0.828288
3.79184,-0.623237,-0.619681,-0.805051,3.79926,-0.609958,-0.609296,-0.797865,3.84117,-0.660506,-0.649782,-0.830156
3.80183,-0.623542,-0.620009,-0.806565,3.80926,-0.610275,-0.609931,-0.800422,3.85117,-0.661007,-0.650918,-0.833252
3.81182,-0.623919,-0.620808,-0.809285,3.81926,-0.610571,-0.610242,-0.801935,3.86117,-0.661481,-0.651838,-0.835623
3.82181,-0.624272,-0.621278,-0.810863,3.82926,-0.610923,-0.611004,-0.804592,3.87116,-0.661987,-0.652979,-0.838551
3.83181,-0.624681,-0.6222,-0.813755,3.83926,-0.611249,-0.611443,-0.806181,3.88116,-0.662514,-0.654163,-0.841382
3.84181,-0.625061,-0.622786,-0.815482,3.84926,-0.611614,-0.612283,-0.808989,3.89116,-0.663064,-0.655399,-0.844188
3.8518,-0.625475,-0.623749,-0.818439,3.85926,-0.611941,-0.612773,-0.81064,3.90116,-0.663636,-0.656699,-0.84701
3.8618,-0.625875,-0.624582,-0.820892,3.86926,-0.612322,-0.613718,-0.813572,3.91116,-0.664225,-0.658059,-0.849865
3.8718,-0.626296,-0.625507,-0.823495,3.87925,-0.612706,-0.614543,-0.81591,3.92116,-0.664833,-0.659479,-0.852745
3.8818,-0.626741,-0.626538,-0.82621,3.88925,-0.613122,-0.615534,-0.818634,3.93116,-0.665448,-0.660931,-0.855617
3.8918,-0.627212,-0.627614,-0.828852,3.89925,-0.613553,-0.616537,-0.821198,3.94115,-0.66585,-0.66144,-0.857559
3.90179,-0.627703,-0.628756,-0.831535,3.90925,-0.614007,-0.617614,-0.823806,3.95115,-0.666124,-0.661554,-0.859053
3.91179,-0.628213,-0.629959,-0.834245,3.91925,-0.614473,-0.61874,-0.826431,3.96115,-0.666376,-0.661705,-0.86051
3.92179,-0.628737,-0.631217,-0.836983,3.92925,-0.614958,-0.61993,-0.829091,3.97115,-0.666615,-0.661944,-0.861984
3.93179,-0.629096,-0.63172,-0.83897,3.93925,-0.615441,-0.621124,-0.83173,3.98115,-0.666817,-0.662239,-0.863487
3.94179,-0.629327,-0.631759,-0.840439,3.94925,-0.615918,-0.622272,-0.83426,3.99115,-0.667047,-0.662763,-0.865182
3.95179,-0.629506,-0.631699,-0.841749,3.95925,-0.616159,-0.622412,-0.835833,4.00115,-0.667286,-0.663415,-0.866968
3.96179,-0.629675,-0.631719,-0.84308,3.96925,-0.616312,-0.622291,-0.837075,4.01115,-0.667536,-0.664157,-0.868751
3.97179,-0.629811,-0.631786,-0.844422,3.97925,-0.616457,-0.622267,-0.838359,4.02115,-0.667807,-0.665027,-0.870689
3.98179,-0.629939,-0.631965,-0.845869,3.98925,-0.616613,-0.62242,-0.83974,4.03115,-0.668159,-0.666296,-0.872862
3.99179,-0.630081,-0.632451,-0.847483,3.99925,-0.616748,-0.622648,-0.841195,4.04115,-0.668558,-0.667799,-0.875246
