x,N2249,N2643,N3237,x,N2249,N2643,N3237,x,N2249,N2643,N3237
4.00179,-0.630256,-0.632973,-0.849253,4.00925,-0.61689,-0.623,-0.842742,4.05115,-0.669028,-0.669383,-0.877614
4.01179,-0.630451,-0.633595,-0.850948,4.01925,-0.617032,-0.62343,-0.844291,4.06115,-0.669718,-0.670988,-0.879589
4.02179,-0.630724,-0.63462,-0.852985,4.02925,-0.617192,-0.623981,-0.845968,4.07115,-0.670512,-0.67263,-0.881582
4.03179,-0.631049,-0.635908,-0.855221,4.03925,-0.617395,-0.624763,-0.847773,4.08115,-0.671369,-0.674245,-0.883551
4.04179,-0.631408,-0.637278,-0.85752,4.04925,-0.617689,-0.625984,-0.849915,4.09115,-0.672265,-0.675823,-0.885578
4.05179,-0.631984,-0.638667,-0.859374,4.05925,-0.617984,-0.627236,-0.852136,4.10115,-0.673189,-0.677347,-0.887543
4.06179,-0.632658,-0.640105,-0.861168,4.06925,-0.618467,-0.628593,-0.85407,4.11115,-0.674128,-0.678792,-0.889442
4.07179,-0.633391,-0.641548,-0.863042,4.07925,-0.619063,-0.629948,-0.855804,4.12115,-0.675085,-0.680187,-0.891346
4.08179,-0.634161,-0.642949,-0.864878,4.08925,-0.619723,-0.63132,-0.85758,4.13115,-0.67604,-0.681502,-0.893167
4.09179,-0.634955,-0.644316,-0.86676,4.09925,-0.620429,-0.63267,-0.859333,4.14115,-0.676996,-0.682758,-0.894973
4.10179,-0.635776,-0.645635,-0.86856,4.10925,-0.621164,-0.633979,-0.861087,4.14988,-0.67783,-0.683838,-0.896542
4.11179,-0.636605,-0.6469,-0.870322,4.11925,-0.621915,-0.635239,-0.862823,4.15867,-0.678704,-0.684997,-0.898437
4.12179,-0.637435,-0.648096,-0.872031,4.12925,-0.622669,-0.636431,-0.864494,4.16771,-0.679598,-0.686036,-0.900052
4.13179,-0.638263,-0.649234,-0.873686,4.13925,-0.623372,-0.637362,-0.865498,4.17693,-0.680528,-0.687119,-0.901826
4.14179,-0.63909,-0.650316,-0.87529,4.14925,-0.624162,-0.638583,-0.867577,4.1863,-0.68147,-0.688058,-0.903385
4.15179,-0.639906,-0.651334,-0.876804,4.15925,-0.624925,-0.639651,-0.869178,4.19579,-0.682424,-0.689062,-0.90512
4.16179,-0.640757,-0.652439,-0.878681,4.16925,-0.625715,-0.640703,-0.870965,4.20539,-0.683383,-0.690093,-0.907144
4.17179,-0.641606,-0.653403,-0.880191,4.17925,-0.626514,-0.641662,-0.87243,4.21503,-0.68434,-0.691049,-0.908952
4.18179,-0.642473,-0.654408,-0.881923,4.18925,-0.627332,-0.642662,-0.874064,4.22474,-0.6853,-0.692025,-0.910953
4.19179,-0.643348,-0.655286,-0.883356,4.19925,-0.628147,-0.64352,-0.875574,4.23451,-0.686204,-0.693123,-0.914441
4.20179,-0.644217,-0.656198,-0.88505,4.20925,-0.628956,-0.644394,-0.87722,4.2443,-0.687218,-0.693978,-0.915258
4.21179,-0.645082,-0.657127,-0.886907,4.21925,-0.62977,-0.645338,-0.879104,4.25414,-0.688206,-0.694999,-0.918466
4.22179,-0.645948,-0.658012,-0.888957,4.22925,-0.630583,-0.646227,-0.881792,4.26398,-0.68913,-0.695978,-0.920121
4.23179,-0.646809,-0.658891,-0.890876,4.23925,-0.631388,-0.646999,-0.882616,4.27384,-0.689615,-0.694487,-0.920326
4.24179,-0.64761,-0.659806,-0.893153,4.24925,-0.632144,-0.647948,-0.885885,4.28371,-0.690907,-0.696811,-0.923745
4.25179,-0.648518,-0.660618,-0.894871,4.25925,-0.633002,-0.648662,-0.886612,4.29361,-0.692043,-0.698934,-0.928745
4.26179,-0.649394,-0.661485,-0.896956,4.26925,-0.63383,-0.649544,-0.889591,4.30308,-0.692877,-0.699121,-0.929432
4.27179,-0.649979,-0.661457,-0.898565,4.27925,-0.634557,-0.650218,-0.891156,4.31265,-0.693861,-0.700001,-0.932786
4.28179,-0.650887,-0.66202,-0.900147,4.28925,-0.63516,-0.649496,-0.892091,4.32231,-0.694926,-0.701817,-0.936116
4.29179,-0.651961,-0.663859,-0.903555,4.29925,-0.636233,-0.651499,-0.895137,4.332,-0.695865,-0.702241,-0.938826
4.30179,-0.65261,-0.664135,-0.90583,4.30821,-0.636791,-0.651908,-0.898372,4.34176,-0.696844,-0.703304,-0.940974
4.31135,-0.653539,-0.664869,-0.90783,4.31681,-0.637804,-0.653817,-0.901431,4.35156,-0.698017,-0.705219,-0.945662
4.321,-0.654625,-0.666882,-0.911751,4.3257,-0.638516,-0.653924,-0.903274,4.3614,-0.698829,-0.705064,-0.946398
4.33072,-0.655261,-0.66705,-0.913957,4.33481,-0.639174,-0.654623,-0.905369,4.37126,-0.700016,-0.707334,-0.951821
4.34047,-0.656255,-0.667986,-0.916406,4.34372,-0.640204,-0.656422,-0.909573,4.38053,-0.701123,-0.708769,-0.954857
4.35027,-0.65734,-0.669986,-0.920549,4.35269,-0.640795,-0.656005,-0.909957,4.38834,-0.701349,-0.707452,-0.955032
4.36011,-0.657719,-0.668625,-0.921099,4.36186,-0.641798,-0.658131,-0.91486,4.39627,-0.702527,-0.709875,-0.959509
4.36997,-0.659056,-0.671506,-0.926224,4.3712,-0.64258,-0.658776,-0.916728,4.4042,-0.703583,-0.712031,-0.964449
4.37984,-0.660108,-0.673157,-0.929941,4.38061,-0.643431,-0.659758,-0.920501,4.41253,-0.704252,-0.712545,-0.966649
4.38929,-0.660512,-0.672152,-0.93095,4.39014,-0.644295,-0.660869,-0.923096,4.42119,-0.705192,-0.713457,-0.970295
4.39881,-0.661844,-0.675059,-0.936277,4.39976,-0.645161,-0.661891,-0.92694,4.43011,-0.705979,-0.714264,-0.972857
4.40842,-0.662718,-0.676385,-0.93862,4.40897,-0.64597,-0.662956,-0.92967,4.43924,-0.706762,-0.714873,-0.976157
4.41807,-0.663417,-0.676263,-0.941241,4.41703,-0.646587,-0.663478,-0.931903,4.44837,-0.707616,-0.715824,-0.978563
4.42751,-0.664486,-0.678655,-0.946359,4.42532,-0.647278,-0.66423,-0.934849,4.45767,-0.708422,-0.716517,-0.982086
4.43706,-0.66486,-0.677201,-0.945894,4.43332,-0.648052,-0.665607,-0.939181,4.46711,-0.709201,-0.717166,-0.983899
4.4467,-0.665883,-0.679412,-0.950687,4.44156,-0.648311,-0.664095,-0.937938,4.47661,-0.710053,-0.718165,-0.987796
4.45638,-0.666796,-0.680487,-0.954493,4.45001,-0.649204,-0.666084,-0.94307,4.48573,-0.710828,-0.71896,-0.990417
4.46612,-0.667019,-0.678849,-0.953185,4.45864,-0.650033,-0.667326,-0.946842,4.49489,-0.711545,-0.719571,-0.993639
4.47589,-0.668209,-0.681407,-0.959178,4.46743,-0.650147,-0.665507,-0.945777,4.50421,-0.712244,-0.720198,-0.995543
4.48525,-0.668994,-0.682501,-0.963428,4.47589,-0.651149,-0.66777,-0.950905,4.51367,-0.712958,-0.720815,-0.998157
4.49464,-0.669255,-0.680885,-0.961569,4.48405,-0.65183,-0.668859,-0.95534,4.52323,-0.713644,-0.721398,-1.00135
4.50403,-0.670243,-0.683283,-0.967274,4.49231,-0.652062,-0.667491,-0.954532,4.53287,-0.714219,-0.721596,-1.00255
4.51354,-0.670907,-0.68368,-0.970429,4.50091,-0.652906,-0.669457,-0.95872,4.54259,-0.714915,-0.722274,-1.00567
4.52311,-0.671463,-0.683905,-0.971501,4.50978,-0.653496,-0.669853,-0.961817,4.55236,-0.715542,-0.722708,-1.00781
4.53273,-0.672168,-0.684691,-0.975149,4.51887,-0.653959,-0.669753,-0.96234,4.56218,-0.716131,-0.723187,-1.00989
4.54242,-0.672759,-0.685062,-0.978064,4.52814,-0.654534,-0.670181,-0.965635,4.57203,-0.716686,-0.723727,-1.01283
4.55218,-0.673243,-0.685022,-0.978632,4.53755,-0.655095,-0.67055,-0.968424,4.58027,-0.716989,-0.723722,-1.01419
4.56196,-0.673849,-0.685553,-0.981928,4.54708,-0.655555,-0.67053,-0.968878,4.58822,-0.717295,-0.72384,-1.01564
4.57178,-0.674459,-0.686109,-0.984869,4.5567,-0.656119,-0.670987,-0.972191,4.59641,-0.717702,-0.72437,-1.01845
4.58164,-0.674832,-0.686036,-0.985259,4.56639,-0.65658,-0.671299,-0.974736,4.60496,-0.718117,-0.724867,-1.02077
4.59152,-0.675321,-0.686522,-0.988394,4.57615,-0.656903,-0.671091,-0.975021,4.61379,-0.718528,-0.725584,-1.02315
4.60139,-0.675764,-0.686827,-0.990962,4.58593,-0.657364,-0.671514,-0.978124,4.62285,-0.718912,-0.726179,-1.02468
4.61129,-0.676113,-0.686864,-0.991493,4.59529,-0.65777,-0.671771,-0.980577,4.63209,-0.719341,-0.726986,-1.02693
4.62121,-0.676606,-0.687444,-0.994619,4.60473,-0.658094,-0.671808,-0.981071,4.64142,-0.719992,-0.728565,-1.03027
4.63115,-0.677068,-0.68807,-0.997422,4.61428,-0.658522,-0.672425,-0.984141,4.65088,-0.72053,-0.729847,-1.03235
4.6411,-0.677384,-0.688276,-0.99767,4.62392,-0.658938,-0.673082,-0.986942,4.66045,-0.72146,-0.732256,-1.0354
4.65105,-0.67785,-0.689169,-1.00098,4.63363,-0.659259,-0.673342,-0.987238,4.6701,-0.722408,-0.734719,-1.03915
4.66102,-0.678373,-0.690228,-1.00384,4.6434,-0.659894,-0.674882,-0.990993,4.67982,-0.723727,-0.737931,-1.0415
4.67099,-0.678876,-0.691314,-1.00492,4.65321,-0.660537,-0.67638,-0.994277,4.6896,-0.725017,-0.741065,-1.04536
4.68097,-0.67964,-0.693267,-1.00881,4.66306,-0.66127,-0.678088,-0.995554,4.69942,-0.726277,-0.744129,-1.0484
4.69095,-0.680466,-0.695418,-1.01226,4.67292,-0.662333,-0.680858,-0.999819,4.70927,-0.727396,-0.746793,-1.05114
4.70094,-0.681507,-0.698011,-1.01394,4.68281,-0.663566,-0.683858,-1.00348,4.71915,-0.728543,-0.74959,-1.05463
4.71093,-0.682731,-0.701113,-1.01803,4.69273,-0.664725,-0.686552,-1.00507,4.72906,-0.729457,-0.751638,-1.05581
4.72092,-0.683952,-0.704213,-1.02169,4.70266,-0.665897,-0.68939,-1.00907,4.73897,-0.730494,-0.754245,-1.05964
4.73091,-0.684951,-0.706485,-1.02299,4.7126,-0.667034,-0.692063,-1.01245,4.74846,-0.731263,-0.755934,-1.06216
4.74091,-0.686065,-0.709274,-1.02699,4.72211,-0.667929,-0.694063,-1.0134,4.75805,-0.732114,-0.758356,-1.06422
4.75046,-0.687013,-0.711583,-1.03002,4.73172,-0.668961,-0.696699,-1.01732,4.76772,-0.732913,-0.760444,-1.06766
4.76011,-0.687754,-0.713124,-1.03066,4.74141,-0.669819,-0.698728,-1.02065,4.77745,-0.733566,-0.762134,-1.06912
4.76982,-0.688707,-0.715835,-1.03477,4.75116,-0.670574,-0.700488,-1.02156,4.78724,-0.734252,-0.764013,-1.07241
4.77959,-0.689459,-0.717602,-1.03761,4.76096,-0.671367,-0.702329,-1.02525,4.79707,-0.734774,-0.765525,-1.07379
4.78941,-0.690166,-0.719497,-1.03937,4.77076,-0.672051,-0.703776,-1.02755,4.80693,-0.735332,-0.767205,-1.07707
4.79925,-0.690861,-0.721355,-1.04262,4.7806,-0.672696,-0.705437,-1.02915,4.81682,-0.73573,-0.768498,-1.07842
4.80912,-0.691407,-0.722815,-1.04407,4.79046,-0.673337,-0.707043,-1.03238,4.82673,-0.736143,-0.769966,-1.08157
4.81901,-0.69198,-0.724435,-1.0473,4.80035,-0.673827,-0.708264,-1.03367,4.83666,-0.736267,-0.770823,-1.0815
4.82893,-0.69237,-0.725649,-1.0486,4.81026,-0.674329,-0.709648,-1.0368,4.8466,-0.7363,-0.771804,-1.08386
4.83886,-0.692688,-0.726989,-1.05042,4.82018,-0.674603,-0.710617,-1.03663,4.85656,-0.736141,-0.772447,-1.08468
4.84881,-0.69275,-0.727911,-1.05119,4.83013,-0.674798,-0.711719,-1.03916,4.86652,-0.735998,-0.773297,-1.0875
4.85876,-0.692801,-0.728927,-1.05394,4.84008,-0.674768,-0.712248,-1.03981,4.87649,-0.735685,-0.773807,-1.08869
4.86873,-0.692645,-0.729432,-1.05482,4.85004,-0.674747,-0.712947,-1.04248,4.88647,-0.735405,-0.774513,-1.09182
4.8787,-0.692513,-0.730142,-1.0577,4.86001,-0.674561,-0.713312,-1.04347,4.89645,-0.734969,-0.774886,-1.09268
4.88868,-0.692219,-0.730499,-1.05889,4.86999,-0.674411,-0.713902,-1.04649,4.90582,-0.734568,-0.775414,-1.09557
4.89866,-0.691963,-0.731062,-1.06205,4.87997,-0.674105,-0.714148,-1.0478,4.91531,-0.734039,-0.775715,-1.09706
4.90865,-0.691557,-0.731286,-1.06299,4.88995,-0.673847,-0.714612,-1.0511,4.92486,-0.733572,-0.776261,-1.10057
4.91802,-0.691188,-0.731686,-1.06595,4.89994,-0.673446,-0.714744,-1.05267,4.9345,-0.732991,-0.776574,-1.10258
4.92752,-0.690707,-0.731899,-1.06754,4.90993,-0.673095,-0.715098,-1.05573,4.94421,-0.732481,-0.777122,-1.10653
4.93711,-0.690288,-0.732348,-1.07112,4.9193,-0.672621,-0.715185,-1.05724,4.95395,-0.731879,-0.777401,-1.10895
4.94679,-0.689751,-0.732537,-1.07317,4.92875,-0.672219,-0.715546,-1.06094,4.96375,-0.731362,-0.777844,-1.11297
4.95652,-0.689297,-0.733002,-1.07719,4.93831,-0.671703,-0.715641,-1.06298,4.97357,-0.73075,-0.778009,-1.11553
4.96631,-0.688748,-0.733242,-1.07973,4.94796,-0.671262,-0.716003,-1.06707,4.98342,-0.730235,-0.778524,-1.11931
4.97615,-0.688317,-0.733809,-1.08391,4.95767,-0.670737,-0.71617,-1.06961,4.9933,-0.72963,-0.778841,-1.12204
4.98601,-0.687831,-0.734065,-1.08653,4.96744,-0.670351,-0.716647,-1.07386,5.00321,-0.72905,-0.779265,-1.1259
4.9959,-0.687366,-0.734452,-1.09019,4.97726,-0.669869,-0.7168,-1.07652,5.01312,-0.72838,-0.779501,-1.12874
5.00581,-0.686801,-0.73462,-1.09281,4.98707,-0.669418,-0.717117,-1.08036,5.02306,-0.727737,-0.779844,-1.13264
5.01574,-0.686262,-0.734911,-1.09656,4.99692,-0.668874,-0.717217,-1.08304,5.033,-0.727028,-0.780095,-1.13566
5.02569,-0.685629,-0.734996,-1.09926,5.0068,-0.668362,-0.717455,-1.08694,5.04296,-0.726385,-0.780402,-1.13952
5.03564,-0.685037,-0.735272,-1.10311,5.01671,-0.667755,-0.717482,-1.08969,5.05292,-0.725735,-0.780713,-1.14256
5.0456,-0.684379,-0.735301,-1.10581,5.02663,-0.667194,-0.717707,-1.09368,5.0629,-0.725185,-0.78108,-1.14626
5.05557,-0.683816,-0.735622,-1.10968,5.03657,-0.666545,-0.717661,-1.09645,5.07287,-0.724646,-0.781405,-1.14907
5.06555,-0.683231,-0.735702,-1.11218,5.04652,-0.66599,-0.717886,-1.10041,5.08285,-0.724192,-0.7819,-1.15285
5.07553,-0.682723,-0.736119,-1.1165,5.05648,-0.665405,-0.717909,-1.10309,5.09239,-0.723697,-0.78207,-1.15519
5.08552,-0.682238,-0.736259,-1.1187,5.06644,-0.664892,-0.718208,-1.1073,5.10154,-0.723303,-0.782117,-1.15705
5.0955,-0.681839,-0.736622,-1.12212,5.07641,-0.664425,-0.718321,-1.10971,5.11085,-0.722804,-0.78216,-1.15935
5.10379,-0.681401,-0.736698,-1.12454,5.08638,-0.664042,-0.718631,-1.11322,5.12024,-0.722617,-0.783103,-1.16445
5.11242,-0.681052,-0.736062,-1.12424,5.09636,-0.663572,-0.71872,-1.11587,5.12971,-0.722275,-0.782982,-1.1652
5.1212,-0.680818,-0.736952,-1.1287,5.10634,-0.663226,-0.718265,-1.11567,5.13918,-0.721975,-0.783306,-1.16849
5.13022,-0.680527,-0.737408,-1.13334,5.11632,-0.662959,-0.719144,-1.12046,5.14825,-0.72189,-0.784029,-1.17224
5.13936,-0.6803,-0.737639,-1.1354,5.1263,-0.662579,-0.719028,-1.12282,5.15683,-0.721753,-0.78403,-1.1739
5.14814,-0.680124,-0.737584,-1.13698,5.13629,-0.662418,-0.719755,-1.12692,5.16568,-0.72158,-0.78422,-1.17645
5.15645,-0.679854,-0.737478,-1.13842,5.14628,-0.662202,-0.719303,-1.12665,5.17467,-0.721584,-0.784883,-1.18103
5.16496,-0.679874,-0.738318,-1.14345,5.15565,-0.662072,-0.720135,-1.1313,5.18378,-0.721314,-0.783774,-1.17954
5.17377,-0.679695,-0.737803,-1.14351,5.1651,-0.661974,-0.720186,-1.13323,5.19299,-0.721363,-0.784628,-1.18756
5.1828,-0.679615,-0.738417,-1.14881,5.17461,-0.66187,-0.720427,-1.13638,5.20184,-0.72119,-0.783368,-1.18397
5.19195,-0.679444,-0.7373,-1.14658,5.18422,-0.661765,-0.720276,-1.13836,5.21082,-0.721292,-0.784073,-1.18963
5.2012,-0.679422,-0.737956,-1.15421,5.1939,-0.661681,-0.72014,-1.14056,5.21993,-0.721173,-0.782513,-1.1895
5.21054,-0.679334,-0.736774,-1.15037,5.20365,-0.661618,-0.719739,-1.144,5.2292,-0.721326,-0.783191,-1.194
5.22001,-0.679363,-0.737275,-1.15784,5.21343,-0.661602,-0.719532,-1.14431,5.23811,-0.72137,-0.782554,-1.19418
5.22954,-0.679364,-0.736125,-1.15428,5.22325,-0.661617,-0.719214,-1.14675,5.24714,-0.721541,-0.782109,-1.1973
5.2391,-0.679456,-0.736455,-1.16126,5.23308,-0.661657,-0.718771,-1.14832,5.25629,-0.721658,-0.781528,-1.19738
5.2487,-0.679546,-0.735303,-1.15799,5.24249,-0.661737,-0.718317,-1.1502,5.26554,-0.721904,-0.781077,-1.19941
5.25839,-0.679709,-0.735476,-1.1643,5.25193,-0.661844,-0.71785,-1.15196,5.27479,-0.722134,-0.780458,-1.20078
5.26811,-0.679896,-0.734354,-1.16119,5.26148,-0.662009,-0.717319,-1.15331,5.28419,-0.722457,-0.779887,-1.20191
5.27789,-0.680134,-0.734381,-1.16688,5.27108,-0.662199,-0.71675,-1.15451,5.29365,-0.722764,-0.779055,-1.20173
5.28769,-0.680416,-0.733289,-1.1639,5.28073,-0.662441,-0.716207,-1.15597,5.30198,-0.723127,-0.778377,-1.20363
5.29753,-0.680733,-0.733188,-1.16896,5.29045,-0.662714,-0.715589,-1.15692,5.31051,-0.723484,-0.777605,-1.20474
5.30739,-0.681093,-0.732069,-1.16597,5.30022,-0.663042,-0.715018,-1.15812,5.31873,-0.723897,-0.776767,-1.20499
5.31553,-0.681416,-0.731734,-1.17048,5.31004,-0.663403,-0.714356,-1.15875,5.32704,-0.724365,-0.776005,-1.20559
5.32339,-0.681805,-0.730461,-1.16672,5.31989,-0.663842,-0.713783,-1.15958,5.33556,-0.724898,-0.775203,-1.20536
5.33151,-0.682226,-0.73019,-1.17094,5.32975,-0.664321,-0.713105,-1.15976,5.34425,-0.725495,-0.774439,-1.20524
5.33985,-0.682737,-0.729059,-1.16707,5.33964,-0.664873,-0.712452,-1.15961,5.35309,-0.726139,-0.773686,-1.20486
5.34851,-0.683273,-0.728741,-1.17045,5.34955,-0.665453,-0.71181,-1.15968,5.36207,-0.72685,-0.772947,-1.2044
5.35685,-0.683874,-0.727638,-1.16623,5.35947,-0.6661,-0.711157,-1.15898,5.37125,-0.727599,-0.772229,-1.20364
5.36539,-0.684479,-0.72736,-1.16958,5.3694,-0.66677,-0.710536,-1.15876,5.38053,-0.728422,-0.771568,-1.2026
5.3741,-0.685179,-0.72636,-1.16498,5.37934,-0.667505,-0.7099,-1.15755,5.38995,-0.729312,-0.770794,-1.20062
5.38297,-0.685875,-0.726054,-1.1676,5.38929,-0.668262,-0.709302,-1.15684,5.39948,-0.730199,-0.770074,-1.20218
5.39189,-0.686654,-0.725051,-1.16236,5.39924,-0.669083,-0.708567,-1.15499,5.40904,-0.7312,-0.769547,-1.19789
5.40095,-0.687433,-0.724784,-1.16565,5.40921,-0.669919,-0.707897,-1.15548,5.41864,-0.732174,-0.769085,-1.19748
5.41018,-0.688325,-0.724002,-1.15984,5.41918,-0.670812,-0.70736,-1.15307,5.4283,-0.733202,-0.768397,-1.19516
5.41957,-0.689158,-0.723718,-1.16291,5.42915,-0.6717,-0.707104,-1.15055,5.438,-0.734313,-0.76814,-1.19479
5.42907,-0.690136,-0.723222,-1.15732,5.43913,-0.672637,-0.706514,-1.15051,5.44775,-0.73532,-0.767599,-1.19071
5.43868,-0.690961,-0.722801,-1.15794,5.4491,-0.673582,-0.706241,-1.1466,5.45754,-0.736435,-0.767135,-1.19156
5.44836,-0.692173,-0.722575,-1.15438,5.45909,-0.674566,-0.705909,-1.14451,5.46735,-0.737609,-0.767012,-1.1887
5.45807,-0.692959,-0.722113,-1.15431,5.46907,-0.675543,-0.705545,-1.14279,5.47719,-0.738741,-0.766612,-1.18366
5.46785,-0.694024,-0.721713,-1.14854,5.47906,-0.676561,-0.705249,-1.1399,5.48706,-0.739899,-0.766261,-1.18277
5.47766,-0.695017,-0.721586,-1.14987,5.48905,-0.67751,-0.704847,-1.13739,5.49695,-0.741106,-0.766042,-1.18053
5.48752,-0.696079,-0.721213,-1.14371,5.49904,-0.67864,-0.704611,-1.13374,5.50686,-0.742239,-0.765641,-1.17573
5.4974,-0.697072,-0.721056,-1.14466,5.50903,-0.679539,-0.7042,-1.1327,5.51679,-0.743402,-0.765347,-1.17194
5.50729,-0.69815,-0.720692,-1.13797,5.51902,-0.680574,-0.703876,-1.12689,5.52673,-0.744763,-0.765491,-1.17162
5.51721,-0.699177,-0.720561,-1.13845,5.52902,-0.681598,-0.703731,-1.12638,5.53669,-0.7458,-0.764746,-1.16632
5.52714,-0.700279,-0.720321,-1.13202,5.53901,-0.682696,-0.703591,-1.12124,5.54665,-0.746939,-0.763953,-1.1596
5.53708,-0.701337,-0.720258,-1.13251,5.54901,-0.683666,-0.70327,-1.11934,5.55662,-0.74803,-0.763333,-1.16003
5.54703,-0.702359,-0.719587,-1.12464,5.55901,-0.6849,-0.703416,-1.11416,5.5666,-0.74925,-0.762739,-1.15267
