x,N145,N1207,N2125,x,N145,N1207,N2125,x,N145,N1207,N2125
0,0,0,0,0,0,0,0,0,0,0,0
0.01,-0.000400251,-0.000881164,-0.00104404,0.01,-0.000398687,-0.000879372,-0.00104577,0.01,-0.000478582,-0.000896159,-0.00104005
0.0193853,-0.000905277,-0.00196279,-0.00226898,0.0193853,-0.000900941,-0.00195907,-0.00226999,0.0193853,-0.00110631,-0.00196905,-0.0022789
0.0282314,-0.00145339,-0.00310197,-0.00353401,0.0282314,-0.00144567,-0.00309663,-0.00353315,0.0282314,-0.00180232,-0.00307602,-0.00355716
0.0366047,-0.00201829,-0.00424338,-0.00479129,0.0366047,-0.00200682,-0.00423689,-0.00478846,0.0366047,-0.00253065,-0.00416787,-0.00482374
0.0445633,-0.00258439,-0.00535925,-0.00601465,0.0445633,-0.00256894,-0.00535205,-0.00601026,0.0445633,-0.00326953,-0.00522286,-0.00605376
0.0521582,-0.00314377,-0.00643862,-0.0071948,0.0521582,-0.00312421,-0.00643114,-0.00718943,0.0521582,-0.00400701,-0.00623476,-0.00723962
0.059434,-0.00369209,-0.00747735,-0.00832845,0.059434,-0.00366835,-0.00746996,-0.00832265,0.059434,-0.0047365,-0.00720333,-0.00837932
0.0663574,-0.00409804,-0.00822088,-0.00915308,0.0663574,-0.00407072,-0.00821455,-0.00914642,0.0662922,-0.00529362,-0.00786057,-0.00920704
0.0734473,-0.00453079,-0.00901163,-0.0100375,0.0734473,-0.00449963,-0.00900657,-0.0100314,0.0733204,-0.00588366,-0.00857169,-0.0100823
0.0808806,-0.00500582,-0.00987932,-0.0110089,0.0808806,-0.00497049,-0.00987569,-0.0110045,0.0805093,-0.00651717,-0.00935133,-0.0110307
0.0886169,-0.00551853,-0.0108111,-0.0120478,0.0886169,-0.0054787,-0.0108091,-0.0120453,0.08803,-0.00720277,-0.0101966,-0.012054
0.0966204,-0.00606534,-0.0117976,-0.0131441,0.0966204,-0.00602068,-0.0117974,-0.0131433,0.0958433,-0.00793602,-0.0110959,-0.013139
0.10486,-0.00664304,-0.0128307,-0.0142904,0.10486,-0.00659324,-0.0128325,-0.0142908,0.103915,-0.00871415,-0.012043,-0.0142789
0.113307,-0.00724861,-0.0139032,-0.0154797,0.113307,-0.00719336,-0.0139074,-0.0154808,0.112214,-0.00953392,-0.0130315,-0.015466
0.121937,-0.0078794,-0.0150092,-0.0167061,0.121937,-0.00781841,-0.0150159,-0.0167075,0.120714,-0.0103923,-0.0140563,-0.0166941
0.130729,-0.00853308,-0.0161436,-0.0179646,0.130729,-0.00846606,-0.016153,-0.017966,0.129391,-0.0112865,-0.0151132,-0.0179576
0.139663,-0.00920752,-0.017302,-0.0192508,0.139663,-0.0091342,-0.0173144,-0.0192519,0.138224,-0.0122138,-0.0161985,-0.0192519
0.148724,-0.00990081,-0.0184806,-0.0205608,0.148724,-0.00982095,-0.0184961,-0.0205615,0.147195,-0.013172,-0.0173092,-0.020573
0.157895,-0.0106113,-0.0196761,-0.0218915,0.157895,-0.0105246,-0.0196951,-0.0218914,0.156287,-0.0141585,-0.0184425,-0.0219172
0.167164,-0.0113376,-0.0208863,-0.0232403,0.167164,-0.0112439,-0.0209089,-0.0232393,0.165486,-0.0151713,-0.0195962,-0.0232813
0.176473,-0.0120757,-0.022105,-0.0246015,0.176473,-0.0119746,-0.0221305,-0.024598,0.17478,-0.0162088,-0.0207684,-0.0246633
0.185863,-0.0128265,-0.0233321,-0.0259719,0.185819,-0.0127157,-0.0233585,-0.0259651,0.184112,-0.0172651,-0.021954,-0.0260549
0.195286,-0.0135872,-0.0245644,-0.0273513,0.1952,-0.0134664,-0.0245912,-0.0273389,0.193481,-0.018339,-0.0231515,-0.0274562
0.20474,-0.0143569,-0.0258006,-0.0287371,0.204615,-0.014226,-0.0258276,-0.0287186,0.202883,-0.0194294,-0.0243592,-0.0288636
0.214195,-0.0151332,-0.0270369,-0.0301251,0.21403,-0.0149914,-0.0270635,-0.0301002,0.212318,-0.0205351,-0.0255769,-0.030278
0.223649,-0.0159145,-0.0282712,-0.0315133,0.223444,-0.0157634,-0.0282997,-0.0314836,0.221783,-0.0216549,-0.0268027,-0.0316954
0.233133,-0.0167037,-0.0295066,-0.032904,0.232654,-0.0165268,-0.0295145,-0.0328432,0.231277,-0.0227883,-0.0280363,-0.0331164
0.242617,-0.0174972,-0.0307396,-0.0342943,0.241496,-0.0172726,-0.0306961,-0.0341639,0.240772,-0.023931,-0.0292744,-0.0345367
0.252101,-0.0182963,-0.0319726,-0.0356883,0.250339,-0.0180242,-0.031877,-0.0354891,0.250266,-0.0250862,-0.0305221,-0.0359641
0.261376,-0.0190847,-0.0331815,-0.0370547,0.258847,-0.0187538,-0.0330161,-0.0367644,0.259369,-0.0262095,-0.031736,-0.0373425
0.270279,-0.0198538,-0.0343563,-0.0383805,0.267049,-0.0194663,-0.0341226,-0.038003,0.267967,-0.0272937,-0.0329092,-0.0386629
0.279182,-0.0206289,-0.0355323,-0.0397125,0.274972,-0.0201606,-0.035194,-0.0391992,0.275905,-0.0283185,-0.0340201,-0.039901
0.287744,-0.0213793,-0.0366639,-0.0409922,0.282895,-0.0208563,-0.0362596,-0.0403971,0.283706,-0.0293364,-0.0351167,-0.0411266
0.295996,-0.0221108,-0.0377611,-0.0422298,0.290282,-0.0215118,-0.0372598,-0.0415158,0.291074,-0.0303076,-0.0361589,-0.0422887
0.303849,-0.0228153,-0.038814,-0.0434148,0.297461,-0.0221525,-0.0382299,-0.0426009,0.29815,-0.0312497,-0.0371653,-0.0434097
0.311178,-0.0234833,-0.0398083,-0.0445291,0.30445,-0.0227803,-0.0391768,-0.0436618,0.304845,-0.0321503,-0.038124,-0.0444731
0.318019,-0.0241169,-0.0407493,-0.0455846,0.311266,-0.0233929,-0.0400952,-0.0446916,0.311393,-0.0330353,-0.039062,-0.045518
0.3247,-0.0247382,-0.041665,-0.0466158,0.317858,-0.0239881,-0.0409836,-0.0456882,0.317701,-0.0338901,-0.0399629,-0.0465153
0.330989,-0.0253274,-0.0425298,-0.0475876,0.324204,-0.0245642,-0.0418402,-0.0466505,0.323895,-0.03473,-0.0408431,-0.0474901
0.33712,-0.0259023,-0.0433685,-0.0485316,0.330384,-0.0251265,-0.0426723,-0.0475873,0.329904,-0.0355463,-0.0416957,-0.0484315
0.343075,-0.0264598,-0.0441766,-0.0494416,0.336318,-0.0256688,-0.0434717,-0.048487,0.335757,-0.0363425,-0.0425248,-0.0493456
0.348856,-0.0270005,-0.0449559,-0.0503205,0.342106,-0.0261982,-0.044248,-0.0493608,0.341505,-0.0371242,-0.0433362,-0.0502381
0.354515,-0.0275285,-0.045713,-0.0511757,0.347826,-0.0267196,-0.0450087,-0.0502171,0.347137,-0.0378905,-0.0441297,-0.0511096
0.360093,-0.0280466,-0.0464511,-0.0520096,0.353458,-0.0272316,-0.0457522,-0.0510586,0.352637,-0.0386398,-0.0449044,-0.0519582
0.365565,-0.0285536,-0.0471708,-0.0528257,0.358942,-0.0277308,-0.0464746,-0.0518769,0.358,-0.0393714,-0.04566,-0.0527836
0.37098,-0.0290534,-0.047877,-0.0536278,0.364351,-0.0282223,-0.0471831,-0.0526797,0.363296,-0.0400938,-0.0464044,-0.0535952
0.376343,-0.0295468,-0.0485714,-0.0544199,0.369648,-0.0287034,-0.0478742,-0.0534644,0.368546,-0.040809,-0.04714,-0.0543969
0.381606,-0.0300305,-0.04925,-0.0551945,0.374909,-0.0291801,-0.0485566,-0.0542397,0.373758,-0.0415176,-0.0478669,-0.0551887
0.386829,-0.0305094,-0.0499198,-0.05596,0.380103,-0.0296499,-0.0492266,-0.0550032,0.37893,-0.0422202,-0.0485869,-0.0559712
0.392011,-0.0309835,-0.0505805,-0.0567166,0.385256,-0.030115,-0.0498878,-0.055757,0.384071,-0.0429182,-0.0493018,-0.0567471
0.397165,-0.0314539,-0.0512343,-0.0574665,0.390382,-0.0305767,-0.0505421,-0.0565043,0.389186,-0.043612,-0.0500114,-0.057515
0.402295,-0.0319212,-0.0518818,-0.0582105,0.395458,-0.0310334,-0.0511878,-0.0572433,0.394275,-0.0443023,-0.0507173,-0.0582772
0.407408,-0.0323861,-0.0525244,-0.0589508,0.40052,-0.0314879,-0.0518282,-0.0579771,0.399347,-0.0449903,-0.0514209,-0.0590386
0.412508,-0.032849,-0.0531623,-0.0596853,0.405566,-0.0319402,-0.0524636,-0.0587055,0.404404,-0.0456762,-0.0521218,-0.0597915
0.417596,-0.03331,-0.0537959,-0.0604166,0.410601,-0.0323909,-0.0530951,-0.059432,0.409447,-0.0463601,-0.0528202,-0.0605409
0.422673,-0.0337696,-0.0544263,-0.0611456,0.415625,-0.0328396,-0.0537218,-0.0601506,0.414483,-0.0470431,-0.0535173,-0.0612862
0.427736,-0.0342278,-0.0550536,-0.0618712,0.420638,-0.0332875,-0.0543468,-0.0608703,0.419511,-0.0477255,-0.054214,-0.0620329
0.43278,-0.0346838,-0.0556761,-0.0625906,0.425648,-0.0337345,-0.0549683,-0.0615853,0.424534,-0.0484072,-0.0549097,-0.0627749
0.437813,-0.0351389,-0.0562959,-0.0633061,0.430655,-0.0341813,-0.0555893,-0.0623033,0.429552,-0.0490888,-0.0556054,-0.0635154
0.442839,-0.0355933,-0.0569138,-0.0640229,0.43566,-0.0346272,-0.0562065,-0.0630142,0.434567,-0.0497704,-0.0563008,-0.0642538
0.447861,-0.0360471,-0.0575299,-0.0647378,0.440665,-0.0350731,-0.056823,-0.0637256,0.439578,-0.0504517,-0.0569957,-0.0649899
0.452875,-0.0365,-0.0581431,-0.06545,0.445667,-0.0355186,-0.0574376,-0.0644364,0.444586,-0.0511334,-0.0576912,-0.0657256
0.457887,-0.0369527,-0.058755,-0.0661605,0.450669,-0.0359641,-0.0580508,-0.0651462,0.449592,-0.0518155,-0.0583867,-0.0664592
0.462895,-0.0374049,-0.0593648,-0.0668695,0.455671,-0.0364095,-0.0586628,-0.0658548,0.454596,-0.0524979,-0.0590826,-0.0671923
0.467901,-0.0378571,-0.0599738,-0.0675782,0.460672,-0.0368548,-0.0592734,-0.0665611,0.459599,-0.0531806,-0.0597785,-0.0679236
0.472906,-0.038309,-0.0605805,-0.0682845,0.465673,-0.0373002,-0.0598827,-0.0672664,0.464602,-0.0538645,-0.0604753,-0.0686543
0.47791,-0.0387608,-0.0611858,-0.0689896,0.470673,-0.0377456,-0.060491,-0.0679706,0.469604,-0.0545487,-0.061172,-0.069385
0.482913,-0.039213,-0.0617922,-0.0696967,0.475674,-0.0381912,-0.0610985,-0.0686744,0.474605,-0.0552331,-0.0618685,-0.0701119
0.487916,-0.0396647,-0.0623952,-0.0703991,0.480674,-0.0386369,-0.0617051,-0.0693781,0.479606,-0.0559184,-0.0625653,-0.070839
0.492918,-0.0401167,-0.0629979,-0.0711021,0.485674,-0.0390827,-0.0623106,-0.0700809,0.484606,-0.0566044,-0.0632631,-0.0715659
0.497919,-0.040569,-0.0635998,-0.0718037,0.490674,-0.0395284,-0.0629146,-0.0707813,0.489607,-0.0572912,-0.0639612,-0.0722913
0.50292,-0.0410207,-0.0642,-0.0725067,0.495675,-0.0399745,-0.0635183,-0.0714815,0.494607,-0.0579788,-0.0646602,-0.0730165
0.507921,-0.0414729,-0.0647997,-0.0732097,0.500675,-0.0404204,-0.0641198,-0.0721787,0.499608,-0.0586672,-0.0653596,-0.0737405
0.512921,-0.0419244,-0.0653959,-0.0739044,0.505675,-0.0408664,-0.0647207,-0.0728793,0.504608,-0.0593563,-0.0660594,-0.0744642
0.517921,-0.0423765,-0.0659931,-0.0746014,0.510675,-0.0413127,-0.0653212,-0.0735777,0.509608,-0.0600461,-0.0667597,-0.075188
0.522922,-0.0428286,-0.0665893,-0.0752976,0.515675,-0.0417593,-0.0659203,-0.0742747,0.514608,-0.0607366,-0.0674604,-0.0759098
0.527922,-0.0432809,-0.0671842,-0.0759913,0.520675,-0.0422059,-0.0665189,-0.0749696,0.519608,-0.061428,-0.0681617,-0.0766344
0.532922,-0.0437335,-0.0677795,-0.0766866,0.525675,-0.0426524,-0.067116,-0.0756653,0.524608,-0.0621185,-0.0688594,-0.0773493
0.537922,-0.0441861,-0.0683731,-0.0773802,0.530675,-0.0430994,-0.0677131,-0.076362,0.529608,-0.0628105,-0.0695602,-0.0780687
0.542922,-0.0446389,-0.068966,-0.0780738,0.535675,-0.0435465,-0.0683095,-0.0770578,0.534608,-0.0635039,-0.070262,-0.0787882
0.547922,-0.045092,-0.0695583,-0.0787664,0.540675,-0.0439938,-0.0689051,-0.0777528,0.539608,-0.0641974,-0.0709622,-0.0795011
0.552923,-0.0455449,-0.070149,-0.0794567,0.545675,-0.0444412,-0.0694995,-0.0784463,0.544608,-0.064892,-0.0716648,-0.0802199
0.557923,-0.0459982,-0.0707398,-0.0801483,0.550675,-0.044889,-0.0700942,-0.0791428,0.549608,-0.0655875,-0.0723679,-0.0809379
0.562923,-0.0464514,-0.0713291,-0.0808379,0.555675,-0.0453362,-0.0706853,-0.0798307,0.554608,-0.0662836,-0.0730712,-0.0816558
0.567923,-0.0469047,-0.0719171,-0.0815262,0.560675,-0.0457838,-0.0712764,-0.0805183,0.559608,-0.0669798,-0.0737739,-0.0823717
0.572923,-0.0473585,-0.0725058,-0.0822165,0.565675,-0.0462321,-0.0718723,-0.081212,0.564608,-0.0676774,-0.0744785,-0.0830896
0.577923,-0.0478123,-0.0730932,-0.082905,0.570675,-0.0466797,-0.0724611,-0.0818976,0.569608,-0.0683751,-0.0751824,-0.0838072
0.582923,-0.0482658,-0.0736789,-0.0835911,0.575675,-0.0471274,-0.0730496,-0.0825857,0.574608,-0.0690735,-0.075886,-0.0845213
0.587923,-0.0487193,-0.0742634,-0.0842746,0.580675,-0.0475753,-0.073637,-0.0832718,0.579608,-0.0697726,-0.0765897,-0.0852346
0.592923,-0.0491734,-0.0748487,-0.0849611,0.585675,-0.0480233,-0.0742242,-0.0839579,0.584608,-0.0704723,-0.0772943,-0.0859489
0.597923,-0.0496272,-0.0754318,-0.0856451,0.590675,-0.0484714,-0.0748102,-0.0846427,0.589608,-0.0711726,-0.0779995,-0.0866592
0.602923,-0.050081,-0.0760143,-0.0863273,0.595675,-0.0489196,-0.0753949,-0.0853245,0.594608,-0.0718732,-0.0787034,-0.0873691
0.607923,-0.0505352,-0.0765973,-0.0870129,0.600675,-0.0493677,-0.0759787,-0.0860068,0.599608,-0.0725746,-0.0794081,-0.0880815
0.612923,-0.0509894,-0.0771782,-0.0876933,0.605675,-0.0498168,-0.0765639,-0.0866912,0.604608,-0.0732778,-0.0801215,-0.0887976
0.617923,-0.0514437,-0.0777568,-0.0883742,0.610675,-0.0502652,-0.0771469,-0.0873729,0.609608,-0.0739801,-0.0808266,-0.0895113
0.622923,-0.0518979,-0.0783365,-0.0890569,0.615675,-0.0507142,-0.0777303,-0.088059,0.614608,-0.0746828,-0.0815312,-0.0902192
0.627923,-0.0523523,-0.0789151,-0.0897362,0.620675,-0.051161,-0.0783053,-0.0887283,0.619608,-0.0753871,-0.0822461,-0.0909338
0.632923,-0.0528063,-0.079492,-0.0904134,0.625675,-0.0516111,-0.0788887,-0.0894109,0.624608,-0.0760908,-0.082951,-0.091639
0.637923,-0.0532609,-0.0800693,-0.0910917,0.630675,-0.0520596,-0.0794675,-0.0900823,0.629608,-0.0767955,-0.0836567,-0.0923474
0.642923,-0.0537153,-0.080645,-0.0917667,0.635675,-0.0525082,-0.0800456,-0.0907591,0.634608,-0.0774995,-0.0843601,-0.093049
0.647923,-0.0541699,-0.0812203,-0.0924413,0.640675,-0.0529569,-0.0806231,-0.0914355,0.639608,-0.0782051,-0.0850659,-0.0937556
0.652923,-0.0546243,-0.0817944,-0.0931159,0.645675,-0.0534056,-0.0811996,-0.0921111,0.644608,-0.0789123,-0.0857802,-0.0944651
0.657923,-0.0550788,-0.0823674,-0.0937879,0.650675,-0.0538542,-0.0817747,-0.0927845,0.649608,-0.0796187,-0.0864859,-0.0951678
0.662923,-0.0555338,-0.0829415,-0.0944637,0.655675,-0.0543031,-0.0823496,-0.0934583,0.654608,-0.0803261,-0.0871926,-0.095871
0.667923,-0.0559887,-0.0835142,-0.0951403,0.660675,-0.0547505,-0.0829207,-0.0941259,0.659608,-0.0810339,-0.0878999,-0.0965758
0.672923,-0.0564437,-0.0840861,-0.0958103,0.665675,-0.0551995,-0.083494,-0.0947979,0.664608,-0.0817422,-0.0886073,-0.0972812
0.677923,-0.0568986,-0.0846573,-0.0964837,0.670675,-0.0556483,-0.0840664,-0.0954692,0.669608,-0.0824502,-0.0893118,-0.0979832
0.682923,-0.0573527,-0.085224,-0.0971448,0.675675,-0.0560973,-0.0846376,-0.0961386,0.674608,-0.0831711,-0.090045,-0.0987335
0.687923,-0.0578079,-0.0857943,-0.0978161,0.680675,-0.0565463,-0.0852078,-0.09681,0.678775,-0.083783,-0.0906747,-0.0993659
0.692923,-0.0582627,-0.0863628,-0.0984847,0.685675,-0.0569951,-0.0857774,-0.0974768,0.679608,-0.0839809,-0.0909607,-0.0996309
0.697923,-0.0587175,-0.0869303,-0.0991519,0.690675,-0.0574442,-0.086347,-0.0981443,0.684608,-0.0847687,-0.0917889,-0.100555
0.702923,-0.0591729,-0.0874986,-0.0998216,0.695675,-0.0578934,-0.0869157,-0.0988094,0.689608,-0.0854577,-0.0924357,-0.10114
0.707923,-0.0596275,-0.0880632,-0.100485,0.700675,-0.0583421,-0.0874832,-0.0994747,0.694608,-0.0861506,-0.0930896,-0.101784
0.712923,-0.0600823,-0.0886279,-0.101155,0.705675,-0.0587913,-0.0880506,-0.100141,0.699608,-0.0868479,-0.0937612,-0.102434
0.717923,-0.0605373,-0.0891931,-0.10182,0.709841,-0.0591802,-0.0885569,-0.100738,0.704608,-0.0875453,-0.0944374,-0.103098
0.722923,-0.0609918,-0.0897559,-0.102483,0.714841,-0.0596383,-0.0891429,-0.101439,0.709608,-0.0882461,-0.0951236,-0.103776
0.727923,-0.0614468,-0.0903191,-0.103157,0.719008,-0.0600222,-0.0896339,-0.102007,0.714608,-0.0889525,-0.0958309,-0.104531
0.732923,-0.0619027,-0.0908833,-0.10382,0.724008,-0.0604754,-0.0902051,-0.102688,0.719608,-0.0896534,-0.0965257,-0.105208
0.737923,-0.0623577,-0.091446,-0.104481,0.729008,-0.0609188,-0.0907538,-0.103331,0.724879,-0.0903969,-0.0972582,-0.105932
0.742923,-0.0628118,-0.0920032,-0.105133,0.733175,-0.0613016,-0.0912404,-0.103898,0.729996,-0.091118,-0.0979701,-0.106634
0.747923,-0.0632669,-0.0925641,-0.105794,0.738175,-0.0617538,-0.0918083,-0.104573,0.735062,-0.0918372,-0.0986822,-0.107329
0.752923,-0.0637213,-0.0931222,-0.106451,0.742342,-0.0621346,-0.0922887,-0.105131,0.74011,-0.0925559,-0.0993969,-0.108031
0.757923,-0.064176,-0.09368,-0.107107,0.747342,-0.0625819,-0.0928429,-0.105786,0.745142,-0.093273,-0.10011,-0.108731
0.762923,-0.0646307,-0.0942376,-0.107764,0.751508,-0.0629617,-0.0933212,-0.106341,0.750163,-0.0939904,-0.100823,-0.109428
0.767923,-0.0650856,-0.0947953,-0.10842,0.756508,-0.063412,-0.0938794,-0.107003,0.755179,-0.0947079,-0.101535,-0.110125
0.772923,-0.0655405,-0.0953513,-0.109074,0.761508,-0.0638528,-0.0944204,-0.107642,0.760193,-0.0954258,-0.102248,-0.110821
0.777923,-0.0659954,-0.0959073,-0.109729,0.765675,-0.064234,-0.0949017,-0.108194,0.765203,-0.0961436,-0.10296,-0.111515
0.782923,-0.06645,-0.0964614,-0.110389,0.770675,-0.0646847,-0.0954604,-0.108863,0.770209,-0.096862,-0.103672,-0.112212
0.787923,-0.0669043,-0.0970144,-0.111038,0.775675,-0.0651255,-0.0959984,-0.109495,0.775214,-0.0975807,-0.104385,-0.112906
0.792923,-0.0673591,-0.0975683,-0.111691,0.780675,-0.0655683,-0.0965396,-0.110127,0.780218,-0.0983003,-0.105098,-0.113604
0.797923,-0.0678133,-0.09812,-0.11234,0.785675,-0.0660123,-0.0970846,-0.110774,0.785219,-0.0990193,-0.10581,-0.114298
0.802923,-0.0682683,-0.0986725,-0.11299,0.790675,-0.0664567,-0.09763,-0.111421,0.79022,-0.0997393,-0.106522,-0.114993
0.807923,-0.0687225,-0.0992228,-0.113637,0.795675,-0.0669023,-0.0981779,-0.112064,0.795221,-0.100459,-0.107234,-0.115685
0.812923,-0.0691769,-0.0997735,-0.114285,0.800675,-0.0673476,-0.0987237,-0.112704,0.800221,-0.101179,-0.107947,-0.116381
0.817923,-0.0696312,-0.100323,-0.114931,0.805675,-0.067794,-0.0992711,-0.113343,0.805222,-0.1019,-0.108658,-0.117082
0.822923,-0.0700856,-0.100872,-0.115579,0.810675,-0.0682407,-0.0998187,-0.113985,0.810222,-0.102621,-0.109371,-0.117774
0.827923,-0.0705403,-0.101421,-0.116224,0.815675,-0.0686879,-0.100367,-0.114627,0.815222,-0.103342,-0.110082,-0.11847
0.832923,-0.0709949,-0.10197,-0.116869,0.820675,-0.0691353,-0.100914,-0.115267,0.820222,-0.104063,-0.110794,-0.119159
0.837923,-0.0714491,-0.102516,-0.117513,0.825675,-0.0695828,-0.101461,-0.115907,0.825222,-0.104785,-0.111507,-0.11985
0.842923,-0.0719035,-0.103063,-0.118155,0.830675,-0.0700304,-0.102008,-0.116546,0.830222,-0.105507,-0.112221,-0.120542
0.847923,-0.0723576,-0.103609,-0.118798,0.835675,-0.0704778,-0.102554,-0.117184,0.835222,-0.10623,-0.112935,-0.121232
0.852923,-0.0728084,-0.104146,-0.119425,0.840675,-0.0709255,-0.103099,-0.117824,0.840222,-0.106953,-0.113648,-0.121921
0.857923,-0.0732621,-0.10469,-0.120066,0.845675,-0.0713733,-0.103645,-0.118463,0.845222,-0.107676,-0.11436,-0.122621
0.862923,-0.0737162,-0.105234,-0.120707,0.850675,-0.0718209,-0.104189,-0.119099,0.850222,-0.108401,-0.115078,-0.12332
0.867923,-0.0741699,-0.105776,-0.121344,0.855675,-0.0722681,-0.104731,-0.119736,0.855222,-0.109126,-0.115793,-0.124011
0.872923,-0.074624,-0.106319,-0.121984,0.860675,-0.0727161,-0.105274,-0.120373,0.860222,-0.109851,-0.116508,-0.124706
