x,N145,N1207,N2125,x,N145,N1207,N2125,x,N145,N1207,N2125
2.29725,-0.532155,-0.564264,-0.54373,2.28397,-0.526138,-0.561788,-0.540602,2.25078,-0.691283,-0.657364,-0.593897
2.3072,-0.533919,-0.565692,-0.545414,2.29396,-0.527939,-0.563291,-0.542377,2.26078,-0.694886,-0.660276,-0.596473
2.31717,-0.535637,-0.567066,-0.547079,2.30395,-0.529702,-0.564753,-0.544084,2.27077,-0.69847,-0.663175,-0.598968
2.32713,-0.53733,-0.568425,-0.548693,2.31394,-0.531419,-0.566159,-0.545775,2.28077,-0.701987,-0.66603,-0.601453
2.3371,-0.539017,-0.56978,-0.550339,2.32394,-0.533108,-0.567543,-0.547414,2.29077,-0.705507,-0.668895,-0.603881
2.34707,-0.540652,-0.571088,-0.551916,2.33393,-0.534787,-0.568919,-0.54908,2.30077,-0.708914,-0.671683,-0.606305
2.35705,-0.542278,-0.572386,-0.553346,2.34392,-0.536414,-0.570244,-0.550676,2.31077,-0.712329,-0.674482,-0.608654
2.36703,-0.543842,-0.573559,-0.554735,2.35392,-0.538015,-0.571551,-0.552283,2.32077,-0.715691,-0.677256,-0.611039
2.377,-0.54537,-0.574652,-0.556113,2.36391,-0.53959,-0.572783,-0.553599,2.33076,-0.719035,-0.680023,-0.61335
2.38699,-0.54685,-0.575705,-0.557344,2.37391,-0.541117,-0.57391,-0.555024,2.34076,-0.722323,-0.682684,-0.615446
2.39697,-0.548313,-0.576679,-0.558565,2.3839,-0.542586,-0.574986,-0.556288,2.35076,-0.7256,-0.685285,-0.617577
2.40695,-0.549733,-0.577662,-0.559761,2.3939,-0.544039,-0.575977,-0.557533,2.36076,-0.728798,-0.687792,-0.619656
2.41694,-0.551157,-0.578609,-0.560749,2.40389,-0.545446,-0.57697,-0.558746,2.37076,-0.731992,-0.690271,-0.621639
2.42692,-0.552506,-0.579523,-0.562136,2.41389,-0.546853,-0.577921,-0.559743,2.38076,-0.735102,-0.692676,-0.62363
2.43691,-0.553876,-0.580438,-0.56313,2.42389,-0.548186,-0.578838,-0.561141,2.39076,-0.73822,-0.695081,-0.625577
2.4469,-0.55515,-0.581294,-0.564517,2.43388,-0.549541,-0.579756,-0.562137,2.40076,-0.741276,-0.697422,-0.627575
2.45688,-0.556366,-0.582061,-0.565432,2.44388,-0.550807,-0.580623,-0.56354,2.41076,-0.744354,-0.699824,-0.629502
2.46687,-0.557364,-0.582586,-0.566617,2.45388,-0.552037,-0.581426,-0.564487,2.42076,-0.747826,-0.702677,-0.632164
2.47686,-0.558106,-0.582856,-0.567327,2.46388,-0.553067,-0.582015,-0.565721,2.43076,-0.750413,-0.704561,-0.633573
2.48685,-0.558411,-0.582793,-0.568169,2.47387,-0.55387,-0.582339,-0.566419,2.44076,-0.753388,-0.7069,-0.635735
2.49684,-0.558283,-0.582977,-0.570063,2.48387,-0.554287,-0.582374,-0.567403,2.45076,-0.756348,-0.70927,-0.63776
2.50683,-0.557685,-0.581612,-0.569176,2.49387,-0.554192,-0.582623,-0.569339,2.46076,-0.759158,-0.711511,-0.639694
2.51682,-0.55669,-0.581101,-0.571301,2.50387,-0.553889,-0.581518,-0.568664,2.47076,-0.761668,-0.713387,-0.641678
2.52682,-0.554391,-0.57852,-0.569816,2.51363,-0.552949,-0.581045,-0.570382,2.48076,-0.763943,-0.715115,-0.64332
2.53681,-0.548957,-0.573146,-0.564996,2.52341,-0.55115,-0.578878,-0.569623,2.49076,-0.76571,-0.716387,-0.644943
2.5468,-0.548287,-0.572118,-0.56602,2.5332,-0.54842,-0.577298,-0.570954,2.50076,-0.767249,-0.717603,-0.646305
2.55679,-0.547903,-0.572984,-0.569349,2.54299,-0.540551,-0.567371,-0.55954,2.51076,-0.767166,-0.717602,-0.647924
2.56678,-0.54089,-0.565034,-0.561045,2.55279,-0.544166,-0.573302,-0.569887,2.52076,-0.768298,-0.718526,-0.649033
2.57677,-0.543582,-0.568871,-0.567432,2.56259,-0.536128,-0.563262,-0.558176,2.53076,-0.758527,-0.708942,-0.639102
2.58676,-0.535232,-0.559926,-0.558603,2.5724,-0.539207,-0.568741,-0.567881,2.54076,-0.767168,-0.71799,-0.650552
2.59675,-0.53732,-0.563202,-0.564276,2.58223,-0.530728,-0.558354,-0.555999,2.55076,-0.753743,-0.704347,-0.635875
2.60675,-0.528742,-0.553939,-0.554852,2.59206,-0.533083,-0.563161,-0.565204,2.56076,-0.765187,-0.716795,-0.65073
2.61674,-0.528611,-0.555332,-0.559194,2.6019,-0.524159,-0.552271,-0.552398,2.57076,-0.751301,-0.702885,-0.636042
2.62673,-0.520548,-0.546508,-0.550105,2.61175,-0.525309,-0.556117,-0.560557,2.58076,-0.762094,-0.71472,-0.650212
2.63673,-0.519598,-0.547071,-0.553711,2.62161,-0.516227,-0.545058,-0.547775,2.59076,-0.747908,-0.70068,-0.635509
2.64672,-0.511155,-0.538388,-0.544274,2.63146,-0.516573,-0.548061,-0.555222,2.60076,-0.757759,-0.711512,-0.64858
2.65671,-0.510973,-0.539942,-0.548536,2.64133,-0.507233,-0.537105,-0.542287,2.61076,-0.743139,-0.697137,-0.633653
2.66671,-0.497463,-0.525819,-0.532657,2.6512,-0.506844,-0.539796,-0.549091,2.62076,-0.752083,-0.707055,-0.645756
2.67627,-0.498728,-0.529789,-0.541108,2.66108,-0.497098,-0.528726,-0.536202,2.63076,-0.73701,-0.692324,-0.630592
2.68585,-0.48523,-0.515474,-0.524586,2.67096,-0.495643,-0.530454,-0.542102,2.64076,-0.744932,-0.701212,-0.641555
2.69545,-0.486333,-0.519146,-0.532589,2.68085,-0.485103,-0.518648,-0.528387,2.65076,-0.72927,-0.686055,-0.626318
2.70508,-0.471684,-0.503931,-0.515937,2.69073,-0.482797,-0.51949,-0.53348,2.66076,-0.736173,-0.693852,-0.635863
2.71471,-0.470822,-0.505663,-0.521849,2.70062,-0.471829,-0.507274,-0.519406,2.67076,-0.719134,-0.677376,-0.619265
2.72435,-0.456529,-0.490652,-0.504978,2.71052,-0.468436,-0.506889,-0.523279,2.68076,-0.725625,-0.684783,-0.628597
2.734,-0.454416,-0.490901,-0.509291,2.72041,-0.456976,-0.494296,-0.508924,2.69076,-0.709266,-0.669018,-0.612993
2.74367,-0.439858,-0.475316,-0.491805,2.73031,-0.452481,-0.492605,-0.511328,2.70076,-0.713537,-0.67412,-0.619703
2.75335,-0.435796,-0.472909,-0.492956,2.74022,-0.440493,-0.479256,-0.49588,2.71076,-0.696168,-0.657532,-0.603247
2.76305,-0.420953,-0.456727,-0.475295,2.75013,-0.43439,-0.475343,-0.495754,2.72076,-0.699797,-0.662365,-0.609431
2.77277,-0.414351,-0.450999,-0.472809,2.76003,-0.421991,-0.461236,-0.479858,2.73076,-0.682293,-0.646494,-0.593511
2.7825,-0.398414,-0.433712,-0.455871,2.76995,-0.413655,-0.454275,-0.476366,2.74076,-0.683767,-0.649038,-0.596977
2.79224,-0.387622,-0.423462,-0.450212,2.77987,-0.400325,-0.439255,-0.461255,2.75076,-0.665589,-0.632541,-0.580824
2.80198,-0.369655,-0.404563,-0.433833,2.78979,-0.387926,-0.427663,-0.454238,2.76076,-0.664412,-0.631993,-0.580752
2.81173,-0.354895,-0.390762,-0.42608,2.79972,-0.372027,-0.410225,-0.438498,2.77076,-0.645589,-0.614833,-0.565087
2.82149,-0.335793,-0.371193,-0.409294,2.80964,-0.356122,-0.395536,-0.430201,2.78076,-0.63985,-0.609519,-0.561319
2.83125,-0.324722,-0.360896,-0.403277,2.81957,-0.337441,-0.376465,-0.414763,2.79076,-0.619,-0.590446,-0.545497
2.84104,-0.311113,-0.346884,-0.391269,2.8295,-0.324715,-0.364361,-0.406693,2.80076,-0.608533,-0.581099,-0.539314
2.85084,-0.30309,-0.338112,-0.384445,2.83945,-0.310338,-0.349822,-0.394377,2.81076,-0.585877,-0.562194,-0.526211
2.86068,-0.294559,-0.32828,-0.375207,2.8494,-0.30193,-0.340828,-0.387653,2.82052,-0.5711,-0.549689,-0.516356
2.87054,-0.289179,-0.321191,-0.368657,2.85935,-0.292741,-0.330462,-0.378062,2.83034,-0.554536,-0.535973,-0.505133
2.88041,-0.2846,-0.314709,-0.361896,2.86932,-0.286976,-0.323241,-0.371653,2.84016,-0.54331,-0.526635,-0.497269
2.8903,-0.281577,-0.30998,-0.356731,2.87928,-0.281882,-0.316247,-0.364553,2.85002,-0.532354,-0.517211,-0.488151
2.90019,-0.279546,-0.306204,-0.352041,2.88925,-0.278491,-0.311153,-0.35921,2.85988,-0.525478,-0.511549,-0.48317
2.9101,-0.278473,-0.303702,-0.348565,2.89923,-0.276091,-0.306976,-0.354285,2.86977,-0.519679,-0.506469,-0.477673
2.92002,-0.278159,-0.302227,-0.34597,2.9092,-0.27467,-0.303955,-0.350408,2.87968,-0.515916,-0.503226,-0.474061
2.92994,-0.278448,-0.301643,-0.344235,2.91918,-0.274052,-0.302,-0.347404,2.88959,-0.513372,-0.500554,-0.470497
2.93986,-0.279168,-0.30174,-0.343232,2.92916,-0.274085,-0.300998,-0.345317,2.89953,-0.512006,-0.498935,-0.467999
2.94979,-0.280192,-0.302377,-0.34283,2.93914,-0.274613,-0.300765,-0.344028,2.90946,-0.511614,-0.498313,-0.466483
2.95972,-0.281441,-0.303463,-0.343028,2.94912,-0.275467,-0.301093,-0.343332,2.91941,-0.511858,-0.497886,-0.464942
2.96965,-0.282808,-0.304792,-0.343741,2.9591,-0.276583,-0.301921,-0.34328,2.92935,-0.512717,-0.498278,-0.464545
2.97959,-0.284261,-0.306397,-0.344447,2.96885,-0.277853,-0.303098,-0.343887,2.9393,-0.514013,-0.499259,-0.464755
2.98953,-0.285708,-0.308077,-0.345731,2.97861,-0.279218,-0.304523,-0.344416,2.94925,-0.515653,-0.500765,-0.465854
2.99947,-0.287154,-0.309921,-0.346916,2.98839,-0.280618,-0.306091,-0.345599,2.9592,-0.51752,-0.502621,-0.467343
3.00941,-0.288557,-0.311799,-0.348649,2.99818,-0.282027,-0.307834,-0.34668,2.96915,-0.519529,-0.504756,-0.469464
3.01936,-0.289915,-0.313763,-0.350198,3.00798,-0.283389,-0.309598,-0.348283,2.9791,-0.521608,-0.507026,-0.471729
3.02931,-0.291188,-0.315704,-0.352258,3.01779,-0.284721,-0.31147,-0.349722,2.98906,-0.523705,-0.50946,-0.474502
3.03926,-0.292402,-0.317659,-0.353979,3.0276,-0.285982,-0.313341,-0.351694,2.99901,-0.525792,-0.511978,-0.477369
3.0492,-0.29352,-0.319519,-0.356151,3.03742,-0.287203,-0.31526,-0.353358,3.00897,-0.527839,-0.514559,-0.480592
3.05915,-0.294562,-0.32134,-0.357862,3.04724,-0.288311,-0.317068,-0.355456,3.01893,-0.529823,-0.517156,-0.483819
3.0691,-0.29549,-0.323015,-0.360087,3.05706,-0.289355,-0.318855,-0.357112,3.0289,-0.531742,-0.519777,-0.487323
3.07905,-0.296383,-0.324741,-0.361726,3.06689,-0.290288,-0.320503,-0.359288,3.03886,-0.533544,-0.522264,-0.490611
3.08877,-0.297015,-0.325695,-0.36254,3.07673,-0.291186,-0.322202,-0.360884,3.04883,-0.535349,-0.524941,-0.494285
3.0985,-0.29781,-0.327609,-0.365268,3.08633,-0.291829,-0.32318,-0.361722,3.0588,-0.536958,-0.527186,-0.497265
3.10822,-0.298237,-0.328081,-0.365442,3.09594,-0.292635,-0.325084,-0.364413,3.06877,-0.538635,-0.529912,-0.501302
3.11772,-0.298909,-0.329944,-0.368366,3.10554,-0.293064,-0.325535,-0.364438,3.07874,-0.540028,-0.53183,-0.50374
3.12722,-0.299075,-0.329796,-0.367796,3.11515,-0.293758,-0.327432,-0.36749,3.08872,-0.541595,-0.534653,-0.508246
3.13672,-0.299807,-0.331735,-0.371134,3.12454,-0.293954,-0.327337,-0.367028,3.09869,-0.542742,-0.536039,-0.509637
3.14622,-0.299805,-0.331115,-0.369786,3.13393,-0.294595,-0.329129,-0.370107,3.10866,-0.544231,-0.539036,-0.514792
3.15551,-0.30016,-0.332528,-0.372528,3.14332,-0.29453,-0.328473,-0.368761,3.11864,-0.545734,-0.540766,-0.516314
3.1646,-0.299844,-0.331552,-0.37066,3.15271,-0.295131,-0.330185,-0.371898,3.12861,-0.54656,-0.543233,-0.521007
3.1735,-0.300405,-0.333084,-0.373711,3.16211,-0.294849,-0.329224,-0.369931,3.13859,-0.54857,-0.545564,-0.523125
3.18222,-0.299932,-0.331892,-0.371576,3.1715,-0.295311,-0.330589,-0.372793,3.14833,-0.548508,-0.546954,-0.526488
3.19062,-0.300413,-0.333213,-0.374298,3.18089,-0.294995,-0.329596,-0.370866,3.15766,-0.550201,-0.548981,-0.528278
3.19886,-0.300008,-0.33237,-0.373145,3.19028,-0.295402,-0.330782,-0.373469,3.16679,-0.55006,-0.550027,-0.530942
3.20709,-0.300345,-0.333135,-0.374615,3.19947,-0.295037,-0.329742,-0.371569,3.17573,-0.551025,-0.551168,-0.531704
3.21533,-0.299957,-0.332347,-0.373616,3.20846,-0.29541,-0.330795,-0.373911,3.18467,-0.551388,-0.552685,-0.53464
3.22357,-0.30018,-0.332812,-0.374459,3.21727,-0.295031,-0.329795,-0.372184,3.1936,-0.552039,-0.553507,-0.535148
3.23165,-0.300045,-0.33249,-0.374243,3.2259,-0.295289,-0.330529,-0.373848,3.2026,-0.552683,-0.555162,-0.537887
3.23985,-0.300162,-0.332646,-0.374532,3.23436,-0.295181,-0.330092,-0.3731,3.21159,-0.553352,-0.556086,-0.538346
3.24804,-0.300171,-0.33254,-0.374692,3.24282,-0.295364,-0.330533,-0.37426,3.22064,-0.554008,-0.557524,-0.54074
3.25632,-0.300366,-0.332759,-0.375089,3.25128,-0.295331,-0.330217,-0.373733,3.22969,-0.554703,-0.558597,-0.541767
3.26461,-0.300502,-0.332788,-0.375376,3.25974,-0.295607,-0.330696,-0.374845,3.23879,-0.555424,-0.559819,-0.543214
3.27299,-0.300812,-0.333113,-0.375847,3.2682,-0.295694,-0.33054,-0.374534,3.24789,-0.556206,-0.561013,-0.544504
3.28122,-0.3011,-0.333331,-0.376368,3.27674,-0.2961,-0.331117,-0.375685,3.25704,-0.557067,-0.56234,-0.545992
3.28965,-0.30156,-0.333809,-0.377005,3.28529,-0.296347,-0.331174,-0.375647,3.26619,-0.55796,-0.563612,-0.547309
3.29778,-0.302027,-0.334233,-0.377678,3.29391,-0.296891,-0.33182,-0.37683,3.27544,-0.558985,-0.565088,-0.54891
3.30614,-0.302631,-0.334806,-0.378432,3.30253,-0.297325,-0.332135,-0.377059,3.28469,-0.560033,-0.566475,-0.550325
3.31449,-0.303318,-0.335468,-0.379303,3.31123,-0.298071,-0.332962,-0.378392,3.29402,-0.561221,-0.568062,-0.552028
3.32304,-0.304202,-0.336389,-0.3805,3.31992,-0.298812,-0.333687,-0.379302,3.30336,-0.562476,-0.569656,-0.553666
3.33159,-0.305252,-0.33756,-0.381903,3.32869,-0.299777,-0.334718,-0.380612,3.31278,-0.56389,-0.571451,-0.555535
3.34031,-0.306455,-0.338874,-0.383398,3.33746,-0.300891,-0.335947,-0.382056,3.32219,-0.565402,-0.573288,-0.557386
3.3491,-0.307836,-0.340504,-0.38518,3.34637,-0.302171,-0.337355,-0.383666,3.33168,-0.567075,-0.575309,-0.559507
3.35812,-0.309437,-0.342621,-0.387359,3.35494,-0.30364,-0.339159,-0.385606,3.34116,-0.56892,-0.577485,-0.56173
3.36726,-0.311248,-0.344998,-0.389821,3.36369,-0.305332,-0.341407,-0.387921,3.35075,-0.570957,-0.579868,-0.564229
3.37657,-0.313284,-0.347629,-0.392543,3.37257,-0.30724,-0.343905,-0.390508,3.36036,-0.573182,-0.582411,-0.566826
3.38596,-0.315557,-0.350515,-0.395534,3.38168,-0.309386,-0.346665,-0.393374,3.37004,-0.575618,-0.585148,-0.569608
3.39547,-0.318063,-0.353606,-0.398716,3.39089,-0.31177,-0.349668,-0.396485,3.37973,-0.5783,-0.588137,-0.572607
3.40508,-0.320833,-0.356933,-0.402144,3.40026,-0.314391,-0.352861,-0.399778,3.38947,-0.581215,-0.59133,-0.575824
3.41476,-0.323874,-0.360502,-0.405793,3.40975,-0.317288,-0.35631,-0.403337,3.39923,-0.584363,-0.594703,-0.579213
3.4245,-0.327191,-0.364303,-0.409641,3.41934,-0.320457,-0.359989,-0.407091,3.40904,-0.587777,-0.598312,-0.582815
3.4343,-0.330786,-0.36833,-0.413681,3.42901,-0.323906,-0.3639,-0.411046,3.41888,-0.591478,-0.602161,-0.586649
3.44413,-0.334643,-0.37255,-0.417877,3.43874,-0.327624,-0.368016,-0.415169,3.42875,-0.595493,-0.60632,-0.590756
3.454,-0.338759,-0.376953,-0.422222,3.44852,-0.331603,-0.37232,-0.419445,3.43863,-0.599755,-0.610641,-0.594976
3.46389,-0.343096,-0.381452,-0.426613,3.45835,-0.335834,-0.376788,-0.423848,3.44852,-0.604279,-0.615199,-0.59938
3.4738,-0.347681,-0.386118,-0.431139,3.46821,-0.340291,-0.381365,-0.428313,3.45843,-0.609131,-0.62039,-0.604199
3.48373,-0.352508,-0.390887,-0.435683,3.4781,-0.344993,-0.386087,-0.432875,3.46834,-0.614232,-0.625896,-0.609253
3.49368,-0.357581,-0.395814,-0.440347,3.48801,-0.34994,-0.390924,-0.437478,3.47827,-0.619575,-0.631592,-0.61447
3.50363,-0.362831,-0.40084,-0.44509,3.49794,-0.35511,-0.395903,-0.442196,3.4882,-0.625167,-0.637452,-0.619827
3.5136,-0.368255,-0.405934,-0.449872,3.50788,-0.360456,-0.400973,-0.446981,3.49815,-0.630968,-0.643386,-0.625217
3.52357,-0.373807,-0.411014,-0.454622,3.51784,-0.365981,-0.406127,-0.451826,3.50811,-0.63701,-0.64945,-0.630711
3.53355,-0.379433,-0.416003,-0.459263,3.5278,-0.371573,-0.41115,-0.456521,3.51808,-0.643268,-0.655605,-0.636264
3.54353,-0.385199,-0.421033,-0.463906,3.53777,-0.377273,-0.416172,-0.4612,3.52805,-0.649666,-0.661732,-0.641737
3.55351,-0.391034,-0.425159,-0.467373,3.54774,-0.383133,-0.421147,-0.465743,3.53803,-0.6562,-0.667824,-0.647133
3.5635,-0.396978,-0.42889,-0.470365,3.55772,-0.388984,-0.424866,-0.468734,3.54801,-0.662871,-0.673905,-0.6525
3.57349,-0.403148,-0.432752,-0.473471,3.56771,-0.395032,-0.428691,-0.471836,3.558,-0.669706,-0.680069,-0.657948
3.58348,-0.409563,-0.436776,-0.47673,3.57769,-0.401325,-0.432587,-0.474952,3.56799,-0.67668,-0.68621,-0.663365
3.59347,-0.41621,-0.440909,-0.480003,3.58768,-0.407835,-0.436756,-0.4784,3.57798,-0.683565,-0.691947,-0.668427
3.60347,-0.423361,-0.444412,-0.481742,3.59768,-0.414717,-0.440517,-0.480858,3.58797,-0.690607,-0.697109,-0.672737
3.61346,-0.430555,-0.447896,-0.483517,3.60767,-0.421953,-0.443922,-0.48242,3.59796,-0.697529,-0.70069,-0.675161
3.62346,-0.437936,-0.451902,-0.485926,3.61766,-0.429262,-0.447674,-0.484521,3.60796,-0.704553,-0.702757,-0.675187
3.63346,-0.445148,-0.454738,-0.487278,3.62766,-0.436644,-0.451491,-0.486795,3.61795,-0.711635,-0.705549,-0.676246
3.64345,-0.453094,-0.458406,-0.490707,3.63765,-0.444149,-0.454271,-0.488334,3.62795,-0.718766,-0.709161,-0.678545
3.65345,-0.461022,-0.464334,-0.498993,3.64765,-0.452382,-0.458805,-0.493695,3.63795,-0.726396,-0.714555,-0.684607
3.66345,-0.466044,-0.470881,-0.509476,3.65764,-0.459696,-0.465636,-0.503607,3.64794,-0.729743,-0.71824,-0.690125
3.67345,-0.46825,-0.475807,-0.516225,3.66764,-0.463448,-0.471852,-0.513085,3.65794,-0.7282,-0.719969,-0.692938
3.68344,-0.468058,-0.478039,-0.519625,3.67764,-0.464109,-0.474959,-0.51798,3.66794,-0.728587,-0.722457,-0.69518
3.69321,-0.468189,-0.480327,-0.522321,3.68763,-0.463953,-0.47717,-0.520791,3.67794,-0.729465,-0.724678,-0.697785
3.70299,-0.468219,-0.482329,-0.525187,3.69763,-0.464022,-0.479245,-0.523902,3.68794,-0.730676,-0.72679,-0.699895
3.71276,-0.468314,-0.484394,-0.527782,3.70763,-0.464097,-0.481165,-0.5262,3.69793,-0.731961,-0.728632,-0.702344
3.72255,-0.46846,-0.485947,-0.529868,3.71762,-0.464095,-0.483052,-0.529041,3.70793,-0.73335,-0.730335,-0.704142
3.73234,-0.468525,-0.487697,-0.532151,3.72762,-0.464254,-0.484505,-0.530679,3.71793,-0.734731,-0.731899,-0.706393
3.74213,-0.468678,-0.488938,-0.533789,3.73762,-0.464324,-0.48605,-0.532839,3.72793,-0.73621,-0.73338,-0.708006
3.75192,-0.468832,-0.490198,-0.535267,3.74761,-0.464405,-0.487336,-0.534516,3.73793,-0.73732,-0.734598,-0.71012
3.76173,-0.468929,-0.491336,-0.536668,3.75761,-0.464445,-0.488571,-0.536242,3.74749,-0.739042,-0.736082,-0.711545
3.77153,-0.469012,-0.492404,-0.538095,3.76761,-0.464409,-0.489483,-0.537369,3.75711,-0.740086,-0.737185,-0.713572
3.78134,-0.468969,-0.49321,-0.539033,3.77717,-0.464593,-0.49052,-0.538621,3.76674,-0.741812,-0.738616,-0.714912
3.79115,-0.469207,-0.494129,-0.540078,3.78676,-0.464491,-0.491252,-0.539617,3.77642,-0.742786,-0.739655,-0.716924
3.80098,-0.469112,-0.494781,-0.540943,3.79634,-0.464661,-0.492118,-0.540646,3.78612,-0.744534,-0.741106,-0.718166
3.81083,-0.469325,-0.495555,-0.541827,3.80595,-0.464502,-0.492669,-0.541437,3.79585,-0.745449,-0.74212,-0.720211
3.82069,-0.469171,-0.496057,-0.542538,3.81556,-0.464644,-0.493386,-0.542296,3.8056,-0.747039,-0.743473,-0.721333
3.83055,-0.469363,-0.496703,-0.543265,3.82519,-0.464551,-0.493864,-0.542943,3.81536,-0.748091,-0.744885,-0.724245
3.84043,-0.469256,-0.49714,-0.543867,3.83482,-0.464641,-0.494452,-0.543674,3.82513,-0.749397,-0.745809,-0.724519
3.85031,-0.46942,-0.497692,-0.544508,3.84447,-0.464521,-0.494827,-0.544219,3.83491,-0.750752,-0.747402,-0.727311
3.86021,-0.469293,-0.498046,-0.545055,3.85413,-0.464613,-0.495345,-0.544876,3.84471,-0.751038,-0.74762,-0.726895
