x,N145,N1207,N2125,x,N145,N1207,N2125,x,N145,N1207,N2125
3.87012,-0.469197,-0.498353,-0.545529,3.86382,-0.46449,-0.495656,-0.545352,3.85453,-0.753102,-0.749934,-0.730674
3.88002,-0.469293,-0.49883,-0.54615,3.87352,-0.464273,-0.495882,-0.545763,3.86436,-0.753523,-0.750293,-0.730264
3.88994,-0.469187,-0.499072,-0.546537,3.88324,-0.464421,-0.496364,-0.546401,3.8742,-0.755415,-0.752275,-0.733084
3.89986,-0.469275,-0.499506,-0.547123,3.89298,-0.4642,-0.496531,-0.546722,3.88405,-0.754954,-0.752046,-0.732886
3.90978,-0.469105,-0.499674,-0.547479,3.90273,-0.464345,-0.496976,-0.54733,3.89392,-0.757537,-0.754859,-0.736404
3.91971,-0.46923,-0.500102,-0.548024,3.91249,-0.464069,-0.497078,-0.547632,3.90379,-0.754328,-0.751937,-0.733027
3.92964,-0.469054,-0.500243,-0.548361,3.92226,-0.464249,-0.497517,-0.548196,3.91367,-0.759299,-0.757053,-0.73903
3.93957,-0.469169,-0.500644,-0.548885,3.93205,-0.46397,-0.497595,-0.548481,3.92356,-0.759799,-0.757763,-0.739846
3.94951,-0.468984,-0.500762,-0.549206,3.94185,-0.46413,-0.498001,-0.549031,3.93345,-0.759758,-0.758383,-0.740844
3.95945,-0.469089,-0.501142,-0.549713,3.95166,-0.463859,-0.498068,-0.5493,3.94334,-0.761426,-0.760071,-0.742689
3.9694,-0.468903,-0.501343,-0.550352,3.96148,-0.464009,-0.498454,-0.549834,3.95324,-0.762971,-0.762029,-0.745008
3.97934,-0.468984,-0.501616,-0.550557,3.97131,-0.463733,-0.498508,-0.550095,3.96315,-0.763705,-0.763019,-0.746223
3.98929,-0.466038,-0.499264,-0.548189,3.98115,-0.463568,-0.498508,-0.550024,3.97306,-0.763661,-0.763686,-0.747244
3.99924,-0.468513,-0.501881,-0.551269,3.991,-0.463655,-0.499011,-0.550968,3.98297,-0.765278,-0.765364,-0.749038
4.0092,-0.469327,-0.502626,-0.551748,4.00085,-0.463958,-0.499538,-0.551593,3.99288,-0.766891,-0.767459,-0.751494
4.01916,-0.468369,-0.502813,-0.553554,4.01072,-0.463831,-0.499727,-0.551988,4.0028,-0.768504,-0.769365,-0.75348
4.02911,-0.469256,-0.503288,-0.553086,4.02058,-0.464001,-0.500172,-0.552609,4.01272,-0.768996,-0.770599,-0.755558
4.03907,-0.469158,-0.503383,-0.553165,4.03045,-0.463818,-0.500324,-0.552978,4.02265,-0.768784,-0.770461,-0.754716
4.04904,-0.46915,-0.504329,-0.555163,4.04032,-0.464009,-0.500782,-0.553622,4.03259,-0.771036,-0.77348,-0.758982
4.059,-0.468938,-0.504054,-0.554585,4.05019,-0.463851,-0.500877,-0.553957,4.04252,-0.770734,-0.773247,-0.757997
4.06897,-0.469489,-0.504553,-0.554852,4.06006,-0.464072,-0.501438,-0.554576,4.05247,-0.773032,-0.776317,-0.762308
4.07894,-0.469072,-0.505211,-0.556608,4.06994,-0.463883,-0.501572,-0.554934,4.06241,-0.77272,-0.776073,-0.761313
4.08891,-0.46818,-0.50434,-0.55543,4.07982,-0.464145,-0.501998,-0.555539,4.07236,-0.775016,-0.779138,-0.765607
4.09888,-0.469474,-0.50544,-0.556276,4.08971,-0.464022,-0.502215,-0.555861,4.08231,-0.775894,-0.780169,-0.766284
4.10886,-0.469293,-0.506226,-0.558119,4.0996,-0.464198,-0.502657,-0.556508,4.09227,-0.777698,-0.782451,-0.76926
4.11884,-0.468043,-0.505132,-0.556843,4.10949,-0.46403,-0.502761,-0.556849,4.10222,-0.777767,-0.782969,-0.76953
4.12882,-0.469619,-0.50645,-0.557792,4.1194,-0.464249,-0.503372,-0.557514,4.11218,-0.779682,-0.78521,-0.772396
4.1388,-0.469358,-0.507179,-0.559601,4.1293,-0.464064,-0.503417,-0.557906,4.12214,-0.779751,-0.785752,-0.7728
4.14878,-0.468151,-0.506135,-0.558365,4.13921,-0.464308,-0.503933,-0.558525,4.1321,-0.781668,-0.787906,-0.775352
4.15876,-0.469687,-0.507412,-0.55928,4.14912,-0.464179,-0.504111,-0.558903,4.14206,-0.781143,-0.788324,-0.776465
4.16875,-0.469503,-0.508209,-0.561201,4.15904,-0.464367,-0.504593,-0.559564,4.15203,-0.783571,-0.790563,-0.778534
4.17873,-0.46822,-0.507103,-0.559923,4.16896,-0.464236,-0.504772,-0.559941,4.16199,-0.784248,-0.791648,-0.779678
4.18871,-0.469742,-0.508413,-0.56086,4.17888,-0.464426,-0.50526,-0.56061,4.17196,-0.785355,-0.793155,-0.781547
4.1987,-0.469664,-0.50917,-0.562588,4.18881,-0.46429,-0.505458,-0.561041,4.18193,-0.785263,-0.793366,-0.781989
4.20868,-0.469357,-0.508882,-0.561977,4.19875,-0.46448,-0.505928,-0.561672,4.1919,-0.787284,-0.79583,-0.784726
4.21867,-0.469852,-0.50954,-0.562805,4.20868,-0.464645,-0.506345,-0.562217,4.20187,-0.788223,-0.79708,-0.785966
4.22866,-0.46991,-0.510005,-0.563276,4.21863,-0.464691,-0.506665,-0.562687,4.21184,-0.788926,-0.798332,-0.787961
4.23864,-0.469969,-0.510264,-0.56384,4.22857,-0.464725,-0.507027,-0.563271,4.22181,-0.79006,-0.799583,-0.788912
4.24863,-0.470035,-0.510654,-0.564339,4.23852,-0.464769,-0.507353,-0.563754,4.23178,-0.790867,-0.800909,-0.790991
4.25862,-0.4701,-0.511005,-0.564859,4.24847,-0.464804,-0.507718,-0.564341,4.24176,-0.791951,-0.802122,-0.791918
4.2686,-0.470153,-0.511398,-0.565448,4.25842,-0.464861,-0.50805,-0.564833,4.25173,-0.793228,-0.803806,-0.794329
4.27816,-0.470197,-0.511739,-0.565972,4.26837,-0.464896,-0.508403,-0.565383,4.26171,-0.793583,-0.804476,-0.794764
4.28771,-0.470232,-0.51212,-0.566563,4.27833,-0.464948,-0.508746,-0.565908,4.27169,-0.79512,-0.806308,-0.797284
4.29726,-0.470354,-0.512539,-0.567145,4.28829,-0.464983,-0.509101,-0.566461,4.28123,-0.7957,-0.807122,-0.797874
4.30681,-0.470536,-0.512932,-0.567468,4.29825,-0.465114,-0.509541,-0.567088,4.2908,-0.796944,-0.808737,-0.800179
4.31642,-0.470637,-0.513429,-0.568317,4.30822,-0.465251,-0.509985,-0.567691,4.30039,-0.797615,-0.809637,-0.800832
4.32602,-0.470822,-0.513859,-0.568736,4.31818,-0.465423,-0.510373,-0.568074,4.31001,-0.798958,-0.81134,-0.803203
4.33565,-0.470921,-0.514361,-0.569588,4.32815,-0.465548,-0.5109,-0.568931,4.31964,-0.79967,-0.812264,-0.803902
4.34528,-0.471115,-0.514805,-0.570022,4.33812,-0.465719,-0.511316,-0.56938,4.32932,-0.800986,-0.813943,-0.806232
4.35492,-0.471229,-0.515321,-0.570899,4.34809,-0.465851,-0.511857,-0.570252,4.33902,-0.801903,-0.815102,-0.807168
4.36457,-0.471427,-0.515768,-0.571332,4.35806,-0.466028,-0.512283,-0.57071,4.34875,-0.80303,-0.816548,-0.809276
4.37424,-0.471541,-0.516291,-0.572215,4.36804,-0.466167,-0.512835,-0.571599,4.35848,-0.803932,-0.817695,-0.810192
4.3839,-0.47175,-0.516749,-0.572661,4.37801,-0.46635,-0.51327,-0.572064,4.36822,-0.805112,-0.81917,-0.81233
4.39359,-0.471876,-0.517281,-0.57356,4.38798,-0.466494,-0.513831,-0.572967,4.37797,-0.805996,-0.8203,-0.813228
4.40327,-0.472088,-0.51774,-0.574003,4.39796,-0.466683,-0.514272,-0.573437,4.38773,-0.807186,-0.821781,-0.815377
4.41297,-0.472213,-0.518276,-0.574907,4.40793,-0.466831,-0.51484,-0.574352,4.39749,-0.808073,-0.822905,-0.816264
4.42267,-0.472435,-0.518744,-0.575362,4.41791,-0.467023,-0.515286,-0.574826,4.40726,-0.809268,-0.824387,-0.818419
4.43239,-0.472573,-0.519289,-0.576279,4.42789,-0.467178,-0.515862,-0.575753,4.41705,-0.810146,-0.825508,-0.819297
4.44211,-0.472798,-0.519758,-0.576728,4.43786,-0.467379,-0.516312,-0.576227,4.42684,-0.811324,-0.826991,-0.82144
4.45184,-0.472935,-0.520304,-0.577649,4.44784,-0.467536,-0.516892,-0.57716,4.43665,-0.812185,-0.82811,-0.822319
4.46157,-0.473168,-0.520779,-0.578106,4.45782,-0.46774,-0.517344,-0.57764,4.44647,-0.813352,-0.829592,-0.82447
4.47132,-0.473314,-0.521329,-0.579036,4.4678,-0.467901,-0.517928,-0.578582,4.4563,-0.814207,-0.830707,-0.825349
4.48106,-0.473543,-0.521798,-0.579486,4.47778,-0.468108,-0.518379,-0.579056,4.46613,-0.81537,-0.832183,-0.827475
4.49083,-0.473681,-0.522342,-0.580412,4.48776,-0.468263,-0.518957,-0.579998,4.47597,-0.816402,-0.833438,-0.828505
4.50059,-0.473911,-0.522813,-0.580877,4.49775,-0.468468,-0.519404,-0.580474,4.48582,-0.817394,-0.83477,-0.830446
4.51036,-0.474046,-0.523363,-0.581819,4.50773,-0.468616,-0.519985,-0.581432,4.49566,-0.818408,-0.836017,-0.831497
4.52013,-0.474262,-0.523836,-0.582289,4.51772,-0.468807,-0.520436,-0.581921,4.50552,-0.819402,-0.837344,-0.833431
4.52992,-0.474382,-0.524386,-0.583234,4.5277,-0.468943,-0.52102,-0.582887,4.51538,-0.820422,-0.838578,-0.834441
4.53971,-0.474598,-0.524862,-0.58371,4.53768,-0.469132,-0.521473,-0.583373,4.52526,-0.821244,-0.840099,-0.837353
4.5495,-0.474716,-0.525411,-0.584658,4.54767,-0.469259,-0.522052,-0.584339,4.53514,-0.822418,-0.8411,-0.837319
4.5593,-0.474926,-0.525881,-0.585122,4.55766,-0.469446,-0.522503,-0.584823,4.54504,-0.82338,-0.84253,-0.83974
4.56911,-0.475083,-0.526481,-0.586119,4.56764,-0.469606,-0.523122,-0.585827,4.55495,-0.824451,-0.843652,-0.840264
4.57892,-0.475361,-0.527019,-0.586634,4.57763,-0.469857,-0.523639,-0.586358,4.56333,-0.825088,-0.845029,-0.843115
4.58874,-0.475537,-0.527636,-0.587653,4.58762,-0.470036,-0.524284,-0.58739,4.57171,-0.82618,-0.845884,-0.84279
4.59855,-0.475824,-0.528175,-0.588148,4.59761,-0.470304,-0.524802,-0.587899,4.5798,-0.827048,-0.846965,-0.844236
4.60838,-0.476001,-0.52879,-0.589177,4.6076,-0.470482,-0.525444,-0.588953,4.588,-0.827941,-0.848107,-0.845266
4.61799,-0.476289,-0.529313,-0.589636,4.61759,-0.470755,-0.525969,-0.589458,4.5964,-0.828719,-0.849529,-0.848075
4.62761,-0.47646,-0.529917,-0.590662,4.62758,-0.470941,-0.526594,-0.590482,4.60481,-0.829759,-0.850348,-0.847955
4.63724,-0.476758,-0.530428,-0.591082,4.63757,-0.471221,-0.527108,-0.590957,4.6133,-0.830729,-0.851485,-0.849116
4.64688,-0.47693,-0.531023,-0.592087,4.64756,-0.471412,-0.527728,-0.591969,4.62187,-0.831686,-0.85264,-0.850351
4.65653,-0.477234,-0.531538,-0.592502,4.65755,-0.471699,-0.52825,-0.59243,4.63062,-0.832692,-0.853826,-0.85159
4.66619,-0.477419,-0.532149,-0.593507,4.66754,-0.471894,-0.528879,-0.59343,4.63943,-0.833695,-0.855007,-0.852847
4.67586,-0.477723,-0.532666,-0.593897,4.67753,-0.472185,-0.529407,-0.593881,4.64838,-0.834683,-0.856301,-0.854483
4.68554,-0.477911,-0.53328,-0.594889,4.68753,-0.472379,-0.530037,-0.594868,4.65738,-0.835771,-0.857405,-0.855339
4.69522,-0.478213,-0.533792,-0.595265,4.69752,-0.472659,-0.53055,-0.595289,4.66651,-0.836781,-0.858711,-0.856976
4.70491,-0.478396,-0.534398,-0.596234,4.70752,-0.472851,-0.531176,-0.596261,4.67568,-0.837883,-0.859827,-0.857826
4.71459,-0.478682,-0.534901,-0.596597,4.71751,-0.473112,-0.531677,-0.596669,4.68495,-0.8389,-0.861132,-0.859437
4.72429,-0.478835,-0.535444,-0.597474,4.72751,-0.473279,-0.532221,-0.597518,4.69426,-0.840004,-0.862233,-0.860254
4.73401,-0.478705,-0.535501,-0.597374,4.7375,-0.473143,-0.532255,-0.597403,4.70365,-0.841026,-0.863498,-0.861784
4.74374,-0.479189,-0.53617,-0.5983,4.7475,-0.473597,-0.532923,-0.598351,4.71307,-0.841985,-0.864386,-0.862318
4.75348,-0.478845,-0.536119,-0.598409,4.75749,-0.473231,-0.532748,-0.598284,4.72257,-0.843146,-0.865769,-0.863974
4.76324,-0.479425,-0.536545,-0.598698,4.76749,-0.473788,-0.533238,-0.598662,4.73209,-0.844043,-0.866708,-0.864902
4.77302,-0.479,-0.536244,-0.598526,4.77748,-0.473351,-0.532821,-0.598325,4.74166,-0.845203,-0.867917,-0.866067
4.7828,-0.479532,-0.536461,-0.598516,4.78748,-0.473855,-0.533122,-0.598507,4.75126,-0.846008,-0.868713,-0.866824
4.7926,-0.479057,-0.536051,-0.598261,4.79748,-0.473324,-0.532511,-0.597977,4.76088,-0.847129,-0.869802,-0.867895
4.80241,-0.479474,-0.536062,-0.598109,4.80747,-0.473713,-0.532607,-0.597988,4.77052,-0.847866,-0.870443,-0.868491
4.81222,-0.478774,-0.535305,-0.597441,4.81747,-0.47295,-0.531683,-0.597147,4.78018,-0.848908,-0.871388,-0.869433
4.82205,-0.479197,-0.535301,-0.597366,4.82747,-0.47333,-0.531743,-0.597204,4.78986,-0.849181,-0.871397,-0.869225
4.83189,-0.478059,-0.53406,-0.596345,4.83746,-0.470488,-0.528715,-0.593838,4.79956,-0.850507,-0.872748,-0.870852
4.84174,-0.478654,-0.534242,-0.59645,4.84746,-0.472263,-0.530256,-0.595866,4.80927,-0.849828,-0.871703,-0.869386
4.85159,-0.475738,-0.531146,-0.593355,4.85746,-0.471698,-0.529325,-0.595285,4.819,-0.851766,-0.873602,-0.87175
4.86145,-0.476833,-0.531976,-0.594637,4.86746,-0.470871,-0.528292,-0.594045,4.82873,-0.847159,-0.869011,-0.865981
4.87132,-0.476817,-0.531699,-0.594218,4.87746,-0.470337,-0.527411,-0.593582,4.83823,-0.850967,-0.872751,-0.870767
4.88119,-0.475155,-0.529994,-0.592991,4.88745,-0.469015,-0.526319,-0.59274,4.84774,-0.851386,-0.872919,-0.871382
4.89106,-0.474648,-0.529667,-0.593212,4.89745,-0.469042,-0.526318,-0.592871,4.85728,-0.848316,-0.870537,-0.868753
4.90094,-0.475422,-0.52975,-0.592166,4.90745,-0.468696,-0.525178,-0.590647,4.86684,-0.849863,-0.872433,-0.871991
4.91083,-0.473673,-0.528322,-0.59126,4.91745,-0.464512,-0.522191,-0.589434,4.87642,-0.851326,-0.873295,-0.87242
4.92073,-0.469736,-0.52428,-0.586608,4.92745,-0.464036,-0.520986,-0.586403,4.88603,-0.846403,-0.869526,-0.868349
4.93063,-0.471656,-0.525863,-0.587742,4.93745,-0.464118,-0.520376,-0.585967,4.89565,-0.846358,-0.869564,-0.869923
4.94054,-0.467061,-0.521752,-0.58583,4.94745,-0.460013,-0.517572,-0.584965,4.9053,-0.849766,-0.872325,-0.87222
4.95045,-0.467115,-0.521158,-0.583227,4.95744,-0.460404,-0.51749,-0.58338,4.91497,-0.850051,-0.873486,-0.874017
4.96036,-0.467947,-0.522187,-0.58494,4.96744,-0.460406,-0.516806,-0.582537,4.92465,-0.844376,-0.868252,-0.869414
4.97028,-0.46408,-0.519559,-0.58416,4.97744,-0.456236,-0.513731,-0.581215,4.93436,-0.847078,-0.870458,-0.871084
4.98019,-0.460915,-0.515069,-0.577495,4.98744,-0.456358,-0.513382,-0.578985,4.94406,-0.848211,-0.872233,-0.873218
4.99012,-0.463497,-0.517653,-0.580324,4.997,-0.455577,-0.512235,-0.578755,4.95378,-0.844316,-0.868542,-0.870592
5.00004,-0.458995,-0.514352,-0.579128,5.00659,-0.451404,-0.508657,-0.575819,4.96351,-0.845892,-0.869651,-0.870843
5.00997,-0.455652,-0.509691,-0.572206,5.01618,-0.451138,-0.508359,-0.574931,4.97302,-0.846293,-0.870881,-0.873216
5.0199,-0.458127,-0.5124,-0.575763,5.02579,-0.450155,-0.506922,-0.573902,4.98253,-0.840427,-0.865297,-0.868147
5.02983,-0.452356,-0.507189,-0.572035,5.03542,-0.445923,-0.503079,-0.570747,4.99207,-0.841112,-0.865406,-0.867139
5.03976,-0.451706,-0.506205,-0.570009,5.04505,-0.445457,-0.502563,-0.569474,5.00164,-0.843784,-0.868584,-0.871724
5.0497,-0.452684,-0.507154,-0.571405,5.0547,-0.442179,-0.49859,-0.565982,5.0112,-0.834279,-0.859414,-0.862488
5.05965,-0.445873,-0.500416,-0.565011,5.06437,-0.438655,-0.496156,-0.563918,5.02077,-0.83623,-0.860688,-0.863443
5.06959,-0.444414,-0.498933,-0.562657,5.07406,-0.439458,-0.497076,-0.564097,5.03035,-0.839315,-0.864199,-0.86804
5.07953,-0.446354,-0.501502,-0.565735,5.08376,-0.435793,-0.492919,-0.560565,5.03996,-0.832507,-0.85825,-0.863691
5.08948,-0.438539,-0.493876,-0.55885,5.09348,-0.430128,-0.487728,-0.554616,5.04957,-0.832987,-0.85776,-0.86144
5.09943,-0.438092,-0.493099,-0.556825,5.1032,-0.432007,-0.490096,-0.557395,5.05919,-0.834306,-0.85934,-0.864049
5.10938,-0.43908,-0.494915,-0.559717,5.11294,-0.428113,-0.485574,-0.553567,5.06882,-0.824261,-0.849622,-0.853954
5.11933,-0.429488,-0.484492,-0.548233,5.12267,-0.422501,-0.480322,-0.547498,5.07845,-0.826204,-0.851044,-0.85528
5.12928,-0.430637,-0.485998,-0.550168,5.13241,-0.423942,-0.482081,-0.549765,5.08808,-0.828492,-0.853426,-0.858834
5.13923,-0.430707,-0.48648,-0.551484,5.14217,-0.419871,-0.47716,-0.545408,5.09773,-0.819279,-0.844096,-0.849578
5.14919,-0.419897,-0.474033,-0.537645,5.15194,-0.415124,-0.472435,-0.539656,5.10738,-0.820976,-0.845699,-0.850835
5.15915,-0.421618,-0.476107,-0.539857,5.16171,-0.415924,-0.473389,-0.541131,5.11703,-0.821354,-0.846233,-0.852448
5.1691,-0.422015,-0.47705,-0.542005,5.17149,-0.41165,-0.468161,-0.536577,5.1267,-0.809155,-0.833152,-0.837893
5.17907,-0.411812,-0.464335,-0.527224,5.18128,-0.407717,-0.463716,-0.530617,5.13637,-0.812178,-0.836448,-0.842036
5.18903,-0.414445,-0.467913,-0.532081,5.19108,-0.405296,-0.460383,-0.528449,5.14606,-0.813112,-0.83783,-0.844998
5.19899,-0.412549,-0.465894,-0.530885,5.20088,-0.404362,-0.459552,-0.527611,5.15576,-0.801787,-0.825426,-0.830742
5.20896,-0.404242,-0.45442,-0.516447,5.21071,-0.397253,-0.449688,-0.515955,5.16547,-0.804817,-0.829007,-0.835619
5.21893,-0.406015,-0.457257,-0.521322,5.22053,-0.398457,-0.451655,-0.519241,5.17519,-0.803366,-0.828052,-0.83647
5.2289,-0.401955,-0.451655,-0.515042,5.23036,-0.39395,-0.445295,-0.51214,5.18491,-0.79444,-0.817541,-0.823573
5.23887,-0.39997,-0.44874,-0.511914,5.24019,-0.392253,-0.442713,-0.509203,5.19463,-0.796339,-0.820778,-0.829363
5.24884,-0.396022,-0.442872,-0.505362,5.25005,-0.388061,-0.436355,-0.502056,5.20413,-0.792444,-0.816852,-0.825104
5.25882,-0.394201,-0.440027,-0.502119,5.25991,-0.386491,-0.433857,-0.499218,5.21366,-0.789825,-0.814764,-0.822899
5.26879,-0.390321,-0.433738,-0.494851,5.26979,-0.382764,-0.427674,-0.492037,5.22321,-0.785872,-0.810709,-0.818481
5.27877,-0.38849,-0.43074,-0.491461,5.27968,-0.380876,-0.424316,-0.488176,5.23279,-0.783497,-0.808641,-0.815977
5.28875,-0.385015,-0.423924,-0.483139,5.28958,-0.377482,-0.417077,-0.479268,5.24239,-0.779738,-0.804513,-0.81114
5.29874,-0.382764,-0.418799,-0.476992,5.29948,-0.375177,-0.411744,-0.472835,5.25201,-0.777488,-0.802187,-0.808051
5.30872,-0.379312,-0.410376,-0.465289,5.30939,-0.371922,-0.403648,-0.461425,5.26166,-0.774165,-0.798096,-0.802947
5.3187,-0.377357,-0.406082,-0.460915,5.31931,-0.370005,-0.399416,-0.457069,5.27132,-0.771939,-0.795294,-0.798855
5.32869,-0.373966,-0.396953,-0.447332,5.32925,-0.366876,-0.390621,-0.443991,5.28102,-0.769566,-0.791962,-0.79414
5.33868,-0.373027,-0.394125,-0.445321,5.33919,-0.36595,-0.38775,-0.4417,5.29074,-0.767663,-0.788909,-0.788779
5.34867,-0.370619,-0.386586,-0.433085,5.34914,-0.36381,-0.380746,-0.430163,5.30046,-0.766403,-0.786556,-0.785015
5.35866,-0.369826,-0.383776,-0.430148,5.35909,-0.362973,-0.37781,-0.426807,5.31019,-0.76539,-0.784327,-0.780767
5.36866,-0.368357,-0.377962,-0.419668,5.36906,-0.361646,-0.372227,-0.416622,5.31995,-0.764044,-0.780443,-0.772611
5.37842,-0.367711,-0.374955,-0.415456,5.37902,-0.361077,-0.369236,-0.412217,5.32972,-0.763897,-0.779102,-0.769936
5.38821,-0.367134,-0.370326,-0.4062,5.38899,-0.360723,-0.364905,-0.403234,5.33951,-0.763751,-0.776218,-0.762811
5.39801,-0.366982,-0.367069,-0.400539,5.39896,-0.360718,-0.361716,-0.397463,5.34932,-0.76409,-0.774153,-0.757846
5.40758,-0.367485,-0.363189,-0.391679,5.40894,-0.361386,-0.357965,-0.388846,5.35916,-0.764796,-0.770907,-0.750395
5.41718,-0.368158,-0.3598,-0.384783,5.41891,-0.362389,-0.354813,-0.381821,5.36903,-0.766025,-0.767203,-0.742055
5.42683,-0.369921,-0.356881,-0.376835,5.42889,-0.364408,-0.351989,-0.37394,5.37892,-0.768114,-0.764137,-0.734005
5.43652,-0.372005,-0.35237,-0.367182,5.43887,-0.366687,-0.347042,-0.363545,5.3863,-0.769589,-0.76095,-0.727398
5.44627,-0.374865,-0.347992,-0.35739,5.44886,-0.369903,-0.342988,-0.354074,5.39383,-0.774996,-0.759812,-0.719641
5.45605,-0.378963,-0.344962,-0.348866,5.45885,-0.374499,-0.340441,-0.345936,5.40149,-0.779808,-0.758965,-0.713476
5.46587,-0.384283,-0.343271,-0.341418,5.46884,-0.380011,-0.338969,-0.338657,5.40943,-0.785688,-0.759336,-0.708222
